device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.5724196423425987 sigma= 0.12219050439685147 ||grad_mu||= 20.964494949934696 min_ell= 0.8
u= -0.5079721389667802 sigma= 0.1223998190795352 ||grad_mu||= 20.947316974649315 min_ell= 0.8
u= -0.4330374197242078 sigma= 0.12263806340710187 ||grad_mu||= 20.92721313100652 min_ell= 0.8
u= -0.31871190625059925 sigma= 0.12302254036470982 ||grad_mu||= 20.896290909549677 min_ell= 0.8
u= -0.2300562498675478 sigma= 0.12334896302456673 ||grad_mu||= 20.872096809190353 min_ell= 0.8
u= -0.22367965331197265 sigma= 0.12338604052812142 ||grad_mu||= 20.87035581004228 min_ell= 0.8
u= -0.2688082488543018 sigma= 0.12323150641923429 ||grad_mu||= 20.88271384160317 min_ell= 0.8
u= -0.3038208755168877 sigma= 0.12310755186259818 ||grad_mu||= 20.892262364712508 min_ell= 0.8
u= -0.29263074974157177 sigma= 0.12314200835487567 ||grad_mu||= 20.889210611793388 min_ell= 0.8
u= -0.22224203489735733 sigma= 0.1233997370361624 ||grad_mu||= 20.869965921242326 min_ell= 0.8
u= -0.12211577756015943 sigma= 0.12380328368784621 ||grad_mu||= 20.84237203480552 min_ell= 0.8
u= -0.05100471731669679 sigma= 0.12412315729572258 ||grad_mu||= 20.822606498275935 min_ell= 0.8
u= -0.04276687067604172 sigma= 0.12418266970863094 ||grad_mu||= 20.8203127844902 min_ell= 0.8
u= -0.07968697996758786 sigma= 0.12403256382580756 ||grad_mu||= 20.830610133416357 min_ell= 0.8
u= -0.11172972630886985 sigma= 0.12388568733783638 ||grad_mu||= 20.839508466866956 min_ell= 0.8
u= -0.0931684487619543 sigma= 0.12394122943941441 ||grad_mu||= 20.834347730728997 min_ell= 0.8
u= -0.04756629601281288 sigma= 0.12412190447337927 ||grad_mu||= 20.821642097368883 min_ell= 0.8
u= -0.036734601468365116 sigma= 0.12417388379287018 ||grad_mu||= 20.818617911411884 min_ell= 0.8
u= -0.06313725384644235 sigma= 0.12407538077345556 ||grad_mu||= 20.825991930171217 min_ell= 0.8
u= -0.08591009622188883 sigma= 0.12398854435496993 ||grad_mu||= 20.832335662143443 min_ell= 0.8
u= -0.08769069486341569 sigma= 0.12398196051354951 ||grad_mu||= 20.83283119474683 min_ell= 0.8
u= -0.06337836088711293 sigma= 0.12408275953570992 ||grad_mu||= 20.826061452428952 min_ell= 0.8
u= -0.024807206069454704 sigma= 0.12425139983810084 ||grad_mu||= 20.815287709298374 min_ell= 0.8
u= -0.011781250814920971 sigma= 0.12432113513661691 ||grad_mu||= 20.811641176237693 min_ell= 0.8
u= -0.05297573320565587 sigma= 0.12416086339579567 ||grad_mu||= 20.82316955042984 min_ell= 0.8
u= -0.1396963467378632 sigma= 0.1238107150522294 ||grad_mu||= 20.84727150629152 min_ell= 0.8
u= -0.24168066813372246 sigma= 0.1234056576825954 ||grad_mu||= 20.875339949911556 min_ell= 0.8
u= -0.3164347225550065 sigma= 0.12311030343400292 ||grad_mu||= 20.89572813648228 min_ell= 0.8
u= -0.34994908789194334 sigma= 0.12297164474193757 ||grad_mu||= 20.904813705444123 min_ell= 0.8
u= -0.38586633048299945 sigma= 0.12284208886056494 ||grad_mu||= 20.91453144762338 min_ell= 0.8
u= -0.4470714392352388 sigma= 0.12264679896329793 ||grad_mu||= 20.931037230196115 min_ell= 0.8
u= -0.503098285283353 sigma= 0.12247781218285887 ||grad_mu||= 20.946076155735955 min_ell= 0.8
u= -0.5358100044230367 sigma= 0.1223766689201393 ||grad_mu||= 20.954819692041706 min_ell= 0.8
u= -0.5484898720900253 sigma= 0.1223272868437892 ||grad_mu||= 20.958191096700347 min_ell= 0.8
u= -0.5338300272185056 sigma= 0.12235721302166333 ||grad_mu||= 20.95426398826343 min_ell= 0.8
u= -0.5059384959265079 sigma= 0.12243395103876001 ||grad_mu||= 20.946800620981065 min_ell= 0.8
u= -0.5046992229991747 sigma= 0.1224364902111545 ||grad_mu||= 20.946467738419653 min_ell= 0.8
u= -0.5421757507503733 sigma= 0.12232002023316273 ||grad_mu||= 20.95647863136167 min_ell= 0.8
u= -0.5925628313738284 sigma= 0.12216011087274858 ||grad_mu||= 20.969882389496 min_ell= 0.8
u= -0.6300540260737123 sigma= 0.1220359765062728 ||grad_mu||= 20.97981065061889 min_ell= 0.8
u= -0.6378302817626575 sigma= 0.12199989741490169 ||grad_mu||= 20.981853800246068 min_ell= 0.8
u= -0.6352425328775047 sigma= 0.12200002412786327 ||grad_mu||= 20.98116042691653 min_ell= 0.8
u= -0.6524138624813139 sigma= 0.1219518188197077 ||grad_mu||= 20.98570433145263 min_ell= 0.8
u= -0.6864762159335915 sigma= 0.12186056684754887 ||grad_mu||= 20.99470438391959 min_ell= 0.8
u= -0.7180784327115238 sigma= 0.12177464567698773 ||grad_mu||= 21.003030456797575 min_ell= 0.8
u= -0.7426813488403045 sigma= 0.12170395255072573 ||grad_mu||= 21.009492705273 min_ell= 0.8
u= -0.7514437386300533 sigma= 0.12167373958731167 ||grad_mu||= 21.011784571294303 min_ell= 0.8
[GUIDE] t=40 PI=2.262e-01 ||grad_x||=2.315e+02 ||grad_z||=4.050e+00
u= -0.7368326702652656 sigma= 0.12170664307570253 ||grad_mu||= 21.007939676338193 min_ell= 0.8
u= -0.7332170526912791 sigma= 0.12171341844148378 ||grad_mu||= 21.006985947240185 min_ell= 0.8
u= -0.7845363161551936 sigma= 0.12157777382544574 ||grad_mu||= 21.020448700182772 min_ell= 0.8
u= -0.8773022265089393 sigma= 0.12134360718799546 ||grad_mu||= 21.044661845289816 min_ell= 0.8
u= -0.9536594187814068 sigma= 0.12115881489797155 ||grad_mu||= 21.064475232516113 min_ell= 0.8
u= -0.9797484605684256 sigma= 0.12109406203322524 ||grad_mu||= 21.07121685340695 min_ell= 0.8
u= -0.9730611118207813 sigma= 0.12110538159722062 ||grad_mu||= 21.069482524577516 min_ell= 0.8
u= -0.9733994565405614 sigma= 0.12110421787229333 ||grad_mu||= 21.069569439483754 min_ell= 0.8
u= -0.9996559881358984 sigma= 0.12104728137937032 ||grad_mu||= 21.076356551217753 min_ell= 0.8
u= -1.0404519024892411 sigma= 0.12095852223765985 ||grad_mu||= 21.086876444255125 min_ell= 0.8
u= -1.0658224781689696 sigma= 0.12090162174328767 ||grad_mu||= 21.09340115510968 min_ell= 0.8
u= -1.0638669860021952 sigma= 0.12090154379864432 ||grad_mu||= 21.092892040809225 min_ell= 0.8
u= -1.0365342062286027 sigma= 0.12095629758420293 ||grad_mu||= 21.08585239234121 min_ell= 0.8
u= -1.0081665027797462 sigma= 0.12101614744918207 ||grad_mu||= 21.078536198970138 min_ell= 0.8
u= -1.0187137035873426 sigma= 0.12099206886330853 ||grad_mu||= 21.081255765059147 min_ell= 0.8
u= -1.0706846765493971 sigma= 0.1208795416276115 ||grad_mu||= 21.094634761741002 min_ell= 0.8
u= -1.1180929944982185 sigma= 0.12077944986601016 ||grad_mu||= 21.10680190725772 min_ell= 0.8
u= -1.1345399428496843 sigma= 0.1207442572690043 ||grad_mu||= 21.111013438316903 min_ell= 0.8
u= -1.126491768754969 sigma= 0.12075922780670985 ||grad_mu||= 21.108950555910262 min_ell= 0.8
u= -1.1176293902323917 sigma= 0.12077622321590686 ||grad_mu||= 21.106678634897992 min_ell= 0.8
u= -1.131132646718934 sigma= 0.12074843036088122 ||grad_mu||= 21.110138139734282 min_ell= 0.8
u= -1.1684932542356934 sigma= 0.12067413185656861 ||grad_mu||= 21.119697560188612 min_ell= 0.8
u= -1.2086562175824607 sigma= 0.12059622138599221 ||grad_mu||= 21.12995146060872 min_ell= 0.8
u= -1.2386436490407395 sigma= 0.1205389043282463 ||grad_mu||= 21.137592140792016 min_ell= 0.8
u= -1.2535473158732748 sigma= 0.12051022585255132 ||grad_mu||= 21.14138481362445 min_ell= 0.8
u= -1.256437688936806 sigma= 0.12050397425521303 ||grad_mu||= 21.142119922746836 min_ell= 0.8
u= -1.2753227400698968 sigma= 0.12046927221290635 ||grad_mu||= 21.146921750547733 min_ell= 0.8
u= -1.3275202773830541 sigma= 0.12037756817609348 ||grad_mu||= 21.16016829084761 min_ell= 0.8
u= -1.3888136005388347 sigma= 0.12027483436639001 ||grad_mu||= 21.175677789917458 min_ell= 0.8
u= -1.4336437931807071 sigma= 0.12020275425793897 ||grad_mu||= 21.186991823128643 min_ell= 0.8
u= -1.466166174891162 sigma= 0.1201520778687943 ||grad_mu||= 21.195184556220706 min_ell= 0.8
u= -1.4946358093215557 sigma= 0.1201089121863001 ||grad_mu||= 21.202346158516722 min_ell= 0.8
u= -1.5271899821418753 sigma= 0.12006096992637276 ||grad_mu||= 21.210523104709456 min_ell= 0.8
u= -1.5714372848150522 sigma= 0.1199982493125541 ||grad_mu||= 21.2216162194853 min_ell= 0.8
u= -1.6236675873003203 sigma= 0.11992737073239812 ||grad_mu||= 21.23468200387279 min_ell= 0.8
u= -1.674039956424432 sigma= 0.11986208191977483 ||grad_mu||= 21.24725505685064 min_ell= 0.8
logPI: -3.5502638577246683  PI: 0.02871706143600802
PI_at(-2,2) via gp_acquisition: -0.4652972091998653
u= -54.603232759378876 sigma= 0.1759008757628672 ||grad_mu||= 4.9600633019703455 min_ell= 0.8
u= -53.14537158655828 sigma= 0.17986230890580723 ||grad_mu||= 5.185128472816749 min_ell= 0.8
u= -49.12011657953735 sigma= 0.19120647813865135 ||grad_mu||= 6.586891002341113 min_ell= 0.8
u= -45.151377482750306 sigma= 0.20431321124646024 ||grad_mu||= 7.538924959521437 min_ell= 0.8
u= -41.67132448920622 sigma= 0.21737014649152808 ||grad_mu||= 8.276260586482278 min_ell= 0.8
u= -37.12698641025397 sigma= 0.23714922364709662 ||grad_mu||= 9.2067657271046 min_ell= 0.8
u= -31.464125897311217 sigma= 0.2658516907815004 ||grad_mu||= 10.987008428813589 min_ell= 0.8
u= -27.9774025471835 sigma= 0.2771046533703054 ||grad_mu||= 14.081557268665943 min_ell= 0.8
u= -25.742119984820995 sigma= 0.3175329883924323 ||grad_mu||= 11.68980007512903 min_ell= 0.8
u= -25.443533157343605 sigma= 0.2865999887121028 ||grad_mu||= 16.280450756055014 min_ell= 0.8
u= -24.12837328996255 sigma= 0.32649227310002393 ||grad_mu||= 13.094220097377159 min_ell= 0.8
u= -25.576991019033454 sigma= 0.29598445343753504 ||grad_mu||= 14.868879208975127 min_ell= 0.8
u= -31.49457998029171 sigma= 0.2742310434228129 ||grad_mu||= 10.119568631556868 min_ell= 0.8
u= -32.92406404605196 sigma= 0.25318418003744947 ||grad_mu||= 11.16477358955837 min_ell= 0.8
u= -45.57043323933917 sigma= 0.19969571754753224 ||grad_mu||= 7.951752977982692 min_ell= 0.8
u= -56.26958579704852 sigma= 0.17026523259130502 ||grad_mu||= 4.729756331093202 min_ell= 0.8
u= -40.639807914033184 sigma= 0.24017809959238026 ||grad_mu||= 2.8955482594542086 min_ell= 0.8
u= -48.04006127518801 sigma= 0.20270613146974067 ||grad_mu||= 3.657364671491517 min_ell= 0.8
u= -57.1835959606908 sigma= 0.16765975846919678 ||grad_mu||= 5.167767208251675 min_ell= 0.8
u= -51.615888580864144 sigma= 0.18604033753004715 ||grad_mu||= 4.481167264077379 min_ell= 0.8
u= -52.38112381320312 sigma= 0.18282778160801225 ||grad_mu||= 4.704615293308112 min_ell= 0.8
u= -53.409202258818006 sigma= 0.17882895116939618 ||grad_mu||= 5.067636282905144 min_ell= 0.8
u= -53.913063101660235 sigma= 0.17703336619363041 ||grad_mu||= 5.185037052144471 min_ell= 0.8
u= -54.15401411154911 sigma= 0.1760041589520206 ||grad_mu||= 5.285253314484945 min_ell= 0.8
u= -54.30374655310741 sigma= 0.17519986953754169 ||grad_mu||= 5.380352374944827 min_ell= 0.8
u= -53.97143907937682 sigma= 0.1763709437150244 ||grad_mu||= 5.245224575305212 min_ell= 0.8
u= -53.45386638310764 sigma= 0.17854597603333122 ||grad_mu||= 4.913027360219819 min_ell= 0.8
u= -53.14914692581303 sigma= 0.1799726928801666 ||grad_mu||= 4.622193891327851 min_ell= 0.8
u= -53.00908878537068 sigma= 0.180660213886682 ||grad_mu||= 4.465308585997923 min_ell= 0.8
u= -52.96892205844048 sigma= 0.1807608431345394 ||grad_mu||= 4.505211110527004 min_ell= 0.8
u= -52.997776742608856 sigma= 0.18047395046196718 ||grad_mu||= 4.670492852080353 min_ell= 0.8
u= -52.88500533824382 sigma= 0.18083880026634663 ||grad_mu||= 4.726967815354372 min_ell= 0.8
u= -52.45014003612675 sigma= 0.1825772988487071 ||grad_mu||= 4.628785014361708 min_ell= 0.8
u= -52.05074343177384 sigma= 0.18419128117560932 ||grad_mu||= 4.574415370815898 min_ell= 0.8
u= -52.13698864621923 sigma= 0.18388259473367172 ||grad_mu||= 4.655207386013046 min_ell= 0.8
u= -53.11143770094384 sigma= 0.1800454661116796 ||grad_mu||= 4.966459906458955 min_ell= 0.8
u= -54.65513413066007 sigma= 0.17413943657140443 ||grad_mu||= 5.426385116777182 min_ell= 0.8
u= -56.07059414383217 sigma= 0.168882311300727 ||grad_mu||= 5.855475222327076 min_ell= 0.8
u= -58.31448411389524 sigma= 0.16112671460927164 ||grad_mu||= 6.470176907257467 min_ell= 0.8
u= -59.70682572178637 sigma= 0.15445614048164713 ||grad_mu||= 7.737242555039802 min_ell= 0.8
u= -57.976744306333984 sigma= 0.16199820182782554 ||grad_mu||= 6.462672973565731 min_ell= 0.8
u= -60.07742847616508 sigma= 0.15505704774710033 ||grad_mu||= 7.065951906733122 min_ell= 0.8
u= -60.419928959964125 sigma= 0.15382729053281283 ||grad_mu||= 7.228042299947156 min_ell= 0.8
u= -60.451716150807144 sigma= 0.15367056181554248 ||grad_mu||= 7.259767067729157 min_ell= 0.8
u= -60.08127890909271 sigma= 0.15358588904983944 ||grad_mu||= 7.67785727576756 min_ell= 0.8
u= -57.150846429289714 sigma= 0.1645778561642697 ||grad_mu||= 6.310028077509005 min_ell= 0.8
u= -58.59982035185498 sigma= 0.15984701316784702 ||grad_mu||= 6.652807395347254 min_ell= 0.8
u= -59.35499763821606 sigma= 0.15729500802987478 ||grad_mu||= 6.883436382039647 min_ell= 0.8
u= -60.28227522047504 sigma= 0.15389988894208337 ||grad_mu||= 7.293833569967791 min_ell= 0.8
u= -58.638485440846175 sigma= 0.15606392033978872 ||grad_mu||= 8.099618057522791 min_ell= 0.8
u= -58.214437186210304 sigma= 0.16031757767282628 ||grad_mu||= 6.792823371982196 min_ell= 0.8
u= -60.25561983469344 sigma= 0.15335261105049885 ||grad_mu||= 7.481318297685971 min_ell= 0.8
u= -60.12241485977745 sigma= 0.1528952568195673 ||grad_mu||= 7.813960308462514 min_ell= 0.8
u= -55.993141883230166 sigma= 0.16825429342881423 ||grad_mu||= 6.040764091603096 min_ell= 0.8
u= -55.38174061660545 sigma= 0.1707403492372471 ||grad_mu||= 5.78602660943845 min_ell= 0.8
u= -55.150148364345526 sigma= 0.1717953348103932 ||grad_mu||= 5.692205012360449 min_ell= 0.8
u= -56.877976940120156 sigma= 0.16586285764002878 ||grad_mu||= 6.132356905031349 min_ell= 0.8
u= -60.461035948975855 sigma= 0.15329994684795714 ||grad_mu||= 7.441234563999779 min_ell= 0.8
u= -60.20561861525261 sigma= 0.15439131965713618 ||grad_mu||= 7.1889494856128735 min_ell= 0.8
u= -58.071178097949144 sigma= 0.15775556734853263 ||grad_mu||= 8.087475814452667 min_ell= 0.8
u= -58.12877893478901 sigma= 0.16087519053660246 ||grad_mu||= 6.690253968333319 min_ell= 0.8
u= -58.273942758179835 sigma= 0.1605032646635898 ||grad_mu||= 6.695928024899892 min_ell= 0.8
u= -58.87266458945655 sigma= 0.15870280028081651 ||grad_mu||= 6.802872802214181 min_ell= 0.8
u= -59.76861763493111 sigma= 0.15599317175534366 ||grad_mu||= 6.990211510790008 min_ell= 0.8
u= -59.8904002087965 sigma= 0.15591078931646943 ||grad_mu||= 6.92710597100131 min_ell= 0.8
u= -58.460392163697804 sigma= 0.1608035291341484 ||grad_mu||= 6.456221622905788 min_ell= 0.8
u= -56.04783435977658 sigma= 0.1689240101179281 ||grad_mu||= 5.86123278266645 min_ell= 0.8
u= -54.569283629680136 sigma= 0.17423873165916615 ||grad_mu||= 5.456597589280923 min_ell= 0.8
u= -54.57521684793332 sigma= 0.17433163541275803 ||grad_mu||= 5.431495747337547 min_ell= 0.8
u= -56.23512824861318 sigma= 0.16855290402231315 ||grad_mu||= 5.81933240643865 min_ell= 0.8
u= -58.84182263333464 sigma= 0.1599490936046164 ||grad_mu||= 6.422764345585496 min_ell= 0.8
u= -59.91509326696401 sigma= 0.15641739639520771 ||grad_mu||= 6.740176655975226 min_ell= 0.8
u= -59.02387033565401 sigma= 0.15911888750551517 ||grad_mu||= 6.551097290693124 min_ell= 0.8
u= -57.364684866578656 sigma= 0.16435488647430146 ||grad_mu||= 6.209829301184478 min_ell= 0.8
u= -56.34961132972162 sigma= 0.16773818178130354 ||grad_mu||= 5.979750378257389 min_ell= 0.8
u= -56.01975334161695 sigma= 0.16894217180270887 ||grad_mu||= 5.878033921015297 min_ell= 0.8
u= -56.23632121299156 sigma= 0.16828943477064448 ||grad_mu||= 5.902439095208239 min_ell= 0.8
u= -56.598127859001934 sigma= 0.16709405081922718 ||grad_mu||= 5.976156404840042 min_ell= 0.8
u= -56.056418016638844 sigma= 0.16890924901826046 ||grad_mu||= 5.858782456825724 min_ell= 0.8
u= -54.62642436217546 sigma= 0.17399764819226002 ||grad_mu||= 5.479826198016545 min_ell= 0.8
u= -53.80824280834503 sigma= 0.17718712398603975 ||grad_mu||= 5.2081374078798675 min_ell= 0.8
u= -54.58567109957519 sigma= 0.17457569906853015 ||grad_mu||= 5.354384128965467 min_ell= 0.8
u= -57.18317550213161 sigma= 0.16575515108166855 ||grad_mu||= 5.8985778090424335 min_ell= 0.8
u= -59.432415945455126 sigma= 0.15849450888061584 ||grad_mu||= 6.421199150908845 min_ell= 0.8
u= -58.82012203898055 sigma= 0.1602436101576697 ||grad_mu||= 6.339818065396861 min_ell= 0.8
u= -55.76200421796655 sigma= 0.17008061209035713 ||grad_mu||= 5.741041479688452 min_ell= 0.8
u= -53.500317347105586 sigma= 0.17833162031161842 ||grad_mu||= 5.109276683736282 min_ell= 0.8
u= -52.13935422264572 sigma= 0.18394442567095365 ||grad_mu||= 4.659109052660349 min_ell= 0.8
u= -51.634606303683746 sigma= 0.18638387809094636 ||grad_mu||= 4.423773131714251 min_ell= 0.8
u= -51.682874644205214 sigma= 0.18648205632950718 ||grad_mu||= 4.339716018092926 min_ell= 0.8
u= -50.93908251223928 sigma= 0.18958286839799957 ||grad_mu||= 4.114727417214376 min_ell= 0.8
u= -48.66142889633603 sigma= 0.19945463091848067 ||grad_mu||= 3.4453974579110076 min_ell= 0.8
u= -43.5409373474187 sigma= 0.22483653696021172 ||grad_mu||= 1.928435172992277 min_ell= 0.8
u= -33.77085563995404 sigma= 0.2874505184597121 ||grad_mu||= 4.456363380484451 min_ell= 0.8
u= -27.551690248176968 sigma= 0.3191252575885037 ||grad_mu||= 13.04285986273474 min_ell= 0.8
u= -22.638019349234153 sigma= 0.3412735543004412 ||grad_mu||= 17.98796330647782 min_ell= 0.8
u= -16.467164638700485 sigma= 0.3713404809504521 ||grad_mu||= 22.344661468442037 min_ell= 0.8
u= -13.223377011496979 sigma= 0.29486353699067464 ||grad_mu||= 24.828374123118063 min_ell= 0.8
u= -12.428096168650555 sigma= 0.18415949374364468 ||grad_mu||= 24.62946447841193 min_ell= 0.8
u= -10.630047973297458 sigma= 0.14190220583836288 ||grad_mu||= 23.953059476885347 min_ell= 0.8
u= -8.7214172873666 sigma= 0.12920588928135834 ||grad_mu||= 23.480571785565658 min_ell= 0.8
u= -7.489807425639827 sigma= 0.12468947602959542 ||grad_mu||= 23.205403280787497 min_ell= 0.8
u= -6.533096358154031 sigma= 0.12226277662499281 ||grad_mu||= 22.99803552835141 min_ell= 0.8
u= -5.425027643449707 sigma= 0.12039587970353263 ||grad_mu||= 22.76085080062172 min_ell= 0.8
u= -4.296777212159217 sigma= 0.11919018022302603 ||grad_mu||= 22.51728331055999 min_ell= 0.8
u= -3.4430368108461025 sigma= 0.11869278029086473 ||grad_mu||= 22.329844881228585 min_ell= 0.8
u= -2.9291204288178467 sigma= 0.11858899668683989 ||grad_mu||= 22.21530579457328 min_ell= 0.8
u= -2.6135512453966863 sigma= 0.118622367567809 ||grad_mu||= 22.14426730864339 min_ell= 0.8
u= -2.2935463343195153 sigma= 0.11875930275595749 ||grad_mu||= 22.071633332204225 min_ell= 0.8
u= -1.8663158753416258 sigma= 0.11910463594431372 ||grad_mu||= 21.973419339576626 min_ell= 0.8
u= -1.3850777839285957 sigma= 0.1197503886385101 ||grad_mu||= 21.860655950553483 min_ell= 0.8
u= -0.9783959428247999 sigma= 0.12056967117049552 ||grad_mu||= 21.763134059518965 min_ell= 0.8
u= -0.7073011627191327 sigma= 0.12130339548786938 ||grad_mu||= 21.696706343425298 min_ell= 0.8
u= -0.570964017725824 sigma= 0.12175088233922039 ||grad_mu||= 21.66279057890978 min_ell= 0.8
u= -0.5114252125715407 sigma= 0.12196166259006659 ||grad_mu||= 21.647855904171582 min_ell= 0.8
u= -0.43963734409178884 sigma= 0.12219755602489941 ||grad_mu||= 21.62972268113704 min_ell= 0.8
u= -0.3295413803378897 sigma= 0.12257754897565308 ||grad_mu||= 21.601682547899706 min_ell= 0.8
u= -0.24503571980833275 sigma= 0.12290310248744656 ||grad_mu||= 21.579965374102034 min_ell= 0.8
u= -0.24050640229082965 sigma= 0.12294466874196291 ||grad_mu||= 21.578801787818197 min_ell= 0.8
u= -0.2858365682874505 sigma= 0.1227933797934037 ||grad_mu||= 21.590489610554357 min_ell= 0.8
u= -0.32059204066980945 sigma= 0.12266764055972378 ||grad_mu||= 21.59941321986325 min_ell= 0.8
u= -0.30977535610567025 sigma= 0.12269758771256137 ||grad_mu||= 21.596635880519162 min_ell= 0.8
u= -0.24222383512244233 sigma= 0.12295237397999335 ||grad_mu||= 21.579248840007967 min_ell= 0.8
u= -0.1475210523073809 sigma= 0.12335876650272151 ||grad_mu||= 21.554675195766176 min_ell= 0.8
u= -0.0816666677899784 sigma= 0.12368751795713225 ||grad_mu||= 21.53743485362876 min_ell= 0.8
u= -0.07602480500004623 sigma= 0.1237550855545627 ||grad_mu||= 21.535950210259458 min_ell= 0.8
u= -0.11240224134199964 sigma= 0.12360446191133968 ||grad_mu||= 21.545500791546065 min_ell= 0.8
u= -0.14279922865903583 sigma= 0.12344877255140346 ||grad_mu||= 21.553449339278067 min_ell= 0.8
u= -0.12401871616713231 sigma= 0.12349308488928278 ||grad_mu||= 21.548538828627056 min_ell= 0.8
u= -0.0798160879738248 sigma= 0.12366714480360384 ||grad_mu||= 21.53694956012125 min_ell= 0.8
u= -0.0700785491277202 sigma= 0.12372063764766156 ||grad_mu||= 21.534388356579633 min_ell= 0.8
u= -0.09666768405923094 sigma= 0.12362692593903403 ||grad_mu||= 21.541374041605405 min_ell= 0.8
u= -0.11950222810068385 sigma= 0.12354197181714542 ||grad_mu||= 21.547358526211312 min_ell= 0.8
u= -0.12156121670994202 sigma= 0.1235343590753814 ||grad_mu||= 21.54789740044731 min_ell= 0.8
u= -0.09815953056413713 sigma= 0.12363433266438105 ||grad_mu||= 21.54176567291251 min_ell= 0.8
u= -0.061518672503579286 sigma= 0.12380427321937128 ||grad_mu||= 21.532132085827453 min_ell= 0.8
u= -0.05002816914805775 sigma= 0.12387865304728599 ||grad_mu||= 21.52910107922808 min_ell= 0.8
u= -0.0909190175183175 sigma= 0.12372422480283804 ||grad_mu||= 21.53986543928021 min_ell= 0.8
u= -0.17524551499823784 sigma= 0.1233747798760228 ||grad_mu||= 21.56191709613997 min_ell= 0.8
