device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -42.05145343370846 sigma= 0.2287101985522234 ||grad_mu||= 4.961014776957176 min_ell= 0.8
u= -36.65919536328377 sigma= 0.2590355201177292 ||grad_mu||= 5.976362290543152 min_ell= 0.8
u= -43.22737606319476 sigma= 0.2238708668397919 ||grad_mu||= 3.553178186795017 min_ell= 0.8
u= -49.94596015276062 sigma= 0.19439416220548733 ||grad_mu||= 2.8126428358416526 min_ell= 0.8
u= -54.214824795476495 sigma= 0.17923044937992183 ||grad_mu||= 2.626961379402544 min_ell= 0.8
u= -57.084107968912 sigma= 0.16989675746976396 ||grad_mu||= 3.0644125762858017 min_ell= 0.8
u= -59.58986027035484 sigma= 0.16119864268070574 ||grad_mu||= 4.606853941367946 min_ell= 0.8
u= -49.88727473341365 sigma= 0.17795626065493647 ||grad_mu||= 10.50967411408977 min_ell= 0.8
u= -53.421431994897915 sigma= 0.17606606585551537 ||grad_mu||= 6.83361950767783 min_ell= 0.8
u= -43.50912930483058 sigma= 0.21768914648086865 ||grad_mu||= 6.568986455683627 min_ell= 0.8
u= -48.32536642856793 sigma= 0.20241205993359546 ||grad_mu||= 2.421247336758885 min_ell= 0.8
u= -43.356428063502044 sigma= 0.22511083718337185 ||grad_mu||= 2.3585588909702366 min_ell= 0.8
u= -40.66177420815996 sigma= 0.2393083270525867 ||grad_mu||= 2.720560935714667 min_ell= 0.8
u= -42.03788993635287 sigma= 0.23102688605257546 ||grad_mu||= 2.985991847393352 min_ell= 0.8
u= -43.190158923566194 sigma= 0.2241130012137934 ||grad_mu||= 3.534852411404779 min_ell= 0.8
u= -44.39288611615329 sigma= 0.21722157109836499 ||grad_mu||= 4.069102695088315 min_ell= 0.8
u= -45.8937255656025 sigma= 0.20935019887236395 ||grad_mu||= 4.517762780706901 min_ell= 0.8
u= -47.38894000307861 sigma= 0.20216417274356246 ||grad_mu||= 4.8335873239908524 min_ell= 0.8
u= -47.979023153716284 sigma= 0.19946633301571437 ||grad_mu||= 4.941319660077681 min_ell= 0.8
u= -47.69571010482322 sigma= 0.2007265021998534 ||grad_mu||= 4.899330591879664 min_ell= 0.8
u= -47.28614564713969 sigma= 0.20258365195903366 ||grad_mu||= 4.832586994818715 min_ell= 0.8
u= -46.914492853314805 sigma= 0.20429574977120116 ||grad_mu||= 4.766639921023099 min_ell= 0.8
u= -46.67230579971316 sigma= 0.20543412344500817 ||grad_mu||= 4.714075053155473 min_ell= 0.8
u= -46.42738223505292 sigma= 0.2066308910398658 ||grad_mu||= 4.6445818416101075 min_ell= 0.8
u= -46.12699777448896 sigma= 0.2081673195423793 ||grad_mu||= 4.52887467285792 min_ell= 0.8
u= -45.835756596110286 sigma= 0.20974283943806024 ||grad_mu||= 4.378238463379521 min_ell= 0.8
u= -45.51407719570809 sigma= 0.2114520662243307 ||grad_mu||= 4.252776183230174 min_ell= 0.8
u= -45.1570592727527 sigma= 0.2132915702690609 ||grad_mu||= 4.169690479674812 min_ell= 0.8
u= -44.937258266749204 sigma= 0.21438808432145193 ||grad_mu||= 4.154672268462284 min_ell= 0.8
u= -44.97344831380544 sigma= 0.2141493618642113 ||grad_mu||= 4.202001331220209 min_ell= 0.8
u= -45.052841595203 sigma= 0.21374793351900642 ||grad_mu||= 4.2096508200069 min_ell= 0.8
u= -45.030540872722376 sigma= 0.2139225078114074 ||grad_mu||= 4.159997679646046 min_ell= 0.8
u= -44.95181849475262 sigma= 0.21432720875790742 ||grad_mu||= 4.146465437152103 min_ell= 0.8
u= -44.89735065601739 sigma= 0.21457478004158637 ||grad_mu||= 4.162791678628958 min_ell= 0.8
u= -44.906229142525156 sigma= 0.2144996995293805 ||grad_mu||= 4.187987189740595 min_ell= 0.8
u= -44.79333815379492 sigma= 0.21506935173288064 ||grad_mu||= 4.183516372624532 min_ell= 0.8
u= -44.551016288357324 sigma= 0.21634655189320154 ||grad_mu||= 4.137245417839169 min_ell= 0.8
u= -44.32012149316994 sigma= 0.21758785271803613 ||grad_mu||= 4.089611764138762 min_ell= 0.8
u= -44.113932221857524 sigma= 0.21875164501262478 ||grad_mu||= 4.029849081734333 min_ell= 0.8
u= -43.7088369658224 sigma= 0.2210752099862524 ||grad_mu||= 3.8764438386931355 min_ell= 0.8
u= -43.01872759023134 sigma= 0.2250264214722973 ||grad_mu||= 3.6339424141057073 min_ell= 0.8
u= -42.60182597042748 sigma= 0.22748944417020023 ||grad_mu||= 3.468249417034729 min_ell= 0.8
u= -42.67634203643846 sigma= 0.22715670874276303 ||grad_mu||= 3.4373195786884825 min_ell= 0.8
u= -43.07111805954142 sigma= 0.22503721194803947 ||grad_mu||= 3.4801367741004237 min_ell= 0.8
u= -43.571400788347646 sigma= 0.222399563802715 ||grad_mu||= 3.533818256727795 min_ell= 0.8
u= -43.71945424553126 sigma= 0.22165092033298853 ||grad_mu||= 3.5367449125018404 min_ell= 0.8
u= -43.57108767700714 sigma= 0.2223906956618849 ||grad_mu||= 3.540085737945472 min_ell= 0.8
u= -43.66430270519975 sigma= 0.22182780352813933 ||grad_mu||= 3.5960710816437507 min_ell= 0.8
u= -43.942230236242246 sigma= 0.22036170941492345 ||grad_mu||= 3.643738444404354 min_ell= 0.8
u= -44.19007241670385 sigma= 0.21912068793207362 ||grad_mu||= 3.655561444093405 min_ell= 0.8
u= -44.58898959834898 sigma= 0.2171094644185299 ||grad_mu||= 3.6988574451147023 min_ell= 0.8
u= -45.38675776175109 sigma= 0.21305564029662943 ||grad_mu||= 3.8620969460842 min_ell= 0.8
u= -45.80950113338839 sigma= 0.21083133251284336 ||grad_mu||= 4.018962552857151 min_ell= 0.8
u= -45.22429980438793 sigma= 0.21356481095469093 ||grad_mu||= 3.9989883937414703 min_ell= 0.8
u= -44.59557891709489 sigma= 0.2167178519959545 ||grad_mu||= 3.902100078764918 min_ell= 0.8
u= -45.17156180426684 sigma= 0.2138201264009484 ||grad_mu||= 3.9941240397555076 min_ell= 0.8
u= -47.28650802968573 sigma= 0.20373605635987546 ||grad_mu||= 4.330731720574094 min_ell= 0.8
u= -49.69957764751022 sigma= 0.1932645620428536 ||grad_mu||= 4.679930264937768 min_ell= 0.8
u= -50.19102615175265 sigma= 0.19115115953453157 ||grad_mu||= 4.796558414568135 min_ell= 0.8
u= -48.61966151708066 sigma= 0.1975562738228034 ||grad_mu||= 4.657508087343778 min_ell= 0.8
u= -46.81073761896317 sigma= 0.20557876265167252 ||grad_mu||= 4.430693552944655 min_ell= 0.8
u= -45.997377234737705 sigma= 0.2094465053947096 ||grad_mu||= 4.295013297989038 min_ell= 0.8
u= -46.242019625491224 sigma= 0.2083360432506165 ||grad_mu||= 4.303928002149488 min_ell= 0.8
u= -46.76496467772058 sigma= 0.20593678492220704 ||grad_mu||= 4.353326153505555 min_ell= 0.8
u= -46.35765760615857 sigma= 0.20784718363403903 ||grad_mu||= 4.292103917274239 min_ell= 0.8
u= -44.96606643841425 sigma= 0.2146313899155843 ||grad_mu||= 4.072812883566168 min_ell= 0.8
u= -43.89390172753064 sigma= 0.22024053786457115 ||grad_mu||= 3.841785471904875 min_ell= 0.8
u= -44.04069143919463 sigma= 0.2195576104454021 ||grad_mu||= 3.822011951830005 min_ell= 0.8
u= -45.62785163334538 sigma= 0.21158573631121927 ||grad_mu||= 4.059596393334636 min_ell= 0.8
u= -47.794220797642375 sigma= 0.2015202698852536 ||grad_mu||= 4.369073585184603 min_ell= 0.8
u= -48.63985640290528 sigma= 0.19772459098442902 ||grad_mu||= 4.536594261010981 min_ell= 0.8
u= -47.56882633004084 sigma= 0.20224529164698907 ||grad_mu||= 4.478654059331473 min_ell= 0.8
u= -45.76974899740461 sigma= 0.2105794237501879 ||grad_mu||= 4.243211618375772 min_ell= 0.8
u= -44.29573212843496 sigma= 0.21809502997790023 ||grad_mu||= 3.936716225457323 min_ell= 0.8
u= -43.47452099310109 sigma= 0.22267376533353372 ||grad_mu||= 3.657644973266586 min_ell= 0.8
u= -43.423240653646076 sigma= 0.22320693621492432 ||grad_mu||= 3.498705216158484 min_ell= 0.8
u= -43.711332968676956 sigma= 0.22179869895541363 ||grad_mu||= 3.47094173800031 min_ell= 0.8
u= -43.4150084459691 sigma= 0.2233771105058634 ||grad_mu||= 3.4196011017270673 min_ell= 0.8
u= -42.53972753402004 sigma= 0.22824602680565564 ||grad_mu||= 3.2091984304230903 min_ell= 0.8
u= -41.75184678275063 sigma= 0.23299768516171768 ||grad_mu||= 2.8655517134758197 min_ell= 0.8
u= -41.33513614944372 sigma= 0.23581559268120916 ||grad_mu||= 2.4795844280251553 min_ell= 0.8
u= -41.056744480896576 sigma= 0.23782158701049347 ||grad_mu||= 2.1207968880329 min_ell= 0.8
u= -40.235379550411935 sigma= 0.24291841639133233 ||grad_mu||= 1.970963110474747 min_ell= 0.8
u= -37.939577729327915 sigma= 0.2564690292551716 ||grad_mu||= 3.3921658351431634 min_ell= 0.8
u= -29.341106110422444 sigma= 0.3120443075407635 ||grad_mu||= 10.313494259793828 min_ell= 0.8
u= -17.60576131504324 sigma= 0.36718254865086114 ||grad_mu||= 23.178424254666577 min_ell= 0.8
u= -14.468697043452044 sigma= 0.23979140162172174 ||grad_mu||= 27.615451278411026 min_ell= 0.8
u= -12.681449928687952 sigma= 0.17308320656749254 ||grad_mu||= 26.773987321959005 min_ell= 0.8
u= -10.658378176216587 sigma= 0.14567626019308083 ||grad_mu||= 25.85116257536729 min_ell= 0.8
u= -8.985342147618526 sigma= 0.13683549592354322 ||grad_mu||= 25.27607655146093 min_ell= 0.8
u= -7.541838611636026 sigma= 0.1329089502234933 ||grad_mu||= 24.828731539705423 min_ell= 0.8
u= -6.33941302594409 sigma= 0.13083402323595347 ||grad_mu||= 24.465268686952 min_ell= 0.8
u= -5.480385132830524 sigma= 0.12963415161005104 ||grad_mu||= 24.2039194452737 min_ell= 0.8
u= -4.876692803870477 sigma= 0.12889901889793265 ||grad_mu||= 24.018487932668123 min_ell= 0.8
u= -4.466863129985494 sigma= 0.12848793087351706 ||grad_mu||= 23.892013980937858 min_ell= 0.8
u= -4.157146263516749 sigma= 0.1282952688959078 ||grad_mu||= 23.79676177107406 min_ell= 0.8
u= -3.7713629940856124 sigma= 0.1283951274089169 ||grad_mu||= 23.680274959015616 min_ell= 0.8
u= -3.2784109092236142 sigma= 0.1288929244133021 ||grad_mu||= 23.532100994858986 min_ell= 0.8
u= -2.8201898352949826 sigma= 0.12961668350154346 ||grad_mu||= 23.392976755384094 min_ell= 0.8
u= -2.498975206399925 sigma= 0.13020684724634363 ||grad_mu||= 23.293518139594564 min_ell= 0.8
u= -2.313362419353563 sigma= 0.1304957702478646 ||grad_mu||= 23.234425991195025 min_ell= 0.8
u= -2.188703542273746 sigma= 0.1306786562056894 ||grad_mu||= 23.19408039751237 min_ell= 0.8
u= -2.0207662751936337 sigma= 0.13115083528019764 ||grad_mu||= 23.140910607721544 min_ell= 0.8
u= -1.804304107944933 sigma= 0.13195667719362048 ||grad_mu||= 23.072616202626474 min_ell= 0.8
u= -1.6085132806751303 sigma= 0.132782523380281 ||grad_mu||= 23.01002409121278 min_ell= 0.8
u= -1.4499238475100147 sigma= 0.1335163149759149 ||grad_mu||= 22.95855485737225 min_ell= 0.8
u= -1.315721404584945 sigma= 0.13421317762915438 ||grad_mu||= 22.914645686970413 min_ell= 0.8
u= -1.2011820570335716 sigma= 0.13487965422356862 ||grad_mu||= 22.8770512086801 min_ell= 0.8
u= -1.086571567126943 sigma= 0.13561306044494034 ||grad_mu||= 22.839309219680164 min_ell= 0.8
u= -0.9607264799061735 sigma= 0.1364772456914292 ||grad_mu||= 22.797463370437125 min_ell= 0.8
u= -0.8576047361182009 sigma= 0.13722886683749413 ||grad_mu||= 22.7627667613101 min_ell= 0.8
u= -0.8134966448343641 sigma= 0.13756370320057026 ||grad_mu||= 22.747820898312337 min_ell= 0.8
u= -0.8307684833830162 sigma= 0.13742699299202296 ||grad_mu||= 22.75362245935257 min_ell= 0.8
u= -0.8855601691674008 sigma= 0.13699562345783425 ||grad_mu||= 22.77188003165569 min_ell= 0.8
u= -0.9292894142514763 sigma= 0.1366444666207348 ||grad_mu||= 22.78614961058417 min_ell= 0.8
u= -0.9329548685823466 sigma= 0.1365912735520051 ||grad_mu||= 22.78696581890477 min_ell= 0.8
u= -0.9267521500044406 sigma= 0.13662736140680876 ||grad_mu||= 22.78473775832138 min_ell= 0.8
u= -0.9342720535674348 sigma= 0.13658288171129 ||grad_mu||= 22.787424104459646 min_ell= 0.8
u= -0.9410735595535846 sigma= 0.1365502272957716 ||grad_mu||= 22.789963936272947 min_ell= 0.8
u= -0.9413801195144623 sigma= 0.13655383989854916 ||grad_mu||= 22.790152940433387 min_ell= 0.8
u= -0.935185622462086 sigma= 0.1365865624278933 ||grad_mu||= 22.787896524753393 min_ell= 0.8
u= -0.9069860442867456 sigma= 0.1367702546818879 ||grad_mu||= 22.778073722418153 min_ell= 0.8
u= -0.8636690618528889 sigma= 0.13707670805183922 ||grad_mu||= 22.763201042225926 min_ell= 0.8
u= -0.8406546650875766 sigma= 0.1372483196871713 ||grad_mu||= 22.755375467088065 min_ell= 0.8
u= -0.852781329110814 sigma= 0.13715724328570822 ||grad_mu||= 22.759494166113 min_ell= 0.8
u= -0.882417880213796 sigma= 0.13692607424166967 ||grad_mu||= 22.769313914157284 min_ell= 0.8
u= -0.9062543139803388 sigma= 0.13673465805981136 ||grad_mu||= 22.776994571707277 min_ell= 0.8
u= -0.9043267420444172 sigma= 0.1367367503852655 ||grad_mu||= 22.776018071548602 min_ell= 0.8
u= -0.8889902328662188 sigma= 0.13684466949509028 ||grad_mu||= 22.77067191472418 min_ell= 0.8
u= -0.8856504224304549 sigma= 0.13687065118288963 ||grad_mu||= 22.769587948728994 min_ell= 0.8
u= -0.896367282773241 sigma= 0.13679623664045448 ||grad_mu||= 22.773360893506563 min_ell= 0.8
u= -0.909624872826105 sigma= 0.13670112937057594 ||grad_mu||= 22.77789529040135 min_ell= 0.8
u= -0.922227589352509 sigma= 0.13660582556713172 ||grad_mu||= 22.782045442756345 min_ell= 0.8
u= -0.9233255152488785 sigma= 0.1365919002700554 ||grad_mu||= 22.78222312897059 min_ell= 0.8
[GUIDE] t=40 PI=1.779e-01 ||grad_x||=1.250e+03 ||grad_z||=2.014e+01
u= -0.9031893591848615 sigma= 0.13673438055916243 ||grad_mu||= 22.775255614850863 min_ell= 0.8
u= -0.8906493762309323 sigma= 0.13682481430813945 ||grad_mu||= 22.770927520815373 min_ell= 0.8
u= -0.925590634431582 sigma= 0.13656726671790556 ||grad_mu||= 22.78266624598715 min_ell= 0.8
u= -0.9996714975807832 sigma= 0.1360354137290514 ||grad_mu||= 22.807381903105863 min_ell= 0.8
u= -1.0638549808515358 sigma= 0.13558763004948798 ||grad_mu||= 22.82853557872669 min_ell= 0.8
u= -1.085195718255885 sigma= 0.13543961600267107 ||grad_mu||= 22.83541029436411 min_ell= 0.8
u= -1.0748692796184154 sigma= 0.1355078226385519 ||grad_mu||= 22.83187327011343 min_ell= 0.8
u= -1.0663077029522225 sigma= 0.1355658740084675 ||grad_mu||= 22.82902322460892 min_ell= 0.8
u= -1.078840953286794 sigma= 0.13548133618058977 ||grad_mu||= 22.833226054650844 min_ell= 0.8
u= -1.1071054744496087 sigma= 0.13529146618895177 ||grad_mu||= 22.842562348015463 min_ell= 0.8
u= -1.1261208814534704 sigma= 0.1351635646120388 ||grad_mu||= 22.848724325661955 min_ell= 0.8
u= -1.1227642595645748 sigma= 0.135184368817935 ||grad_mu||= 22.84746565169391 min_ell= 0.8
u= -1.0963835588084012 sigma= 0.1353600663052135 ||grad_mu||= 22.838633302589443 min_ell= 0.8
u= -1.0678392153448797 sigma= 0.1355535947901438 ||grad_mu||= 22.82911450393156 min_ell= 0.8
u= -1.0727670944984131 sigma= 0.13552007228814694 ||grad_mu||= 22.830696305222666 min_ell= 0.8
u= -1.1150577003918558 sigma= 0.1352351117400945 ||grad_mu||= 22.844584613778277 min_ell= 0.8
u= -1.1555784568305913 sigma= 0.1349678085443684 ||grad_mu||= 22.857784328227982 min_ell= 0.8
u= -1.1689510625491977 sigma= 0.13488133199238983 ||grad_mu||= 22.862064849871473 min_ell= 0.8
u= -1.1596005383518844 sigma= 0.13494303208679265 ||grad_mu||= 22.858939337265713 min_ell= 0.8
u= -1.1491264220958133 sigma= 0.1350123992884422 ||grad_mu||= 22.855453411240187 min_ell= 0.8
u= -1.158371074251806 sigma= 0.1349524071503958 ||grad_mu||= 22.858450507354426 min_ell= 0.8
u= -1.1891964565892372 sigma= 0.1347524295280032 ||grad_mu||= 22.86851139671832 min_ell= 0.8
u= -1.2237894075715081 sigma= 0.1345321077239564 ||grad_mu||= 22.879740731531648 min_ell= 0.8
u= -1.2502583664307523 sigma= 0.13436702394171313 ||grad_mu||= 22.888256728852316 min_ell= 0.8
u= -1.263631037642781 sigma= 0.13428596265583545 ||grad_mu||= 22.892489119816922 min_ell= 0.8
u= -1.2662688181299873 sigma= 0.13427197049816014 ||grad_mu||= 22.893250372253405 min_ell= 0.8
u= -1.2826706701847246 sigma= 0.13417234094667047 ||grad_mu||= 22.898499509250094 min_ell= 0.8
u= -1.327969804954702 sigma= 0.13389687687999857 ||grad_mu||= 22.913104213759915 min_ell= 0.8
u= -1.3818190464239255 sigma= 0.13357724197036824 ||grad_mu||= 22.93039704632986 min_ell= 0.8
u= -1.4217931716191596 sigma= 0.1333459192269059 ||grad_mu||= 22.943157432035253 min_ell= 0.8
u= -1.4509544292528516 sigma= 0.1331807879379795 ||grad_mu||= 22.95242081954179 min_ell= 0.8
u= -1.477220424904515 sigma= 0.13303416576598023 ||grad_mu||= 22.96074079377305 min_ell= 0.8
u= -1.5076148808017078 sigma= 0.1328662870922396 ||grad_mu||= 22.97036839921457 min_ell= 0.8
u= -1.5486928481241304 sigma= 0.13264195248533606 ||grad_mu||= 22.983379568103704 min_ell= 0.8
u= -1.597968342922672 sigma= 0.13237838109946767 ||grad_mu||= 22.99894123277861 min_ell= 0.8
u= -1.6472654241950289 sigma= 0.13212168483247938 ||grad_mu||= 23.014435512091726 min_ell= 0.8
logPI: -3.469438036212705  PI: 0.031134522219811504
PI_at(-2,2) via gp_acquisition: -0.4070696094755309
[GP] it=045 | sigma_f2=4.93 | noise=0.001 | ell_med=0.8
u= -47.052400475517814 sigma= 0.20198834426130569 ||grad_mu||= 5.894631763295368 min_ell= 0.8
u= -42.765322161750134 sigma= 0.2223859355347988 ||grad_mu||= 5.809458742417732 min_ell= 0.8
u= -38.508324664597794 sigma= 0.24620290730511313 ||grad_mu||= 6.119383166612356 min_ell= 0.8
u= -35.56213684280715 sigma= 0.265923155874825 ||grad_mu||= 6.375991559307382 min_ell= 0.8
u= -33.70710012008563 sigma= 0.278968805411839 ||grad_mu||= 6.881577654698676 min_ell= 0.8
u= -32.21946718102347 sigma= 0.2887784620879932 ||grad_mu||= 7.685440999633419 min_ell= 0.8
u= -30.89424810690267 sigma= 0.29827876086714045 ||grad_mu||= 8.33201763903832 min_ell= 0.8
u= -29.999457683609585 sigma= 0.303623071969712 ||grad_mu||= 9.01747938514284 min_ell= 0.8
u= -29.295252677787317 sigma= 0.30699360207505944 ||grad_mu||= 9.68320508557893 min_ell= 0.8
u= -28.617556529817893 sigma= 0.3076102443609267 ||grad_mu||= 10.656218255331392 min_ell= 0.8
u= -27.614639368085214 sigma= 0.3104555779406347 ||grad_mu||= 11.69347229457809 min_ell= 0.8
u= -24.875862706747863 sigma= 0.3177731311121506 ||grad_mu||= 14.607084475640143 min_ell= 0.8
u= -21.661708818684893 sigma= 0.3145649448986773 ||grad_mu||= 19.73363612589477 min_ell= 0.8
u= -21.477361913733716 sigma= 0.30268030952191755 ||grad_mu||= 20.877101265428397 min_ell= 0.8
u= -23.834369088729936 sigma= 0.278253099646322 ||grad_mu||= 20.688810676813137 min_ell= 0.8
u= -27.995635597868002 sigma= 0.24312733346538323 ||grad_mu||= 20.414381804269354 min_ell= 0.8
u= -26.97717676620074 sigma= 0.24195383849015706 ||grad_mu||= 21.528877087532127 min_ell= 0.8
u= -20.073382041262935 sigma= 0.2982836261862106 ||grad_mu||= 22.873803787792056 min_ell= 0.8
u= -19.878575437327875 sigma= 0.30861061651770233 ||grad_mu||= 22.656638479283444 min_ell= 0.8
u= -30.39990684218415 sigma= 0.23414738389973913 ||grad_mu||= 19.95314733424984 min_ell= 0.8
u= -52.76076092632912 sigma= 0.15702924361259663 ||grad_mu||= 14.375619329153023 min_ell= 0.8
u= -53.20756877663473 sigma= 0.16739171555400661 ||grad_mu||= 10.549686293369076 min_ell= 0.8
u= -54.776660092879936 sigma= 0.1659851487444279 ||grad_mu||= 9.344467461358928 min_ell= 0.8
u= -61.108187229019435 sigma= 0.1532733898498458 ||grad_mu||= 7.432011960619401 min_ell= 0.8
u= -66.36133327091812 sigma= 0.14354984248728186 ||grad_mu||= 6.023568390006814 min_ell= 0.8
u= -68.87058135840496 sigma= 0.13875241956129583 ||grad_mu||= 5.6597622076635385 min_ell= 0.8
u= -65.39144620093622 sigma= 0.1407267181627161 ||grad_mu||= 8.530977891509309 min_ell= 0.8
u= -70.77830886256956 sigma= 0.13457613662301535 ||grad_mu||= 5.907442362986127 min_ell= 0.8
u= -61.13949567549409 sigma= 0.14765964895053418 ||grad_mu||= 9.662138604194935 min_ell= 0.8
u= -70.535089289588 sigma= 0.13332961076892524 ||grad_mu||= 7.042529051460347 min_ell= 0.8
u= -69.82974163970793 sigma= 0.1370332344898909 ||grad_mu||= 5.410388914478101 min_ell= 0.8
u= -58.265295373729025 sigma= 0.1508528660156258 ||grad_mu||= 11.146425729776428 min_ell= 0.8
u= -63.13304470517143 sigma= 0.14376438343880127 ||grad_mu||= 9.323455539511041 min_ell= 0.8
u= -70.15574071362175 sigma= 0.1334454589817705 ||grad_mu||= 7.345752844305708 min_ell= 0.8
u= -69.59128270447421 sigma= 0.13737443084648776 ||grad_mu||= 5.492120016578371 min_ell= 0.8
u= -62.34939108392537 sigma= 0.14561298282422314 ||grad_mu||= 9.334531975577109 min_ell= 0.8
u= -67.95876054108486 sigma= 0.13638412075050918 ||grad_mu||= 8.066680966406961 min_ell= 0.8
u= -69.42244633075184 sigma= 0.1340544150099412 ||grad_mu||= 7.780078749957749 min_ell= 0.8
u= -69.57575100358302 sigma= 0.13402585044700444 ||grad_mu||= 7.628805964090687 min_ell= 0.8
u= -70.3690608845697 sigma= 0.13357629690058528 ||grad_mu||= 7.038373127626407 min_ell= 0.8
u= -70.63230178870589 sigma= 0.1328256099458708 ||grad_mu||= 7.2145138277509755 min_ell= 0.8
u= -70.90229565675001 sigma= 0.13419733420014449 ||grad_mu||= 6.01150050220427 min_ell= 0.8
u= -60.94015873915135 sigma= 0.14815820325651502 ||grad_mu||= 9.661527193194713 min_ell= 0.8
u= -64.06918821010521 sigma= 0.14254944836793673 ||grad_mu||= 8.978491477206195 min_ell= 0.8
u= -65.50759304182704 sigma= 0.13984224335093795 ||grad_mu||= 8.779926093027912 min_ell= 0.8
u= -65.51667110087776 sigma= 0.13981886340268934 ||grad_mu||= 8.765098698224104 min_ell= 0.8
u= -65.41084769623626 sigma= 0.14016084017747032 ||grad_mu||= 8.706237636873725 min_ell= 0.8
u= -66.50290821189196 sigma= 0.13844898969409347 ||grad_mu||= 8.448243384241552 min_ell= 0.8
u= -68.48935694448816 sigma= 0.1354528549940617 ||grad_mu||= 7.97408752392068 min_ell= 0.8
u= -69.41388332623104 sigma= 0.13424440642778532 ||grad_mu||= 7.676309678549172 min_ell= 0.8
u= -68.76965491575652 sigma= 0.13517620709864395 ||grad_mu||= 7.836070028490733 min_ell= 0.8
u= -67.750629154721 sigma= 0.1367443713194231 ||grad_mu||= 8.05478541540988 min_ell= 0.8
u= -68.23829498245945 sigma= 0.13612366535996842 ||grad_mu||= 7.881966366226297 min_ell= 0.8
