device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.5213604623425376 sigma= 0.11213001262430505 ||grad_mu||= 6.873838210133037 min_ell= 0.8
u= -4.257325229466613 sigma= 0.11248850292696788 ||grad_mu||= 8.10415899437602 min_ell= 0.8
u= -4.863977187324382 sigma= 0.11197017454208215 ||grad_mu||= 8.852603743128588 min_ell= 0.8
u= -5.319189418821745 sigma= 0.11132253939772774 ||grad_mu||= 9.309014456833655 min_ell= 0.8
u= -5.612391846859198 sigma= 0.11082579102071814 ||grad_mu||= 9.564472257633733 min_ell= 0.8
u= -5.870687634591274 sigma= 0.11042221355594742 ||grad_mu||= 9.774187115361409 min_ell= 0.8
u= -6.39501834886701 sigma= 0.1097169965244223 ||grad_mu||= 10.164782634099296 min_ell= 0.8
u= -7.0003413535968155 sigma= 0.10902765747075903 ||grad_mu||= 10.55571324979179 min_ell= 0.8
u= -7.290320931821994 sigma= 0.10875194078843808 ||grad_mu||= 10.723059692226252 min_ell= 0.8
u= -7.303169877997649 sigma= 0.1087149401453757 ||grad_mu||= 10.727286991639874 min_ell= 0.8
u= -7.25323483978834 sigma= 0.108751962794751 ||grad_mu||= 10.695624790022078 min_ell= 0.8
u= -7.29222095470621 sigma= 0.10875111205700774 ||grad_mu||= 10.716273316278697 min_ell= 0.8
u= -7.515908953975725 sigma= 0.1085986221968166 ||grad_mu||= 10.839090851929441 min_ell= 0.8
u= -7.821037619017965 sigma= 0.1084228148641704 ||grad_mu||= 10.997795507305744 min_ell= 0.8
u= -7.906439245040872 sigma= 0.10837710786514677 ||grad_mu||= 11.040506506677682 min_ell= 0.8
u= -7.834166362085051 sigma= 0.10840150857389487 ||grad_mu||= 11.004482143360697 min_ell= 0.8
u= -7.835697382399487 sigma= 0.10839498870343671 ||grad_mu||= 11.00531356755657 min_ell= 0.8
u= -7.953495816718284 sigma= 0.10832943700607799 ||grad_mu||= 11.064191029259925 min_ell= 0.8
u= -8.19718763762964 sigma= 0.10825331006940492 ||grad_mu||= 11.18186768456026 min_ell= 0.8
u= -8.482181181848397 sigma= 0.10824488902829647 ||grad_mu||= 11.312585067063564 min_ell= 0.8
u= -8.535937766223782 sigma= 0.10825410754117942 ||grad_mu||= 11.336809009694083 min_ell= 0.8
u= -8.335631749636336 sigma= 0.10824153267676086 ||grad_mu||= 11.247194033033725 min_ell= 0.8
u= -8.022206009471478 sigma= 0.10829297812062642 ||grad_mu||= 11.099823360753637 min_ell= 0.8
u= -7.569399773851398 sigma= 0.10851295132072804 ||grad_mu||= 10.871433916291036 min_ell= 0.8
u= -6.565164857713371 sigma= 0.1095149409032512 ||grad_mu||= 10.281403821140449 min_ell= 0.8
u= -4.578006721568498 sigma= 0.11227197948411151 ||grad_mu||= 8.52233795962107 min_ell= 0.8
u= -2.79667925017999 sigma= 0.10995429759853188 ||grad_mu||= 5.063167125500218 min_ell= 0.8
u= -4.487686337348538 sigma= 0.11237520275632164 ||grad_mu||= 8.41266209497674 min_ell= 0.8
u= -2.8019198752522114 sigma= 0.10991374787663889 ||grad_mu||= 5.071233539501507 min_ell= 0.8
u= -4.532201947007527 sigma= 0.11228810977329122 ||grad_mu||= 8.463663410079105 min_ell= 0.8
u= -2.800135146532535 sigma= 0.11013930736199508 ||grad_mu||= 5.091394991351065 min_ell= 0.8
u= -4.55571888289415 sigma= 0.11234637798830642 ||grad_mu||= 8.50002857406338 min_ell= 0.8
u= -2.774498453139384 sigma= 0.11019415610830771 ||grad_mu||= 5.033013967473823 min_ell= 0.8
u= -4.445464449289234 sigma= 0.11248681890314939 ||grad_mu||= 8.366030720123996 min_ell= 0.8
u= -2.8343823982621337 sigma= 0.11214831940322284 ||grad_mu||= 5.376139316808327 min_ell= 0.8
u= -4.643187343260641 sigma= 0.11218599327792202 ||grad_mu||= 8.598532078733486 min_ell= 0.8
u= -2.7803482232182843 sigma= 0.11010544264434323 ||grad_mu||= 5.03876167393553 min_ell= 0.8
u= -4.531193334291408 sigma= 0.11237627012336579 ||grad_mu||= 8.470506878045441 min_ell= 0.8
u= -2.8510889478748505 sigma= 0.11430792164389429 ||grad_mu||= 5.612790007918256 min_ell= 0.8
u= -4.6742982861497415 sigma= 0.11220101030946296 ||grad_mu||= 8.639547623236767 min_ell= 0.8
u= -2.849768976873561 sigma= 0.11357834023795603 ||grad_mu||= 5.545213689426694 min_ell= 0.8
u= -4.702732975583416 sigma= 0.11209117412719273 ||grad_mu||= 8.665221741297508 min_ell= 0.8
u= -2.8061611263922357 sigma= 0.11129888694515441 ||grad_mu||= 5.224768432451009 min_ell= 0.8
u= -4.7789243446615695 sigma= 0.11200254361680347 ||grad_mu||= 8.751928750850574 min_ell= 0.8
u= -2.7624117435154476 sigma= 0.11013724959885461 ||grad_mu||= 4.995543507900012 min_ell= 0.8
u= -3.1845726310435163 sigma= 0.11228371802168438 ||grad_mu||= 6.225854427706379 min_ell= 0.8
u= -4.3909716137027415 sigma= 0.2861074660190276 ||grad_mu||= 16.21526612276166 min_ell= 0.8
u= -3.579281011106042 sigma= 0.1125847528825103 ||grad_mu||= 7.027277935884139 min_ell= 0.8
u= -3.7251561000208855 sigma= 0.1977591388957899 ||grad_mu||= 11.958548662865272 min_ell= 0.8
u= -4.100760761638662 sigma= 0.11261179548428508 ||grad_mu||= 7.886193630896239 min_ell= 0.8
u= -3.277126384935565 sigma= 0.14460704413721226 ||grad_mu||= 8.57783492803891 min_ell= 0.8
u= -4.558270866614137 sigma= 0.11226044990186551 ||grad_mu||= 8.495394866946643 min_ell= 0.8
u= -2.9946993504353925 sigma= 0.1216328902779734 ||grad_mu||= 6.528851612290561 min_ell= 0.8
u= -4.972511926779284 sigma= 0.11172029316082903 ||grad_mu||= 8.957944771780912 min_ell= 0.8
u= -2.768545676030943 sigma= 0.10986185275096479 ||grad_mu||= 4.983104705447197 min_ell= 0.8
u= -7.4599506574651935 sigma= 0.47012313446248527 ||grad_mu||= 23.252508820465007 min_ell= 0.8
u= -2.7907973152295766 sigma= 0.1115976721024268 ||grad_mu||= 5.2177590303864205 min_ell= 0.8
u= -6.764923531707406 sigma= 0.45546560234938793 ||grad_mu||= 22.72541133037149 min_ell= 0.8
u= -2.909462008703761 sigma= 0.11200383319368146 ||grad_mu||= 5.564083452476992 min_ell= 0.8
u= -6.00241450747031 sigma= 0.42151393453011726 ||grad_mu||= 21.586249025345598 min_ell= 0.8
u= -3.1232163075863153 sigma= 0.1122324707711332 ||grad_mu||= 6.087513520949227 min_ell= 0.8
u= -5.102253560875212 sigma= 0.35700715201176997 ||grad_mu||= 19.190659284134224 min_ell= 0.8
u= -3.3365976297467004 sigma= 0.11252448784008232 ||grad_mu||= 6.562239676993092 min_ell= 0.8
u= -4.597508103065434 sigma= 0.30637799412133826 ||grad_mu||= 17.13665068688997 min_ell= 0.8
u= -3.4813839443612267 sigma= 0.11268366190552419 ||grad_mu||= 6.85670676516049 min_ell= 0.8
u= -3.988150981717711 sigma= 0.2314500187400014 ||grad_mu||= 13.72995980121788 min_ell= 0.8
u= -4.070292204764873 sigma= 0.11263381372974038 ||grad_mu||= 7.842270681235552 min_ell= 0.8
u= -3.1739803453251896 sigma= 0.13345468735164523 ||grad_mu||= 7.708133450358582 min_ell= 0.8
u= -4.807681253153437 sigma= 0.11192821115787627 ||grad_mu||= 8.780018785244874 min_ell= 0.8
u= -2.7718187043943794 sigma= 0.11017826009247199 ||grad_mu||= 5.024426910167621 min_ell= 0.8
u= -4.663026952793654 sigma= 0.11217013361009467 ||grad_mu||= 8.622393209010507 min_ell= 0.8
u= -2.7724953621915467 sigma= 0.11068740159112475 ||grad_mu||= 5.078050593485402 min_ell= 0.8
[GUIDE] t=40 PI=2.781e-03 ||grad_x||=2.544e+04 ||grad_z||=7.787e+02
u= -4.918216302283302 sigma= 0.11180766979528205 ||grad_mu||= 8.902232139688472 min_ell= 0.8
u= -2.8156084858386783 sigma= 0.10988450739966171 ||grad_mu||= 5.110650148490582 min_ell= 0.8
u= -5.166423808063282 sigma= 0.3461595493767837 ||grad_mu||= 19.021655880315283 min_ell= 0.8
u= -2.8162748081512143 sigma= 0.10988935409869006 ||grad_mu||= 5.112920938299498 min_ell= 0.8
u= -4.720200454590327 sigma= 0.3051537919610611 ||grad_mu||= 17.291255094325443 min_ell= 0.8
u= -2.9505520066361655 sigma= 0.11064620604974572 ||grad_mu||= 5.530550610236205 min_ell= 0.8
u= -3.7190659018677956 sigma= 0.1845459614650255 ||grad_mu||= 11.374646138229883 min_ell= 0.8
u= -3.412343639771373 sigma= 0.11207835879644487 ||grad_mu||= 6.665941722248706 min_ell= 0.8
u= -3.2077560431713743 sigma= 0.13018548802723157 ||grad_mu||= 7.557886231608501 min_ell= 0.8
u= -3.786057368585761 sigma= 0.11243752231461901 ||grad_mu||= 7.369337006648857 min_ell= 0.8
u= -2.846861852202777 sigma= 0.11074247834385517 ||grad_mu||= 5.262274732744162 min_ell= 0.8
u= -4.25876249076816 sigma= 0.1123729569011515 ||grad_mu||= 8.093677460216389 min_ell= 0.8
u= -2.8561571406870203 sigma= 0.1093552556177743 ||grad_mu||= 5.142566717903878 min_ell= 0.8
u= -3.6513178046330785 sigma= 0.16779492948935418 ||grad_mu||= 10.454334105616974 min_ell= 0.8
u= -2.8617737544204664 sigma= 0.10932128151830295 ||grad_mu||= 5.148301103930568 min_ell= 0.8
u= -3.5372706718048144 sigma= 0.1545435297699248 ||grad_mu||= 9.572761679014134 min_ell= 0.8
u= -2.8659938163242176 sigma= 0.10931622749826556 ||grad_mu||= 5.155217305687391 min_ell= 0.8
u= -3.4070135445498506 sigma= 0.14156302027899265 ||grad_mu||= 8.608973798895184 min_ell= 0.8
u= -2.885271319780056 sigma= 0.10944041822886055 ||grad_mu||= 5.215594356735355 min_ell= 0.8
u= -3.2149110234743854 sigma= 0.12660146530840366 ||grad_mu||= 7.296710928538198 min_ell= 0.8
u= -2.8893503692657467 sigma= 0.10947151817305754 ||grad_mu||= 5.229431647079672 min_ell= 0.8
u= -3.1478719691132415 sigma= 0.12247836758294739 ||grad_mu||= 6.871539481982352 min_ell= 0.8
u= -2.8680101163498497 sigma= 0.10932044208178422 ||grad_mu||= 5.159640106552386 min_ell= 0.8
u= -3.081238830012828 sigma= 0.11891703513487052 ||grad_mu||= 6.468120210181651 min_ell= 0.8
u= -2.857270779949694 sigma= 0.1092288233533448 ||grad_mu||= 5.120724311582743 min_ell= 0.8
u= -3.017605384843841 sigma= 0.11591293357041403 ||grad_mu||= 6.091540910758119 min_ell= 0.8
u= -2.832670273347237 sigma= 0.10904984834751927 ||grad_mu||= 5.035607776056621 min_ell= 0.8
u= -3.0164777889715824 sigma= 0.11588656244497998 ||grad_mu||= 6.087950397105799 min_ell= 0.8
u= -2.8245923426241277 sigma= 0.10911929264114294 ||grad_mu||= 5.019673483054242 min_ell= 0.8
u= -2.917563579234413 sigma= 0.10972163389707768 ||grad_mu||= 5.332245857441996 min_ell= 0.8
u= -2.827129824518899 sigma= 0.10927908692240211 ||grad_mu||= 5.04449271386098 min_ell= 0.8
u= -2.8920457289873083 sigma= 0.10953257833647759 ||grad_mu||= 5.247212698209339 min_ell= 0.8
u= -2.8225875671986405 sigma= 0.10915161179755442 ||grad_mu||= 5.021473717017472 min_ell= 0.8
u= -2.8495645930600304 sigma= 0.10924328180423977 ||grad_mu||= 5.109358809987187 min_ell= 0.8
u= -2.819687820098374 sigma= 0.10921611702162486 ||grad_mu||= 5.025674267675461 min_ell= 0.8
u= -2.8285931452446698 sigma= 0.10913000212013851 ||grad_mu||= 5.044758482478708 min_ell= 0.8
logPI: -6.02510492916103  PI: 0.0024172979090151064
PI_at(-2,2) via gp_acquisition: -2.569139218223392
u= -34.50711230016971 sigma= 0.2782652415818063 ||grad_mu||= 4.479980099906267 min_ell= 0.8
u= -29.737718457200636 sigma= 0.3195962255376475 ||grad_mu||= 4.938048414400591 min_ell= 0.8
u= -24.304644970553223 sigma= 0.3896733328938589 ||grad_mu||= 5.098324507873933 min_ell= 0.8
u= -18.02884388368202 sigma= 0.5294963604884503 ||grad_mu||= 4.844613024212419 min_ell= 0.8
u= -13.72747362922365 sigma= 0.7020170824100087 ||grad_mu||= 4.337973469581385 min_ell= 0.8
u= -11.513436544700356 sigma= 0.8362838187057263 ||grad_mu||= 4.21363060482362 min_ell= 0.8
u= -9.829378324168532 sigma= 0.9481782180745947 ||grad_mu||= 5.78724023325527 min_ell= 0.8
u= -8.535921932278525 sigma= 1.0742747430879156 ||grad_mu||= 6.339638729621467 min_ell= 0.8
u= -8.87305880620165 sigma= 1.035959564424504 ||grad_mu||= 6.257482968337105 min_ell= 0.8
u= -11.053693765632097 sigma= 0.8574901657671774 ||grad_mu||= 5.1355892559598395 min_ell= 0.8
u= -14.8653759919232 sigma= 0.6551175245152135 ||grad_mu||= 3.5860294411928884 min_ell= 0.8
u= -18.471006843587382 sigma= 0.5308667015338597 ||grad_mu||= 3.315546937568992 min_ell= 0.8
u= -9.875992251026746 sigma= 0.49433064207000205 ||grad_mu||= 21.67560335805134 min_ell= 0.8
u= -11.697261150598356 sigma= 0.7923397483293948 ||grad_mu||= 6.810851024993461 min_ell= 0.8
u= -20.080393248965358 sigma= 0.4737657000560863 ||grad_mu||= 4.020726716664103 min_ell= 0.8
u= -22.052465308510083 sigma= 0.43292395764658076 ||grad_mu||= 3.652027129115648 min_ell= 0.8
u= -27.260812419180024 sigma= 0.3505659974481058 ||grad_mu||= 3.4467076102057876 min_ell= 0.8
u= -31.082387382105626 sigma= 0.3078599160962155 ||grad_mu||= 3.268384374101232 min_ell= 0.8
u= -32.3307371412283 sigma= 0.29630717964836584 ||grad_mu||= 3.123616926163558 min_ell= 0.8
u= -31.302371115439378 sigma= 0.30592875179041745 ||grad_mu||= 3.176164090210268 min_ell= 0.8
u= -30.706672113975166 sigma= 0.3114968123991682 ||grad_mu||= 3.3195555058177257 min_ell= 0.8
u= -32.43810884542365 sigma= 0.2948586614504322 ||grad_mu||= 3.315853078919157 min_ell= 0.8
u= -37.025019530825325 sigma= 0.2587803849386183 ||grad_mu||= 3.0838142194913862 min_ell= 0.8
u= -38.47073652938047 sigma= 0.24958006202764152 ||grad_mu||= 2.786587157254421 min_ell= 0.8
u= -32.38910874006059 sigma= 0.29667804730002906 ||grad_mu||= 2.698806335682142 min_ell= 0.8
u= -26.082746605389275 sigma= 0.3682298802771275 ||grad_mu||= 2.8681570234733673 min_ell= 0.8
u= -22.73197229112896 sigma= 0.4226801727123505 ||grad_mu||= 2.9151844032161933 min_ell= 0.8
u= -21.045830739819436 sigma= 0.45747313917483595 ||grad_mu||= 2.667575012392535 min_ell= 0.8
u= -19.394409396671943 sigma= 0.4970875390550828 ||grad_mu||= 2.5123816994952906 min_ell= 0.8
u= -18.17858838761932 sigma= 0.5299508557102263 ||grad_mu||= 2.8406516572681655 min_ell= 0.8
u= -17.431238466084 sigma= 0.5532784703868161 ||grad_mu||= 2.7377221386078046 min_ell= 0.8
u= -16.87694611473444 sigma= 0.5708741119694127 ||grad_mu||= 3.084827434004787 min_ell= 0.8
u= -16.596442400229773 sigma= 0.5800430859195845 ||grad_mu||= 3.334514290574038 min_ell= 0.8
u= -16.461933977024874 sigma= 0.5826375776743028 ||grad_mu||= 3.8943120711938892 min_ell= 0.8
u= -16.195991908870276 sigma= 0.5959497424031769 ||grad_mu||= 2.9682489748286414 min_ell= 0.8
u= -16.442378365666784 sigma= 0.582953360349996 ||grad_mu||= 3.9832971638299854 min_ell= 0.8
u= -16.100641133726857 sigma= 0.59962556854343 ||grad_mu||= 2.9645234330372983 min_ell= 0.8
u= -16.593660454190992 sigma= 0.5781697418816072 ||grad_mu||= 3.90794815449515 min_ell= 0.8
u= -16.385614814862098 sigma= 0.5882900774586161 ||grad_mu||= 3.2601212320725454 min_ell= 0.8
u= -16.5420694637793 sigma= 0.5795171719788513 ||grad_mu||= 3.995762647799798 min_ell= 0.8
u= -16.40120873732737 sigma= 0.5876633186762112 ||grad_mu||= 3.2723086325285844 min_ell= 0.8
u= -16.51222557199266 sigma= 0.5810059171499538 ||grad_mu||= 3.8824262853250247 min_ell= 0.8
u= -16.471194575780096 sigma= 0.5848328408899229 ||grad_mu||= 3.323299109591063 min_ell= 0.8
u= -16.503246655169477 sigma= 0.5813850029922905 ||grad_mu||= 3.862116637241207 min_ell= 0.8
u= -16.55058911362572 sigma= 0.5805243617557259 ||grad_mu||= 3.6857102241306685 min_ell= 0.8
u= -16.542108454201387 sigma= 0.5809111355044684 ||grad_mu||= 3.623243289503295 min_ell= 0.8
u= -16.54643360530287 sigma= 0.5809019840149098 ||grad_mu||= 3.6086156845360295 min_ell= 0.8
u= -16.55221054345895 sigma= 0.5809824837029955 ||grad_mu||= 3.5652645571073736 min_ell= 0.8
u= -16.505619795704987 sigma= 0.5815902665178319 ||grad_mu||= 3.7841170943900795 min_ell= 0.8
u= -16.476154489038823 sigma= 0.5820861225061054 ||grad_mu||= 3.9144196364091415 min_ell= 0.8
u= -16.53405023833378 sigma= 0.580073071541134 ||grad_mu||= 3.93063173236037 min_ell= 0.8
u= -16.622459923618077 sigma= 0.5785688854441827 ||grad_mu||= 3.618640894712416 min_ell= 0.8
u= -16.541457467163866 sigma= 0.5803963679062808 ||grad_mu||= 3.7929406971632234 min_ell= 0.8
u= -16.55515905288332 sigma= 0.5809634743562806 ||grad_mu||= 3.557714293919712 min_ell= 0.8
u= -16.364301884188748 sigma= 0.5858347070061274 ||grad_mu||= 3.891723483626867 min_ell= 0.8
u= -16.415816709579225 sigma= 0.5842146828536456 ||grad_mu||= 3.876692034474175 min_ell= 0.8
u= -16.54889676114637 sigma= 0.580541827255299 ||grad_mu||= 3.694708861535959 min_ell= 0.8
u= -16.400761923182824 sigma= 0.5877657479332572 ||grad_mu||= 3.200649239211685 min_ell= 0.8
u= -16.585171384365765 sigma= 0.580222978681183 ||grad_mu||= 3.400397276658153 min_ell= 0.8
u= -16.52558707036274 sigma= 0.5827946769149281 ||grad_mu||= 3.3024834405603842 min_ell= 0.8
u= -16.545423432344354 sigma= 0.5808905615453469 ||grad_mu||= 3.6086967474825413 min_ell= 0.8
u= -16.556160568510652 sigma= 0.5811615998385116 ||grad_mu||= 3.5244781777189718 min_ell= 0.8
u= -16.4524476435909 sigma= 0.58293874457559 ||grad_mu||= 3.8984075909028735 min_ell= 0.8
u= -16.540417001380096 sigma= 0.5801582338529216 ||grad_mu||= 3.8598924421520184 min_ell= 0.8
u= -16.532829990560593 sigma= 0.5804657471688184 ||grad_mu||= 3.8464094051983215 min_ell= 0.8
u= -16.502807000857654 sigma= 0.5814744450830646 ||grad_mu||= 3.842453922316738 min_ell= 0.8
u= -16.491411919594004 sigma= 0.5817683774891161 ||grad_mu||= 3.8645069074835097 min_ell= 0.8
u= -16.490653656016885 sigma= 0.5817729315781803 ||grad_mu||= 3.869973902936921 min_ell= 0.8
u= -16.463041620947898 sigma= 0.5828818584643998 ||grad_mu||= 3.8025732031142674 min_ell= 0.8
u= -16.611188942880556 sigma= 0.5782753459026183 ||grad_mu||= 3.591091784612723 min_ell= 0.8
u= -16.663173752893194 sigma= 0.5781343440606074 ||grad_mu||= 3.1782067251681405 min_ell= 0.8
u= -16.319256512317352 sigma= 0.5909814453792653 ||grad_mu||= 3.227258254871131 min_ell= 0.8
u= -16.832644768900465 sigma= 0.570707302650517 ||grad_mu||= 3.807734684612924 min_ell= 0.8
u= -16.617033608035275 sigma= 0.577084123629354 ||grad_mu||= 3.9739790776493513 min_ell= 0.8
u= -16.27033732243328 sigma= 0.5887504318826676 ||grad_mu||= 3.9876731995287464 min_ell= 0.8
u= -16.228374976902 sigma= 0.5897624529584417 ||grad_mu||= 3.9715985139945547 min_ell= 0.8
u= -16.458313152183162 sigma= 0.5816557370023042 ||grad_mu||= 3.8816427485489067 min_ell= 0.8
u= -16.75388449868193 sigma= 0.5721024427332699 ||grad_mu||= 3.722280843546609 min_ell= 0.8
u= -16.74332198415169 sigma= 0.5731376574647616 ||grad_mu||= 3.629374333582104 min_ell= 0.8
u= -16.514610348993763 sigma= 0.5810431682185393 ||grad_mu||= 3.7228425507940663 min_ell= 0.8
u= -16.404797800046193 sigma= 0.5844303767675476 ||grad_mu||= 3.83047737789336 min_ell= 0.8
u= -16.67440535147091 sigma= 0.5754130034132359 ||grad_mu||= 3.6638946284125407 min_ell= 0.8
u= -17.071975025744784 sigma= 0.5639386019637062 ||grad_mu||= 3.1560525729595 min_ell= 0.8
u= -15.883441150029984 sigma= 0.6084092799474271 ||grad_mu||= 2.6595484214573606 min_ell= 0.8
u= -15.619014876845988 sigma= 0.6190141506284855 ||grad_mu||= 2.846993028897342 min_ell= 0.8
u= -16.64907718159959 sigma= 0.5793302321342992 ||grad_mu||= 3.3615320205392183 min_ell= 0.8
u= -17.421464049945406 sigma= 0.5518120329363476 ||grad_mu||= 3.8077827778312217 min_ell= 0.8
u= -17.260532325885652 sigma= 0.5559928845116862 ||grad_mu||= 3.978100343735794 min_ell= 0.8
u= -16.66973447599175 sigma= 0.5754045724267978 ||grad_mu||= 3.954543845665108 min_ell= 0.8
u= -16.314734846893053 sigma= 0.5872002887736776 ||grad_mu||= 3.9057939363608036 min_ell= 0.8
u= -16.285285680187066 sigma= 0.5877792475768787 ||grad_mu||= 3.9427634403628433 min_ell= 0.8
u= -15.972668063890463 sigma= 0.5982951819655845 ||grad_mu||= 4.116733144045236 min_ell= 0.8
u= -15.604585697801195 sigma= 0.611181866339063 ||grad_mu||= 4.291069756764906 min_ell= 0.8
u= -15.646723883859394 sigma= 0.609159736471682 ||grad_mu||= 4.291065415038387 min_ell= 0.8
u= -16.309822808612875 sigma= 0.5852529051127627 ||grad_mu||= 4.080343437000434 min_ell= 0.8
u= -16.95696940370422 sigma= 0.5641652555016232 ||grad_mu||= 3.828679069016014 min_ell= 0.8
u= -16.844050889043007 sigma= 0.5686424680183462 ||grad_mu||= 3.7566927839823863 min_ell= 0.8
u= -16.32046267095356 sigma= 0.5864660297792903 ||grad_mu||= 3.933043103467907 min_ell= 0.8
u= -15.737803880278626 sigma= 0.606552772486142 ||grad_mu||= 4.231476289028502 min_ell= 0.8
u= -15.023110198362785 sigma= 0.6330239833811183 ||grad_mu||= 4.528165621524802 min_ell= 0.8
u= -14.387902368443115 sigma= 0.6583106664776632 ||grad_mu||= 4.784266662452111 min_ell= 0.8
u= -14.017791465062396 sigma= 0.6730130705256999 ||grad_mu||= 4.996198027437023 min_ell= 0.8
u= -13.598333310822227 sigma= 0.6905140468263951 ||grad_mu||= 5.268897301612797 min_ell= 0.8
u= -12.001776245919395 sigma= 0.7739371827059461 ||grad_mu||= 6.0179600468198275 min_ell= 0.8
u= -8.181571289577988 sigma= 1.0829669878806467 ||grad_mu||= 9.138565274363154 min_ell= 0.8
u= -6.19860489689866 sigma= 1.035167110856724 ||grad_mu||= 18.850520455340117 min_ell= 0.8
u= -6.065696145941878 sigma= 0.8745196213837474 ||grad_mu||= 20.83075362394709 min_ell= 0.8
u= -6.2440935367728 sigma= 1.2992984644126813 ||grad_mu||= 12.9502900709628 min_ell= 0.8
u= -5.750318309228027 sigma= 0.8620750086584732 ||grad_mu||= 21.195101183078297 min_ell= 0.8
u= -6.259109050641586 sigma= 1.3394007222337696 ||grad_mu||= 11.338614161015807 min_ell= 0.8
u= -4.831647884929223 sigma= 1.022470913783687 ||grad_mu||= 20.949906233401038 min_ell= 0.8
u= -4.540055048523095 sigma= 1.499121647370232 ||grad_mu||= 16.887484682241368 min_ell= 0.8
u= -4.658374515576359 sigma= 0.5404215361580778 ||grad_mu||= 21.714699162342765 min_ell= 0.8
u= -4.125420918108159 sigma= 1.525240885175257 ||grad_mu||= 17.97505780346912 min_ell= 0.8
u= -4.158738454245637 sigma= 0.6709323934208956 ||grad_mu||= 21.726079352924437 min_ell= 0.8
