device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -7.370832493927493 sigma= 0.13762481260944814 ||grad_mu||= 22.90068111411133 min_ell= 0.8
u= -7.720472018882089 sigma= 0.13814872332574393 ||grad_mu||= 22.980578638415615 min_ell= 0.8
u= -7.745855085064409 sigma= 0.13820106840219842 ||grad_mu||= 22.986465878861196 min_ell= 0.8
u= -7.410940678314672 sigma= 0.13768588873311047 ||grad_mu||= 22.909895646403484 min_ell= 0.8
u= -6.813890547017547 sigma= 0.13719890897939355 ||grad_mu||= 22.774589600499077 min_ell= 0.8
u= -6.201976231633949 sigma= 0.13731506818246472 ||grad_mu||= 22.63734799135832 min_ell= 0.8
u= -5.9639476932478495 sigma= 0.1375376658700618 ||grad_mu||= 22.5842308339474 min_ell= 0.8
u= -6.027525963675236 sigma= 0.13746803732398621 ||grad_mu||= 22.598410175710058 min_ell= 0.8
u= -6.051797670169722 sigma= 0.13744341438019278 ||grad_mu||= 22.603824249313167 min_ell= 0.8
u= -5.950381835841662 sigma= 0.13755347410213953 ||grad_mu||= 22.58121101992324 min_ell= 0.8
u= -5.552383748332235 sigma= 0.13817173696293045 ||grad_mu||= 22.492558503751802 min_ell= 0.8
u= -4.886185793477409 sigma= 0.13990638737611955 ||grad_mu||= 22.34375620712708 min_ell= 0.8
u= -4.587088866572551 sigma= 0.14099324960168944 ||grad_mu||= 22.276393903201228 min_ell= 0.8
u= -4.826871147863305 sigma= 0.14010509521390685 ||grad_mu||= 22.33042716059553 min_ell= 0.8
u= -5.115297033260331 sigma= 0.13920333240278698 ||grad_mu||= 22.39503249936486 min_ell= 0.8
u= -5.117421974406843 sigma= 0.1391967751565319 ||grad_mu||= 22.395501135544936 min_ell= 0.8
u= -4.938458287349322 sigma= 0.13973527739026936 ||grad_mu||= 22.355465831515858 min_ell= 0.8
u= -4.690485242836085 sigma= 0.14059677127087664 ||grad_mu||= 22.299758569793234 min_ell= 0.8
u= -4.512406540267703 sigma= 0.14129857673979096 ||grad_mu||= 22.259505471396757 min_ell= 0.8
u= -4.501270093257159 sigma= 0.14133975079567296 ||grad_mu||= 22.25693474083454 min_ell= 0.8
u= -4.600944834685935 sigma= 0.14092785928461635 ||grad_mu||= 22.279428852695315 min_ell= 0.8
u= -4.607298614306424 sigma= 0.14089665166929874 ||grad_mu||= 22.28080586208816 min_ell= 0.8
u= -4.439624187243307 sigma= 0.1415825673099522 ||grad_mu||= 22.242773110329768 min_ell= 0.8
u= -4.110967998362183 sigma= 0.1431268647007459 ||grad_mu||= 22.1675613555715 min_ell= 0.8
u= -3.887698645732346 sigma= 0.14433155517650056 ||grad_mu||= 22.115796334312677 min_ell= 0.8
u= -3.9886623349206944 sigma= 0.14376550335548674 ||grad_mu||= 22.139239951738652 min_ell= 0.8
u= -4.211852637946616 sigma= 0.14261718109437738 ||grad_mu||= 22.19069859963314 min_ell= 0.8
u= -4.263143575789414 sigma= 0.1423734547848807 ||grad_mu||= 22.20246912978276 min_ell= 0.8
u= -4.191016106160773 sigma= 0.14272335755193147 ||grad_mu||= 22.185954728155323 min_ell= 0.8
u= -4.0830753087847675 sigma= 0.14326881868060842 ||grad_mu||= 22.161114985209252 min_ell= 0.8
u= -3.970120990555013 sigma= 0.14387132947974632 ||grad_mu||= 22.1349756176375 min_ell= 0.8
u= -3.943970090197321 sigma= 0.1440186971130666 ||grad_mu||= 22.128925873795595 min_ell= 0.8
u= -4.060424833270241 sigma= 0.14339409361392663 ||grad_mu||= 22.155943305753492 min_ell= 0.8
u= -4.215091004428796 sigma= 0.14261436818779202 ||grad_mu||= 22.191551681351797 min_ell= 0.8
u= -4.2963683094729985 sigma= 0.14222926344848213 ||grad_mu||= 22.210169549165478 min_ell= 0.8
u= -4.230944388341417 sigma= 0.14254247979751106 ||grad_mu||= 22.195226314835555 min_ell= 0.8
u= -4.078277743772937 sigma= 0.14331207045388278 ||grad_mu||= 22.16015674874184 min_ell= 0.8
u= -4.093943886773989 sigma= 0.14323501459704807 ||grad_mu||= 22.163804745562082 min_ell= 0.8
u= -4.290251480205694 sigma= 0.14227005877368426 ||grad_mu||= 22.208876267493615 min_ell= 0.8
u= -4.419421691069251 sigma= 0.14168491511969572 ||grad_mu||= 22.238312112101465 min_ell= 0.8
u= -4.391722210559696 sigma= 0.14180491260525127 ||grad_mu||= 22.2319940282358 min_ell= 0.8
u= -4.330437098614209 sigma= 0.14208164878814022 ||grad_mu||= 22.21803262000432 min_ell= 0.8
u= -4.245555489539495 sigma= 0.1424807577660801 ||grad_mu||= 22.19864434147591 min_ell= 0.8
u= -4.144021762965287 sigma= 0.14297979397957436 ||grad_mu||= 22.175342296435353 min_ell= 0.8
u= -4.127177870677995 sigma= 0.1430634893134471 ||grad_mu||= 22.171453013316803 min_ell= 0.8
u= -4.188140848175993 sigma= 0.14275523249964167 ||grad_mu||= 22.185443249932966 min_ell= 0.8
u= -4.209890626937266 sigma= 0.14264604973039552 ||grad_mu||= 22.19041256393096 min_ell= 0.8
u= -4.181558638459898 sigma= 0.1427845898181012 ||grad_mu||= 22.183905871249795 min_ell= 0.8
u= -4.104734845757367 sigma= 0.14316982929357397 ||grad_mu||= 22.16621491881196 min_ell= 0.8
u= -4.062553418624069 sigma= 0.14338486304076523 ||grad_mu||= 22.156450675114037 min_ell= 0.8
u= -4.12380228557724 sigma= 0.14306513738412013 ||grad_mu||= 22.17054881428973 min_ell= 0.8
u= -4.193328472738804 sigma= 0.1427170592120223 ||grad_mu||= 22.18652845059673 min_ell= 0.8
u= -4.177681408359082 sigma= 0.14279520396344225 ||grad_mu||= 22.182944036924635 min_ell= 0.8
u= -4.127833101734759 sigma= 0.14304600099901338 ||grad_mu||= 22.171488016703485 min_ell= 0.8
u= -4.059186717443225 sigma= 0.14340000345535253 ||grad_mu||= 22.155652526359003 min_ell= 0.8
[GUIDE] t=40 PI=2.462e-05 ||grad_x||=7.370e+02 ||grad_z||=4.434e+01
u= -3.9415529618499177 sigma= 0.14403330123370478 ||grad_mu||= 22.12837321752512 min_ell= 0.8
u= -3.866881938501171 sigma= 0.1444543698593958 ||grad_mu||= 22.110966648393646 min_ell= 0.8
u= -3.9434396947433483 sigma= 0.14402151625927653 ||grad_mu||= 22.12880166375423 min_ell= 0.8
u= -4.09695662784194 sigma= 0.1432012793278071 ||grad_mu||= 22.16435182365053 min_ell= 0.8
u= -4.175669555088885 sigma= 0.14280575056991557 ||grad_mu||= 22.18248670666324 min_ell= 0.8
u= -4.132949199698044 sigma= 0.14302037397018016 ||grad_mu||= 22.172668294987847 min_ell= 0.8
u= -4.051986886479651 sigma= 0.14343719579161332 ||grad_mu||= 22.153983379947736 min_ell= 0.8
u= -4.043671046910566 sigma= 0.14347940646244794 ||grad_mu||= 22.152047388153026 min_ell= 0.8
u= -4.111435561029005 sigma= 0.14312660813940667 ||grad_mu||= 22.167686623819332 min_ell= 0.8
u= -4.172980641650322 sigma= 0.14281757572795012 ||grad_mu||= 22.18185631619322 min_ell= 0.8
u= -4.1638922406903704 sigma= 0.14286272113304344 ||grad_mu||= 22.17976732092407 min_ell= 0.8
u= -4.112885858533287 sigma= 0.14311942329634786 ||grad_mu||= 22.168022794283882 min_ell= 0.8
u= -4.021134815717661 sigma= 0.1435966329870738 ||grad_mu||= 22.146812407154837 min_ell= 0.8
u= -3.9259394829074448 sigma= 0.1441131049497842 ||grad_mu||= 22.124684904579457 min_ell= 0.8
u= -3.930675167124362 sigma= 0.14408371896474476 ||grad_mu||= 22.12576366466966 min_ell= 0.8
u= -4.027670250755234 sigma= 0.14355445381433005 ||grad_mu||= 22.148266003730015 min_ell= 0.8
u= -4.094140991210192 sigma= 0.14320723453033854 ||grad_mu||= 22.163632018902415 min_ell= 0.8
u= -4.087606022488513 sigma= 0.14324133710569706 ||grad_mu||= 22.16212738031593 min_ell= 0.8
u= -4.021904859033448 sigma= 0.14358441706735348 ||grad_mu||= 22.146925143891117 min_ell= 0.8
u= -3.9551900529402015 sigma= 0.14394381436473727 ||grad_mu||= 22.13143187082362 min_ell= 0.8
u= -3.9540647717376887 sigma= 0.14394939707462695 ||grad_mu||= 22.131165454540646 min_ell= 0.8
u= -4.005193454620611 sigma= 0.14367124698817216 ||grad_mu||= 22.143032365228752 min_ell= 0.8
u= -4.034224314209926 sigma= 0.14351620546035837 ||grad_mu||= 22.149754695479473 min_ell= 0.8
u= -4.036800864488702 sigma= 0.14350264465657775 ||grad_mu||= 22.150351605630714 min_ell= 0.8
u= -4.020622217909183 sigma= 0.14358889058282726 ||grad_mu||= 22.146608843321335 min_ell= 0.8
u= -3.970456409479294 sigma= 0.14385917420382882 ||grad_mu||= 22.134971123206455 min_ell= 0.8
u= -3.9546254328871417 sigma= 0.14394525985586232 ||grad_mu||= 22.131287230775374 min_ell= 0.8
u= -4.024296314787864 sigma= 0.14356778580207982 ||grad_mu||= 22.147447248993714 min_ell= 0.8
u= -4.105594923968616 sigma= 0.14314436773553793 ||grad_mu||= 22.166239571869863 min_ell= 0.8
u= -4.1356897272603605 sigma= 0.1429930859298705 ||grad_mu||= 22.17318701637987 min_ell= 0.8
u= -4.132959230056959 sigma= 0.1430077936913505 ||grad_mu||= 22.172566280462284 min_ell= 0.8
u= -4.107220884867457 sigma= 0.14313853340045996 ||grad_mu||= 22.166635502861617 min_ell= 0.8
u= -4.081164512012223 sigma= 0.14327178291299952 ||grad_mu||= 22.160616694862433 min_ell= 0.8
u= -4.084649714038344 sigma= 0.14325214763343788 ||grad_mu||= 22.161407972510702 min_ell= 0.8
u= -4.09924022558388 sigma= 0.14317555350527778 ||grad_mu||= 22.164762389092203 min_ell= 0.8
u= -4.098341418661431 sigma= 0.14317972348216343 ||grad_mu||= 22.164551527457593 min_ell= 0.8
logPI: -10.914544623118415  PI: 1.819170889099225e-05
PI_at(-2,2) via gp_acquisition: -0.2842536827894846
[DGBO] it=055 | y_next=-1.0094 | best=-0.4746 | batch_best_pi=-10.9
u= -40.840151407261324 sigma= 0.23748758796895092 ||grad_mu||= 2.306725092117598 min_ell= 0.8
u= -40.06016480542762 sigma= 0.24254873057714388 ||grad_mu||= 1.6561141134945998 min_ell= 0.8
u= -39.58392972736303 sigma= 0.2454794623144452 ||grad_mu||= 1.622985565718643 min_ell= 0.8
u= -39.376793373011004 sigma= 0.24677939727615922 ||grad_mu||= 1.637702539615679 min_ell= 0.8
u= -39.16865561732438 sigma= 0.24804413977111392 ||grad_mu||= 1.711824441050971 min_ell= 0.8
u= -38.76601025860166 sigma= 0.25031137964996875 ||grad_mu||= 2.0878871325149753 min_ell= 0.8
u= -38.28040467208774 sigma= 0.25301865638430043 ||grad_mu||= 2.556691393344457 min_ell= 0.8
u= -37.76965243589396 sigma= 0.2560207222439307 ||grad_mu||= 2.9173282907773053 min_ell= 0.8
u= -37.445932240610965 sigma= 0.25802570220635246 ||grad_mu||= 3.089185415860055 min_ell= 0.8
u= -37.40469264527835 sigma= 0.25832905541152656 ||grad_mu||= 3.0840091543782737 min_ell= 0.8
u= -37.160355602712336 sigma= 0.25961778904933236 ||grad_mu||= 3.347990009813296 min_ell= 0.8
u= -36.40752060376445 sigma= 0.263797028523006 ||grad_mu||= 3.9889400572483193 min_ell= 0.8
u= -35.426022816140836 sigma= 0.26973185629356317 ||grad_mu||= 4.579839048585178 min_ell= 0.8
u= -34.50115936374895 sigma= 0.27585067121932316 ||grad_mu||= 4.987833481385468 min_ell= 0.8
u= -33.657537617616384 sigma= 0.2817257954688104 ||grad_mu||= 5.317636562518637 min_ell= 0.8
u= -32.883815677921575 sigma= 0.2873064713278709 ||grad_mu||= 5.601660166734417 min_ell= 0.8
u= -31.92295253457038 sigma= 0.2945094623116398 ||grad_mu||= 5.930429622196007 min_ell= 0.8
u= -30.290507037355447 sigma= 0.3076811409253167 ||grad_mu||= 6.4202357479248 min_ell= 0.8
u= -28.39256750035228 sigma= 0.32489866386696264 ||grad_mu||= 6.890587420612182 min_ell= 0.8
u= -27.04487865735322 sigma= 0.33882930021872415 ||grad_mu||= 7.1633583958239795 min_ell= 0.8
u= -26.147923605050995 sigma= 0.34883823192028846 ||grad_mu||= 7.33553921889112 min_ell= 0.8
u= -25.472979941114446 sigma= 0.3561749832328794 ||grad_mu||= 7.493520499704321 min_ell= 0.8
u= -25.01863129869694 sigma= 0.36054699436189136 ||grad_mu||= 7.637540393408487 min_ell= 0.8
u= -24.30163140023219 sigma= 0.36810796235832416 ||grad_mu||= 7.847430330074432 min_ell= 0.8
u= -23.422178715760346 sigma= 0.3786970234623126 ||grad_mu||= 8.075789439959895 min_ell= 0.8
u= -22.57129254829847 sigma= 0.3908470558304227 ||grad_mu||= 8.240701657127799 min_ell= 0.8
u= -21.82116878913194 sigma= 0.4029365772072466 ||grad_mu||= 8.35375744024119 min_ell= 0.8
u= -21.41610557288017 sigma= 0.40995776640937254 ||grad_mu||= 8.406979860929695 min_ell= 0.8
u= -21.226842678741583 sigma= 0.41289380655948055 ||grad_mu||= 8.456994929176178 min_ell= 0.8
u= -20.563933577386678 sigma= 0.421772320442913 ||grad_mu||= 8.758874435039488 min_ell= 0.8
u= -19.357085493580534 sigma= 0.43722693180959615 ||grad_mu||= 9.611726059856318 min_ell= 0.8
u= -18.193952105036377 sigma= 0.4525254326994984 ||grad_mu||= 10.727177019730687 min_ell= 0.8
u= -17.060175291819885 sigma= 0.4844432534755305 ||grad_mu||= 10.495387183234639 min_ell= 0.8
u= -16.766663927194593 sigma= 0.4996852351618251 ||grad_mu||= 9.928793986939795 min_ell= 0.8
u= -16.941322324814482 sigma= 0.49791854815159886 ||grad_mu||= 9.681268090784862 min_ell= 0.8
u= -16.678529381255498 sigma= 0.5014762064340162 ||grad_mu||= 9.990289927707922 min_ell= 0.8
u= -15.877211573571971 sigma= 0.5147654641852796 ||grad_mu||= 10.885091801419644 min_ell= 0.8
u= -14.76231641085554 sigma= 0.5457290820329295 ||grad_mu||= 11.392387967718863 min_ell= 0.8
u= -13.89174921726733 sigma= 0.5873155872045162 ||grad_mu||= 10.771222153449358 min_ell= 0.8
u= -14.10441996710038 sigma= 0.5901606628945707 ||grad_mu||= 10.040919972943149 min_ell= 0.8
u= -14.734696172821884 sigma= 0.5717288921874681 ||grad_mu||= 9.68374182420782 min_ell= 0.8
u= -14.713826247310552 sigma= 0.5678287426235469 ||grad_mu||= 9.94403779444743 min_ell= 0.8
u= -14.298025880451839 sigma= 0.5691043077050846 ||grad_mu||= 10.922812301335668 min_ell= 0.8
u= -13.9220543894478 sigma= 0.5770253026972865 ||grad_mu||= 11.413012314192125 min_ell= 0.8
u= -13.68545157781916 sigma= 0.5952778418317621 ||grad_mu||= 10.808388298961152 min_ell= 0.8
u= -13.81893969287913 sigma= 0.5951761745472509 ||grad_mu||= 10.450691835188085 min_ell= 0.8
u= -14.042687872522349 sigma= 0.5886721459880379 ||grad_mu||= 10.280491392974499 min_ell= 0.8
u= -14.11725708458312 sigma= 0.5830936347948286 ||grad_mu||= 10.44481463324332 min_ell= 0.8
u= -13.957763722502312 sigma= 0.582034631350105 ||grad_mu||= 10.95205216266203 min_ell= 0.8
u= -13.51525588605555 sigma= 0.5903741767255158 ||grad_mu||= 11.643197746684434 min_ell= 0.8
u= -12.77072061424367 sigma= 0.6166363770401017 ||grad_mu||= 12.076015177917077 min_ell= 0.8
u= -12.23094830575474 sigma= 0.6488974362779132 ||grad_mu||= 11.656329762811778 min_ell= 0.8
u= -12.26077091592612 sigma= 0.6510485404834665 ||grad_mu||= 11.427126819613035 min_ell= 0.8
u= -12.550401284799738 sigma= 0.6403816326972989 ||grad_mu||= 11.199383650989784 min_ell= 0.8
u= -12.735094898744943 sigma= 0.6278539163058131 ||grad_mu||= 11.438280955617994 min_ell= 0.8
u= -12.650413481939033 sigma= 0.6258874608908119 ||grad_mu||= 11.829496887819369 min_ell= 0.8
u= -12.45330010816439 sigma= 0.6400766438342472 ||grad_mu||= 11.518448401835647 min_ell= 0.8
u= -12.455320549261549 sigma= 0.6443967375707641 ||grad_mu||= 11.238658223850985 min_ell= 0.8
u= -12.658809808065989 sigma= 0.639415767389683 ||grad_mu||= 10.93347105493836 min_ell= 0.8
u= -12.913199373073654 sigma= 0.6293772869735001 ||grad_mu||= 10.808948575300935 min_ell= 0.8
u= -13.059780446523163 sigma= 0.6196324297890373 ||grad_mu||= 10.999013603407484 min_ell= 0.8
u= -13.055246364931257 sigma= 0.6132389910356382 ||grad_mu||= 11.435394098923954 min_ell= 0.8
u= -12.920933382241145 sigma= 0.6158536670991006 ||grad_mu||= 11.666905802376727 min_ell= 0.8
u= -12.887283743513578 sigma= 0.6235333446316326 ||grad_mu||= 11.258307896409281 min_ell= 0.8
u= -13.441775970078135 sigma= 0.6110969589234743 ||grad_mu||= 10.463088708117455 min_ell= 0.8
u= -14.324966534197124 sigma= 0.5829736448913352 ||grad_mu||= 9.942929483009243 min_ell= 0.8
u= -14.975268883608813 sigma= 0.5605278950117779 ||grad_mu||= 9.798249620641844 min_ell= 0.8
u= -15.442663964533478 sigma= 0.5431205603800282 ||grad_mu||= 9.839851693832284 min_ell= 0.8
u= -15.614192148800813 sigma= 0.5315090496349524 ||grad_mu||= 10.238113795715341 min_ell= 0.8
u= -15.312131059772092 sigma= 0.5273173077941231 ||grad_mu||= 11.353952807661383 min_ell= 0.8
u= -14.5042001480346 sigma= 0.5567579484289311 ||grad_mu||= 11.263131313442772 min_ell= 0.8
u= -14.119638051538637 sigma= 0.5765632422982564 ||grad_mu||= 10.884729936069633 min_ell= 0.8
u= -14.200501171434963 sigma= 0.576705425004537 ||grad_mu||= 10.652928041164598 min_ell= 0.8
u= -14.431591659959912 sigma= 0.5679972945430785 ||grad_mu||= 10.637686119755994 min_ell= 0.8
u= -14.372698091386342 sigma= 0.5624555487995883 ||grad_mu||= 11.203118409317266 min_ell= 0.8
u= -13.915505057964168 sigma= 0.5695260645796174 ||grad_mu||= 11.985485813655925 min_ell= 0.8
u= -13.35442364417661 sigma= 0.6036217168805117 ||grad_mu||= 11.195775836524994 min_ell= 0.8
u= -13.684237114466178 sigma= 0.5961538374711114 ||grad_mu||= 10.753287384906216 min_ell= 0.8
u= -14.382514919647141 sigma= 0.5751190616035985 ||grad_mu||= 10.282843920241373 min_ell= 0.8
u= -14.777879441802899 sigma= 0.5610486783578357 ||grad_mu||= 10.222305774048715 min_ell= 0.8
u= -14.656531167483724 sigma= 0.5608509964712464 ||grad_mu||= 10.545742072892597 min_ell= 0.8
u= -14.235771023286615 sigma= 0.5650350216476866 ||grad_mu||= 11.39772593716833 min_ell= 0.8
u= -13.59980361398651 sigma= 0.5847911851684378 ||grad_mu||= 11.792743903982204 min_ell= 0.8
u= -13.143226514526715 sigma= 0.6136814256284057 ||grad_mu||= 11.142920881263384 min_ell= 0.8
u= -13.11976327628254 sigma= 0.6141298737626425 ||grad_mu||= 11.182664655430306 min_ell= 0.8
u= -13.267935370593833 sigma= 0.6102514310462881 ||grad_mu||= 11.004206499043947 min_ell= 0.8
u= -13.548569338423935 sigma= 0.6025490228690197 ||grad_mu||= 10.710488584999144 min_ell= 0.8
u= -13.841082418769819 sigma= 0.5895713562836139 ||grad_mu||= 10.758634207463622 min_ell= 0.8
u= -14.026010536115175 sigma= 0.5753821482642434 ||grad_mu||= 11.233666438121604 min_ell= 0.8
u= -14.203355075906202 sigma= 0.5745752117935036 ||grad_mu||= 10.793650213780815 min_ell= 0.8
u= -14.508309030500945 sigma= 0.5676954070902258 ||grad_mu||= 10.456045977027143 min_ell= 0.8
u= -14.673821127275698 sigma= 0.5623710734068234 ||grad_mu||= 10.394582177498036 min_ell= 0.8
u= -14.75215476521324 sigma= 0.5603753219353165 ||grad_mu||= 10.332195071754207 min_ell= 0.8
u= -14.693539921407742 sigma= 0.5582994396316112 ||grad_mu||= 10.630483731341238 min_ell= 0.8
u= -14.375313688478657 sigma= 0.5519347615628278 ||grad_mu||= 11.998626910712336 min_ell= 0.8
u= -13.576968164287237 sigma= 0.5909633083512076 ||grad_mu||= 11.419192267502403 min_ell= 0.8
u= -13.405360546094007 sigma= 0.597800213591238 ||grad_mu||= 11.446226369304497 min_ell= 0.8
u= -13.512477334267764 sigma= 0.6000101871976521 ||grad_mu||= 10.981092718389492 min_ell= 0.8
u= -13.72005576697365 sigma= 0.59299826871821 ||grad_mu||= 10.864869270348176 min_ell= 0.8
u= -13.790685613476608 sigma= 0.5878866119864532 ||grad_mu||= 11.01606603584696 min_ell= 0.8
u= -13.669132290360114 sigma= 0.5746677385086174 ||grad_mu||= 12.325505934794062 min_ell= 0.8
u= -13.082384435085368 sigma= 0.6054442068207699 ||grad_mu||= 11.885858291153493 min_ell= 0.8
u= -12.977437318401721 sigma= 0.6162489559271156 ||grad_mu||= 11.468276429785224 min_ell= 0.8
u= -13.235584834009284 sigma= 0.6168986818688531 ||grad_mu||= 10.668933929949137 min_ell= 0.8
u= -13.47928928879184 sigma= 0.6104566324465749 ||grad_mu||= 10.402355721251572 min_ell= 0.8
u= -13.492080706185787 sigma= 0.6084619784014668 ||grad_mu||= 10.489907360333214 min_ell= 0.8
u= -13.150991607541451 sigma= 0.6067281864045017 ||grad_mu||= 11.589563124040886 min_ell= 0.8
u= -12.719595853695731 sigma= 0.6097329233485502 ||grad_mu||= 12.700907066833782 min_ell= 0.8
u= -12.475484394730806 sigma= 0.6517801481786839 ||grad_mu||= 10.73150078173283 min_ell= 0.8
u= -12.664960877184761 sigma= 0.6411154362885765 ||grad_mu||= 10.811973072808701 min_ell= 0.8
u= -13.049816950716622 sigma= 0.6257962952591447 ||grad_mu||= 10.64035972599401 min_ell= 0.8
u= -13.258934092339748 sigma= 0.6142326651727928 ||grad_mu||= 10.771441318854595 min_ell= 0.8
u= -13.133937684408096 sigma= 0.6002903454194332 ||grad_mu||= 12.087499263151424 min_ell= 0.8
u= -12.652348877559568 sigma= 0.5991491125068628 ||grad_mu||= 13.612921596453926 min_ell= 0.8
u= -11.698879425313535 sigma= 0.6789027009925445 ||grad_mu||= 11.52372441833476 min_ell= 0.8
u= -11.44239461463968 sigma= 0.6817163182041065 ||grad_mu||= 12.201476883160097 min_ell= 0.8
u= -11.733534259857652 sigma= 0.6885109357567684 ||grad_mu||= 10.861809418084912 min_ell= 0.8
u= -12.031392080386802 sigma= 0.6766574228878641 ||grad_mu||= 10.623898346047135 min_ell= 0.8
u= -11.942282857950277 sigma= 0.6758008907799264 ||grad_mu||= 10.935633711578928 min_ell= 0.8
u= -11.495969367796002 sigma= 0.6651492000417288 ||grad_mu||= 13.022153267764143 min_ell= 0.8
u= -10.979398311425598 sigma= 0.6915341748559654 ||grad_mu||= 13.174420585706017 min_ell= 0.8
u= -10.74756668342428 sigma= 0.7129260824783678 ||grad_mu||= 12.747882439878303 min_ell= 0.8
u= -10.841758150416268 sigma= 0.7146126873340342 ||grad_mu||= 12.327418070519897 min_ell= 0.8
u= -11.063115136759356 sigma= 0.714478604773029 ||grad_mu||= 11.576036749602608 min_ell= 0.8
u= -11.161091525532322 sigma= 0.7136165001484001 ||grad_mu||= 11.296580257762544 min_ell= 0.8
u= -10.887814412094047 sigma= 0.7116310372488373 ||grad_mu||= 12.337378825805535 min_ell= 0.8
u= -10.6489170546805 sigma= 0.6991929022552775 ||grad_mu||= 13.842628017590524 min_ell= 0.8
u= -10.586381160512245 sigma= 0.7502486004200288 ||grad_mu||= 11.265853431576433 min_ell= 0.8
