device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -42.40177983122279 sigma= 0.22911341328618035 ||grad_mu||= 3.211613042973436 min_ell= 0.8
u= -44.523951576118975 sigma= 0.2184962474310238 ||grad_mu||= 2.8717476301646845 min_ell= 0.8
u= -48.43797176519199 sigma= 0.20094415884603606 ||grad_mu||= 2.7043600285649068 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.223e+06 ||grad_z||=2.733e+05
u= -51.92117177922541 sigma= 0.18732667009831927 ||grad_mu||= 2.8513312351868842 min_ell= 0.8
u= -54.192154960701394 sigma= 0.17932092687128856 ||grad_mu||= 3.0256211056364433 min_ell= 0.8
u= -55.73561366266832 sigma= 0.17421557225893708 ||grad_mu||= 3.174605554615196 min_ell= 0.8
u= -56.90665547398357 sigma= 0.17050328128751113 ||grad_mu||= 3.306301259093291 min_ell= 0.8
u= -58.05556095110696 sigma= 0.16700161238728173 ||grad_mu||= 3.439005074945896 min_ell= 0.8
u= -59.379676057908114 sigma= 0.16313761080873163 ||grad_mu||= 3.5858656211348743 min_ell= 0.8
u= -60.58518264006279 sigma= 0.15975632077460822 ||grad_mu||= 3.7237360905007337 min_ell= 0.8
u= -61.63610954550872 sigma= 0.15688482972269557 ||grad_mu||= 3.8663832893375534 min_ell= 0.8
u= -62.54345181190251 sigma= 0.15444388283714858 ||grad_mu||= 4.018402636333754 min_ell= 0.8
u= -63.16174697435434 sigma= 0.15279027906886805 ||grad_mu||= 4.143918222747201 min_ell= 0.8
u= -63.49760409380654 sigma= 0.1518966849597395 ||grad_mu||= 4.2178159779561915 min_ell= 0.8
u= -63.70267865210325 sigma= 0.15135811790239723 ||grad_mu||= 4.260434626973381 min_ell= 0.8
u= -63.78160444043271 sigma= 0.15115108875147326 ||grad_mu||= 4.277267588021989 min_ell= 0.8
u= -63.78168434958601 sigma= 0.15114503567631113 ||grad_mu||= 4.281923465574453 min_ell= 0.8
u= -63.908801917395834 sigma= 0.15079230519668443 ||grad_mu||= 4.324959266642286 min_ell= 0.8
u= -64.17009056133425 sigma= 0.15006932043626536 ||grad_mu||= 4.413977863128184 min_ell= 0.8
u= -64.3583617021339 sigma= 0.14952861515836485 ||grad_mu||= 4.494949905053246 min_ell= 0.8
u= -64.3726866276295 sigma= 0.14945867175194624 ||grad_mu||= 4.5230310207751545 min_ell= 0.8
u= -64.2165657109877 sigma= 0.14986011769059346 ||grad_mu||= 4.4918734490582475 min_ell= 0.8
u= -64.0640976315131 sigma= 0.15024987987001087 ||grad_mu||= 4.464415552652748 min_ell= 0.8
u= -64.0959978388965 sigma= 0.15013257465254434 ||grad_mu||= 4.497208623069871 min_ell= 0.8
u= -64.21829440851559 sigma= 0.14975777863807385 ||grad_mu||= 4.565943909719511 min_ell= 0.8
u= -64.24700798121943 sigma= 0.14963819653818497 ||grad_mu||= 4.605522365322367 min_ell= 0.8
u= -64.14587270001418 sigma= 0.14989074604266905 ||grad_mu||= 4.591648875837832 min_ell= 0.8
u= -63.964583392701336 sigma= 0.15037370886208976 ||grad_mu||= 4.545638689593106 min_ell= 0.8
u= -63.75457490847368 sigma= 0.1509362449666565 ||grad_mu||= 4.4920440633940295 min_ell= 0.8
u= -63.64773950059127 sigma= 0.15121201953402913 ||grad_mu||= 4.473445511316469 min_ell= 0.8
u= -63.715639243240325 sigma= 0.15100368294629193 ||grad_mu||= 4.509967382545223 min_ell= 0.8
u= -63.81417663183623 sigma= 0.15070667230196103 ||grad_mu||= 4.559106535135667 min_ell= 0.8
u= -63.81027704152344 sigma= 0.15069786748743264 ||grad_mu||= 4.572353096153508 min_ell= 0.8
u= -63.70585403938547 sigma= 0.15097623801723772 ||grad_mu||= 4.547457214743846 min_ell= 0.8
u= -63.57090602052212 sigma= 0.15134123032853278 ||grad_mu||= 4.512189252318669 min_ell= 0.8
u= -63.4731623796851 sigma= 0.15160187164296457 ||grad_mu||= 4.489983014424352 min_ell= 0.8
u= -63.43343125455902 sigma= 0.1517012840449384 ||grad_mu||= 4.485974524722673 min_ell= 0.8
u= -63.426756254522516 sigma= 0.15170976616204948 ||grad_mu||= 4.4914390657979615 min_ell= 0.8
u= -63.421357464963314 sigma= 0.15171612971684326 ||grad_mu||= 4.496222869964092 min_ell= 0.8
logPI: -2021.4976572561734  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.638318201319803
u= -39.55432658370381 sigma= 0.23516049058562458 ||grad_mu||= 7.060552243758092 min_ell= 0.8
u= -40.034527999210525 sigma= 0.2327979203651867 ||grad_mu||= 6.940086588485932 min_ell= 0.8
u= -39.383169184046146 sigma= 0.23644456374161144 ||grad_mu||= 6.968418737752564 min_ell= 0.8
u= -39.045254782805586 sigma= 0.2383556791760647 ||grad_mu||= 6.987991671986165 min_ell= 0.8
u= -38.200009240591555 sigma= 0.2431767988497126 ||grad_mu||= 7.071227244019251 min_ell= 0.8
u= -36.20028977227259 sigma= 0.2553534055282601 ||grad_mu||= 7.282362275740859 min_ell= 0.8
u= -34.42505469614984 sigma= 0.2672195985063481 ||grad_mu||= 7.472840183409561 min_ell= 0.8
u= -33.600648259913896 sigma= 0.2731209441142612 ||grad_mu||= 7.5621899877174314 min_ell= 0.8
u= -33.76208323954468 sigma= 0.27192467070414517 ||grad_mu||= 7.544432957838688 min_ell= 0.8
u= -34.39937463644425 sigma= 0.2673130397631209 ||grad_mu||= 7.474198187140677 min_ell= 0.8
u= -33.29318912874963 sigma= 0.2751353033204615 ||grad_mu||= 7.600081001442823 min_ell= 0.8
u= -30.172965383664923 sigma= 0.3001021684888735 ||grad_mu||= 7.966830650712291 min_ell= 0.8
u= -27.401706187679498 sigma= 0.3264596335395432 ||grad_mu||= 8.326487033304447 min_ell= 0.8
u= -25.739432750984395 sigma= 0.34479664706123475 ||grad_mu||= 8.565106108247361 min_ell= 0.8
u= -25.102142859343953 sigma= 0.3524889919658932 ||grad_mu||= 8.6587762210076 min_ell= 0.8
u= -24.84775255683279 sigma= 0.3554860993263498 ||grad_mu||= 8.708829840883114 min_ell= 0.8
u= -23.797212541660286 sigma= 0.36772071141674656 ||grad_mu||= 8.989480146721402 min_ell= 0.8
u= -21.819619703828867 sigma= 0.39141335424620055 ||grad_mu||= 9.85542957498816 min_ell= 0.8
u= -20.31310369683529 sigma= 0.4090600188458541 ||grad_mu||= 11.003748923129246 min_ell= 0.8
u= -19.643257173214806 sigma= 0.4200250236531197 ||grad_mu||= 11.299279288333059 min_ell= 0.8
u= -19.48420276263849 sigma= 0.42517805387268826 ||grad_mu||= 11.106484319304798 min_ell= 0.8
u= -19.454870598523133 sigma= 0.4249544154638703 ||grad_mu||= 11.197704655558491 min_ell= 0.8
u= -19.460669652620762 sigma= 0.4206576897687673 ||grad_mu||= 11.652387924111922 min_ell= 0.8
u= -19.180293357668717 sigma= 0.4186858849283374 ||grad_mu||= 12.532168948449955 min_ell= 0.8
u= -18.63772956722287 sigma= 0.42245307152315476 ||grad_mu||= 13.409619141913065 min_ell= 0.8
u= -18.035899230503322 sigma= 0.43120225334372175 ||grad_mu||= 13.925286574981664 min_ell= 0.8
u= -17.66993723887499 sigma= 0.4388018225716669 ||grad_mu||= 14.033767957153007 min_ell= 0.8
u= -17.75096960810342 sigma= 0.43903103230469454 ||grad_mu||= 13.812534100244173 min_ell= 0.8
u= -17.9955852168033 sigma= 0.4334830488333773 ||grad_mu||= 13.78656947336458 min_ell= 0.8
u= -17.60895730196519 sigma= 0.43101288827278017 ||grad_mu||= 14.955303133793977 min_ell= 0.8
u= -15.685928193276686 sigma= 0.4480557400055366 ||grad_mu||= 17.71447836557355 min_ell= 0.8
u= -12.690430529898448 sigma= 0.4921098737205163 ||grad_mu||= 20.66831639124237 min_ell= 0.8
u= -10.855972774333228 sigma= 0.5248406586481634 ||grad_mu||= 22.15557504898047 min_ell= 0.8
u= -10.70486140256886 sigma= 0.5255446072603281 ||grad_mu||= 22.326503855321214 min_ell= 0.8
u= -10.977921178323383 sigma= 0.5151839705199848 ||grad_mu||= 22.28287574309473 min_ell= 0.8
u= -9.98655347182225 sigma= 0.5273837193191281 ||grad_mu||= 23.069034438560145 min_ell= 0.8
u= -7.887621782638024 sigma= 0.5554843469795786 ||grad_mu||= 24.04478321344222 min_ell= 0.8
u= -5.922924165446863 sigma= 0.5542999738644797 ||grad_mu||= 23.76660297567586 min_ell= 0.8
u= -4.7418596696414586 sigma= 0.517620659988724 ||grad_mu||= 22.350414233225997 min_ell= 0.8
u= -4.550395647689068 sigma= 0.5025830155563784 ||grad_mu||= 21.912586249642526 min_ell= 0.8
u= -4.740338829202449 sigma= 0.503772772690139 ||grad_mu||= 22.179726199117123 min_ell= 0.8
u= -4.555697718625871 sigma= 0.48546354931035096 ||grad_mu||= 21.68820761731015 min_ell= 0.8
u= -3.9912443481266706 sigma= 0.4421819789902896 ||grad_mu||= 20.133611994420246 min_ell= 0.8
u= -3.4911859302890353 sigma= 0.39701604213869474 ||grad_mu||= 18.384222895446964 min_ell= 0.8
u= -3.154994564291264 sigma= 0.36329054444108244 ||grad_mu||= 17.00786404266899 min_ell= 0.8
u= -2.9451480101309286 sigma= 0.33966595776705516 ||grad_mu||= 16.037081341035552 min_ell= 0.8
u= -2.780214904615682 sigma= 0.3175715594283191 ||grad_mu||= 15.158979041226168 min_ell= 0.8
u= -2.59959968638334 sigma= 0.2926452292028834 ||grad_mu||= 14.138550783588236 min_ell= 0.8
u= -2.365755273954152 sigma= 0.2646013140423457 ||grad_mu||= 12.863297896832126 min_ell= 0.8
u= -1.9784005328550252 sigma= 0.22611157503243723 ||grad_mu||= 10.834522942182211 min_ell= 0.8
u= -1.4110899104999457 sigma= 0.18090374923594923 ||grad_mu||= 7.870883567934384 min_ell= 0.8
u= -1.0545053279404533 sigma= 0.1578160456636969 ||grad_mu||= 5.864440045206795 min_ell= 0.8
u= -0.976365150017052 sigma= 0.15106098067434023 ||grad_mu||= 5.285222394780472 min_ell= 0.8
u= -0.9876155264602328 sigma= 0.1487870946189526 ||grad_mu||= 5.23116399633873 min_ell= 0.8
u= -0.9852748003289149 sigma= 0.1466996820644554 ||grad_mu||= 5.125743109666117 min_ell= 0.8
u= -0.9506999310408646 sigma= 0.14409953575510923 ||grad_mu||= 4.84870567087999 min_ell= 0.8
u= -0.9486875665417087 sigma= 0.1433424271545668 ||grad_mu||= 4.780362022171102 min_ell= 0.8
u= -0.9305984208248634 sigma= 0.1444761832855368 ||grad_mu||= 4.7679944493183655 min_ell= 0.8
u= -0.9287043422607588 sigma= 0.14608969321464274 ||grad_mu||= 4.852042480198058 min_ell= 0.8
u= -0.9367643012319539 sigma= 0.14401112981001457 ||grad_mu||= 4.771793619953627 min_ell= 0.8
u= -0.9435106777780992 sigma= 0.14604219701998158 ||grad_mu||= 4.916884335721746 min_ell= 0.8
u= -0.9367809315295024 sigma= 0.14410203608508887 ||grad_mu||= 4.779866334760388 min_ell= 0.8
u= -0.9258457110810789 sigma= 0.1463049509838752 ||grad_mu||= 4.849727665810681 min_ell= 0.8
u= -0.94089233657405 sigma= 0.14428549384151124 ||grad_mu||= 4.7881429728670994 min_ell= 0.8
u= -0.929452455482781 sigma= 0.14461128106261834 ||grad_mu||= 4.77190545544519 min_ell= 0.8
u= -0.9673402343799078 sigma= 0.14743115127174455 ||grad_mu||= 5.085870655746172 min_ell= 0.8
u= -0.9682629320448233 sigma= 0.14455655901254583 ||grad_mu||= 4.95013317564521 min_ell= 0.8
u= -0.97240918032378 sigma= 0.14343097186539214 ||grad_mu||= 4.9093495211016585 min_ell= 0.8
u= -0.9687257721075627 sigma= 0.14301727227781771 ||grad_mu||= 4.8708078870111065 min_ell= 0.8
u= -0.9657609189900107 sigma= 0.14199654137363493 ||grad_mu||= 4.787495866518301 min_ell= 0.8
u= -0.964675997263303 sigma= 0.14220049729271345 ||grad_mu||= 4.79012095946992 min_ell= 0.8
u= -0.9678410249334471 sigma= 0.14190817343077805 ||grad_mu||= 4.789944448377667 min_ell= 0.8
u= -0.9675156192567214 sigma= 0.1420374137139606 ||grad_mu||= 4.807384222627073 min_ell= 0.8
u= -0.9735331190395906 sigma= 0.1434589727394714 ||grad_mu||= 4.915689003008328 min_ell= 0.8
u= -0.9656436934519276 sigma= 0.14198810580075183 ||grad_mu||= 4.793109240203432 min_ell= 0.8
u= -0.9528781220907749 sigma= 0.1428416687455765 ||grad_mu||= 4.779217794127284 min_ell= 0.8
u= -0.956398284007914 sigma= 0.14285735491364734 ||grad_mu||= 4.7874327039200315 min_ell= 0.8
u= -0.9545141803740885 sigma= 0.14325537884558595 ||grad_mu||= 4.818997833308934 min_ell= 0.8
u= -0.9832739543143554 sigma= 0.14380286154948477 ||grad_mu||= 4.974976514954296 min_ell= 0.8
u= -0.977138409833918 sigma= 0.1417265814789951 ||grad_mu||= 4.834271846345634 min_ell= 0.8
u= -0.9934872590284005 sigma= 0.14094957736638875 ||grad_mu||= 4.834077589223966 min_ell= 0.8
u= -1.030164698324312 sigma= 0.14131744243182076 ||grad_mu||= 4.982049934864064 min_ell= 0.8
u= -1.1007654751785754 sigma= 0.1417742388401449 ||grad_mu||= 5.257615270782472 min_ell= 0.8
u= -1.1186342175647856 sigma= 0.14183878846506484 ||grad_mu||= 5.323651070630827 min_ell= 0.8
u= -1.0822233717181442 sigma= 0.1414892340552702 ||grad_mu||= 5.177692320955645 min_ell= 0.8
u= -1.0472799212362531 sigma= 0.14118211304385925 ||grad_mu||= 5.03727324263295 min_ell= 0.8
u= -1.028880736969943 sigma= 0.141133319420761 ||grad_mu||= 4.968536353128618 min_ell= 0.8
u= -1.0332101329679455 sigma= 0.14119178309586836 ||grad_mu||= 4.986994131968798 min_ell= 0.8
u= -1.0571800690457902 sigma= 0.14116423873816722 ||grad_mu||= 5.071994313331534 min_ell= 0.8
u= -1.0392625329044753 sigma= 0.14073970489183105 ||grad_mu||= 4.986667660098797 min_ell= 0.8
u= -0.9895780836474795 sigma= 0.1404911803391552 ||grad_mu||= 4.803933357463684 min_ell= 0.8
u= -1.0062472785003103 sigma= 0.14266583769010727 ||grad_mu||= 5.009733412800162 min_ell= 0.8
u= -0.9924531707740898 sigma= 0.1403885479970235 ||grad_mu||= 4.819643820163032 min_ell= 0.8
u= -0.9867220342309423 sigma= 0.1413702029490758 ||grad_mu||= 4.856151515333803 min_ell= 0.8
u= -1.0034142336827925 sigma= 0.1401359018664007 ||grad_mu||= 4.831739153453674 min_ell= 0.8
u= -0.9905250862113583 sigma= 0.1404766286672385 ||grad_mu||= 4.805779573167265 min_ell= 0.8
u= -0.9817978099877107 sigma= 0.14127127489109356 ||grad_mu||= 4.8276346032724495 min_ell= 0.8
u= -0.9903751371397451 sigma= 0.14042369687267056 ||grad_mu||= 4.804058481817405 min_ell= 0.8
u= -0.9870767752950145 sigma= 0.14057195340023512 ||grad_mu||= 4.802468554220813 min_ell= 0.8
u= -0.992625872898404 sigma= 0.14054830906604418 ||grad_mu||= 4.8144079260676 min_ell= 0.8
u= -1.0476604086424661 sigma= 0.1405122486948698 ||grad_mu||= 5.005394757436013 min_ell= 0.8
u= -1.1147170990206787 sigma= 0.1406400002924052 ||grad_mu||= 5.248774617874018 min_ell= 0.8
u= -1.0755148793163043 sigma= 0.14010190958008584 ||grad_mu||= 5.083223512900527 min_ell= 0.8
u= -1.0091951466922313 sigma= 0.13976010003748585 ||grad_mu||= 4.834060160071348 min_ell= 0.8
u= -0.9942847694814115 sigma= 0.1404622412615426 ||grad_mu||= 4.833580813093301 min_ell= 0.8
u= -1.0040079886813862 sigma= 0.13978351215435436 ||grad_mu||= 4.818875889007272 min_ell= 0.8
u= -0.9941898537745567 sigma= 0.1402550763121094 ||grad_mu||= 4.818628768953789 min_ell= 0.8
u= -0.9904558139889625 sigma= 0.14041047951497854 ||grad_mu||= 4.810496789708191 min_ell= 0.8
u= -0.9893136164704834 sigma= 0.1409704770914961 ||grad_mu||= 4.843388289496573 min_ell= 0.8
u= -1.0219972306680922 sigma= 0.13939864942302682 ||grad_mu||= 4.859747887585228 min_ell= 0.8
u= -1.0153917722122041 sigma= 0.13900129870731548 ||grad_mu||= 4.821797667194939 min_ell= 0.8
u= -1.0161807725775902 sigma= 0.13896226045101873 ||grad_mu||= 4.829539545622887 min_ell= 0.8
u= -1.0149292641070267 sigma= 0.13905594033476 ||grad_mu||= 4.830941110333702 min_ell= 0.8
u= -1.0166417639672767 sigma= 0.13889184128308024 ||grad_mu||= 4.822004763075292 min_ell= 0.8
u= -1.0166207402378313 sigma= 0.13912887138320582 ||grad_mu||= 4.844388005230342 min_ell= 0.8
u= -1.0355339783534494 sigma= 0.1381794566282641 ||grad_mu||= 4.844642691918071 min_ell= 0.8
u= -1.033352426616232 sigma= 0.13820340091648217 ||grad_mu||= 4.850233183614313 min_ell= 0.8
u= -1.0438014995324632 sigma= 0.13768418945980077 ||grad_mu||= 4.8457675248303325 min_ell= 0.8
u= -1.0364403505444075 sigma= 0.13818062399008715 ||grad_mu||= 4.861719802942676 min_ell= 0.8
u= -1.0863952676214468 sigma= 0.13785008150951442 ||grad_mu||= 4.994423703020149 min_ell= 0.8
u= -1.1013845863290876 sigma= 0.13790414064001036 ||grad_mu||= 5.047992824714397 min_ell= 0.8
u= -1.108070238926099 sigma= 0.13763655381147438 ||grad_mu||= 5.053120295148225 min_ell= 0.8
u= -1.11645930533634 sigma= 0.1373318045640882 ||grad_mu||= 5.060055762914146 min_ell= 0.8
u= -1.1282093054203697 sigma= 0.1372392524110081 ||grad_mu||= 5.091306077165273 min_ell= 0.8
u= -1.1323812838002325 sigma= 0.13724323169063304 ||grad_mu||= 5.104919229442304 min_ell= 0.8
u= -1.1374635894702732 sigma= 0.1373018240192218 ||grad_mu||= 5.125442837442701 min_ell= 0.8
u= -1.1240687123365134 sigma= 0.13715140936332249 ||grad_mu||= 5.071633110652019 min_ell= 0.8
u= -1.0872402964657077 sigma= 0.1367402189320459 ||grad_mu||= 4.92458187907562 min_ell= 0.8
u= -1.0704546338100964 sigma= 0.13659374799332952 ||grad_mu||= 4.864403312101633 min_ell= 0.8
u= -1.0712724733647514 sigma= 0.13675628133273052 ||grad_mu||= 4.884350793823914 min_ell= 0.8
u= -1.1214223380562685 sigma= 0.13665046974438327 ||grad_mu||= 5.024150268091009 min_ell= 0.8
u= -1.109126370615004 sigma= 0.13655432728441685 ||grad_mu||= 4.9785329880203975 min_ell= 0.8
u= -1.112796837680718 sigma= 0.13664498946411713 ||grad_mu||= 4.997204912062575 min_ell= 0.8
u= -1.1233777788815198 sigma= 0.13669908480202772 ||grad_mu||= 5.034201134791992 min_ell= 0.8
u= -1.138878626338669 sigma= 0.13668602208655015 ||grad_mu||= 5.079961504385479 min_ell= 0.8
u= -1.1558046609366792 sigma= 0.13671822375198783 ||grad_mu||= 5.132571473759329 min_ell= 0.8
u= -1.1553928567350618 sigma= 0.13665756458403305 ||grad_mu||= 5.125227515056044 min_ell= 0.8
u= -1.1370267984571039 sigma= 0.13647414115676165 ||grad_mu||= 5.05430910745719 min_ell= 0.8
u= -1.1177673894870122 sigma= 0.13631883334031275 ||grad_mu||= 4.983536206678321 min_ell= 0.8
u= -1.1017227464340742 sigma= 0.13616449623849117 ||grad_mu||= 4.922361678532721 min_ell= 0.8
u= -1.0989075127530168 sigma= 0.13608678150036638 ||grad_mu||= 4.9068003298022935 min_ell= 0.8
u= -1.1070287665263019 sigma= 0.13609294163289132 ||grad_mu||= 4.930259128314936 min_ell= 0.8
u= -1.108934253170054 sigma= 0.13607472794457273 ||grad_mu||= 4.933574783813558 min_ell= 0.8
u= -1.096535514207128 sigma= 0.1360032861799945 ||grad_mu||= 4.891381417301937 min_ell= 0.8
u= -1.0915851558901093 sigma= 0.13628258940535815 ||grad_mu||= 4.904632306867726 min_ell= 0.8
u= -1.1690303502196915 sigma= 0.13672357233878474 ||grad_mu||= 5.170137294356307 min_ell= 0.8
u= -1.1718091072603074 sigma= 0.13667495088124365 ||grad_mu||= 5.171809444160257 min_ell= 0.8
u= -1.1962118129456576 sigma= 0.13686702324850245 ||grad_mu||= 5.257856103954175 min_ell= 0.8
u= -1.1950514066023445 sigma= 0.13681853279872214 ||grad_mu||= 5.248060657290197 min_ell= 0.8
u= -1.1515364752820014 sigma= 0.1363178280361351 ||grad_mu||= 5.0736626464639185 min_ell= 0.8
u= -1.1095455443384543 sigma= 0.13591857051261932 ||grad_mu||= 4.915209032553218 min_ell= 0.8
u= -1.1005828396494095 sigma= 0.13618870513608966 ||grad_mu||= 4.916493516253186 min_ell= 0.8
u= -1.1644446969463709 sigma= 0.13648050003615886 ||grad_mu||= 5.127582559381847 min_ell= 0.8
u= -1.1742157978210905 sigma= 0.13655854315100438 ||grad_mu||= 5.16144056319807 min_ell= 0.8
u= -1.2016637334393887 sigma= 0.1368451278530339 ||grad_mu||= 5.266471276986489 min_ell= 0.8
u= -1.1922260701818692 sigma= 0.13672174855823813 ||grad_mu||= 5.2259741057601685 min_ell= 0.8
u= -1.149509200374212 sigma= 0.13623331254212911 ||grad_mu||= 5.055204880159659 min_ell= 0.8
u= -1.1179715081450257 sigma= 0.1359195571783982 ||grad_mu||= 4.934714893097913 min_ell= 0.8
u= -1.112851506335436 sigma= 0.13587748199020222 ||grad_mu||= 4.914542875411889 min_ell= 0.8
u= -1.1247400232567173 sigma= 0.13594235478054745 ||grad_mu||= 4.951998482680272 min_ell= 0.8
[GUIDE] t=40 PI=1.303e-01 ||grad_x||=2.987e+03 ||grad_z||=2.052e+02
u= -1.1313996711601724 sigma= 0.1360047660575945 ||grad_mu||= 4.977083292946731 min_ell= 0.8
u= -1.116201438003732 sigma= 0.13588291762538232 ||grad_mu||= 4.922539364779348 min_ell= 0.8
u= -1.1070599435847674 sigma= 0.1360062974229592 ||grad_mu||= 4.90811160504077 min_ell= 0.8
u= -1.124818198270432 sigma= 0.13595047437218055 ||grad_mu||= 4.954104095259491 min_ell= 0.8
u= -1.1106196070716714 sigma= 0.13587145093116515 ||grad_mu||= 4.904931789482656 min_ell= 0.8
u= -1.1098094495187663 sigma= 0.13588381828083823 ||grad_mu||= 4.902651411406945 min_ell= 0.8
u= -1.1106634451628365 sigma= 0.13587317939311444 ||grad_mu||= 4.904496906625004 min_ell= 0.8
u= -1.1077657125163627 sigma= 0.1359632149345019 ||grad_mu||= 4.904824810814677 min_ell= 0.8
u= -1.1083164599931967 sigma= 0.13599619793536816 ||grad_mu||= 4.908578485285023 min_ell= 0.8
u= -1.1124345543495227 sigma= 0.13586790735641116 ||grad_mu||= 4.908668366636863 min_ell= 0.8
u= -1.1082406931699154 sigma= 0.13604865195977273 ||grad_mu||= 4.9139733862043435 min_ell= 0.8
u= -1.1448390609863865 sigma= 0.13614488947382708 ||grad_mu||= 5.029122755499679 min_ell= 0.8
u= -1.1460898939345596 sigma= 0.13615444118143621 ||grad_mu||= 5.033070105066209 min_ell= 0.8
u= -1.1309323124876647 sigma= 0.13599667853019448 ||grad_mu||= 4.974445665172321 min_ell= 0.8
u= -1.1103450500947831 sigma= 0.13587733386562917 ||grad_mu||= 4.903599433834311 min_ell= 0.8
u= -1.1146182176188997 sigma= 0.13637689521106097 ||grad_mu||= 4.9601199329303 min_ell= 0.8
u= -1.1087799021308298 sigma= 0.13601195758856635 ||grad_mu||= 4.910676879962681 min_ell= 0.8
u= -1.1113120837571098 sigma= 0.135877959205957 ||grad_mu||= 4.904666086236634 min_ell= 0.8
u= -1.1097203234440718 sigma= 0.13594816534544604 ||grad_mu||= 4.905642772995224 min_ell= 0.8
u= -1.1096002306685522 sigma= 0.1359393832283518 ||grad_mu||= 4.904833422752205 min_ell= 0.8
u= -1.1104012535284546 sigma= 0.13612598328241535 ||grad_mu||= 4.925041419308102 min_ell= 0.8
u= -1.1087479776233493 sigma= 0.1359232614433754 ||grad_mu||= 4.90277758962536 min_ell= 0.8
u= -1.1100736760605094 sigma= 0.1361616591608045 ||grad_mu||= 4.928918284868399 min_ell= 0.8
