device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -6.76443540495007 sigma= 0.12746197411869237 ||grad_mu||= 22.884120384744552 min_ell= 0.8
u= -6.6816630643236685 sigma= 0.12750816166813772 ||grad_mu||= 22.86637083433577 min_ell= 0.8
u= -6.562081789100035 sigma= 0.1275957276488211 ||grad_mu||= 22.840825981479156 min_ell= 0.8
u= -6.549683898933521 sigma= 0.12760595350188098 ||grad_mu||= 22.838182920870523 min_ell= 0.8
u= -6.64161417257889 sigma= 0.1275341201741273 ||grad_mu||= 22.857800797171578 min_ell= 0.8
u= -6.690742960688108 sigma= 0.1275019701352632 ||grad_mu||= 22.868313146225233 min_ell= 0.8
u= -6.621608569270671 sigma= 0.12754840915411847 ||grad_mu||= 22.85352575025994 min_ell= 0.8
u= -6.532796248654991 sigma= 0.1276204540130928 ||grad_mu||= 22.834585130806936 min_ell= 0.8
u= -6.433272890188106 sigma= 0.12771759938799215 ||grad_mu||= 22.81342973261039 min_ell= 0.8
u= -6.33419152263653 sigma= 0.12783160222480966 ||grad_mu||= 22.79243671726871 min_ell= 0.8
u= -6.357374192559085 sigma= 0.12780278612387536 ||grad_mu||= 22.797343316675097 min_ell= 0.8
u= -6.483771741026124 sigma= 0.12766488563470277 ||grad_mu||= 22.82415767992781 min_ell= 0.8
u= -6.55452800612133 sigma= 0.12760023851968463 ||grad_mu||= 22.839217151368125 min_ell= 0.8
u= -6.531976972765372 sigma= 0.12761992070410755 ||grad_mu||= 22.834412427170143 min_ell= 0.8
u= -6.42238415989745 sigma= 0.12772822409947074 ||grad_mu||= 22.811121429097234 min_ell= 0.8
u= -6.3051927968460015 sigma= 0.12786780758249772 ||grad_mu||= 22.786307515851327 min_ell= 0.8
u= -6.297179414960176 sigma= 0.12787823418683783 ||grad_mu||= 22.78461418759744 min_ell= 0.8
u= -6.370062642995721 sigma= 0.1277874169172785 ||grad_mu||= 22.800033130318358 min_ell= 0.8
u= -6.386868728629034 sigma= 0.12776779858338078 ||grad_mu||= 22.80359398662987 min_ell= 0.8
u= -6.355835906005268 sigma= 0.12780438244780953 ||grad_mu||= 22.797021252247053 min_ell= 0.8
u= -6.309540301749169 sigma= 0.12786215873535267 ||grad_mu||= 22.787226878780285 min_ell= 0.8
u= -6.217693890016522 sigma= 0.1279882084090681 ||grad_mu||= 22.767836595840507 min_ell= 0.8
u= -6.1750024470666895 sigma= 0.12805198355965955 ||grad_mu||= 22.75884129040349 min_ell= 0.8
u= -6.254069644940879 sigma= 0.1279363436338669 ||grad_mu||= 22.775512606163755 min_ell= 0.8
u= -6.342997701107943 sigma= 0.12781994629347232 ||grad_mu||= 22.794306487885976 min_ell= 0.8
u= -6.354761880506763 sigma= 0.1278056478733942 ||grad_mu||= 22.796794821963417 min_ell= 0.8
u= -6.316372677268896 sigma= 0.1278533769388512 ||grad_mu||= 22.788671969825728 min_ell= 0.8
u= -6.23775869643913 sigma= 0.12795936109544012 ||grad_mu||= 22.772068309906498 min_ell= 0.8
u= -6.159038841749682 sigma= 0.12807672107725698 ||grad_mu||= 22.755479324190603 min_ell= 0.8
u= -6.130900296854349 sigma= 0.1281213170488132 ||grad_mu||= 22.749559725285867 min_ell= 0.8
u= -6.123430198058363 sigma= 0.12813333981438216 ||grad_mu||= 22.74799103183125 min_ell= 0.8
u= -6.1023110266717735 sigma= 0.12816812788392648 ||grad_mu||= 22.74355070678408 min_ell= 0.8
logPI: -21.19009725477679  PI: 6.269857801265605e-10
PI_at(-2,2) via gp_acquisition: -0.4609020180725822
[DGBO] it=055 | y_next=-1.1393 | best=-0.4184 | batch_best_pi=-21.2
u= -55.3377204951503 sigma= 0.17623713392552282 ||grad_mu||= 3.664225898689962 min_ell= 0.8
u= -55.17660820305766 sigma= 0.17671717612942986 ||grad_mu||= 3.708213005179496 min_ell= 0.8
u= -54.83451938575103 sigma= 0.17765946841235267 ||grad_mu||= 3.8956901741473873 min_ell= 0.8
u= -54.424530907504696 sigma= 0.17823830488043782 ||grad_mu||= 4.669390936020074 min_ell= 0.8
u= -54.345423337260605 sigma= 0.17802032674514268 ||grad_mu||= 5.100221323371566 min_ell= 0.8
u= -54.268712244119406 sigma= 0.1789178700303939 ||grad_mu||= 4.514140344468747 min_ell= 0.8
u= -54.17423725457485 sigma= 0.17919833568655305 ||grad_mu||= 4.546373450167712 min_ell= 0.8
u= -53.94525003362028 sigma= 0.17967206670786814 ||grad_mu||= 4.81727896333273 min_ell= 0.8
u= -53.71256575305374 sigma= 0.17999075079895682 ||grad_mu||= 5.222374307516718 min_ell= 0.8
u= -53.926429456098376 sigma= 0.17837550792000753 ||grad_mu||= 5.93748154457981 min_ell= 0.8
u= -54.00628831203539 sigma= 0.17808026542455538 ||grad_mu||= 5.959444130729231 min_ell= 0.8
u= -53.586086375919386 sigma= 0.1809353560861525 ||grad_mu||= 4.770716384279982 min_ell= 0.8
u= -53.53239670209819 sigma= 0.1817101353414463 ||grad_mu||= 4.200793850851455 min_ell= 0.8
u= -53.182893318392466 sigma= 0.18254170657907043 ||grad_mu||= 4.559586008046383 min_ell= 0.8
u= -52.92500348380243 sigma= 0.18274444796103984 ||grad_mu||= 5.172721569990697 min_ell= 0.8
u= -52.74238540502907 sigma= 0.18349093189736773 ||grad_mu||= 5.078512026029959 min_ell= 0.8
u= -52.666048843131726 sigma= 0.1840635904111605 ||grad_mu||= 4.810801004306527 min_ell= 0.8
u= -52.7564699726269 sigma= 0.1841603719157261 ||grad_mu||= 4.424798051015539 min_ell= 0.8
u= -52.79562845950037 sigma= 0.18409890443858581 ||grad_mu||= 4.350826061306647 min_ell= 0.8
u= -52.51341870791304 sigma= 0.18448379339410362 ||grad_mu||= 4.913465292708917 min_ell= 0.8
u= -52.20127068244055 sigma= 0.18524758416901127 ||grad_mu||= 5.204234831264244 min_ell= 0.8
u= -51.96380653350255 sigma= 0.18635782031877157 ||grad_mu||= 4.981087850132171 min_ell= 0.8
u= -51.92865709953816 sigma= 0.1860066316984537 ||grad_mu||= 5.379388765746748 min_ell= 0.8
u= -52.04130209555682 sigma= 0.1865780396019284 ||grad_mu||= 4.5279771717928945 min_ell= 0.8
u= -52.21340051217511 sigma= 0.18613261825907076 ||grad_mu||= 4.363915775344408 min_ell= 0.8
u= -51.81707178845637 sigma= 0.18683353837941744 ||grad_mu||= 5.025413383826424 min_ell= 0.8
u= -51.43740017873607 sigma= 0.18719196257096402 ||grad_mu||= 5.835308492474876 min_ell= 0.8
u= -50.929668885382185 sigma= 0.18938358747471884 ||grad_mu||= 5.590123466751734 min_ell= 0.8
u= -50.553142257475365 sigma= 0.19003108260555096 ||grad_mu||= 6.147433095492532 min_ell= 0.8
u= -50.2840559963663 sigma= 0.19179200653030148 ||grad_mu||= 5.603571300481368 min_ell= 0.8
u= -50.56411444810241 sigma= 0.19148503675619738 ||grad_mu||= 4.989414699060234 min_ell= 0.8
u= -50.587106743538804 sigma= 0.19134893282028378 ||grad_mu||= 5.032620870134076 min_ell= 0.8
u= -50.12558798558283 sigma= 0.19203381142442202 ||grad_mu||= 5.8747288334367305 min_ell= 0.8
u= -49.525278196946246 sigma= 0.19312994953663026 ||grad_mu||= 6.7056978415799575 min_ell= 0.8
u= -48.842589395781864 sigma= 0.19471402010948322 ||grad_mu||= 7.374809658321511 min_ell= 0.8
u= -48.414238170344916 sigma= 0.19686728400011855 ||grad_mu||= 7.12708782351777 min_ell= 0.8
u= -48.57762202103211 sigma= 0.19787934650604075 ||grad_mu||= 6.056152005747098 min_ell= 0.8
u= -48.56694619033508 sigma= 0.19804574059780103 ||grad_mu||= 5.969448610596983 min_ell= 0.8
u= -47.86984892861431 sigma= 0.19952030119626282 ||grad_mu||= 6.881152835845924 min_ell= 0.8
u= -47.125543409914755 sigma= 0.20190404627892616 ||grad_mu||= 7.324974103047652 min_ell= 0.8
u= -46.76852599194456 sigma= 0.20377383914369585 ||grad_mu||= 7.138969905284654 min_ell= 0.8
u= -46.68606554475236 sigma= 0.20456377078351784 ||grad_mu||= 6.8874883573621455 min_ell= 0.8
u= -46.92265063802036 sigma= 0.20413040359890722 ||grad_mu||= 6.520109483394627 min_ell= 0.8
u= -46.84636050152838 sigma= 0.2041702925700697 ||grad_mu||= 6.702284912129847 min_ell= 0.8
u= -45.860504873460854 sigma= 0.20649622894987446 ||grad_mu||= 7.843363461307705 min_ell= 0.8
u= -44.15509132607946 sigma= 0.21152897082871364 ||grad_mu||= 9.183927845919074 min_ell= 0.8
u= -41.5451404061276 sigma= 0.2201544783655014 ||grad_mu||= 10.87117416944837 min_ell= 0.8
u= -37.40684348689439 sigma= 0.2361887482737541 ||grad_mu||= 13.0868959669196 min_ell= 0.8
u= -35.588640753176854 sigma= 0.24377564117345207 ||grad_mu||= 14.054460038846662 min_ell= 0.8
u= -36.37196124303271 sigma= 0.23873875164684208 ||grad_mu||= 13.99958811235528 min_ell= 0.8
u= -35.486547819462515 sigma= 0.24141484187361167 ||grad_mu||= 14.646246217807718 min_ell= 0.8
u= -32.51964129697022 sigma= 0.2555662096486778 ||grad_mu||= 15.950964148012021 min_ell= 0.8
u= -29.173516427697972 sigma= 0.27423572552920367 ||grad_mu||= 17.33613497073467 min_ell= 0.8
u= -25.627300518179045 sigma= 0.29580813898276237 ||grad_mu||= 18.932634974360084 min_ell= 0.8
u= -23.541533126024667 sigma= 0.3072065613867597 ||grad_mu||= 20.057302884468275 min_ell= 0.8
u= -23.081113746442266 sigma= 0.3078171364575787 ||grad_mu||= 20.41859305059951 min_ell= 0.8
u= -22.28518313433006 sigma= 0.3094965332622108 ||grad_mu||= 20.975591331530868 min_ell= 0.8
u= -20.61042920028188 sigma= 0.311024716440748 ||grad_mu||= 22.131890525040255 min_ell= 0.8
u= -19.391277479119463 sigma= 0.3019679234021801 ||grad_mu||= 23.189370361402048 min_ell= 0.8
u= -18.68043945737281 sigma= 0.2813474468542794 ||grad_mu||= 24.05478789744746 min_ell= 0.8
u= -18.456115364643914 sigma= 0.2624143260112152 ||grad_mu||= 24.494194537483597 min_ell= 0.8
u= -18.44353206104099 sigma= 0.25560903879662394 ||grad_mu||= 24.604052334443494 min_ell= 0.8
u= -18.412402219227957 sigma= 0.24382172792029036 ||grad_mu||= 24.77149155281462 min_ell= 0.8
u= -18.32401234273975 sigma= 0.22518543417281342 ||grad_mu||= 24.973628220857496 min_ell= 0.8
u= -18.23716052005464 sigma= 0.21437585724909533 ||grad_mu||= 25.05265904678052 min_ell= 0.8
u= -18.12974545209531 sigma= 0.20698703325351964 ||grad_mu||= 25.091314520943445 min_ell= 0.8
u= -17.814111512510173 sigma= 0.19493878170655582 ||grad_mu||= 25.12106947529689 min_ell= 0.8
u= -17.49536023212294 sigma= 0.18680977813681762 ||grad_mu||= 25.109566442812078 min_ell= 0.8
u= -17.24737652169012 sigma= 0.18154740435976294 ||grad_mu||= 25.08572836475628 min_ell= 0.8
u= -16.663034455856824 sigma= 0.1738778836908767 ||grad_mu||= 25.018435210984418 min_ell= 0.8
u= -15.810403417117824 sigma= 0.16658991919137203 ||grad_mu||= 24.900198723882337 min_ell= 0.8
u= -14.857061935572517 sigma= 0.16051179612053745 ||grad_mu||= 24.745953557934342 min_ell= 0.8
u= -13.902371256656423 sigma= 0.15513289282770357 ||grad_mu||= 24.56793951752869 min_ell= 0.8
u= -13.366678649357473 sigma= 0.15205076596358263 ||grad_mu||= 24.45583883361626 min_ell= 0.8
u= -13.171292682562608 sigma= 0.15076720761933068 ||grad_mu||= 24.410921436719107 min_ell= 0.8
u= -12.95288703129488 sigma= 0.14941171134386858 ||grad_mu||= 24.360692897738527 min_ell= 0.8
u= -12.666034648649735 sigma= 0.14772891237515617 ||grad_mu||= 24.294450214773732 min_ell= 0.8
u= -12.398753587140035 sigma= 0.14617799851861593 ||grad_mu||= 24.231408522140335 min_ell= 0.8
u= -11.887740632411818 sigma= 0.1434114469440151 ||grad_mu||= 24.109995561018813 min_ell= 0.8
u= -11.328330140392257 sigma= 0.14043616154683308 ||grad_mu||= 23.97282789808559 min_ell= 0.8
u= -11.101112996329107 sigma= 0.13920335810595172 ||grad_mu||= 23.915410392283686 min_ell= 0.8
u= -11.011561290669796 sigma= 0.1386858976977538 ||grad_mu||= 23.89210910379439 min_ell= 0.8
u= -10.74094241810103 sigma= 0.13729914631406515 ||grad_mu||= 23.823726251626784 min_ell= 0.8
u= -10.415104955907667 sigma= 0.1357093462833654 ||grad_mu||= 23.741420144022342 min_ell= 0.8
u= -10.118691786923597 sigma= 0.13433288125717585 ||grad_mu||= 23.666577334668126 min_ell= 0.8
u= -9.909867671817723 sigma= 0.13339186859790558 ||grad_mu||= 23.613744231573055 min_ell= 0.8
u= -9.814521795883746 sigma= 0.1329519082921065 ||grad_mu||= 23.589326580953948 min_ell= 0.8
u= -9.699280169710033 sigma= 0.13244496154667068 ||grad_mu||= 23.560071623020804 min_ell= 0.8
u= -9.505275966795798 sigma= 0.1316603584210746 ||grad_mu||= 23.51158142146759 min_ell= 0.8
u= -9.402632267461385 sigma= 0.13126223810576382 ||grad_mu||= 23.486043789840778 min_ell= 0.8
u= -9.320096837975008 sigma= 0.1309615214489132 ||grad_mu||= 23.465733570520147 min_ell= 0.8
u= -9.044889311784091 sigma= 0.13003401398353345 ||grad_mu||= 23.398702605801283 min_ell= 0.8
u= -8.881545089716711 sigma= 0.12952254638366392 ||grad_mu||= 23.359185675099397 min_ell= 0.8
u= -9.042130169782284 sigma= 0.13000586983396134 ||grad_mu||= 23.39774379160773 min_ell= 0.8
u= -9.182802775659948 sigma= 0.1304630980986083 ||grad_mu||= 23.43183875179126 min_ell= 0.8
u= -9.13384795496229 sigma= 0.13029606762199927 ||grad_mu||= 23.419873854926024 min_ell= 0.8
u= -8.956606828550479 sigma= 0.12972512583611 ||grad_mu||= 23.376885450055894 min_ell= 0.8
u= -8.682991112553006 sigma= 0.1289318384433142 ||grad_mu||= 23.31129086426692 min_ell= 0.8
u= -8.551393917257364 sigma= 0.12858460538063354 ||grad_mu||= 23.280010719176683 min_ell= 0.8
u= -8.611320103962468 sigma= 0.1287296588365856 ||grad_mu||= 23.294073793596763 min_ell= 0.8
u= -8.597126109446489 sigma= 0.12869019397799092 ||grad_mu||= 23.290665670453617 min_ell= 0.8
u= -8.46207729563916 sigma= 0.1283584704256422 ||grad_mu||= 23.25882346515386 min_ell= 0.8
u= -8.44701072114506 sigma= 0.1283195288273291 ||grad_mu||= 23.255225879181307 min_ell= 0.8
u= -8.405618132589439 sigma= 0.12822462878913665 ||grad_mu||= 23.245526162077812 min_ell= 0.8
u= -8.347610966982474 sigma= 0.12809843560670728 ||grad_mu||= 23.232011302451102 min_ell= 0.8
u= -8.502807735441614 sigma= 0.12845075721649843 ||grad_mu||= 23.268322163257892 min_ell= 0.8
u= -8.593926737039995 sigma= 0.12867544025242372 ||grad_mu||= 23.28980196564521 min_ell= 0.8
u= -8.396119777280214 sigma= 0.1282075692210797 ||grad_mu||= 23.243375935385224 min_ell= 0.8
u= -8.210130490752881 sigma= 0.12781952844537495 ||grad_mu||= 23.200147918543834 min_ell= 0.8
u= -8.076765932280145 sigma= 0.1275732408712348 ||grad_mu||= 23.169410106586504 min_ell= 0.8
u= -7.924570906042681 sigma= 0.1273270736599938 ||grad_mu||= 23.134622018346473 min_ell= 0.8
u= -7.871157067139888 sigma= 0.12724904227865214 ||grad_mu||= 23.1224747743058 min_ell= 0.8
u= -7.846792833991021 sigma= 0.127215704824221 ||grad_mu||= 23.11695993823131 min_ell= 0.8
u= -7.730404145235705 sigma= 0.12706992657598476 ||grad_mu||= 23.09072195139715 min_ell= 0.8
u= -7.6494603229717075 sigma= 0.1269808557356684 ||grad_mu||= 23.072561705243867 min_ell= 0.8
u= -7.524535796556187 sigma= 0.12686389038683388 ||grad_mu||= 23.044680096157943 min_ell= 0.8
u= -7.251772873008673 sigma= 0.126699197208952 ||grad_mu||= 22.9844559319104 min_ell= 0.8
u= -7.19800814848497 sigma= 0.12668138245663219 ||grad_mu||= 22.972682810268527 min_ell= 0.8
u= -7.43428498588405 sigma= 0.12679610396924104 ||grad_mu||= 23.024666792856134 min_ell= 0.8
u= -7.5403179951413435 sigma= 0.12687880229292567 ||grad_mu||= 23.04822075958228 min_ell= 0.8
u= -7.421763679434555 sigma= 0.12678830443150174 ||grad_mu||= 23.02190763553946 min_ell= 0.8
u= -7.280798727142367 sigma= 0.12671028167480047 ||grad_mu||= 22.99081255287846 min_ell= 0.8
u= -7.17500930213088 sigma= 0.1266743962996712 ||grad_mu||= 22.967629496769536 min_ell= 0.8
u= -7.145200469387684 sigma= 0.1266678922646958 ||grad_mu||= 22.961122157528433 min_ell= 0.8
u= -7.1921307375743595 sigma= 0.1266788921836582 ||grad_mu||= 22.97137437065761 min_ell= 0.8
u= -7.211818152711536 sigma= 0.12668496943730412 ||grad_mu||= 22.97569146217713 min_ell= 0.8
u= -7.143609650368889 sigma= 0.12666802297329532 ||grad_mu||= 22.960795417653298 min_ell= 0.8
u= -7.048918894960894 sigma= 0.12665718830981548 ||grad_mu||= 22.940185710780558 min_ell= 0.8
u= -6.905704108633186 sigma= 0.1266701884819724 ||grad_mu||= 22.909195919826953 min_ell= 0.8
u= -6.838807456583287 sigma= 0.12668832630997987 ||grad_mu||= 22.894790726154355 min_ell= 0.8
u= -6.97821609857857 sigma= 0.12665929647631208 ||grad_mu||= 22.924865309032416 min_ell= 0.8
u= -7.129995553001224 sigma= 0.12666557992587424 ||grad_mu||= 22.95782800512814 min_ell= 0.8
u= -7.11032553424368 sigma= 0.12666257750314638 ||grad_mu||= 22.953543659487586 min_ell= 0.8
u= -7.034707644730961 sigma= 0.12665701781250724 ||grad_mu||= 22.93710562628372 min_ell= 0.8
u= -6.941369279192476 sigma= 0.1266636775348252 ||grad_mu||= 22.916895617371292 min_ell= 0.8
u= -6.827487011130984 sigma= 0.12669216830011312 ||grad_mu||= 22.892354296604182 min_ell= 0.8
u= -6.807720864123198 sigma= 0.1266994183910005 ||grad_mu||= 22.888106371410878 min_ell= 0.8
u= -6.932045211741295 sigma= 0.12666515291504726 ||grad_mu||= 22.914878314406558 min_ell= 0.8
u= -7.044625261673527 sigma= 0.12665701313285394 ||grad_mu||= 22.939250746773972 min_ell= 0.8
u= -7.07850943342689 sigma= 0.12665874631798077 ||grad_mu||= 22.946607520321006 min_ell= 0.8
u= -7.018367228350412 sigma= 0.12665701368771445 ||grad_mu||= 22.933547830164258 min_ell= 0.8
u= -6.90371441297044 sigma= 0.12667103099231825 ||grad_mu||= 22.908758658985946 min_ell= 0.8
u= -6.958219247879837 sigma= 0.1266620859786135 ||grad_mu||= 22.920525476318435 min_ell= 0.8
u= -7.160407749471406 sigma= 0.1266716509875953 ||grad_mu||= 22.96443291190918 min_ell= 0.8
u= -7.225426667859508 sigma= 0.12668926191262633 ||grad_mu||= 22.978642744994605 min_ell= 0.8
u= -7.108433561903563 sigma= 0.1266625394786564 ||grad_mu||= 22.953106226204937 min_ell= 0.8
u= -6.996074844058212 sigma= 0.1266594093625888 ||grad_mu||= 22.92871711352091 min_ell= 0.8
u= -6.91696162585215 sigma= 0.1266707662914806 ||grad_mu||= 22.911624632262008 min_ell= 0.8
u= -6.868331137421212 sigma= 0.1266827038791 ||grad_mu||= 22.901146254194458 min_ell= 0.8
u= -6.917303303941923 sigma= 0.12667047216988944 ||grad_mu||= 22.911697038645578 min_ell= 0.8
u= -6.995922676341682 sigma= 0.12665962225859886 ||grad_mu||= 22.92868493540572 min_ell= 0.8
u= -7.000692571129986 sigma= 0.1266589833191566 ||grad_mu||= 22.92971630833015 min_ell= 0.8
u= -6.989675898243294 sigma= 0.12665969799721322 ||grad_mu||= 22.927331248934568 min_ell= 0.8
u= -6.936484882818035 sigma= 0.12666581312815892 ||grad_mu||= 22.91583130795139 min_ell= 0.8
u= -6.8833530771735285 sigma= 0.12667664927038175 ||grad_mu||= 22.90437083376632 min_ell= 0.8
u= -6.9357008023968385 sigma= 0.12666553154524776 ||grad_mu||= 22.91566069922004 min_ell= 0.8
u= -6.999997963600902 sigma= 0.12665840848376891 ||grad_mu||= 22.929564432294473 min_ell= 0.8
u= -6.943531099799875 sigma= 0.12666427452955703 ||grad_mu||= 22.91735191242157 min_ell= 0.8
u= -6.8435569610501945 sigma= 0.12668821734184002 ||grad_mu||= 22.89580513786039 min_ell= 0.8
u= -6.74584407657952 sigma= 0.12672817113524024 ||grad_mu||= 22.8748344972967 min_ell= 0.8
[GUIDE] t=40 PI=7.607e-12 ||grad_x||=2.541e+04 ||grad_z||=2.111e+03
u= -6.624182184399395 sigma= 0.12680038301487717 ||grad_mu||= 22.848836433681832 min_ell= 0.8
u= -6.576343890231158 sigma= 0.12683559385083773 ||grad_mu||= 22.838646025638152 min_ell= 0.8
u= -6.6992775383084675 sigma= 0.12675199538992385 ||grad_mu||= 22.86486633672703 min_ell= 0.8
u= -6.8654219837389645 sigma= 0.12668093462058086 ||grad_mu||= 22.900508260604393 min_ell= 0.8
u= -6.9239601604958505 sigma= 0.12666735985671618 ||grad_mu||= 22.913125907559916 min_ell= 0.8
u= -6.8474457838625336 sigma= 0.12668656743541476 ||grad_mu||= 22.89664037307251 min_ell= 0.8
u= -6.7288375722442115 sigma= 0.12673598869453884 ||grad_mu||= 22.871190229470454 min_ell= 0.8
u= -6.711987164222434 sigma= 0.12674481041645655 ||grad_mu||= 22.867584195984698 min_ell= 0.8
u= -6.8007573846388745 sigma= 0.12670278943391525 ||grad_mu||= 22.886606873798353 min_ell= 0.8
u= -6.851920753261645 sigma= 0.12668482528841649 ||grad_mu||= 22.897602646649162 min_ell= 0.8
u= -6.788736996495094 sigma= 0.12670763467972662 ||grad_mu||= 22.884026911567602 min_ell= 0.8
u= -6.708526059023321 sigma= 0.12674656609228419 ||grad_mu||= 22.866843667922172 min_ell= 0.8
u= -6.618240662050724 sigma= 0.12680354612236402 ||grad_mu||= 22.847567334913673 min_ell= 0.8
u= -6.524978927810605 sigma= 0.1268771046632934 ||grad_mu||= 22.827724748964947 min_ell= 0.8
u= -6.549592897675143 sigma= 0.12685585030050667 ||grad_mu||= 22.832957878962976 min_ell= 0.8
u= -6.675856176350751 sigma= 0.12676479317319278 ||grad_mu||= 22.859867670358415 min_ell= 0.8
u= -6.749979552255073 sigma= 0.12672431175422152 ||grad_mu||= 22.875724986722922 min_ell= 0.8
u= -6.730924999934373 sigma= 0.12673381131941475 ||grad_mu||= 22.87164277154592 min_ell= 0.8
u= -6.6187710128529975 sigma= 0.1268024930273088 ||grad_mu||= 22.847685520889026 min_ell= 0.8
u= -6.496281114935934 sigma= 0.12690260022362734 ||grad_mu||= 22.821635859179995 min_ell= 0.8
u= -6.486472804220882 sigma= 0.126911754879309 ||grad_mu||= 22.81955512166635 min_ell= 0.8
u= -6.560594275131384 sigma= 0.12684672689241297 ||grad_mu||= 22.835300288319857 min_ell= 0.8
u= -6.575538980710413 sigma= 0.12683479335264725 ||grad_mu||= 22.838480906856127 min_ell= 0.8
u= -6.538766745438641 sigma= 0.12686487659040208 ||grad_mu||= 22.830659800806796 min_ell= 0.8
u= -6.486807850618122 sigma= 0.12691144898911763 ||grad_mu||= 22.819625871614075 min_ell= 0.8
u= -6.390437773195972 sigma= 0.12701040254130277 ||grad_mu||= 22.79921526367902 min_ell= 0.8
u= -6.344539348601189 sigma= 0.1270633042475963 ||grad_mu||= 22.789518025368277 min_ell= 0.8
u= -6.422031727117063 sigma= 0.1269760811142074 ||grad_mu||= 22.80590302672998 min_ell= 0.8
u= -6.509652922468001 sigma= 0.12689036422355757 ||grad_mu||= 22.824479044780233 min_ell= 0.8
