device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -22.047705956655175 sigma= 0.2949227843081735 ||grad_mu||= 22.410770004942176 min_ell= 0.8
u= -22.645575623382395 sigma= 0.418399240486282 ||grad_mu||= 8.02883156630628 min_ell= 0.8
u= -21.99937519832788 sigma= 0.33926873464291046 ||grad_mu||= 19.330939450658292 min_ell= 0.8
u= -22.32314360811074 sigma= 0.2859760671564443 ||grad_mu||= 22.675887708465293 min_ell= 0.8
u= -22.675236637967615 sigma= 0.4151329744084987 ||grad_mu||= 8.619203107121669 min_ell= 0.8
u= -22.73953738052129 sigma= 0.41736630044119477 ||grad_mu||= 7.868579632743987 min_ell= 0.8
u= -22.71177858748594 sigma= 0.4161243078126456 ||grad_mu||= 8.261574476600382 min_ell= 0.8
u= -22.669330983252006 sigma= 0.40994553143141893 ||grad_mu||= 9.668705964951739 min_ell= 0.8
u= -22.688469993528287 sigma= 0.41576052144548314 ||grad_mu||= 8.43392356449901 min_ell= 0.8
u= -22.936711681790058 sigma= 0.4099762164222764 ||grad_mu||= 8.69554588533514 min_ell= 0.8
u= -31.924257027361165 sigma= 0.3078978922064388 ||grad_mu||= 2.4453831673459883 min_ell= 0.8
u= -22.900420815592053 sigma= 0.4230139656047489 ||grad_mu||= 5.601334955663994 min_ell= 0.8
u= -40.107971712222245 sigma= 0.24379044086279064 ||grad_mu||= 3.2752409086982692 min_ell= 0.8
u= -23.43885371679946 sigma= 0.41784189426141294 ||grad_mu||= 3.797060145455996 min_ell= 0.8
u= -22.934560217923735 sigma= 0.35204273436630973 ||grad_mu||= 16.75294438243433 min_ell= 0.8
u= -22.6737763871803 sigma= 0.2820661538201181 ||grad_mu||= 22.55988629049902 min_ell= 0.8
u= -23.679496649668444 sigma= 0.38479194040674075 ||grad_mu||= 10.99251555449022 min_ell= 0.8
u= -22.985353997924257 sigma= 0.42428372127701414 ||grad_mu||= 4.600754684509804 min_ell= 0.8
u= -22.87359204853372 sigma= 0.3504402872400019 ||grad_mu||= 17.01053681240122 min_ell= 0.8
u= -22.712195759185313 sigma= 0.26923350856411277 ||grad_mu||= 23.314597709194356 min_ell= 0.8
u= -23.317158297333293 sigma= 0.3767623054405687 ||grad_mu||= 13.133725069227362 min_ell= 0.8
u= -23.464603401367963 sigma= 0.35333387629456176 ||grad_mu||= 15.711505615319531 min_ell= 0.8
u= -22.912294726771343 sigma= 0.31878150146149564 ||grad_mu||= 19.691846396897834 min_ell= 0.8
u= -23.083928824418827 sigma= 0.27645719286199905 ||grad_mu||= 22.506831803025964 min_ell= 0.8
u= -25.00352731576654 sigma= 0.35379254373310187 ||grad_mu||= 12.651199873450254 min_ell= 0.8
u= -23.92617091214646 sigma= 0.3429248252385491 ||grad_mu||= 16.057885807438854 min_ell= 0.8
u= -23.015676267136143 sigma= 0.2672714515963576 ||grad_mu||= 23.15569544715737 min_ell= 0.8
u= -23.18579105855719 sigma= 0.34353704126305196 ||grad_mu||= 17.179007089513064 min_ell= 0.8
u= -22.996698668830856 sigma= 0.26646096709115896 ||grad_mu||= 23.222587904299775 min_ell= 0.8
u= -24.27485492925408 sigma= 0.35847679136526095 ||grad_mu||= 13.535307635235238 min_ell= 0.8
u= -23.656156628256298 sigma= 0.3419368633272516 ||grad_mu||= 16.597755305767883 min_ell= 0.8
u= -22.79169886426408 sigma= 0.2842534794180221 ||grad_mu||= 22.295308658003176 min_ell= 0.8
u= -24.159322174986496 sigma= 0.367505058576917 ||grad_mu||= 12.504803779355933 min_ell= 0.8
u= -23.546823474260425 sigma= 0.34769731801190407 ||grad_mu||= 16.177800307368596 min_ell= 0.8
u= -22.854229969470296 sigma= 0.2766247201027434 ||grad_mu||= 22.72488100951229 min_ell= 0.8
u= -24.269503821290204 sigma= 0.36649005612097474 ||grad_mu||= 12.399460239055687 min_ell= 0.8
u= -24.20556658775648 sigma= 0.3696531570166617 ||grad_mu||= 12.068189644284988 min_ell= 0.8
u= -23.757440988912204 sigma= 0.38262127514201355 ||grad_mu||= 11.140506707487363 min_ell= 0.8
u= -22.875187498632304 sigma= 0.41666092193314375 ||grad_mu||= 7.45001478940675 min_ell= 0.8
u= -27.601223522669745 sigma= 0.3569237707298569 ||grad_mu||= 1.9607730408271509 min_ell= 0.8
u= -22.46064665747798 sigma= 0.387256652297311 ||grad_mu||= 13.731461234625723 min_ell= 0.8
u= -21.795498266947135 sigma= 0.3332046282500009 ||grad_mu||= 20.096436421511665 min_ell= 0.8
u= -21.725303633796347 sigma= 0.3183742411215579 ||grad_mu||= 21.25718817924138 min_ell= 0.8
u= -23.662219536309646 sigma= 0.4071465232216879 ||grad_mu||= 6.1739546639978915 min_ell= 0.8
u= -21.746192398810482 sigma= 0.3751379191005358 ||grad_mu||= 16.612507701681206 min_ell= 0.8
u= -21.902909347785727 sigma= 0.27951769457027725 ||grad_mu||= 23.465269712883195 min_ell= 0.8
u= -22.075908075539246 sigma= 0.4020387593679096 ||grad_mu||= 12.751763894165919 min_ell= 0.8
u= -21.605021904746465 sigma= 0.31275308942082997 ||grad_mu||= 21.789004446073612 min_ell= 0.8
u= -23.6683854895127 sigma= 0.4065416911892334 ||grad_mu||= 6.322782774070681 min_ell= 0.8
u= -21.896492530688977 sigma= 0.3906058594108545 ||grad_mu||= 14.645228062166419 min_ell= 0.8
u= -21.49832791664541 sigma= 0.3246701312199768 ||grad_mu||= 21.133290900669074 min_ell= 0.8
u= -22.23226442270783 sigma= 0.40543534227456873 ||grad_mu||= 11.88024754207935 min_ell= 0.8
u= -21.49200991534209 sigma= 0.28130627291352495 ||grad_mu||= 23.732695736335838 min_ell= 0.8
u= -21.84096596121927 sigma= 0.3897872971009012 ||grad_mu||= 14.964040740933342 min_ell= 0.8
u= -21.348672673317733 sigma= 0.2924966895983178 ||grad_mu||= 23.278080745436252 min_ell= 0.8
u= -22.38233435973354 sigma= 0.39962662387251036 ||grad_mu||= 12.384841464449865 min_ell= 0.8
u= -21.249673237178467 sigma= 0.33982452090937815 ||grad_mu||= 20.461694168355752 min_ell= 0.8
u= -21.30091232424515 sigma= 0.2641344653165054 ||grad_mu||= 24.671975299717296 min_ell= 0.8
u= -20.655990686036205 sigma= 0.22121016852916905 ||grad_mu||= 26.368583681300166 min_ell= 0.8
u= -17.05376319911912 sigma= 0.1716929370540589 ||grad_mu||= 27.350333958989975 min_ell= 0.8
u= -14.18318072357321 sigma= 0.1483740023114902 ||grad_mu||= 27.04827786078638 min_ell= 0.8
u= -12.487373769795699 sigma= 0.13810374704141112 ||grad_mu||= 26.722441968714957 min_ell= 0.8
u= -10.942459093257776 sigma= 0.1311369847669319 ||grad_mu||= 26.393739911524932 min_ell= 0.8
u= -9.306090147770274 sigma= 0.12545545906777783 ||grad_mu||= 26.0287253935693 min_ell= 0.8
u= -7.969034227795145 sigma= 0.12171943469269667 ||grad_mu||= 25.72175041347306 min_ell= 0.8
u= -7.121064108732754 sigma= 0.11960438178356873 ||grad_mu||= 25.522921595963304 min_ell= 0.8
u= -6.663341354908741 sigma= 0.11842947587326652 ||grad_mu||= 25.413250196351967 min_ell= 0.8
u= -6.369425054421763 sigma= 0.11767989400677756 ||grad_mu||= 25.342243964253168 min_ell= 0.8
u= -6.045765458927518 sigma= 0.11703442757788202 ||grad_mu||= 25.265498952837163 min_ell= 0.8
u= -5.691933463104512 sigma= 0.11643598683511752 ||grad_mu||= 25.182040033596742 min_ell= 0.8
u= -5.315472281236905 sigma= 0.1158926019207286 ||grad_mu||= 25.093366813626794 min_ell= 0.8
u= -4.906409477198167 sigma= 0.11540911170291655 ||grad_mu||= 24.99706379627292 min_ell= 0.8
u= -4.559427709354074 sigma= 0.11505379593471504 ||grad_mu||= 24.915025716417304 min_ell= 0.8
u= -4.328419295559509 sigma= 0.11482854519880827 ||grad_mu||= 24.860035514599478 min_ell= 0.8
u= -4.121603189089907 sigma= 0.1146465086692215 ||grad_mu||= 24.810655462217536 min_ell= 0.8
u= -3.882314118912133 sigma= 0.11447448656868255 ||grad_mu||= 24.75350036028158 min_ell= 0.8
u= -3.6687071572891927 sigma= 0.11434614612744554 ||grad_mu||= 24.7023518711158 min_ell= 0.8
u= -3.5171712485664313 sigma= 0.11426561353465227 ||grad_mu||= 24.66594199927276 min_ell= 0.8
u= -3.4038291704986574 sigma= 0.11420834648391358 ||grad_mu||= 24.63859568976859 min_ell= 0.8
u= -3.3071234805492096 sigma= 0.11416334402015267 ||grad_mu||= 24.615199225334703 min_ell= 0.8
u= -3.1911189308426238 sigma= 0.11411785692629274 ||grad_mu||= 24.587125388938947 min_ell= 0.8
u= -3.0678645575617156 sigma= 0.114077024693063 ||grad_mu||= 24.55725706238233 min_ell= 0.8
u= -2.975102358188273 sigma= 0.1140516597900977 ||grad_mu||= 24.534770664837723 min_ell= 0.8
u= -2.9108320979146356 sigma= 0.11403889863937024 ||grad_mu||= 24.519221957712407 min_ell= 0.8
u= -2.850047779260352 sigma= 0.1140285414467484 ||grad_mu||= 24.504482063328886 min_ell= 0.8
u= -2.7884366989852096 sigma= 0.11401605092729104 ||grad_mu||= 24.489453696854508 min_ell= 0.8
u= -2.709499719230021 sigma= 0.11400059399514306 ||grad_mu||= 24.47012868171144 min_ell= 0.8
[GUIDE] t=40 PI=3.369e-03 ||grad_x||=3.264e+04 ||grad_z||=7.886e+02
u= -2.595163284458739 sigma= 0.1139854954973444 ||grad_mu||= 24.442107380523197 min_ell= 0.8
u= -2.4970095033754998 sigma= 0.11397949172506848 ||grad_mu||= 24.418024346962895 min_ell= 0.8
u= -2.483174612458783 sigma= 0.11398023195107702 ||grad_mu||= 24.41464923525374 min_ell= 0.8
u= -2.5323092186236904 sigma= 0.11398231130851773 ||grad_mu||= 24.426717892548204 min_ell= 0.8
u= -2.5623809929096937 sigma= 0.1139827695141688 ||grad_mu||= 24.43406689712011 min_ell= 0.8
u= -2.527294940598596 sigma= 0.11397912781249844 ||grad_mu||= 24.425422462885212 min_ell= 0.8
u= -2.4527525966122052 sigma= 0.11397603966560675 ||grad_mu||= 24.407088427028235 min_ell= 0.8
u= -2.392845585790002 sigma= 0.113976824434214 ||grad_mu||= 24.39235711230566 min_ell= 0.8
u= -2.3706570875166757 sigma= 0.11397897924623698 ||grad_mu||= 24.38692511043753 min_ell= 0.8
u= -2.3690282840573773 sigma= 0.11397968346240897 ||grad_mu||= 24.386537863314146 min_ell= 0.8
u= -2.3490668997135127 sigma= 0.11397932123135857 ||grad_mu||= 24.381590715801334 min_ell= 0.8
u= -2.298980314703232 sigma= 0.11398070647368051 ||grad_mu||= 24.369189463335847 min_ell= 0.8
u= -2.2186770387680297 sigma= 0.11398783563052058 ||grad_mu||= 24.349310482200043 min_ell= 0.8
u= -2.135588235498301 sigma= 0.11400037555604385 ||grad_mu||= 24.328720915381087 min_ell= 0.8
u= -2.1015891342658155 sigma= 0.11400697519983793 ||grad_mu||= 24.320288189824485 min_ell= 0.8
u= -2.120438376889538 sigma= 0.11400296285463755 ||grad_mu||= 24.324956108390708 min_ell= 0.8
u= -2.136070639177315 sigma= 0.11399937709137971 ||grad_mu||= 24.3288041414075 min_ell= 0.8
u= -2.1177383422993645 sigma= 0.11400233941803718 ||grad_mu||= 24.324230515804093 min_ell= 0.8
u= -2.0718398656166204 sigma= 0.11401172637498809 ||grad_mu||= 24.31282278089078 min_ell= 0.8
u= -2.02611396870007 sigma= 0.11402261574120306 ||grad_mu||= 24.301448394120193 min_ell= 0.8
u= -2.0088734781541846 sigma= 0.11402707745928845 ||grad_mu||= 24.297153191500726 min_ell= 0.8
u= -2.020919991683981 sigma= 0.11402389180588018 ||grad_mu||= 24.300146519699332 min_ell= 0.8
u= -2.037067265586144 sigma= 0.1140197530678261 ||grad_mu||= 24.30414913193162 min_ell= 0.8
u= -2.0440661953327286 sigma= 0.11401816918859982 ||grad_mu||= 24.30586231256559 min_ell= 0.8
u= -2.0365122425790267 sigma= 0.11402046252015134 ||grad_mu||= 24.303955389802315 min_ell= 0.8
u= -2.0160714829795667 sigma= 0.11402621525135585 ||grad_mu||= 24.298849534163445 min_ell= 0.8
u= -2.0149086568811025 sigma= 0.1140269496951201 ||grad_mu||= 24.298547592323402 min_ell= 0.8
u= -2.0536875960918644 sigma= 0.11401755427953197 ||grad_mu||= 24.308186563215507 min_ell= 0.8
u= -2.10476280664565 sigma= 0.11400679926207596 ||grad_mu||= 24.320867241392435 min_ell= 0.8
u= -2.139254746087362 sigma= 0.11400099217388425 ||grad_mu||= 24.329412454004782 min_ell= 0.8
u= -2.1619016564610924 sigma= 0.11399802769222732 ||grad_mu||= 24.33501508021861 min_ell= 0.8
u= -2.1812029996974465 sigma= 0.11399578561832084 ||grad_mu||= 24.339787556911684 min_ell= 0.8
u= -2.206105353973176 sigma= 0.11399280223909687 ||grad_mu||= 24.345949013877455 min_ell= 0.8
u= -2.2455740432600284 sigma= 0.11398797596059593 ||grad_mu||= 24.355717891073432 min_ell= 0.8
u= -2.294963501928692 sigma= 0.11398318449791985 ||grad_mu||= 24.367928209391525 min_ell= 0.8
u= -2.342610449854888 sigma= 0.11398044533262258 ||grad_mu||= 24.379690065164713 min_ell= 0.8
logPI: -5.246287353097557  PI: 0.005267036792142491
PI_at(-2,2) via gp_acquisition: -0.4539458451443178
[GP] it=045 | sigma_f2=5.12 | noise=0.001 | ell_med=0.8
u= -31.05990098182631 sigma= 0.31147572385483846 ||grad_mu||= 3.6811680165174896 min_ell= 0.8
u= -26.99817303373795 sigma= 0.359119524714516 ||grad_mu||= 3.6042347382302093 min_ell= 0.8
u= -23.229248603746306 sigma= 0.4180766253878815 ||grad_mu||= 3.6464643365315195 min_ell= 0.8
u= -20.525802609157157 sigma= 0.47389200542439136 ||grad_mu||= 3.797846720449076 min_ell= 0.8
u= -18.872682222420373 sigma= 0.5147458262624676 ||grad_mu||= 4.201545843944711 min_ell= 0.8
u= -17.984457242508814 sigma= 0.5374258469742622 ||grad_mu||= 4.687050398395467 min_ell= 0.8
u= -17.244285664702364 sigma= 0.5570371235102412 ||grad_mu||= 4.965028943154312 min_ell= 0.8
u= -16.56742269297402 sigma= 0.5766249549293612 ||grad_mu||= 5.187080359919555 min_ell= 0.8
u= -15.925034724298888 sigma= 0.5962048947311176 ||grad_mu||= 5.319275376476039 min_ell= 0.8
u= -15.098168521197064 sigma= 0.6222654119321646 ||grad_mu||= 5.4103635919642965 min_ell= 0.8
u= -13.88052878554197 sigma= 0.662102481048243 ||grad_mu||= 5.563485651277377 min_ell= 0.8
u= -12.47408546871241 sigma= 0.7140105961592489 ||grad_mu||= 6.202039567145366 min_ell= 0.8
u= -11.29345174170336 sigma= 0.7923785331480498 ||grad_mu||= 6.116050751773085 min_ell= 0.8
u= -11.230994492771893 sigma= 0.8007093108660162 ||grad_mu||= 6.072795183165102 min_ell= 0.8
u= -12.129627209681871 sigma= 0.7511348335565448 ||grad_mu||= 5.8838911062072 min_ell= 0.8
u= -13.784998555523094 sigma= 0.669977054378744 ||grad_mu||= 5.5768257717303955 min_ell= 0.8
u= -15.832719699097261 sigma= 0.5942814876265562 ||grad_mu||= 5.23572175015502 min_ell= 0.8
u= -17.617421582068523 sigma= 0.5447385209676991 ||grad_mu||= 4.787369065573592 min_ell= 0.8
u= -19.311399426682275 sigma= 0.5047331389824063 ||grad_mu||= 3.935850577037183 min_ell= 0.8
u= -21.86128336402694 sigma= 0.451425855757433 ||grad_mu||= 2.263179897946373 min_ell= 0.8
u= -30.17566430044265 sigma= 0.31865822060765797 ||grad_mu||= 6.359993930990036 min_ell= 0.8
u= -26.962445715345474 sigma= 0.2897201565296267 ||grad_mu||= 17.415343755174025 min_ell= 0.8
u= -27.17693878544846 sigma= 0.34771485455064405 ||grad_mu||= 8.143997074697467 min_ell= 0.8
u= -23.91922898859921 sigma= 0.32040540080948526 ||grad_mu||= 18.27406873876617 min_ell= 0.8
u= -22.955076509302806 sigma= 0.4247451903543925 ||grad_mu||= 4.66589775433092 min_ell= 0.8
u= -36.35467330422585 sigma= 0.26783560122586253 ||grad_mu||= 4.078733925365988 min_ell= 0.8
u= -32.933224689112485 sigma= 0.2915056325882808 ||grad_mu||= 5.517607939558099 min_ell= 0.8
u= -17.150619593582494 sigma= 0.5593694784290939 ||grad_mu||= 5.2874249236007795 min_ell= 0.8
u= -19.633310172683295 sigma= 0.4867797019204141 ||grad_mu||= 4.5620860782472565 min_ell= 0.8
u= -19.16100135723293 sigma= 0.5090216795104973 ||grad_mu||= 4.00131736272202 min_ell= 0.8
u= -20.56063764537616 sigma= 0.4753110767701933 ||grad_mu||= 3.4962169787893544 min_ell= 0.8
u= -20.395604820316574 sigma= 0.48233615192429746 ||grad_mu||= 2.971530451895492 min_ell= 0.8
u= -21.937107867137094 sigma= 0.44991499197451823 ||grad_mu||= 2.2364825561269113 min_ell= 0.8
u= -24.984457682405623 sigma= 0.3941455346463516 ||grad_mu||= 2.9591719634900846 min_ell= 0.8
u= -34.37621431007986 sigma= 0.2732547673100319 ||grad_mu||= 8.467209435401344 min_ell= 0.8
u= -27.75918900066612 sigma= 0.2892613491378425 ||grad_mu||= 16.512426539643705 min_ell= 0.8
u= -26.243140521454112 sigma= 0.35955574888893177 ||grad_mu||= 8.298644547897778 min_ell= 0.8
u= -25.58828043685053 sigma= 0.34122382080005736 ||grad_mu||= 13.295369960823445 min_ell= 0.8
u= -22.498036293243736 sigma= 0.4139336800190168 ||grad_mu||= 9.550490813619493 min_ell= 0.8
u= -29.909569383511535 sigma= 0.32745836559948005 ||grad_mu||= 3.0984398093194336 min_ell= 0.8
u= -41.275311700394326 sigma= 0.2372828497606517 ||grad_mu||= 2.2632122065694698 min_ell= 0.8
u= -46.87164585712504 sigma= 0.20716609693607088 ||grad_mu||= 3.377703941252586 min_ell= 0.8
u= -52.124035533630384 sigma= 0.18482858289325846 ||grad_mu||= 4.156837907383539 min_ell= 0.8
u= -54.984967609004904 sigma= 0.17410368473154564 ||grad_mu||= 4.791349334778964 min_ell= 0.8
u= -55.74420588687315 sigma= 0.17090277725757036 ||grad_mu||= 5.270259110181618 min_ell= 0.8
u= -55.16939500773191 sigma= 0.17191235457531834 ||grad_mu||= 5.723965430002086 min_ell= 0.8
u= -55.826420168210404 sigma= 0.1689961320008557 ||grad_mu||= 6.215660564764111 min_ell= 0.8
u= -55.65439068404865 sigma= 0.17061117742558762 ||grad_mu||= 5.582806919362153 min_ell= 0.8
u= -55.376296065960155 sigma= 0.17043751501843413 ||grad_mu||= 6.15712528234926 min_ell= 0.8
u= -55.691483232725666 sigma= 0.17017668315128667 ||grad_mu||= 5.735199840081118 min_ell= 0.8
u= -55.37851367079443 sigma= 0.17017514988390947 ||grad_mu||= 6.2433676154080295 min_ell= 0.8
u= -56.24328093367708 sigma= 0.16844417792929153 ||grad_mu||= 5.725896542965416 min_ell= 0.8
u= -55.19101756095133 sigma= 0.1710322159744451 ||grad_mu||= 6.110394327183539 min_ell= 0.8
u= -55.38238263247927 sigma= 0.17124217893249638 ||grad_mu||= 5.7067115971339675 min_ell= 0.8
u= -55.565405768255324 sigma= 0.17025000249315783 ||grad_mu||= 6.0411019091237685 min_ell= 0.8
u= -54.914002024249534 sigma= 0.17277024906764452 ||grad_mu||= 5.730314425355879 min_ell= 0.8
u= -54.8137955067621 sigma= 0.173082320153763 ||grad_mu||= 5.7836137530030625 min_ell= 0.8
u= -54.805532088539174 sigma= 0.1735836915397936 ||grad_mu||= 5.487193665792694 min_ell= 0.8
u= -54.253992214037254 sigma= 0.17550634725960199 ||grad_mu||= 5.489847084051964 min_ell= 0.8
u= -53.88323475852858 sigma= 0.177039603124776 ||grad_mu||= 5.337380839438763 min_ell= 0.8
u= -53.59815611619536 sigma= 0.17818098116348 ||grad_mu||= 5.2592010000577885 min_ell= 0.8
u= -53.4286440370376 sigma= 0.17886432944806716 ||grad_mu||= 5.21168602220738 min_ell= 0.8
u= -53.23664873150092 sigma= 0.17963853322951276 ||grad_mu||= 5.147074768275582 min_ell= 0.8
u= -53.022001241852486 sigma= 0.18050383296794978 ||grad_mu||= 5.076431770851844 min_ell= 0.8
u= -52.809780280427624 sigma= 0.1813676961228223 ||grad_mu||= 5.03142514056999 min_ell= 0.8
u= -52.463551759757685 sigma= 0.1827999519027275 ||grad_mu||= 4.937610787235072 min_ell= 0.8
u= -51.859430589830936 sigma= 0.18526963922693598 ||grad_mu||= 4.7708989161149855 min_ell= 0.8
u= -51.4916970854628 sigma= 0.1868132791328247 ||grad_mu||= 4.670462294567682 min_ell= 0.8
u= -51.41046662346705 sigma= 0.18722346072430962 ||grad_mu||= 4.635829248724198 min_ell= 0.8
u= -51.15232361212192 sigma= 0.18836160110601882 ||grad_mu||= 4.552037557810914 min_ell= 0.8
u= -50.57444809104392 sigma= 0.1908812860554334 ||grad_mu||= 4.376591044242191 min_ell= 0.8
u= -49.63450489408795 sigma= 0.19502982014156486 ||grad_mu||= 4.103595611555805 min_ell= 0.8
u= -48.60178715338599 sigma= 0.19973476673946802 ||grad_mu||= 3.80635564959653 min_ell= 0.8
u= -47.28090833233639 sigma= 0.20601107434697263 ||grad_mu||= 3.461216206626969 min_ell= 0.8
u= -37.457300425672635 sigma= 0.2621007187604717 ||grad_mu||= 2.33546599654276 min_ell= 0.8
u= -22.93713942347877 sigma= 0.41897329951830253 ||grad_mu||= 6.54251409122143 min_ell= 0.8
u= -22.208215771938093 sigma= 0.34390798208126006 ||grad_mu||= 18.655059811047735 min_ell= 0.8
u= -22.383950871331457 sigma= 0.29451876865457477 ||grad_mu||= 22.082623479455563 min_ell= 0.8
u= -22.847715033472607 sigma= 0.42115357572366646 ||grad_mu||= 6.415252661249676 min_ell= 0.8
u= -22.616039064353135 sigma= 0.3542044781628579 ||grad_mu||= 17.084219796576896 min_ell= 0.8
u= -22.75285512775993 sigma= 0.2643925174416481 ||grad_mu||= 23.581573906473004 min_ell= 0.8
u= -23.01322818561375 sigma= 0.38749811679764185 ||grad_mu||= 12.358433490760795 min_ell= 0.8
u= -23.212302418628664 sigma= 0.37883251047585936 ||grad_mu||= 13.102160073733424 min_ell= 0.8
u= -23.450023261100217 sigma= 0.36478499498582734 ||grad_mu||= 14.416404449437174 min_ell= 0.8
u= -22.92171972080494 sigma= 0.34042778749519836 ||grad_mu||= 17.88401694438608 min_ell= 0.8
u= -22.832451978720197 sigma= 0.273370285791997 ||grad_mu||= 22.971774288613293 min_ell= 0.8
u= -23.410903827333794 sigma= 0.38350722243723606 ||grad_mu||= 11.932933635125869 min_ell= 0.8
u= -23.370314247448366 sigma= 0.38855027894402594 ||grad_mu||= 11.241761608639699 min_ell= 0.8
u= -22.92856125827371 sigma= 0.41774856909521335 ||grad_mu||= 6.9449752799999445 min_ell= 0.8
u= -37.56936289888275 sigma= 0.26060118141797406 ||grad_mu||= 3.129622962997021 min_ell= 0.8
u= -22.99602989717574 sigma= 0.4240239659405729 ||grad_mu||= 4.638247088589797 min_ell= 0.8
u= -22.834625587789287 sigma= 0.3448835899820393 ||grad_mu||= 17.610271754732267 min_ell= 0.8
u= -22.993364200430605 sigma= 0.2562858490038209 ||grad_mu||= 23.841620496432533 min_ell= 0.8
u= -23.45493036509919 sigma= 0.37038959205397226 ||grad_mu||= 13.692248013299881 min_ell= 0.8
u= -23.052107730529766 sigma= 0.3392411845575932 ||grad_mu||= 17.796809913225054 min_ell= 0.8
u= -22.93328735033524 sigma= 0.2823674233771937 ||grad_mu||= 22.292116195231383 min_ell= 0.8
u= -24.419296260402337 sigma= 0.3815444970428104 ||grad_mu||= 9.390063023671535 min_ell= 0.8
u= -30.22861869280213 sigma= 0.3249709893578326 ||grad_mu||= 2.749495313484288 min_ell= 0.8
