device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.0150564317375785 sigma= 0.1336743025457565 ||grad_mu||= 20.547737284224745 min_ell= 0.8
u= -1.9533482534584112 sigma= 0.13378037704827875 ||grad_mu||= 20.528830729831842 min_ell= 0.8
u= -1.773044871950142 sigma= 0.13412260931395628 ||grad_mu||= 20.47325406396242 min_ell= 0.8
u= -1.5565710020482029 sigma= 0.13461250084798893 ||grad_mu||= 20.405911227768367 min_ell= 0.8
u= -1.3964766335956726 sigma= 0.13503256337468575 ||grad_mu||= 20.355623037442026 min_ell= 0.8
u= -1.3431005120104507 sigma= 0.13518316455679122 ||grad_mu||= 20.338779359800345 min_ell= 0.8
u= -1.3550723129146662 sigma= 0.13515010567877256 ||grad_mu||= 20.34261384418025 min_ell= 0.8
u= -1.3319929670363675 sigma= 0.13521872559983938 ||grad_mu||= 20.33533840721311 min_ell= 0.8
u= -1.2383316719939685 sigma= 0.1354994154178418 ||grad_mu||= 20.305568780140597 min_ell= 0.8
u= -1.0832213830269029 sigma= 0.13600716638970736 ||grad_mu||= 20.255846149371106 min_ell= 0.8
u= -0.9494689134225196 sigma= 0.1364915978437283 ||grad_mu||= 20.212537346167863 min_ell= 0.8
u= -0.9302096547347352 sigma= 0.13656514018974325 ||grad_mu||= 20.20629294855835 min_ell= 0.8
u= -0.970994057934866 sigma= 0.13641275838321967 ||grad_mu||= 20.219603314880946 min_ell= 0.8
u= -0.952943458235016 sigma= 0.13648129411713691 ||grad_mu||= 20.213748637262302 min_ell= 0.8
u= -0.8782729315271972 sigma= 0.13676900311717655 ||grad_mu||= 20.18937098488465 min_ell= 0.8
u= -0.793654765790312 sigma= 0.13711302490292962 ||grad_mu||= 20.16156251125194 min_ell= 0.8
u= -0.7215733213358914 sigma= 0.13742209971414723 ||grad_mu||= 20.137718677358315 min_ell= 0.8
u= -0.7008609060430622 sigma= 0.1375136789584155 ||grad_mu||= 20.13083729826047 min_ell= 0.8
u= -0.7473063984662407 sigma= 0.1373099912288441 ||grad_mu||= 20.146241325251644 min_ell= 0.8
u= -0.8162721753825848 sigma= 0.13701884062226483 ||grad_mu||= 20.169001455026986 min_ell= 0.8
u= -0.8586519241008357 sigma= 0.13684608510694166 ||grad_mu||= 20.18291063359906 min_ell= 0.8
u= -0.8462788391338173 sigma= 0.13689609419332704 ||grad_mu||= 20.178824337149802 min_ell= 0.8
u= -0.7955637499459584 sigma= 0.1371064919914891 ||grad_mu||= 20.162117514312094 min_ell= 0.8
u= -0.7886592997957601 sigma= 0.13713605366986148 ||grad_mu||= 20.15983443466216 min_ell= 0.8
u= -0.8445905858377053 sigma= 0.1369034050321528 ||grad_mu||= 20.178253072118896 min_ell= 0.8
u= -0.8901647190708177 sigma= 0.13672065023159893 ||grad_mu||= 20.193209625706515 min_ell= 0.8
u= -0.8846097177697022 sigma= 0.13674261735662108 ||grad_mu||= 20.1914049119768 min_ell= 0.8
u= -0.8526008610372592 sigma= 0.1368703919496495 ||grad_mu||= 20.180912225004963 min_ell= 0.8
u= -0.7992509891767187 sigma= 0.13708971983212756 ||grad_mu||= 20.16336091302089 min_ell= 0.8
u= -0.7385588295217105 sigma= 0.13734881699482374 ||grad_mu||= 20.14330597918629 min_ell= 0.8
u= -0.7145867455800179 sigma= 0.13745372765160183 ||grad_mu||= 20.13536221888207 min_ell= 0.8
u= -0.7334383865032099 sigma= 0.13737055087428582 ||grad_mu||= 20.141624789523068 min_ell= 0.8
u= -0.7514246239216912 sigma= 0.13729247001714961 ||grad_mu||= 20.147584432528898 min_ell= 0.8
u= -0.7461959993942843 sigma= 0.13731533576293845 ||grad_mu||= 20.145844446495857 min_ell= 0.8
u= -0.713710305356076 sigma= 0.13745789887748347 ||grad_mu||= 20.1350645563789 min_ell= 0.8
u= -0.684978637971351 sigma= 0.1375861796368851 ||grad_mu||= 20.12551312505105 min_ell= 0.8
u= -0.6936585420773321 sigma= 0.13754666976212984 ||grad_mu||= 20.128411645612015 min_ell= 0.8
u= -0.7223027756841801 sigma= 0.1374192500255305 ||grad_mu||= 20.13793519863628 min_ell= 0.8
u= -0.7352920326606681 sigma= 0.13736247532893225 ||grad_mu||= 20.14223902849386 min_ell= 0.8
u= -0.7296258475643457 sigma= 0.1373876541123527 ||grad_mu||= 20.14035011106155 min_ell= 0.8
u= -0.7057702897410767 sigma= 0.13749350861056775 ||grad_mu||= 20.132421594598654 min_ell= 0.8
[GUIDE] t=40 PI=2.402e-01 ||grad_x||=9.579e+03 ||grad_z||=2.016e+02
u= -0.6618343733300278 sigma= 0.13769226198368673 ||grad_mu||= 20.117789192030255 min_ell= 0.8
u= -0.6375111157632051 sigma= 0.13780449054309188 ||grad_mu||= 20.10966498231788 min_ell= 0.8
u= -0.6753337020773117 sigma= 0.137630730280629 ||grad_mu||= 20.12228835824666 min_ell= 0.8
u= -0.7525241300868069 sigma= 0.1372892268521746 ||grad_mu||= 20.147912841092225 min_ell= 0.8
u= -0.8048624533203018 sigma= 0.13706759196153157 ||grad_mu||= 20.16518040439627 min_ell= 0.8
u= -0.8062619179858588 sigma= 0.13706262534296457 ||grad_mu||= 20.165630290965197 min_ell= 0.8
u= -0.785135931008124 sigma= 0.13715189252642773 ||grad_mu||= 20.158661381997533 min_ell= 0.8
u= -0.7844699876895158 sigma= 0.1371544552875344 ||grad_mu||= 20.15844400116175 min_ell= 0.8
u= -0.8149934308626666 sigma= 0.1370261010781594 ||grad_mu||= 20.168506120496165 min_ell= 0.8
u= -0.8554733699751985 sigma= 0.13686046933535873 ||grad_mu||= 20.181803392702005 min_ell= 0.8
u= -0.8746633410095012 sigma= 0.13678375665322384 ||grad_mu||= 20.188086793031253 min_ell= 0.8
u= -0.8674952490935564 sigma= 0.13681287996520844 ||grad_mu||= 20.18573321831725 min_ell= 0.8
u= -0.8376106231791649 sigma= 0.13693413673567004 ||grad_mu||= 20.17592827287319 min_ell= 0.8
u= -0.8078752286805951 sigma= 0.1370567114244742 ||grad_mu||= 20.166152371750954 min_ell= 0.8
u= -0.8172345434624676 sigma= 0.13701761787615294 ||grad_mu||= 20.16923445916812 min_ell= 0.8
u= -0.8671448319715583 sigma= 0.13681432279817973 ||grad_mu||= 20.185617849854438 min_ell= 0.8
u= -0.9123921315780968 sigma= 0.13663603172450653 ||grad_mu||= 20.20040836356455 min_ell= 0.8
u= -0.9290101946252403 sigma= 0.13657215170776732 ||grad_mu||= 20.205824102115585 min_ell= 0.8
u= -0.9235790464373784 sigma= 0.13659303858059488 ||grad_mu||= 20.204053996756905 min_ell= 0.8
u= -0.9180255866574556 sigma= 0.13661434246854753 ||grad_mu||= 20.202244777146664 min_ell= 0.8
u= -0.9335559724864756 sigma= 0.13655442788592556 ||grad_mu||= 20.20730786979529 min_ell= 0.8
u= -0.9714829340300306 sigma= 0.1364109959468148 ||grad_mu||= 20.219644441396778 min_ell= 0.8
u= -1.0131569337795463 sigma= 0.13625752858211906 ||grad_mu||= 20.233157942897495 min_ell= 0.8
u= -1.0467815933198867 sigma= 0.13613678906156865 ||grad_mu||= 20.244029011864153 min_ell= 0.8
u= -1.0664178960175392 sigma= 0.13606784751431308 ||grad_mu||= 20.250362729413055 min_ell= 0.8
u= -1.0736320264599368 sigma= 0.13604286185201467 ||grad_mu||= 20.252686103160695 min_ell= 0.8
u= -1.0959542351717078 sigma= 0.13596562600776232 ||grad_mu||= 20.25987433029585 min_ell= 0.8
u= -1.1516149013556853 sigma= 0.13577780077151438 ||grad_mu||= 20.277752718518194 min_ell= 0.8
u= -1.2175974820714162 sigma= 0.13556429200524583 ||grad_mu||= 20.29885680903491 min_ell= 0.8
u= -1.2683420314877838 sigma= 0.13540693565418868 ||grad_mu||= 20.315021079058862 min_ell= 0.8
u= -1.3074087560026726 sigma= 0.13528965523107267 ||grad_mu||= 20.32742878444082 min_ell= 0.8
u= -1.342435195876911 sigma= 0.13518722436876524 ||grad_mu||= 20.338527391178292 min_ell= 0.8
u= -1.3813260953882478 sigma= 0.13507632248289825 ||grad_mu||= 20.350824167730877 min_ell= 0.8
u= -1.4320794191756825 sigma= 0.134935985397936 ||grad_mu||= 20.366830836547916 min_ell= 0.8
u= -1.4908108657488965 sigma= 0.13477997327478025 ||grad_mu||= 20.385294548134766 min_ell= 0.8
u= -1.5473853738604417 sigma= 0.13463620837908372 ||grad_mu||= 20.40302116990382 min_ell= 0.8
logPI: -3.243471827225391  PI: 0.039028160581467325
PI_at(-2,2) via gp_acquisition: -0.2873715363101293
[DGBO] it=055 | y_next=-0.6766 | best=-0.4963 | batch_best_pi=-3.24
u= -50.103370927579476 sigma= 0.19272274769892622 ||grad_mu||= 2.373666014718431 min_ell= 0.8
u= -50.037345372622084 sigma= 0.19148521510266536 ||grad_mu||= 3.990948899700955 min_ell= 0.8
u= -50.19671099056172 sigma= 0.19249942263483638 ||grad_mu||= 2.200269172064274 min_ell= 0.8
u= -50.02571613021922 sigma= 0.1906458713644631 ||grad_mu||= 4.713848033866071 min_ell= 0.8
u= -49.928772200345044 sigma= 0.19290302187216238 ||grad_mu||= 3.042381537827187 min_ell= 0.8
u= -49.938947674149325 sigma= 0.19028073597934048 ||grad_mu||= 5.217711346499933 min_ell= 0.8
u= -49.87710709304588 sigma= 0.19305256298109097 ||grad_mu||= 3.1280863297031303 min_ell= 0.8
u= -49.39221158561729 sigma= 0.19109931462568888 ||grad_mu||= 6.047123445940247 min_ell= 0.8
u= -45.84399157759475 sigma= 0.19870418670460013 ||grad_mu||= 9.192736487445856 min_ell= 0.8
u= -27.541729068602518 sigma= 0.2863076486023647 ||grad_mu||= 15.951933185668096 min_ell= 0.8
u= -19.315380216050087 sigma= 0.3214171251866488 ||grad_mu||= 21.034040783170166 min_ell= 0.8
u= -18.105270614446734 sigma= 0.2793169202485522 ||grad_mu||= 23.05442093945496 min_ell= 0.8
u= -17.997743316615168 sigma= 0.23347361963671612 ||grad_mu||= 23.941171480002353 min_ell= 0.8
u= -17.67452563079441 sigma= 0.19554280917067757 ||grad_mu||= 24.300707897344225 min_ell= 0.8
u= -16.795374033677366 sigma= 0.1741336754403025 ||grad_mu||= 24.310729236744 min_ell= 0.8
u= -15.82037764320541 sigma= 0.16359835670998138 ||grad_mu||= 24.204134995788777 min_ell= 0.8
u= -15.439028410633908 sigma= 0.16058405952018823 ||grad_mu||= 24.149477853711257 min_ell= 0.8
u= -16.08222756741814 sigma= 0.16525987247729138 ||grad_mu||= 24.231238329914017 min_ell= 0.8
u= -17.00194650023912 sigma= 0.17603831891035407 ||grad_mu||= 24.315405815228186 min_ell= 0.8
u= -17.38495154848492 sigma= 0.18380276824167402 ||grad_mu||= 24.323548371480342 min_ell= 0.8
u= -17.457052434923494 sigma= 0.18577476675988908 ||grad_mu||= 24.320438816783692 min_ell= 0.8
u= -17.08057041808655 sigma= 0.17738052089930464 ||grad_mu||= 24.31758730567457 min_ell= 0.8
u= -16.268013721322593 sigma= 0.1668531833429718 ||grad_mu||= 24.249720246986623 min_ell= 0.8
u= -17.00082728998337 sigma= 0.176215957701925 ||grad_mu||= 24.312594031275705 min_ell= 0.8
u= -17.913518898149743 sigma= 0.2332359469808585 ||grad_mu||= 23.92936466577105 min_ell= 0.8
u= -17.920983386110784 sigma= 0.2308543094830776 ||grad_mu||= 23.960045647405124 min_ell= 0.8
u= -17.916580607613458 sigma= 0.22497300089794664 ||grad_mu||= 24.03219423502438 min_ell= 0.8
u= -17.910740321161775 sigma= 0.23140193703114378 ||grad_mu||= 23.95362069398307 min_ell= 0.8
u= -17.010065383161574 sigma= 0.1765011633502498 ||grad_mu||= 24.31281779297835 min_ell= 0.8
u= -17.545388080755004 sigma= 0.18975751174299357 ||grad_mu||= 24.307230909279234 min_ell= 0.8
u= -17.88460548725404 sigma= 0.25122702529184227 ||grad_mu||= 23.658442386871954 min_ell= 0.8
u= -17.886880591082946 sigma= 0.21845142050600858 ||grad_mu||= 24.10454884092594 min_ell= 0.8
u= -17.885423059505737 sigma= 0.2426541437038546 ||grad_mu||= 23.79737631518879 min_ell= 0.8
u= -17.05378596576215 sigma= 0.17757959370038062 ||grad_mu||= 24.314527324588724 min_ell= 0.8
u= -16.253944669656217 sigma= 0.16707103629884001 ||grad_mu||= 24.248514562332936 min_ell= 0.8
u= -15.756443564848295 sigma= 0.16278747129981685 ||grad_mu||= 24.188694735318578 min_ell= 0.8
u= -17.175314966385262 sigma= 0.18007187599072214 ||grad_mu||= 24.318330146989727 min_ell= 0.8
u= -17.89946193411902 sigma= 0.23195046867665506 ||grad_mu||= 23.94731142956983 min_ell= 0.8
u= -17.830655692210815 sigma= 0.20603975808324831 ||grad_mu||= 24.21656253063388 min_ell= 0.8
u= -17.92219479152172 sigma= 0.22091778942752163 ||grad_mu||= 24.07761974234998 min_ell= 0.8
u= -17.840919403426224 sigma= 0.20551152674611534 ||grad_mu||= 24.220979531482897 min_ell= 0.8
u= -17.315421064421837 sigma= 0.18232434161458969 ||grad_mu||= 24.321918158401058 min_ell= 0.8
u= -17.22018180794777 sigma= 0.18011259042883213 ||grad_mu||= 24.321727354928075 min_ell= 0.8
u= -17.707673745034963 sigma= 0.1952184537343983 ||grad_mu||= 24.287619684568842 min_ell= 0.8
u= -17.840798713769075 sigma= 0.2033229481357015 ||grad_mu||= 24.23938310329278 min_ell= 0.8
u= -17.532416498610772 sigma= 0.18803041836199663 ||grad_mu||= 24.316749108622272 min_ell= 0.8
u= -15.368011858185426 sigma= 0.15995505317912587 ||grad_mu||= 24.137235726774563 min_ell= 0.8
u= -12.14553630986929 sigma= 0.14689293927639382 ||grad_mu||= 23.568816098587 min_ell= 0.8
u= -12.16010185047289 sigma= 0.14694118696536088 ||grad_mu||= 23.571925690770072 min_ell= 0.8
u= -15.578330100169325 sigma= 0.16137755279146987 ||grad_mu||= 24.167013625084415 min_ell= 0.8
u= -17.73122929562994 sigma= 0.1960367880941641 ||grad_mu||= 24.286196658732948 min_ell= 0.8
u= -17.878293273764857 sigma= 0.20627912983862648 ||grad_mu||= 24.21859357557273 min_ell= 0.8
u= -17.509174052811616 sigma= 0.18729404678243294 ||grad_mu||= 24.318607895096637 min_ell= 0.8
u= -16.78972827682488 sigma= 0.17284137675363648 ||grad_mu||= 24.300956233346188 min_ell= 0.8
u= -17.001212237950828 sigma= 0.17599885003658888 ||grad_mu||= 24.314762965949928 min_ell= 0.8
u= -17.847369271429596 sigma= 0.2039014023864557 ||grad_mu||= 24.235151650504253 min_ell= 0.8
u= -17.971592192895116 sigma= 0.25573148908819954 ||grad_mu||= 23.56886536383819 min_ell= 0.8
u= -18.070709816266504 sigma= 0.2841785709516783 ||grad_mu||= 22.91388630640696 min_ell= 0.8
u= -18.036908231884418 sigma= 0.279355523447175 ||grad_mu||= 23.04621760612999 min_ell= 0.8
u= -17.981377960342087 sigma= 0.23291466331060237 ||grad_mu||= 23.932297245599916 min_ell= 0.8
u= -17.82743612906007 sigma= 0.2018672194575321 ||grad_mu||= 24.251741151345325 min_ell= 0.8
u= -17.9548346948322 sigma= 0.2160542674270332 ||grad_mu||= 24.133686598354345 min_ell= 0.8
u= -18.008586629267608 sigma= 0.2506325891898485 ||grad_mu||= 23.663463978688466 min_ell= 0.8
u= -18.014784970697765 sigma= 0.25175870252200644 ||grad_mu||= 23.646710360700318 min_ell= 0.8
u= -17.962537468406136 sigma= 0.2184777695952667 ||grad_mu||= 24.116414542077536 min_ell= 0.8
u= -17.13870872380382 sigma= 0.17957330518795583 ||grad_mu||= 24.32859112281539 min_ell= 0.8
u= -14.920580693498222 sigma= 0.15807882201306658 ||grad_mu||= 24.080062947036335 min_ell= 0.8
u= -13.725947278762998 sigma= 0.1526043463563347 ||grad_mu||= 23.880980169345555 min_ell= 0.8
u= -14.661494426193059 sigma= 0.15676515109040498 ||grad_mu||= 24.040003053882177 min_ell= 0.8
u= -16.23937032445574 sigma= 0.1676665524204253 ||grad_mu||= 24.25842045999886 min_ell= 0.8
u= -16.937901960267283 sigma= 0.1761758616902602 ||grad_mu||= 24.319772420020357 min_ell= 0.8
u= -16.238615807583923 sigma= 0.16748167201116196 ||grad_mu||= 24.25683586129898 min_ell= 0.8
u= -14.557423406052166 sigma= 0.15606455469170522 ||grad_mu||= 24.020947256902264 min_ell= 0.8
u= -14.421770550851322 sigma= 0.1554088100985123 ||grad_mu||= 23.998634885723025 min_ell= 0.8
u= -15.929038053208291 sigma= 0.16469916842504387 ||grad_mu||= 24.220156287372372 min_ell= 0.8
u= -16.936696417943978 sigma= 0.17597332339696878 ||grad_mu||= 24.31869188728718 min_ell= 0.8
u= -17.109573829790072 sigma= 0.17864335263147707 ||grad_mu||= 24.325805144573575 min_ell= 0.8
u= -16.97111395683913 sigma= 0.1759703892007027 ||grad_mu||= 24.317410420564507 min_ell= 0.8
u= -16.237420348332748 sigma= 0.1668672899869369 ||grad_mu||= 24.25122076210093 min_ell= 0.8
u= -14.99412832993319 sigma= 0.1579705947315199 ||grad_mu||= 24.085093783947663 min_ell= 0.8
u= -14.672229313717725 sigma= 0.15640134141191792 ||grad_mu||= 24.03650856166564 min_ell= 0.8
u= -15.663517290078651 sigma= 0.16250696361729217 ||grad_mu||= 24.184472245745244 min_ell= 0.8
u= -16.446054708076673 sigma= 0.16958372800091065 ||grad_mu||= 24.278485494133893 min_ell= 0.8
u= -16.112494942975193 sigma= 0.1662948646160153 ||grad_mu||= 24.24240629115744 min_ell= 0.8
u= -14.438745453739413 sigma= 0.15555535394651107 ||grad_mu||= 24.002288830295985 min_ell= 0.8
u= -12.61310470400221 sigma= 0.1487172724648945 ||grad_mu||= 23.670054500695134 min_ell= 0.8
u= -11.891846074836272 sigma= 0.1467156121948327 ||grad_mu||= 23.52371109236933 min_ell= 0.8
u= -11.770110749056691 sigma= 0.1464679452134343 ||grad_mu||= 23.499160323530685 min_ell= 0.8
u= -11.275673111988386 sigma= 0.14513836108392852 ||grad_mu||= 23.391436401113655 min_ell= 0.8
u= -10.562430080030344 sigma= 0.14331564236425953 ||grad_mu||= 23.228782078282777 min_ell= 0.8
u= -9.76464576857935 sigma= 0.14145613121058034 ||grad_mu||= 23.038444323180688 min_ell= 0.8
u= -8.763940149022352 sigma= 0.13934579766557773 ||grad_mu||= 22.78816313402129 min_ell= 0.8
u= -8.339908976758743 sigma= 0.1385087520524942 ||grad_mu||= 22.678431990248093 min_ell= 0.8
u= -8.967021540032437 sigma= 0.13974810038660934 ||grad_mu||= 22.83982475724294 min_ell= 0.8
u= -9.988282610354222 sigma= 0.1419070949108803 ||grad_mu||= 23.091889091037967 min_ell= 0.8
u= -10.31907850156263 sigma= 0.14260994049837838 ||grad_mu||= 23.16988377148862 min_ell= 0.8
u= -9.692416809753933 sigma= 0.14117338425807652 ||grad_mu||= 23.019040662949248 min_ell= 0.8
u= -8.680326688974972 sigma= 0.1390737594332852 ||grad_mu||= 22.765264782276166 min_ell= 0.8
u= -8.149988786506071 sigma= 0.13806500414709794 ||grad_mu||= 22.627574496701676 min_ell= 0.8
u= -8.271363785272584 sigma= 0.1383206036985491 ||grad_mu||= 22.659754955124964 min_ell= 0.8
u= -8.595105451101652 sigma= 0.13896771432069632 ||grad_mu||= 22.744163513368264 min_ell= 0.8
u= -8.613717213988672 sigma= 0.13900209195131544 ||grad_mu||= 22.74893357625427 min_ell= 0.8
u= -8.204442018187029 sigma= 0.1381924987024037 ||grad_mu||= 22.64220506803022 min_ell= 0.8
u= -7.2677055750104005 sigma= 0.1364917796399053 ||grad_mu||= 22.391729619670524 min_ell= 0.8
u= -6.279982748187771 sigma= 0.1349165771104575 ||grad_mu||= 22.119185404335035 min_ell= 0.8
u= -5.886111464478311 sigma= 0.13437499393415847 ||grad_mu||= 22.008615440742155 min_ell= 0.8
u= -5.918428743218055 sigma= 0.13445431926633206 ||grad_mu||= 22.0181267418039 min_ell= 0.8
u= -5.727993982098075 sigma= 0.13422912651669908 ||grad_mu||= 21.964558793814657 min_ell= 0.8
u= -5.206439932976394 sigma= 0.13359596204296167 ||grad_mu||= 21.815831376992772 min_ell= 0.8
u= -4.497023022077672 sigma= 0.13290241825254712 ||grad_mu||= 21.61098668597049 min_ell= 0.8
u= -3.83647605449747 sigma= 0.1325017165273 ||grad_mu||= 21.41797049381972 min_ell= 0.8
u= -3.473771796695496 sigma= 0.13241127756945473 ||grad_mu||= 21.3110481747305 min_ell= 0.8
u= -3.3681046680632383 sigma= 0.13240778234368966 ||grad_mu||= 21.279784116313557 min_ell= 0.8
u= -3.2895649713378217 sigma= 0.13240978456358402 ||grad_mu||= 21.256490775338598 min_ell= 0.8
u= -3.1375207361531414 sigma= 0.13242033939380912 ||grad_mu||= 21.211220518037848 min_ell= 0.8
u= -2.8555855812262037 sigma= 0.13250250678546682 ||grad_mu||= 21.126898223387524 min_ell= 0.8
u= -2.484144052267693 sigma= 0.13275274552405109 ||grad_mu||= 21.014959461913367 min_ell= 0.8
u= -2.2924611057643105 sigma= 0.1329508202337662 ||grad_mu||= 20.95673358721132 min_ell= 0.8
u= -2.3665188859328175 sigma= 0.13286970110793858 ||grad_mu||= 20.979284239724333 min_ell= 0.8
u= -2.4698355861633114 sigma= 0.13277095952528503 ||grad_mu||= 21.010668641546538 min_ell= 0.8
u= -2.3995747324371743 sigma= 0.1328396467046424 ||grad_mu||= 20.989363571341002 min_ell= 0.8
u= -2.1975574066257226 sigma= 0.13306923977096244 ||grad_mu||= 20.927795300380875 min_ell= 0.8
u= -1.9582738908800954 sigma= 0.13342037373585006 ||grad_mu||= 20.854310278086015 min_ell= 0.8
u= -1.7850853883515065 sigma= 0.13373105155151152 ||grad_mu||= 20.800690128957992 min_ell= 0.8
u= -1.7326844450294037 sigma= 0.13383402115443244 ||grad_mu||= 20.78439897986516 min_ell= 0.8
u= -1.7518802743554625 sigma= 0.13379680837350055 ||grad_mu||= 20.790407273322153 min_ell= 0.8
u= -1.7252950010692307 sigma= 0.13385233751091144 ||grad_mu||= 20.782152753346015 min_ell= 0.8
u= -1.6140423526705987 sigma= 0.13408797936173428 ||grad_mu||= 20.74738106587095 min_ell= 0.8
u= -1.4326062722045034 sigma= 0.13452062121533098 ||grad_mu||= 20.690234260045912 min_ell= 0.8
u= -1.2802398388223317 sigma= 0.13493474196561459 ||grad_mu||= 20.64180043362513 min_ell= 0.8
u= -1.2626731722152444 sigma= 0.13498582100977166 ||grad_mu||= 20.63620667506816 min_ell= 0.8
u= -1.313397613055939 sigma= 0.1348428026203924 ||grad_mu||= 20.652425175811235 min_ell= 0.8
u= -1.2956851726521723 sigma= 0.13489342405382768 ||grad_mu||= 20.64678658118425 min_ell= 0.8
u= -1.213506571412783 sigma= 0.13513259871817737 ||grad_mu||= 20.62049071386324 min_ell= 0.8
u= -1.1201905013007882 sigma= 0.13542251216953752 ||grad_mu||= 20.59045984040059 min_ell= 0.8
u= -1.0405824944768336 sigma= 0.1356860068214986 ||grad_mu||= 20.564691576505787 min_ell= 0.8
u= -1.017632458391089 sigma= 0.1357647909501749 ||grad_mu||= 20.55723324665492 min_ell= 0.8
u= -1.0685258286377313 sigma= 0.13559179680016598 ||grad_mu||= 20.573744379630966 min_ell= 0.8
u= -1.1421469455996747 sigma= 0.13535212232031418 ||grad_mu||= 20.597528789357597 min_ell= 0.8
u= -1.1833250076036532 sigma= 0.13522332951956814 ||grad_mu||= 20.61077406168069 min_ell= 0.8
u= -1.161863466958644 sigma= 0.1352902372983491 ||grad_mu||= 20.60385555980899 min_ell= 0.8
u= -1.0983356867434366 sigma= 0.135495341895141 ||grad_mu||= 20.58335252837158 min_ell= 0.8
