device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.2223945277368022 sigma= 0.15915814114713542 ||grad_mu||= 114.21999832537642 min_ell= 0.8
u= -2.0740887487317106 sigma= 0.1593154475499695 ||grad_mu||= 114.21143137721145 min_ell= 0.8
u= -1.906610368054546 sigma= 0.15919007531904203 ||grad_mu||= 114.20080073156412 min_ell= 0.8
u= -1.7260378638590406 sigma= 0.1586983483328205 ||grad_mu||= 114.18727570028447 min_ell= 0.8
u= -1.5370719866622593 sigma= 0.15821861453599817 ||grad_mu||= 114.1712832497752 min_ell= 0.8
u= -1.3144539648530844 sigma= 0.15758343401573166 ||grad_mu||= 114.15110512991522 min_ell= 0.8
u= -1.0715843041899784 sigma= 0.1568984652780159 ||grad_mu||= 114.12581352260466 min_ell= 0.8
u= -0.8370038262491858 sigma= 0.15618783269317818 ||grad_mu||= 114.0950818898626 min_ell= 0.8
u= -0.6113964735504087 sigma= 0.15554929506921494 ||grad_mu||= 114.05704604045154 min_ell= 0.8
u= -0.38801601787068773 sigma= 0.15501032135270776 ||grad_mu||= 114.00969677103288 min_ell= 0.8
u= -0.19030439217792994 sigma= 0.15456018711561575 ||grad_mu||= 113.95189899250343 min_ell= 0.8
u= -0.05231281578564256 sigma= 0.15439720753221928 ||grad_mu||= 113.87831513899489 min_ell= 0.8
u= -0.03219081512793058 sigma= 0.1546538780065687 ||grad_mu||= 113.78081959645966 min_ell= 0.8
u= -0.20392023410681753 sigma= 0.1552612463164539 ||grad_mu||= 113.6476264079689 min_ell= 0.8
u= -0.6696635129185066 sigma= 0.1563482081918105 ||grad_mu||= 113.46713263146312 min_ell= 0.8
u= -1.5100402586537296 sigma= 0.15820726222723433 ||grad_mu||= 113.21591179324506 min_ell= 0.8
u= -2.770426168321928 sigma= 0.16125558173621568 ||grad_mu||= 112.86859183238832 min_ell= 0.8
u= -4.664606541398374 sigma= 0.16588917702090608 ||grad_mu||= 112.33174700621664 min_ell= 0.8
u= -7.339730268783214 sigma= 0.172165836515746 ||grad_mu||= 111.47216169941396 min_ell= 0.8
u= -11.362108958103628 sigma= 0.18354875244269825 ||grad_mu||= 109.81358304235464 min_ell= 0.8
u= -15.98699603143079 sigma= 0.21219522824456497 ||grad_mu||= 106.56984595725103 min_ell= 0.8
u= -19.22138855848071 sigma= 0.25629735336458576 ||grad_mu||= 101.82661616655378 min_ell= 0.8
u= -22.806852636437817 sigma= 0.2816253234998876 ||grad_mu||= 96.17283502336967 min_ell= 0.8
u= -32.8959001070956 sigma= 0.2451317611409858 ||grad_mu||= 88.3149174589189 min_ell= 0.8
u= -60.06402263905176 sigma= 0.15842442577034796 ||grad_mu||= 77.0378493973699 min_ell= 0.8
u= -61.84518882760452 sigma= 0.15620941706899202 ||grad_mu||= 74.53579588892592 min_ell= 0.8
u= -62.812943522923206 sigma= 0.15453933114619597 ||grad_mu||= 73.3341070620638 min_ell= 0.8
u= -63.932426805189195 sigma= 0.15227234852181706 ||grad_mu||= 72.38769669195155 min_ell= 0.8
u= -65.03738434637559 sigma= 0.149949302365992 ||grad_mu||= 71.65914579429513 min_ell= 0.8
u= -66.0273695956849 sigma= 0.14787567217165384 ||grad_mu||= 71.10869745863292 min_ell= 0.8
u= -66.76623811917851 sigma= 0.14634296382054576 ||grad_mu||= 70.71343782442975 min_ell= 0.8
u= -67.24499961361838 sigma= 0.1453542656550915 ||grad_mu||= 70.43445330318637 min_ell= 0.8
u= -67.54863551543089 sigma= 0.14471688185222265 ||grad_mu||= 70.22977660392802 min_ell= 0.8
u= -67.74301415828079 sigma= 0.14429726105521706 ||grad_mu||= 70.07072606487326 min_ell= 0.8
u= -67.87043299747017 sigma= 0.1440168637961701 ||grad_mu||= 69.94866280967273 min_ell= 0.8
u= -67.96182873074451 sigma= 0.143813031874715 ||grad_mu||= 69.85223577654148 min_ell= 0.8
u= -68.02852342334755 sigma= 0.1436626615378969 ||grad_mu||= 69.77497426693863 min_ell= 0.8
u= -68.0794629677186 sigma= 0.14354660261464963 ||grad_mu||= 69.71084069050728 min_ell= 0.8
u= -68.12327964259212 sigma= 0.14344466562437372 ||grad_mu||= 69.65365664375267 min_ell= 0.8
u= -68.16359797923562 sigma= 0.14334811955603247 ||grad_mu||= 69.60000856394917 min_ell= 0.8
u= -68.19987246824932 sigma= 0.14325852118929672 ||grad_mu||= 69.55035407978511 min_ell= 0.8
u= -68.22764898370424 sigma= 0.14318744071944645 ||grad_mu||= 69.50790332051886 min_ell= 0.8
u= -68.24597362469018 sigma= 0.14313874470175167 ||grad_mu||= 69.47498085262109 min_ell= 0.8
u= -68.25749957565003 sigma= 0.14310664011764354 ||grad_mu||= 69.44978252601541 min_ell= 0.8
u= -68.26604771619238 sigma= 0.14308174852327138 ||grad_mu||= 69.4280388896285 min_ell= 0.8
u= -68.27291717135385 sigma= 0.14306041977136477 ||grad_mu||= 69.40693862938612 min_ell= 0.8
u= -68.27858332889403 sigma= 0.14304188548632132 ||grad_mu||= 69.38669008713343 min_ell= 0.8
u= -68.28270116297868 sigma= 0.14302740223948063 ||grad_mu||= 69.36927850444086 min_ell= 0.8
u= -68.28523402856831 sigma= 0.14301740550136355 ||grad_mu||= 69.355648675384 min_ell= 0.8
u= -68.28727581117536 sigma= 0.14300908473668217 ||grad_mu||= 69.34419606927568 min_ell= 0.8
u= -68.28909511174261 sigma= 0.14300103906801934 ||grad_mu||= 69.3321523600161 min_ell= 0.8
u= -68.29118508469952 sigma= 0.142991471534154 ||grad_mu||= 69.3178842490167 min_ell= 0.8
u= -68.29294542229746 sigma= 0.14298197430883522 ||grad_mu||= 69.30218582379271 min_ell= 0.8
u= -68.29437539413989 sigma= 0.1429736147470769 ||grad_mu||= 69.28756186341674 min_ell= 0.8
u= -68.29546435817491 sigma= 0.14296692358803256 ||grad_mu||= 69.2762988148849 min_ell= 0.8
u= -68.29605983334346 sigma= 0.14296266674863115 ||grad_mu||= 69.26842846706265 min_ell= 0.8
u= -68.29681415174643 sigma= 0.14295842198347336 ||grad_mu||= 69.26187962270413 min_ell= 0.8
u= -68.29716184551773 sigma= 0.14295481902654855 ||grad_mu||= 69.2545359425218 min_ell= 0.8
u= -68.29795240808279 sigma= 0.14294963561696983 ||grad_mu||= 69.24594453637113 min_ell= 0.8
u= -68.29842494604598 sigma= 0.1429452455307228 ||grad_mu||= 69.23755997758987 min_ell= 0.8
u= -68.29877961691433 sigma= 0.14294186205125567 ||grad_mu||= 69.2311678977821 min_ell= 0.8
u= -68.29913820034635 sigma= 0.14293938201080034 ||grad_mu||= 69.22699086215553 min_ell= 0.8
u= -68.29952091920391 sigma= 0.1429370982017987 ||grad_mu||= 69.22342859163867 min_ell= 0.8
u= -68.30007079424817 sigma= 0.14293381246630787 ||grad_mu||= 69.2185196598525 min_ell= 0.8
u= -68.3004582028159 sigma= 0.1429299680882838 ||grad_mu||= 69.21165417865564 min_ell= 0.8
u= -68.30078588249269 sigma= 0.142926058442517 ||grad_mu||= 69.20418332690186 min_ell= 0.8
u= -68.30113795984258 sigma= 0.1429227713237956 ||grad_mu||= 69.19831395739627 min_ell= 0.8
u= -68.30149215114962 sigma= 0.14292065319185715 ||grad_mu||= 69.19502451387184 min_ell= 0.8
u= -68.30190507078449 sigma= 0.14291888394302757 ||grad_mu||= 69.19321009928247 min_ell= 0.8
u= -68.30231506469175 sigma= 0.14291700842602495 ||grad_mu||= 69.19076181351225 min_ell= 0.8
u= -68.30275326604658 sigma= 0.14291399449582345 ||grad_mu||= 69.186342847533 min_ell= 0.8
u= -68.30319589642653 sigma= 0.14291034288170773 ||grad_mu||= 69.18032446373805 min_ell= 0.8
u= -68.30359766822406 sigma= 0.14290670321092444 ||grad_mu||= 69.17440971933536 min_ell= 0.8
u= -68.30391260605153 sigma= 0.14290392801819293 ||grad_mu||= 69.16990007795594 min_ell= 0.8
u= -68.30422961045521 sigma= 0.14290164658963114 ||grad_mu||= 69.1664619281352 min_ell= 0.8
u= -68.30462073427529 sigma= 0.142899001083007 ||grad_mu||= 69.16267758512777 min_ell= 0.8
u= -68.30497305538717 sigma= 0.14289576020460876 ||grad_mu||= 69.1575114818294 min_ell= 0.8
u= -68.30497856464758 sigma= 0.14289269409396518 ||grad_mu||= 69.15134309432602 min_ell= 0.8
u= -68.30512657121874 sigma= 0.14288969458259598 ||grad_mu||= 69.14585245605376 min_ell= 0.8
u= -68.30562911854766 sigma= 0.1428868960566555 ||grad_mu||= 69.14261294665674 min_ell= 0.8
u= -68.306279962854 sigma= 0.14288496306228718 ||grad_mu||= 69.14157138143779 min_ell= 0.8
u= -68.3071207185268 sigma= 0.14288288717465777 ||grad_mu||= 69.14122557018874 min_ell= 0.8
u= -68.30789215397314 sigma= 0.14288059767103808 ||grad_mu||= 69.1399125860327 min_ell= 0.8
u= -68.30828178930855 sigma= 0.1428782691475412 ||grad_mu||= 69.137072594257 min_ell= 0.8
u= -68.30866330174565 sigma= 0.1428756051393859 ||grad_mu||= 69.13365134740411 min_ell= 0.8
u= -68.30919079208269 sigma= 0.14287317325152543 ||grad_mu||= 69.13112277126052 min_ell= 0.8
u= -68.30995411332906 sigma= 0.1428708716540543 ||grad_mu||= 69.12998203963866 min_ell= 0.8
u= -68.31086140881015 sigma= 0.14286852633766342 ||grad_mu||= 69.12934773825052 min_ell= 0.8
u= -68.31153291732595 sigma= 0.14286629700617623 ||grad_mu||= 69.12787266505347 min_ell= 0.8
u= -68.31203216876602 sigma= 0.14286368472234062 ||grad_mu||= 69.12501340113793 min_ell= 0.8
u= -68.31251171825828 sigma= 0.14286075853416552 ||grad_mu||= 69.1215333968547 min_ell= 0.8
u= -68.31294864601497 sigma= 0.14285840103743214 ||grad_mu||= 69.11889148947567 min_ell= 0.8
u= -68.3139794847863 sigma= 0.14285545918184978 ||grad_mu||= 69.11780195213005 min_ell= 0.8
u= -68.31505311614336 sigma= 0.1428529156711516 ||grad_mu||= 69.11752525315154 min_ell= 0.8
u= -68.31608949115504 sigma= 0.14285009588707628 ||grad_mu||= 69.11656941635334 min_ell= 0.8
u= -68.31668198121132 sigma= 0.14284739432203206 ||grad_mu||= 69.11398334761226 min_ell= 0.8
u= -68.31694368383364 sigma= 0.14284454570668448 ||grad_mu||= 69.110020511716 min_ell= 0.8
u= -68.31731296571964 sigma= 0.14284146957263613 ||grad_mu||= 69.10596569728327 min_ell= 0.8
u= -68.3177060095553 sigma= 0.14283901224929105 ||grad_mu||= 69.10302700768396 min_ell= 0.8
u= -68.31863228376297 sigma= 0.14283597590929334 ||grad_mu||= 69.10126791629767 min_ell= 0.8
u= -68.31950974776704 sigma= 0.1428331914254658 ||grad_mu||= 69.09980715766883 min_ell= 0.8
u= -68.32040648244028 sigma= 0.14282992686334425 ||grad_mu||= 69.09773753158893 min_ell= 0.8
u= -68.32086519477355 sigma= 0.14282741310572117 ||grad_mu||= 69.09493029199577 min_ell= 0.8
u= -68.32160739898367 sigma= 0.14282421025221007 ||grad_mu||= 69.09224479808454 min_ell= 0.8
u= -68.32259959349405 sigma= 0.1428210835806709 ||grad_mu||= 69.09076807645847 min_ell= 0.8
u= -68.32403611644743 sigma= 0.14281780745738273 ||grad_mu||= 69.09058822907718 min_ell= 0.8
u= -68.32550984648628 sigma= 0.14281470635909796 ||grad_mu||= 69.09070688230169 min_ell= 0.8
u= -68.3269213100959 sigma= 0.14281100658029783 ||grad_mu||= 69.0898418406693 min_ell= 0.8
u= -68.32769668231128 sigma= 0.14280786566819517 ||grad_mu||= 69.08748762846004 min_ell= 0.8
u= -68.32816556649344 sigma= 0.1428049395417204 ||grad_mu||= 69.08420250531059 min_ell= 0.8
u= -68.32884689982225 sigma= 0.14280158066895265 ||grad_mu||= 69.08121674957953 min_ell= 0.8
u= -68.32979410944145 sigma= 0.1427982392534233 ||grad_mu||= 69.07921616096851 min_ell= 0.8
u= -68.33097107606412 sigma= 0.1427948114035264 ||grad_mu||= 69.07778522349601 min_ell= 0.8
u= -68.33202569386874 sigma= 0.1427913561447344 ||grad_mu||= 69.07603595002084 min_ell= 0.8
u= -68.33284669879508 sigma= 0.1427879790766505 ||grad_mu||= 69.07335471675064 min_ell= 0.8
u= -68.33310924496534 sigma= 0.1427853251198137 ||grad_mu||= 69.06994546135442 min_ell= 0.8
u= -68.33369175123778 sigma= 0.14278203321443778 ||grad_mu||= 69.06671747112344 min_ell= 0.8
u= -68.3346366795522 sigma= 0.1427784840001691 ||grad_mu||= 69.06437919722354 min_ell= 0.8
u= -68.33570844127918 sigma= 0.14277493244421086 ||grad_mu||= 69.0626141748894 min_ell= 0.8
u= -68.33669356988969 sigma= 0.14277141045351838 ||grad_mu||= 69.06056630625001 min_ell= 0.8
u= -68.33727539024856 sigma= 0.14276829988461348 ||grad_mu||= 69.05753825926143 min_ell= 0.8
u= -68.33753493153233 sigma= 0.14276529417141728 ||grad_mu||= 69.05360263922758 min_ell= 0.8
u= -68.33751242668703 sigma= 0.14276276376384217 ||grad_mu||= 69.04963954439884 min_ell= 0.8
u= -68.33812500678523 sigma= 0.1427594792664884 ||grad_mu||= 69.04661215420252 min_ell= 0.8
u= -68.33918825806538 sigma= 0.1427558172223861 ||grad_mu||= 69.04470378979033 min_ell= 0.8
u= -68.34063926633041 sigma= 0.14275168826687817 ||grad_mu||= 69.04325005549964 min_ell= 0.8
u= -68.34175547455185 sigma= 0.14274808595556127 ||grad_mu||= 69.04148230051976 min_ell= 0.8
u= -68.3426583757019 sigma= 0.1427444356763232 ||grad_mu||= 69.03904932565797 min_ell= 0.8
u= -68.34331721993836 sigma= 0.14274124269865204 ||grad_mu||= 69.03634089676444 min_ell= 0.8
u= -68.34425369101706 sigma= 0.14273761504269353 ||grad_mu||= 69.03406900067202 min_ell= 0.8
u= -68.34567289762067 sigma= 0.14273329959992467 ||grad_mu||= 69.03238255361606 min_ell= 0.8
u= -68.34688307491794 sigma= 0.14272958543525907 ||grad_mu||= 69.03076248531276 min_ell= 0.8
u= -68.34796384705184 sigma= 0.14272557151615306 ||grad_mu||= 69.02848885270141 min_ell= 0.8
u= -68.3483925269215 sigma= 0.1427224198433628 ||grad_mu||= 69.02528510859209 min_ell= 0.8
u= -68.34844021917063 sigma= 0.1427197383032585 ||grad_mu||= 69.02149845598912 min_ell= 0.8
u= -68.34871202285954 sigma= 0.14271676395904564 ||grad_mu||= 69.01791848803745 min_ell= 0.8
u= -68.349406389754 sigma= 0.1427131856369479 ||grad_mu||= 69.01506797918717 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=9.826e+05 ||grad_z||=2.226e+01
u= -68.35042655051329 sigma= 0.14270933371887606 ||grad_mu||= 69.01276932700867 min_ell= 0.8
u= -68.35139897090296 sigma= 0.14270558560094254 ||grad_mu||= 69.01046719363515 min_ell= 0.8
u= -68.35213272321084 sigma= 0.14270193253163765 ||grad_mu||= 69.00765730679865 min_ell= 0.8
u= -68.35234124694047 sigma= 0.14269905117987208 ||grad_mu||= 69.00428646295613 min_ell= 0.8
u= -68.35267254749418 sigma= 0.14269579011896988 ||grad_mu||= 69.00081301444555 min_ell= 0.8
u= -68.35306261335265 sigma= 0.14269279129195145 ||grad_mu||= 68.99775621345809 min_ell= 0.8
u= -68.35409701150742 sigma= 0.14268851496102936 ||grad_mu||= 68.99514608541335 min_ell= 0.8
u= -68.3547725808924 sigma= 0.1426852743208987 ||grad_mu||= 68.99258855234851 min_ell= 0.8
u= -68.3553795936326 sigma= 0.1426816796309416 ||grad_mu||= 68.98970297458993 min_ell= 0.8
u= -68.35570887528834 sigma= 0.14267854447076336 ||grad_mu||= 68.98643170090065 min_ell= 0.8
u= -68.35602149088541 sigma= 0.14267532437973257 ||grad_mu||= 68.98312639152495 min_ell= 0.8
u= -68.35675709742611 sigma= 0.14267160961531009 ||grad_mu||= 68.98034458949732 min_ell= 0.8
u= -68.35799931536047 sigma= 0.14266722357653164 ||grad_mu||= 68.97823706230557 min_ell= 0.8
u= -68.35943074189449 sigma= 0.14266270582796103 ||grad_mu||= 68.97645930529268 min_ell= 0.8
u= -68.36074565953604 sigma= 0.14265831749755695 ||grad_mu||= 68.97448984634387 min_ell= 0.8
u= -68.36184166638591 sigma= 0.1426539033066081 ||grad_mu||= 68.9720539868288 min_ell= 0.8
u= -68.36257920350572 sigma= 0.14265004677398452 ||grad_mu||= 68.96924482991326 min_ell= 0.8
u= -68.36328686189552 sigma= 0.14264635316698415 ||grad_mu||= 68.96647992728386 min_ell= 0.8
u= -68.36426496060913 sigma= 0.1426422567293739 ||grad_mu||= 68.96398859639226 min_ell= 0.8
u= -68.36539062714947 sigma= 0.14263790313152325 ||grad_mu||= 68.96166568376874 min_ell= 0.8
u= -68.36641190353623 sigma= 0.14263363177575747 ||grad_mu||= 68.95926908886662 min_ell= 0.8
u= -68.36743339184834 sigma= 0.14262943033457892 ||grad_mu||= 68.95670218805479 min_ell= 0.8
u= -68.3683046664654 sigma= 0.14262521349574794 ||grad_mu||= 68.95402291226239 min_ell= 0.8
u= -68.36927146410807 sigma= 0.14262105786752466 ||grad_mu||= 68.95154624877416 min_ell= 0.8
u= -68.3706205811411 sigma= 0.14261630883119167 ||grad_mu||= 68.94949331053557 min_ell= 0.8
u= -68.37248431268735 sigma= 0.14261080657442293 ||grad_mu||= 68.94783246605701 min_ell= 0.8
u= -68.37430697669954 sigma= 0.14260543367680092 ||grad_mu||= 68.9463051935515 min_ell= 0.8
u= -68.37620476127738 sigma= 0.14259984365038922 ||grad_mu||= 68.94469036765568 min_ell= 0.8
u= -68.37788925899429 sigma= 0.14259469166601335 ||grad_mu||= 68.9429874002309 min_ell= 0.8
u= -68.37979431255567 sigma= 0.14258911434059324 ||grad_mu||= 68.94135547725999 min_ell= 0.8
u= -68.38183722771497 sigma= 0.14258334525369984 ||grad_mu||= 68.93998404507384 min_ell= 0.8
u= -68.38414024278342 sigma= 0.14257732632873116 ||grad_mu||= 68.93894550713071 min_ell= 0.8
u= -68.38673502180428 sigma= 0.1425708956642728 ||grad_mu||= 68.93811684444692 min_ell= 0.8
u= -68.38940554997762 sigma= 0.14256436570611558 ||grad_mu||= 68.93743205951827 min_ell= 0.8
u= -68.392132950408 sigma= 0.14255776538074671 ||grad_mu||= 68.93684505564305 min_ell= 0.8
u= -68.3950553223305 sigma= 0.14255085778589976 ||grad_mu||= 68.93642139661935 min_ell= 0.8
logPI: -2344.994900206594  PI: 0.0
PI_at(-2,2) via gp_acquisition: -5.049956461391237
[GP] it=045 | sigma_f2=40.9 | noise=0.001 | ell_med=20
u= -32.252787360202944 sigma= 0.29635144244600425 ||grad_mu||= 63.61229687244795 min_ell= 0.8
u= -3.045139007307567 sigma= 0.14667972604349327 ||grad_mu||= 114.04818928324626 min_ell= 0.8
u= -3.045665276173723 sigma= 0.1467116469789005 ||grad_mu||= 114.04807366112476 min_ell= 0.8
u= -3.046275107177478 sigma= 0.1467515902779806 ||grad_mu||= 114.04794367418545 min_ell= 0.8
u= -3.046697061261812 sigma= 0.14678686921104828 ||grad_mu||= 114.04780823708897 min_ell= 0.8
u= -3.047423926220314 sigma= 0.14684029899957848 ||grad_mu||= 114.04764253092733 min_ell= 0.8
u= -3.04853085178493 sigma= 0.14690078931861528 ||grad_mu||= 114.04747542527345 min_ell= 0.8
u= -3.049654967942209 sigma= 0.1469646707236944 ||grad_mu||= 114.0473099069445 min_ell= 0.8
u= -3.050208688594805 sigma= 0.1470293902972597 ||grad_mu||= 114.04709526644288 min_ell= 0.8
u= -3.0500817646816656 sigma= 0.14709512381883197 ||grad_mu||= 114.04681352136005 min_ell= 0.8
u= -3.0493346551077822 sigma= 0.14716222241215166 ||grad_mu||= 114.04647957247902 min_ell= 0.8
u= -3.048610853942191 sigma= 0.14723941411161562 ||grad_mu||= 114.04612360397434 min_ell= 0.8
u= -3.048041487375274 sigma= 0.14734063731529048 ||grad_mu||= 114.04572539418146 min_ell= 0.8
u= -3.047312903968359 sigma= 0.1474803695386284 ||grad_mu||= 114.04524122946283 min_ell= 0.8
u= -3.0469665314962504 sigma= 0.1476656162908394 ||grad_mu||= 114.04468902715733 min_ell= 0.8
u= -3.049904541787361 sigma= 0.14790214902875487 ||grad_mu||= 114.0442288886735 min_ell= 0.8
u= -3.055686602524659 sigma= 0.1481754815554874 ||grad_mu||= 114.0438777173277 min_ell= 0.8
u= -3.0634491125572123 sigma= 0.14847406257084325 ||grad_mu||= 114.0436331724626 min_ell= 0.8
u= -3.069639305041542 sigma= 0.14879338975103834 ||grad_mu||= 114.04334292750173 min_ell= 0.8
u= -3.074589607112941 sigma= 0.14914328648834257 ||grad_mu||= 114.04306532596993 min_ell= 0.8
u= -3.072346080762007 sigma= 0.14947961805381588 ||grad_mu||= 114.04277160070137 min_ell= 0.8
u= -3.067719135994261 sigma= 0.1498264453871944 ||grad_mu||= 114.04231404708304 min_ell= 0.8
u= -3.06318763319128 sigma= 0.15021470289547256 ||grad_mu||= 114.0418542932982 min_ell= 0.8
u= -3.0556887978324223 sigma= 0.15061197175295282 ||grad_mu||= 114.04157069623265 min_ell= 0.8
u= -3.0442050814697996 sigma= 0.15098504094151272 ||grad_mu||= 114.04126326552732 min_ell= 0.8
u= -3.030674992890036 sigma= 0.15138218325048144 ||grad_mu||= 114.04088329556816 min_ell= 0.8
u= -3.019700498083487 sigma= 0.15181343506917008 ||grad_mu||= 114.0407486678322 min_ell= 0.8
u= -3.0109704884980815 sigma= 0.15227319045030754 ||grad_mu||= 114.04076509061122 min_ell= 0.8
u= -2.9965841248355742 sigma= 0.1527605337780681 ||grad_mu||= 114.04030225006669 min_ell= 0.8
u= -2.9753722876601554 sigma= 0.15324751212703525 ||grad_mu||= 114.03948990044182 min_ell= 0.8
u= -2.953083563233905 sigma= 0.1537694588781869 ||grad_mu||= 114.03876084003427 min_ell= 0.8
u= -2.930598488269048 sigma= 0.15439630168573232 ||grad_mu||= 114.03836130275978 min_ell= 0.8
u= -2.899497470989519 sigma= 0.15499281174090704 ||grad_mu||= 114.03781346866381 min_ell= 0.8
u= -2.854092678533698 sigma= 0.1555360293299717 ||grad_mu||= 114.03689802435538 min_ell= 0.8
u= -2.7933330746096408 sigma= 0.15605855390246778 ||grad_mu||= 114.03531128054529 min_ell= 0.8
u= -2.721842798600503 sigma= 0.1566232455965864 ||grad_mu||= 114.03344549677631 min_ell= 0.8
u= -2.6374671999286687 sigma= 0.15720318818122672 ||grad_mu||= 114.03108720808365 min_ell= 0.8
u= -2.5407635043275514 sigma= 0.15776980084225448 ||grad_mu||= 114.02794758818227 min_ell= 0.8
u= -2.429096603981955 sigma= 0.15824438666497542 ||grad_mu||= 114.02362805147902 min_ell= 0.8
u= -2.3038301490492867 sigma= 0.1586667076835152 ||grad_mu||= 114.0181441850072 min_ell= 0.8
u= -2.1717540603012337 sigma= 0.15896661495849979 ||grad_mu||= 114.01146563281176 min_ell= 0.8
u= -2.0206638153945335 sigma= 0.15913291256128984 ||grad_mu||= 114.00301114932857 min_ell= 0.8
u= -1.8468643056552903 sigma= 0.15885403877300147 ||grad_mu||= 113.99178053310699 min_ell= 0.8
u= -1.6615431708619572 sigma= 0.1583737585329675 ||grad_mu||= 113.97775758494626 min_ell= 0.8
u= -1.4562349563672525 sigma= 0.1578221533642173 ||grad_mu||= 113.96075429553376 min_ell= 0.8
u= -1.2203116292086302 sigma= 0.1571552885887733 ||grad_mu||= 113.93945487537731 min_ell= 0.8
u= -0.9766426161199748 sigma= 0.15642925141513772 ||grad_mu||= 113.91321871130485 min_ell= 0.8
u= -0.7437847821432504 sigma= 0.15574086213217456 ||grad_mu||= 113.88123515987643 min_ell= 0.8
u= -0.508522779307927 sigma= 0.15514637164285688 ||grad_mu||= 113.83995733821075 min_ell= 0.8
u= -0.2686540901255869 sigma= 0.15458481888043601 ||grad_mu||= 113.78685483754231 min_ell= 0.8
