device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -11.437552283771753 sigma= 0.15607235397655914 ||grad_mu||= 22.67960543038185 min_ell= 0.8
u= -11.737550609484598 sigma= 0.1584579972095681 ||grad_mu||= 22.751212923308184 min_ell= 0.8
u= -12.999512208031128 sigma= 0.17135475632959601 ||grad_mu||= 23.038411191824096 min_ell= 0.8
u= -13.690566441225391 sigma= 0.18211299938028624 ||grad_mu||= 23.1817981234914 min_ell= 0.8
u= -13.580884808229971 sigma= 0.18009830115805373 ||grad_mu||= 23.160016036409864 min_ell= 0.8
u= -13.157346437084225 sigma= 0.17350755847260674 ||grad_mu||= 23.07248936525592 min_ell= 0.8
u= -13.625429839427026 sigma= 0.18094535414098964 ||grad_mu||= 23.16908871880051 min_ell= 0.8
u= -14.735969082608666 sigma= 0.22935292235091562 ||grad_mu||= 23.30249672094938 min_ell= 0.8
u= -14.806143352558307 sigma= 0.3252483597224344 ||grad_mu||= 22.42553527754081 min_ell= 0.8
u= -15.178823456618648 sigma= 0.35960695990267866 ||grad_mu||= 21.61021958542798 min_ell= 0.8
u= -14.889817441539087 sigma= 0.33736440042241933 ||grad_mu||= 22.194177656427694 min_ell= 0.8
u= -14.78640987226583 sigma= 0.2717821180360599 ||grad_mu||= 23.07339397445881 min_ell= 0.8
u= -14.0839558163788 sigma= 0.19110480129225485 ||grad_mu||= 23.255556858859354 min_ell= 0.8
u= -14.370134095262495 sigma= 0.20084636519538143 ||grad_mu||= 23.301070721532636 min_ell= 0.8
u= -14.787120692870653 sigma= 0.2645115958639651 ||grad_mu||= 23.128930571141634 min_ell= 0.8
u= -14.783745294511668 sigma= 0.27048128548977846 ||grad_mu||= 23.083740798511222 min_ell= 0.8
u= -14.777871123724672 sigma= 0.23863939988561714 ||grad_mu||= 23.273124499722154 min_ell= 0.8
u= -14.720026780423037 sigma= 0.2257952655518523 ||grad_mu||= 23.31097969387344 min_ell= 0.8
u= -14.349220050197971 sigma= 0.1997191521689637 ||grad_mu||= 23.29806914012706 min_ell= 0.8
u= -14.384092283336503 sigma= 0.20106095062213677 ||grad_mu||= 23.302849418725945 min_ell= 0.8
u= -14.782823030613516 sigma= 0.23981447159156638 ||grad_mu||= 23.26864044119545 min_ell= 0.8
u= -14.769328383854763 sigma= 0.2812122489347397 ||grad_mu||= 22.99087167984517 min_ell= 0.8
u= -14.740854211453724 sigma= 0.23082629195107704 ||grad_mu||= 23.298415918195584 min_ell= 0.8
u= -14.490716726180056 sigma= 0.20700770656585207 ||grad_mu||= 23.315156075952196 min_ell= 0.8
u= -13.295585138317968 sigma= 0.17552879863603205 ||grad_mu||= 23.10179410436594 min_ell= 0.8
u= -12.167015749060603 sigma= 0.16228376511758205 ||grad_mu||= 22.852062781425797 min_ell= 0.8
u= -12.814595176994054 sigma= 0.1690373610547003 ||grad_mu||= 22.997878864388817 min_ell= 0.8
u= -14.071876724435377 sigma= 0.1905027181256495 ||grad_mu||= 23.253032206747633 min_ell= 0.8
u= -14.499150457052151 sigma= 0.2059699087455683 ||grad_mu||= 23.31696051733441 min_ell= 0.8
u= -14.496629413519972 sigma= 0.20557233399217775 ||grad_mu||= 23.317525425090533 min_ell= 0.8
u= -13.968734978764443 sigma= 0.18753520171322613 ||grad_mu||= 23.235018854250562 min_ell= 0.8
u= -12.973465261831539 sigma= 0.17073966879438665 ||grad_mu||= 23.032371183453705 min_ell= 0.8
u= -12.670363354376754 sigma= 0.16718029956450672 ||grad_mu||= 22.96586721239716 min_ell= 0.8
u= -12.978517906356036 sigma= 0.17083303132264044 ||grad_mu||= 23.03424079085428 min_ell= 0.8
u= -12.810282612507107 sigma= 0.16886446273034847 ||grad_mu||= 22.9985883380802 min_ell= 0.8
u= -11.845559732688253 sigma= 0.15933543245544118 ||grad_mu||= 22.778511165066128 min_ell= 0.8
u= -9.962431961469012 sigma= 0.1464266213453888 ||grad_mu||= 22.315128603302377 min_ell= 0.8
u= -8.021052470206406 sigma= 0.13873218543862967 ||grad_mu||= 21.830344135525195 min_ell= 0.8
u= -7.675567751607289 sigma= 0.13797328387752664 ||grad_mu||= 21.746030228143578 min_ell= 0.8
u= -8.924120918154683 sigma= 0.14161738748729905 ||grad_mu||= 22.0542936579615 min_ell= 0.8
u= -10.082391499852887 sigma= 0.14709238302091004 ||grad_mu||= 22.345416550521335 min_ell= 0.8
u= -10.199311645292802 sigma= 0.14773213052584253 ||grad_mu||= 22.37446846464787 min_ell= 0.8
u= -9.61838472293392 sigma= 0.14461507445881935 ||grad_mu||= 22.227912675767495 min_ell= 0.8
u= -8.847772239511594 sigma= 0.14125948277183165 ||grad_mu||= 22.03424970190522 min_ell= 0.8
u= -8.63903631348606 sigma= 0.14049644538611733 ||grad_mu||= 21.982049219463978 min_ell= 0.8
u= -9.204926227790995 sigma= 0.14266658956408085 ||grad_mu||= 22.123187802463374 min_ell= 0.8
u= -9.975430380393172 sigma= 0.14638962871063996 ||grad_mu||= 22.316691001764784 min_ell= 0.8
u= -10.247401009778871 sigma= 0.1479119198043797 ||grad_mu||= 22.3849485054701 min_ell= 0.8
u= -9.835337809129719 sigma= 0.14564975756824725 ||grad_mu||= 22.28152315337966 min_ell= 0.8
u= -8.669446090733933 sigma= 0.14059233548129824 ||grad_mu||= 21.98945950894695 min_ell= 0.8
u= -7.870006775033199 sigma= 0.138317997027052 ||grad_mu||= 21.792572712264484 min_ell= 0.8
u= -8.281613709632284 sigma= 0.13936839471993376 ||grad_mu||= 21.893546392462078 min_ell= 0.8
u= -9.120368631370463 sigma= 0.14232782579883924 ||grad_mu||= 22.102284666200052 min_ell= 0.8
u= -9.313640096118295 sigma= 0.14317149009150082 ||grad_mu||= 22.15096706125067 min_ell= 0.8
u= -9.074514119964945 sigma= 0.1421563487657535 ||grad_mu||= 22.09106572817332 min_ell= 0.8
u= -8.423433796821294 sigma= 0.13981439597534473 ||grad_mu||= 21.92890629631293 min_ell= 0.8
u= -7.478018212847625 sigma= 0.1375900589812146 ||grad_mu||= 21.697692008223527 min_ell= 0.8
u= -7.092868971082529 sigma= 0.13709662093481342 ||grad_mu||= 21.605057255161718 min_ell= 0.8
u= -7.572076750973642 sigma= 0.13774529721326512 ||grad_mu||= 21.72042008914111 min_ell= 0.8
u= -8.28858621600097 sigma= 0.13940926483868812 ||grad_mu||= 21.895573469503326 min_ell= 0.8
u= -8.621572337565123 sigma= 0.14045714439288404 ||grad_mu||= 21.978015923731977 min_ell= 0.8
u= -8.128198766098159 sigma= 0.13896471409897115 ||grad_mu||= 21.856071563040647 min_ell= 0.8
u= -7.241509124666798 sigma= 0.13725342814756525 ||grad_mu||= 21.640644295892372 min_ell= 0.8
u= -7.179341154299361 sigma= 0.1371799421070417 ||grad_mu||= 21.625700085301478 min_ell= 0.8
u= -8.013057722535276 sigma= 0.1386643447334971 ||grad_mu||= 21.827722250136432 min_ell= 0.8
u= -8.857982351813424 sigma= 0.14128430900756167 ||grad_mu||= 22.03659001081129 min_ell= 0.8
u= -9.321194144314978 sigma= 0.14317180219194706 ||grad_mu||= 22.152322546785967 min_ell= 0.8
u= -9.523761204593912 sigma= 0.1440949761668685 ||grad_mu||= 22.20304426254467 min_ell= 0.8
u= -9.14928144606078 sigma= 0.14242317417404904 ||grad_mu||= 22.109059560497446 min_ell= 0.8
u= -8.502502551531183 sigma= 0.1400316282410514 ||grad_mu||= 21.947952019257357 min_ell= 0.8
u= -8.458589858228226 sigma= 0.13989256363815572 ||grad_mu||= 21.937108105644874 min_ell= 0.8
u= -9.096949460992663 sigma= 0.14221411298558345 ||grad_mu||= 22.096142191473124 min_ell= 0.8
u= -9.529081146166531 sigma= 0.1441437879643662 ||grad_mu||= 22.20481749839941 min_ell= 0.8
u= -9.244638740327929 sigma= 0.1428632722018189 ||grad_mu||= 22.13356484873533 min_ell= 0.8
u= -8.391428033705305 sigma= 0.1397127682778368 ||grad_mu||= 21.920943276553974 min_ell= 0.8
u= -7.770793603365319 sigma= 0.13812707728565607 ||grad_mu||= 21.768709393969534 min_ell= 0.8
u= -7.862506804030296 sigma= 0.13832986192586416 ||grad_mu||= 21.79115095573661 min_ell= 0.8
u= -8.296975180422034 sigma= 0.13944400935478346 ||grad_mu||= 21.897791265196275 min_ell= 0.8
u= -8.467469405632851 sigma= 0.13995356852476756 ||grad_mu||= 21.939824782688923 min_ell= 0.8
u= -8.394069238140832 sigma= 0.1397191211266107 ||grad_mu||= 21.921571633729677 min_ell= 0.8
u= -8.07842950978084 sigma= 0.13883198152030574 ||grad_mu||= 21.843803124942642 min_ell= 0.8
u= -7.427871396143032 sigma= 0.13750616884045744 ||grad_mu||= 21.68550303909158 min_ell= 0.8
u= -7.14210912089032 sigma= 0.13713926630433312 ||grad_mu||= 21.616764249201804 min_ell= 0.8
u= -7.676782255203344 sigma= 0.13792592708123022 ||grad_mu||= 21.745658753129064 min_ell= 0.8
u= -8.414153530621673 sigma= 0.1397640247688503 ||grad_mu||= 21.926288299699646 min_ell= 0.8
u= -8.630967408090452 sigma= 0.14046327467512337 ||grad_mu||= 21.979954643504428 min_ell= 0.8
u= -8.25399728598054 sigma= 0.1392859190911111 ||grad_mu||= 21.886679261500213 min_ell= 0.8
u= -7.6440407497543825 sigma= 0.13785749409506404 ||grad_mu||= 21.737609913369496 min_ell= 0.8
u= -7.489359586002287 sigma= 0.13759020662704116 ||grad_mu||= 21.700176891385208 min_ell= 0.8
u= -7.918238717447847 sigma= 0.13842560394309503 ||grad_mu||= 21.804322591226597 min_ell= 0.8
u= -8.473270676183931 sigma= 0.13994034330978555 ||grad_mu||= 21.94077449287178 min_ell= 0.8
u= -8.756729309576325 sigma= 0.14089808808893725 ||grad_mu||= 22.011121220053926 min_ell= 0.8
u= -8.748272343286962 sigma= 0.1408666359659184 ||grad_mu||= 22.00899304445076 min_ell= 0.8
u= -8.150552795705964 sigma= 0.13899950488403268 ||grad_mu||= 21.861180636526253 min_ell= 0.8
u= -7.351599090466831 sigma= 0.13738577136673313 ||grad_mu||= 21.666963307193843 min_ell= 0.8
u= -7.2236263128517555 sigma= 0.1372228881543593 ||grad_mu||= 21.63621205849598 min_ell= 0.8
u= -7.5777748750722385 sigma= 0.13773880472669237 ||grad_mu||= 21.72156601827129 min_ell= 0.8
u= -7.610553411921641 sigma= 0.1378011798428999 ||grad_mu||= 21.72956978978959 min_ell= 0.8
u= -7.288798024433231 sigma= 0.13730826106144575 ||grad_mu||= 21.6519555537626 min_ell= 0.8
u= -6.707898288033307 sigma= 0.13684702822902162 ||grad_mu||= 21.513239847130063 min_ell= 0.8
u= -6.109968108293681 sigma= 0.1369724781388332 ||grad_mu||= 21.371990064509397 min_ell= 0.8
u= -5.879107378331042 sigma= 0.13718987683329326 ||grad_mu||= 21.31771044837099 min_ell= 0.8
u= -5.943439684654107 sigma= 0.13711932371577085 ||grad_mu||= 21.332824649175386 min_ell= 0.8
u= -5.96772984503476 sigma= 0.13709472274484255 ||grad_mu||= 21.33853356483716 min_ell= 0.8
u= -5.868393661467743 sigma= 0.13720202241464205 ||grad_mu||= 21.315190480594726 min_ell= 0.8
u= -5.47389161807443 sigma= 0.13780981890953645 ||grad_mu||= 21.222553916120297 min_ell= 0.8
u= -4.811637480063721 sigma= 0.13951466608643465 ||grad_mu||= 21.066489570200535 min_ell= 0.8
u= -4.515076289470932 sigma= 0.14057726349251964 ||grad_mu||= 20.995960082248715 min_ell= 0.8
u= -4.7554634566718015 sigma= 0.1397005498156059 ||grad_mu||= 21.053166529482567 min_ell= 0.8
u= -5.044093321467707 sigma= 0.1388128758464452 ||grad_mu||= 21.1214162830503 min_ell= 0.8
u= -5.047180765481997 sigma= 0.13880408376507022 ||grad_mu||= 21.122141768188467 min_ell= 0.8
u= -4.869864148529746 sigma= 0.13932773359244074 ||grad_mu||= 21.08026688376565 min_ell= 0.8
u= -4.624069129990452 sigma= 0.14016519410434652 ||grad_mu||= 21.02195967702512 min_ell= 0.8
u= -4.448154405600579 sigma= 0.14084554202188165 ||grad_mu||= 20.97997013363683 min_ell= 0.8
u= -4.43846625401419 sigma= 0.1408822293544191 ||grad_mu||= 20.977623647886272 min_ell= 0.8
u= -4.539649271917138 sigma= 0.14047620608376302 ||grad_mu||= 21.00177186344109 min_ell= 0.8
u= -4.548225887798934 sigma= 0.140440325908538 ||grad_mu||= 21.003788587396116 min_ell= 0.8
u= -4.3826360936384905 sigma= 0.14110458526560252 ||grad_mu||= 20.96414761512267 min_ell= 0.8
u= -4.05592540878113 sigma= 0.14260700901612244 ||grad_mu||= 20.885200677613128 min_ell= 0.8
u= -3.835165432199436 sigma= 0.14377298223866106 ||grad_mu||= 20.831152092395627 min_ell= 0.8
u= -3.938402165615008 sigma= 0.14320953021195415 ||grad_mu||= 20.856484298927732 min_ell= 0.8
u= -4.162518926681632 sigma= 0.14208501198693568 ||grad_mu||= 20.911049523188105 min_ell= 0.8
u= -4.213368291055697 sigma= 0.1418483382242154 ||grad_mu||= 20.923360474402227 min_ell= 0.8
u= -4.140933130710239 sigma= 0.1421898584016053 ||grad_mu||= 20.905839692557738 min_ell= 0.8
u= -4.033114302758225 sigma= 0.14272112376655705 ||grad_mu||= 20.879639487610046 min_ell= 0.8
u= -3.9199790318048815 sigma= 0.14331002308887344 ||grad_mu||= 20.85199244672646 min_ell= 0.8
u= -3.8925322652137044 sigma= 0.14345947027563866 ||grad_mu||= 20.845274285982136 min_ell= 0.8
u= -4.007031188846068 sigma= 0.1428575019358854 ||grad_mu||= 20.873312057027732 min_ell= 0.8
u= -4.160257187414643 sigma= 0.1421018138575132 ||grad_mu||= 20.910560712744733 min_ell= 0.8
u= -4.240275943159437 sigma= 0.14173056088487193 ||grad_mu||= 20.929912094254632 min_ell= 0.8
u= -4.173020966953388 sigma= 0.14204389075464027 ||grad_mu||= 20.913673829373753 min_ell= 0.8
u= -4.018602523588717 sigma= 0.14280431674397412 ||grad_mu||= 20.87618800350907 min_ell= 0.8
u= -4.033234787769403 sigma= 0.14273227736866362 ||grad_mu||= 20.879775204405195 min_ell= 0.8
u= -4.229334661364966 sigma= 0.14178707443559352 ||grad_mu||= 20.927332430856463 min_ell= 0.8
u= -4.3585256038769185 sigma= 0.14121434510140538 ||grad_mu||= 20.95843236508418 min_ell= 0.8
u= -4.330520665395531 sigma= 0.1413340216516882 ||grad_mu||= 20.95169392439414 min_ell= 0.8
u= -4.2686341806231 sigma= 0.14160759772947082 ||grad_mu||= 20.93680056652132 min_ell= 0.8
u= -4.183498131883066 sigma= 0.141999328934779 ||grad_mu||= 20.916252579931587 min_ell= 0.8
u= -4.082391653931358 sigma= 0.1424865718394813 ||grad_mu||= 20.89173931058202 min_ell= 0.8
u= -4.066332300094703 sigma= 0.14256536045553997 ||grad_mu||= 20.887826549857753 min_ell= 0.8
u= -4.127964367631812 sigma= 0.14226125099340314 ||grad_mu||= 20.90277933925703 min_ell= 0.8
u= -4.1498369080743425 sigma= 0.14215484826335376 ||grad_mu||= 20.908068588481264 min_ell= 0.8
u= -4.121212457494203 sigma= 0.14229221983742704 ||grad_mu||= 20.901126239844068 min_ell= 0.8
u= -4.044546701094862 sigma= 0.14266990444025207 ||grad_mu||= 20.8824836296247 min_ell= 0.8
u= -4.003161408965028 sigma= 0.1428783541442039 ||grad_mu||= 20.872376824193154 min_ell= 0.8
u= -4.065400013295795 sigma= 0.14256164145105757 ||grad_mu||= 20.88752406093206 min_ell= 0.8
u= -4.134984473956054 sigma= 0.14222072721344042 ||grad_mu||= 20.90441975433785 min_ell= 0.8
u= -4.118106103073996 sigma= 0.14230267738504535 ||grad_mu||= 20.90032997784404 min_ell= 0.8
u= -4.06693143563254 sigma= 0.14255466816375903 ||grad_mu||= 20.88790266952111 min_ell= 0.8
u= -3.9976608794346133 sigma= 0.1429053166584552 ||grad_mu||= 20.871022138761614 min_ell= 0.8
[GUIDE] t=40 PI=3.199e-05 ||grad_x||=6.920e+04 ||grad_z||=4.367e+03
u= -3.8802667690706607 sigma= 0.14352675601983472 ||grad_mu||= 20.842267244129367 min_ell= 0.8
u= -3.805851471616053 sigma= 0.14393944526835353 ||grad_mu||= 20.823943234189876 min_ell= 0.8
u= -3.8820740430732315 sigma= 0.1435161481373529 ||grad_mu||= 20.84270467546914 min_ell= 0.8
u= -4.034283795580912 sigma= 0.1427171028710556 ||grad_mu||= 20.87994200386902 min_ell= 0.8
u= -4.1112133971609675 sigma= 0.1423363897355848 ||grad_mu||= 20.898659351846305 min_ell= 0.8
u= -4.0673197553301925 sigma= 0.14255277911837774 ||grad_mu||= 20.887997469924446 min_ell= 0.8
u= -3.9860355864116785 sigma= 0.1429649430889928 ||grad_mu||= 20.868179690386786 min_ell= 0.8
u= -3.9778532279390757 sigma= 0.1430065317095164 ||grad_mu||= 20.866172725367264 min_ell= 0.8
u= -4.0455574133372965 sigma= 0.1426599530906273 ||grad_mu||= 20.88268528922488 min_ell= 0.8
u= -4.106169928365997 sigma= 0.14236015006812064 ||grad_mu||= 20.89742730613845 min_ell= 0.8
u= -4.096025647089763 sigma= 0.1424097740637078 ||grad_mu||= 20.89496392694214 min_ell= 0.8
u= -4.0445474744814005 sigma= 0.14266510152596865 ||grad_mu||= 20.882439991402336 min_ell= 0.8
u= -3.9532486376146694 sigma= 0.1431339286872311 ||grad_mu||= 20.860144311160226 min_ell= 0.8
u= -3.859039414403032 sigma= 0.1436392814719881 ||grad_mu||= 20.83701551040245 min_ell= 0.8
u= -3.8642839231420862 sigma= 0.1436090451795027 ||grad_mu||= 20.838292758971246 min_ell= 0.8
u= -3.96089035242241 sigma= 0.143090214771145 ||grad_mu||= 20.86198073199904 min_ell= 0.8
u= -4.026521075656025 sigma= 0.14275211849389072 ||grad_mu||= 20.87800969580985 min_ell= 0.8
u= -4.019437246471786 sigma= 0.1427882860007671 ||grad_mu||= 20.876284235442625 min_ell= 0.8
u= -3.953843121422476 sigma= 0.14312679834743672 ||grad_mu||= 20.860252757807753 min_ell= 0.8
u= -3.887284109039055 sigma= 0.14348143918822032 ||grad_mu||= 20.843926565539668 min_ell= 0.8
u= -3.885917144591084 sigma= 0.1434885514056851 ||grad_mu||= 20.843587929642347 min_ell= 0.8
u= -3.936446132532137 sigma= 0.14321741844073058 ||grad_mu||= 20.855982048253928 min_ell= 0.8
u= -3.964672363258727 sigma= 0.14306880039308514 ||grad_mu||= 20.86289031985985 min_ell= 0.8
u= -3.966487987215082 sigma= 0.1430593173008818 ||grad_mu||= 20.86333438719774 min_ell= 0.8
u= -3.949661910521904 sigma= 0.1431476990197348 ||grad_mu||= 20.85921899190171 min_ell= 0.8
u= -3.899171650852953 sigma= 0.14341660822840216 ||grad_mu||= 20.84684070995899 min_ell= 0.8
u= -3.8829872348661416 sigma= 0.14350401343186128 ||grad_mu||= 20.842863821699193 min_ell= 0.8
u= -3.9519423005404937 sigma= 0.14313496391553682 ||grad_mu||= 20.8597702089825 min_ell= 0.8
u= -4.032090554241767 sigma= 0.14272198581996862 ||grad_mu||= 20.879348601273183 min_ell= 0.8
u= -4.060997850895478 sigma= 0.14257761899543386 ||grad_mu||= 20.886396320253137 min_ell= 0.8
u= -4.057287996361453 sigma= 0.14259647348733107 ||grad_mu||= 20.885496866677975 min_ell= 0.8
u= -4.0309259778890185 sigma= 0.142728968203612 ||grad_mu||= 20.87907561272904 min_ell= 0.8
u= -4.004479366336511 sigma= 0.14286330797363705 ||grad_mu||= 20.872621703038053 min_ell= 0.8
u= -4.007793760021243 sigma= 0.1428455964449651 ||grad_mu||= 20.873423337619645 min_ell= 0.8
u= -4.02223458019892 sigma= 0.14277131714163838 ||grad_mu||= 20.876939839280148 min_ell= 0.8
u= -4.020943812718895 sigma= 0.14277769032977108 ||grad_mu||= 20.876623068122367 min_ell= 0.8
logPI: -10.573349978047162  PI: 2.558894903376704e-05
PI_at(-2,2) via gp_acquisition: -0.30719813219998926
[DGBO] it=055 | y_next=-1.0113 | best=-0.4921 | batch_best_pi=-10.6
u= -37.52874871128525 sigma= 0.2581349053232569 ||grad_mu||= 1.620433320922384 min_ell= 0.8
u= -36.97293568130101 sigma= 0.262322729272431 ||grad_mu||= 1.0208143827878848 min_ell= 0.8
u= -36.56554187513072 sigma= 0.2651896544116843 ||grad_mu||= 1.1694576590480332 min_ell= 0.8
u= -36.328375456055596 sigma= 0.2669621648416618 ||grad_mu||= 1.1403976490761465 min_ell= 0.8
u= -36.12384849023982 sigma= 0.26841092596738386 ||grad_mu||= 1.2798905322791712 min_ell= 0.8
u= -35.77252080919137 sigma= 0.2706412543478459 ||grad_mu||= 1.8618215665468163 min_ell= 0.8
u= -35.31844480542916 sigma= 0.2735336659084762 ||grad_mu||= 2.464111582895835 min_ell= 0.8
u= -34.82878119709532 sigma= 0.27685734249969557 ||grad_mu||= 2.895274780581673 min_ell= 0.8
u= -34.52505196957648 sigma= 0.279043631097788 ||grad_mu||= 3.087347327485784 min_ell= 0.8
u= -34.496201933946956 sigma= 0.27931580044708443 ||grad_mu||= 3.068928246969564 min_ell= 0.8
u= -34.27227046299247 sigma= 0.280637547686679 ||grad_mu||= 3.3772764694906323 min_ell= 0.8
u= -33.57600126473059 sigma= 0.28499953060389516 ||grad_mu||= 4.113325796847938 min_ell= 0.8
u= -32.69523141481635 sigma= 0.29105464060559666 ||grad_mu||= 4.7630430776643955 min_ell= 0.8
u= -31.902250857680052 sigma= 0.29706749151679607 ||grad_mu||= 5.183632929491455 min_ell= 0.8
u= -31.20398305526675 sigma= 0.30258708607543594 ||grad_mu||= 5.525129042670515 min_ell= 0.8
u= -30.566800617534316 sigma= 0.3077137238187753 ||grad_mu||= 5.83705616259864 min_ell= 0.8
u= -29.795710299022854 sigma= 0.3140554302397546 ||grad_mu||= 6.208188567133664 min_ell= 0.8
u= -28.541998600450775 sigma= 0.3248866269382894 ||grad_mu||= 6.772671421623313 min_ell= 0.8
u= -27.13288915751133 sigma= 0.33823025546619456 ||grad_mu||= 7.324543115678995 min_ell= 0.8
u= -26.15354985415712 sigma= 0.34873662096649233 ||grad_mu||= 7.6267443822131895 min_ell= 0.8
u= -25.519324478716563 sigma= 0.3559241730070901 ||grad_mu||= 7.81680236165615 min_ell= 0.8
u= -25.043630048458773 sigma= 0.3607978006402331 ||grad_mu||= 8.025952357847785 min_ell= 0.8
u= -24.737416238404837 sigma= 0.36327792405416715 ||grad_mu||= 8.226677898902043 min_ell= 0.8
u= -24.236968468190433 sigma= 0.3680486076357572 ||grad_mu||= 8.49356799965946 min_ell= 0.8
u= -23.59504856832909 sigma= 0.3755601809453597 ||grad_mu||= 8.732661460188103 min_ell= 0.8
u= -22.948276965903005 sigma= 0.38509988421275415 ||grad_mu||= 8.840951474047003 min_ell= 0.8
u= -22.381069717042628 sigma= 0.3945151885478843 ||grad_mu||= 8.88877766265821 min_ell= 0.8
u= -22.06106018944565 sigma= 0.40017132755675705 ||grad_mu||= 8.906970893371279 min_ell= 0.8
u= -21.87950337398126 sigma= 0.4030595203492849 ||grad_mu||= 8.946668559738459 min_ell= 0.8
u= -21.291971300493017 sigma= 0.4104846795442791 ||grad_mu||= 9.236691570861938 min_ell= 0.8
u= -20.224106338992797 sigma= 0.423629687857285 ||grad_mu||= 9.890312241800187 min_ell= 0.8
u= -19.123293387846253 sigma= 0.43821166253130495 ||grad_mu||= 10.665674099642521 min_ell= 0.8
u= -18.250294433266774 sigma= 0.4565557000550813 ||grad_mu||= 10.83841467397586 min_ell= 0.8
u= -18.016453637851093 sigma= 0.4668404353368711 ||grad_mu||= 10.483897335695467 min_ell= 0.8
