device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.1577768580652856 sigma= 0.138248721894874 ||grad_mu||= 3.2922744906924537 min_ell= 0.8
u= -1.157599842084444 sigma= 0.13824272763830234 ||grad_mu||= 3.29165396116302 min_ell= 0.8
u= -1.157506239316411 sigma= 0.13822751766079705 ||grad_mu||= 3.290465636752146 min_ell= 0.8
logPI: -2.0916218701564513  PI: 0.12348669393242917
PI_at(-2,2) via gp_acquisition: -0.3664871398193456
u= -41.2250341273716 sigma= 0.2329380076615988 ||grad_mu||= 3.8638329120424015 min_ell= 0.8
u= -40.58719818103927 sigma= 0.23693388250798475 ||grad_mu||= 3.7368140921808357 min_ell= 0.8
u= -39.597672777612125 sigma= 0.24320379186487087 ||grad_mu||= 3.612463352496631 min_ell= 0.8
u= -38.34502087752833 sigma= 0.25194112552345066 ||grad_mu||= 3.273114766602169 min_ell= 0.8
u= -37.33448609254955 sigma= 0.2592980443460252 ||grad_mu||= 3.026380228990528 min_ell= 0.8
u= -36.51526352100927 sigma= 0.2650531961266305 ||grad_mu||= 3.1025802902449717 min_ell= 0.8
u= -35.59777486321524 sigma= 0.27170491347553105 ||grad_mu||= 3.2439915135533517 min_ell= 0.8
u= -34.504601921428055 sigma= 0.28026031800762835 ||grad_mu||= 3.3289794777235717 min_ell= 0.8
u= -33.54648196517927 sigma= 0.2884740103184094 ||grad_mu||= 3.2876927318436833 min_ell= 0.8
u= -33.04313575154598 sigma= 0.2932591898116723 ||grad_mu||= 3.1322623337759827 min_ell= 0.8
u= -32.5127187483647 sigma= 0.2978236048941538 ||grad_mu||= 3.276345683013543 min_ell= 0.8
u= -31.4713193060127 sigma= 0.30651506081033264 ||grad_mu||= 3.821035154120227 min_ell= 0.8
u= -30.22881052357381 sigma= 0.317720041577347 ||grad_mu||= 4.348169744413623 min_ell= 0.8
u= -29.106818522585424 sigma= 0.3288759782338895 ||grad_mu||= 4.7135462564896775 min_ell= 0.8
u= -28.201903841936595 sigma= 0.33840667971930655 ||grad_mu||= 5.012464626933761 min_ell= 0.8
u= -27.480622772991534 sigma= 0.34622359357015015 ||grad_mu||= 5.2747563276617315 min_ell= 0.8
u= -26.68068912881485 sigma= 0.35509623027086656 ||grad_mu||= 5.579624920379464 min_ell= 0.8
u= -25.425834733429916 sigma= 0.36979038455220314 ||grad_mu||= 6.030501060569873 min_ell= 0.8
u= -24.03396741454061 sigma= 0.3878095096406352 ||grad_mu||= 6.455356906484734 min_ell= 0.8
u= -23.077111422054926 sigma= 0.40181175253923673 ||grad_mu||= 6.691489828836805 min_ell= 0.8
u= -22.471887652165453 sigma= 0.4112398876074841 ||grad_mu||= 6.834184813335283 min_ell= 0.8
u= -22.02208887958087 sigma= 0.41786431565019705 ||grad_mu||= 6.963038341564293 min_ell= 0.8
u= -21.721740047399404 sigma= 0.42168494508736143 ||grad_mu||= 7.073623062321291 min_ell= 0.8
u= -21.22183872480165 sigma= 0.42880436418986895 ||grad_mu||= 7.2294034801836915 min_ell= 0.8
u= -20.5889250250721 sigma= 0.43925386647919273 ||grad_mu||= 7.384526116954559 min_ell= 0.8
u= -19.968503500085376 sigma= 0.45151596273722105 ||grad_mu||= 7.489266559003444 min_ell= 0.8
u= -19.425051159147134 sigma= 0.4635344964117568 ||grad_mu||= 7.564462177652503 min_ell= 0.8
u= -19.12369651692659 sigma= 0.4706689714144139 ||grad_mu||= 7.603991901654533 min_ell= 0.8
u= -18.957163259969235 sigma= 0.47432579659182333 ||grad_mu||= 7.63519996912467 min_ell= 0.8
u= -18.38204897098847 sigma= 0.485323088455438 ||grad_mu||= 7.792162683683197 min_ell= 0.8
u= -17.25579376346607 sigma= 0.5075909377590317 ||grad_mu||= 8.186987411825434 min_ell= 0.8
u= -16.084674560364384 sigma= 0.5319873464128386 ||grad_mu||= 8.837273892643285 min_ell= 0.8
u= -15.316192066197345 sigma= 0.5524100272282384 ||grad_mu||= 9.209105729157711 min_ell= 0.8
u= -15.13847330579849 sigma= 0.5627728227155523 ||grad_mu||= 8.980013751293818 min_ell= 0.8
u= -15.292616667667312 sigma= 0.560634250224659 ||grad_mu||= 8.79199004069921 min_ell= 0.8
u= -15.057328266308895 sigma= 0.5656182985745003 ||grad_mu||= 8.990635316065124 min_ell= 0.8
u= -14.314367433499578 sigma= 0.5830875221279429 ||grad_mu||= 9.672325588910219 min_ell= 0.8
u= -13.37125258487172 sigma= 0.6128807497115762 ||grad_mu||= 10.325174873073147 min_ell= 0.8
u= -12.620867410426948 sigma= 0.6550285285326712 ||grad_mu||= 9.92751506351493 min_ell= 0.8
u= -12.792290471704542 sigma= 0.6601314473250312 ||grad_mu||= 9.248418389062156 min_ell= 0.8
u= -13.350935118918 sigma= 0.6404446869454132 ||grad_mu||= 8.935368595529765 min_ell= 0.8
u= -13.369529205788089 sigma= 0.63551713003843 ||grad_mu||= 9.078995401723981 min_ell= 0.8
u= -12.987982577345685 sigma= 0.6395703710082118 ||grad_mu||= 9.778627317801714 min_ell= 0.8
u= -12.672162128654588 sigma= 0.6454302462434887 ||grad_mu||= 10.338601098302409 min_ell= 0.8
u= -12.48347073044884 sigma= 0.66165629486957 ||grad_mu||= 9.94914062747102 min_ell= 0.8
u= -12.602208031157067 sigma= 0.6629975410849822 ||grad_mu||= 9.560382494717631 min_ell= 0.8
u= -12.813330641661326 sigma= 0.6560223113053056 ||grad_mu||= 9.378894697192221 min_ell= 0.8
u= -12.890471967309491 sigma= 0.6502523976251942 ||grad_mu||= 9.467864510911264 min_ell= 0.8
u= -12.741867818777859 sigma= 0.6500996007295642 ||grad_mu||= 9.863885108704682 min_ell= 0.8
u= -12.346480150484533 sigma= 0.658360849003653 ||grad_mu||= 10.549117833856569 min_ell= 0.8
u= -11.709506801746576 sigma= 0.6824668367746871 ||grad_mu||= 11.14845163612473 min_ell= 0.8
u= -11.211803628114207 sigma= 0.7191015250266942 ||grad_mu||= 10.719443431645571 min_ell= 0.8
u= -11.237244180555564 sigma= 0.7224660309159305 ||grad_mu||= 10.45734666217909 min_ell= 0.8
u= -11.500531125988127 sigma= 0.7107534347678919 ||grad_mu||= 10.236957487218802 min_ell= 0.8
u= -11.670094948158486 sigma= 0.6976730916990096 ||grad_mu||= 10.404678711921635 min_ell= 0.8
u= -11.600536902373527 sigma= 0.6949635899679062 ||grad_mu||= 10.779415151293216 min_ell= 0.8
u= -11.436127384747849 sigma= 0.7080087483290923 ||grad_mu||= 10.586943400079459 min_ell= 0.8
u= -11.435272282221542 sigma= 0.7141272095152668 ||grad_mu||= 10.264410879602433 min_ell= 0.8
u= -11.620606459079452 sigma= 0.7087013918644827 ||grad_mu||= 9.981160056691333 min_ell= 0.8
u= -11.85512798492531 sigma= 0.6978826069105262 ||grad_mu||= 9.843007102287155 min_ell= 0.8
u= -11.991509154626012 sigma= 0.6876572326762106 ||grad_mu||= 9.969059821675957 min_ell= 0.8
u= -11.985607188161847 sigma= 0.6809700750841672 ||grad_mu||= 10.348262660147505 min_ell= 0.8
u= -11.87685951813537 sigma= 0.6816597291025656 ||grad_mu||= 10.650554940298782 min_ell= 0.8
u= -11.849260028752228 sigma= 0.6891035492438105 ||grad_mu||= 10.316483122258067 min_ell= 0.8
u= -12.337160154653661 sigma= 0.6765225704714547 ||grad_mu||= 9.58353208928751 min_ell= 0.8
u= -13.124073918304182 sigma= 0.6466307068782294 ||grad_mu||= 9.115185962363123 min_ell= 0.8
u= -13.720539240328934 sigma= 0.6222487918699972 ||grad_mu||= 8.949214839357914 min_ell= 0.8
u= -14.152998759219221 sigma= 0.6034346404891137 ||grad_mu||= 8.925988464017125 min_ell= 0.8
u= -14.305014541725134 sigma= 0.5919119176501487 ||grad_mu||= 9.17170102811873 min_ell= 0.8
u= -13.98593037185892 sigma= 0.5905439617198245 ||grad_mu||= 10.060134087817868 min_ell= 0.8
u= -13.387864761337893 sigma= 0.6104268487844193 ||grad_mu||= 10.438457081121538 min_ell= 0.8
u= -12.965835461794207 sigma= 0.6384681185693825 ||grad_mu||= 9.902232269016652 min_ell= 0.8
u= -13.031073518800172 sigma= 0.6390485513998706 ||grad_mu||= 9.692430470192301 min_ell= 0.8
u= -13.236543203007928 sigma= 0.6301734380870505 ||grad_mu||= 9.644497990453987 min_ell= 0.8
u= -13.174525389484218 sigma= 0.6254386434518698 ||grad_mu||= 10.093646647186114 min_ell= 0.8
u= -12.785225150226509 sigma= 0.6307617302559547 ||grad_mu||= 10.920429637174328 min_ell= 0.8
u= -12.303578344699808 sigma= 0.6632526413540742 ||grad_mu||= 10.389993865905273 min_ell= 0.8
u= -12.566233993251915 sigma= 0.6601645291586865 ||grad_mu||= 9.799350160273768 min_ell= 0.8
u= -13.185604060088602 sigma= 0.637638800086503 ||grad_mu||= 9.379211124625408 min_ell= 0.8
u= -13.544616744195306 sigma= 0.6229111925512167 ||grad_mu||= 9.276429955846853 min_ell= 0.8
u= -13.436909272060168 sigma= 0.6237622673330995 ||grad_mu||= 9.48762556519841 min_ell= 0.8
u= -13.038461449587556 sigma= 0.6302706758878619 ||grad_mu||= 10.18690092131826 min_ell= 0.8
u= -12.523528152318695 sigma= 0.644653136254675 ||grad_mu||= 10.84407591617549 min_ell= 0.8
u= -12.083947390511359 sigma= 0.6777344170123374 ||grad_mu||= 10.22923090950383 min_ell= 0.8
u= -12.055812174834703 sigma= 0.6804526865974467 ||grad_mu||= 10.16371903479735 min_ell= 0.8
u= -12.188961790628673 sigma= 0.6758210222208137 ||grad_mu||= 10.023053438668697 min_ell= 0.8
u= -12.441151373981711 sigma= 0.6675054167006849 ||grad_mu||= 9.754889234462903 min_ell= 0.8
u= -12.708928555915568 sigma= 0.6538711285740891 ||grad_mu||= 9.748134528814008 min_ell= 0.8
u= -12.870218631793785 sigma= 0.6393578082217681 ||grad_mu||= 10.121418764575472 min_ell= 0.8
u= -13.046674057368577 sigma= 0.6350620919680092 ||grad_mu||= 9.875701014008788 min_ell= 0.8
u= -13.308515648116336 sigma= 0.6291666493052587 ||grad_mu||= 9.51598308912549 min_ell= 0.8
u= -13.454586491622623 sigma= 0.6242364795139149 ||grad_mu||= 9.419201730906082 min_ell= 0.8
u= -13.52431782150427 sigma= 0.6223908268278293 ||grad_mu||= 9.349355644489975 min_ell= 0.8
u= -13.46829011482658 sigma= 0.6210303543209179 ||grad_mu||= 9.559074342157535 min_ell= 0.8
u= -13.139155544590407 sigma= 0.6172548188904294 ||grad_mu||= 10.726320737547827 min_ell= 0.8
u= -12.54797068269718 sigma= 0.6435003065202473 ||grad_mu||= 10.840490549455545 min_ell= 0.8
u= -12.293037570420815 sigma= 0.6667221250791527 ||grad_mu||= 10.220937943989776 min_ell= 0.8
u= -12.408556554430625 sigma= 0.6629068919025107 ||grad_mu||= 10.095376095550316 min_ell= 0.8
u= -12.59270347445311 sigma= 0.6573270870436374 ||grad_mu||= 9.879495490139828 min_ell= 0.8
u= -12.657491530255289 sigma= 0.6523450716236093 ||grad_mu||= 9.974612555391474 min_ell= 0.8
u= -12.521399652246282 sigma= 0.6406455810692684 ||grad_mu||= 11.106788892067252 min_ell= 0.8
u= -12.107302741923665 sigma= 0.6583990531783126 ||grad_mu||= 11.309558106602351 min_ell= 0.8
u= -11.919634271137985 sigma= 0.6870721735749504 ||grad_mu||= 10.212457287248778 min_ell= 0.8
u= -12.141792794257976 sigma= 0.6825422177856321 ||grad_mu||= 9.80678291894479 min_ell= 0.8
u= -12.370202329693917 sigma= 0.67646196400845 ||grad_mu||= 9.504505011532057 min_ell= 0.8
u= -12.397204645974371 sigma= 0.6745633104632757 ||grad_mu||= 9.524681461358021 min_ell= 0.8
u= -12.066546182953246 sigma= 0.67638417985118 ||grad_mu||= 10.358291858132588 min_ell= 0.8
u= -11.695439628031027 sigma= 0.6739101188382908 ||grad_mu||= 11.709982554856952 min_ell= 0.8
u= -11.41067008956101 sigma= 0.7203358184068077 ||grad_mu||= 10.02875929276723 min_ell= 0.8
u= -11.624071379184453 sigma= 0.7097089861858751 ||grad_mu||= 9.922296527221475 min_ell= 0.8
u= -11.979071339650334 sigma= 0.6935374305842714 ||grad_mu||= 9.713601672793347 min_ell= 0.8
u= -12.174380783266866 sigma= 0.6814794095334243 ||grad_mu||= 9.770828719199315 min_ell= 0.8
u= -12.026797004674567 sigma= 0.6705074417683674 ||grad_mu||= 10.827778560713172 min_ell= 0.8
u= -11.702460191405535 sigma= 0.6528427854468374 ||grad_mu||= 12.970250736041525 min_ell= 0.8
u= -10.736847275164102 sigma= 0.7485701256900145 ||grad_mu||= 10.762442702724453 min_ell= 0.8
u= -10.515539562564527 sigma= 0.7568334541023706 ||grad_mu||= 11.103642940860684 min_ell= 0.8
u= -10.739203356832022 sigma= 0.762791455030546 ||grad_mu||= 10.070843994148635 min_ell= 0.8
u= -11.023749085921498 sigma= 0.7502245690814617 ||grad_mu||= 9.793547505356957 min_ell= 0.8
u= -10.971539791591049 sigma= 0.7489722068885787 ||grad_mu||= 9.992804148347252 min_ell= 0.8
u= -10.5337050300898 sigma= 0.7443183389787973 ||grad_mu||= 11.700461523811036 min_ell= 0.8
u= -10.165705247755696 sigma= 0.7462583181840916 ||grad_mu||= 12.913558427683723 min_ell= 0.8
u= -9.9115444131245 sigma= 0.8042279570837374 ||grad_mu||= 10.913566865320366 min_ell= 0.8
u= -9.97024010547796 sigma= 0.7853204461340548 ||grad_mu||= 11.622717239739236 min_ell= 0.8
u= -10.17916779142335 sigma= 0.7916100807146177 ||grad_mu||= 10.564650359094049 min_ell= 0.8
u= -10.266642305505513 sigma= 0.7902269325050031 ||grad_mu||= 10.335596621996736 min_ell= 0.8
u= -10.016247483120551 sigma= 0.7907669863892578 ||grad_mu||= 11.182588589233097 min_ell= 0.8
u= -9.788149261458443 sigma= 0.7762491663247457 ||grad_mu||= 12.752262798398052 min_ell= 0.8
u= -9.650276824183594 sigma= 0.8297337266223606 ||grad_mu||= 10.685257265755531 min_ell= 0.8
u= -9.723106733834735 sigma= 0.829683179350295 ||grad_mu||= 10.433783827870451 min_ell= 0.8
u= -9.97821396038644 sigma= 0.8181430139750997 ||grad_mu||= 10.081891574103198 min_ell= 0.8
u= -10.176138879372072 sigma= 0.8069882139301477 ||grad_mu||= 9.927257308320058 min_ell= 0.8
u= -9.926500318978123 sigma= 0.8139652343317778 ||grad_mu||= 10.41891723856972 min_ell= 0.8
u= -9.609281287051248 sigma= 0.7894663429808438 ||grad_mu||= 12.760998897260947 min_ell= 0.8
u= -9.397500019955007 sigma= 0.809401400337863 ||grad_mu||= 12.594918828306444 min_ell= 0.8
u= -9.362112331553398 sigma= 0.8339232576971272 ||grad_mu||= 11.570424954758007 min_ell= 0.8
u= -9.466737689501251 sigma= 0.8354161085778035 ||grad_mu||= 11.102681931905664 min_ell= 0.8
u= -9.595334863721911 sigma= 0.8327703760271776 ||grad_mu||= 10.747874855980008 min_ell= 0.8
u= -9.557539723341401 sigma= 0.8296289777992449 ||grad_mu||= 11.027962266684867 min_ell= 0.8
u= -9.385713963494672 sigma= 0.8147657803205464 ||grad_mu||= 12.384371924645547 min_ell= 0.8
u= -9.233692584247772 sigma= 0.8318851598911293 ||grad_mu||= 12.163420711600477 min_ell= 0.8
u= -9.271596976549947 sigma= 0.8504093634160801 ||grad_mu||= 11.16397860531929 min_ell= 0.8
u= -9.417230338960653 sigma= 0.8492193526003465 ||grad_mu||= 10.674053767694046 min_ell= 0.8
u= -9.518635868444612 sigma= 0.8456909993020049 ||grad_mu||= 10.464677505411437 min_ell= 0.8
u= -9.450847822355813 sigma= 0.8484541119710467 ||grad_mu||= 10.586366438767042 min_ell= 0.8
u= -9.160132103306323 sigma= 0.8510309484289179 ||grad_mu||= 11.567177567139618 min_ell= 0.8
u= -9.014636103931405 sigma= 0.8402138128094823 ||grad_mu||= 12.632145148190512 min_ell= 0.8
u= -9.055451575381396 sigma= 0.863929665826413 ||grad_mu||= 11.397171251015175 min_ell= 0.8
u= -9.32602961405484 sigma= 0.8603687756783986 ||grad_mu||= 10.532737821342616 min_ell= 0.8
u= -9.639489406977138 sigma= 0.8456529302357595 ||grad_mu||= 10.07397287447331 min_ell= 0.8
u= -9.820032804134424 sigma= 0.8359588711772069 ||grad_mu||= 9.896455852160313 min_ell= 0.8
u= -9.685609794132663 sigma= 0.844637314778927 ||grad_mu||= 9.975309199712495 min_ell= 0.8
u= -9.506046393494543 sigma= 0.8566989943619739 ||grad_mu||= 10.080022917829272 min_ell= 0.8
u= -9.718694563577493 sigma= 0.8451292944683602 ||grad_mu||= 9.870316077818243 min_ell= 0.8
u= -10.274770347594176 sigma= 0.809705938161906 ||grad_mu||= 9.624394094073608 min_ell= 0.8
u= -10.837767479547963 sigma= 0.7744992206077439 ||grad_mu||= 9.48915705202012 min_ell= 0.8
u= -11.273819368342092 sigma= 0.7485757060268533 ||grad_mu||= 9.417768704171612 min_ell= 0.8
u= -11.245447044800187 sigma= 0.7501169732343882 ||grad_mu||= 9.426452409387057 min_ell= 0.8
u= -10.733233480924287 sigma= 0.7807750376046084 ||grad_mu||= 9.51786830595157 min_ell= 0.8
u= -10.571888533713347 sigma= 0.7908285074892459 ||grad_mu||= 9.553531493483614 min_ell= 0.8
u= -11.02723850055119 sigma= 0.7626856568900693 ||grad_mu||= 9.473172388599334 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=8.664e+02 ||grad_z||=5.297e+02
u= -11.82291437109607 sigma= 0.7170475103448304 ||grad_mu||= 9.376830445972004 min_ell= 0.8
u= -12.84593956480548 sigma= 0.6646621677045236 ||grad_mu||= 9.299057040218118 min_ell= 0.8
u= -14.072262209117596 sigma= 0.6103346472340774 ||grad_mu||= 9.233936640067233 min_ell= 0.8
u= -15.372631755783077 sigma= 0.5612594978015195 ||grad_mu||= 9.178260508056029 min_ell= 0.8
u= -17.329410752655154 sigma= 0.5007658364432861 ||grad_mu||= 9.093879915903475 min_ell= 0.8
u= -20.430017275333213 sigma= 0.4278820254888869 ||grad_mu||= 8.967249295689445 min_ell= 0.8
u= -23.90735457863927 sigma= 0.36785608062941005 ||grad_mu||= 8.84561611509768 min_ell= 0.8
u= -27.55482909538982 sigma= 0.32064445752246695 ||grad_mu||= 8.738832796730556 min_ell= 0.8
u= -31.891786189800612 sigma= 0.2782609428636251 ||grad_mu||= 8.62560976686486 min_ell= 0.8
u= -36.25583016063642 sigma= 0.24570592322039692 ||grad_mu||= 8.517942216498529 min_ell= 0.8
u= -41.598121932939215 sigma= 0.21509586064345268 ||grad_mu||= 8.385189031210334 min_ell= 0.8
u= -49.30386340432093 sigma= 0.18255526225005045 ||grad_mu||= 8.18842087176148 min_ell= 0.8
u= -56.01147226310435 sigma= 0.16151635924756952 ||grad_mu||= 7.99733895733097 min_ell= 0.8
u= -59.81157222456949 sigma= 0.15174358320508327 ||grad_mu||= 7.8655476838033715 min_ell= 0.8
u= -62.536644422329914 sigma= 0.14552864058824075 ||grad_mu||= 7.74776788314941 min_ell= 0.8
u= -64.78032528332068 sigma= 0.14087087874501056 ||grad_mu||= 7.623683734199067 min_ell= 0.8
u= -66.07375930727208 sigma= 0.13838264264487127 ||grad_mu||= 7.530937191285088 min_ell= 0.8
u= -67.03010558677575 sigma= 0.13664773532492716 ||grad_mu||= 7.443628956102131 min_ell= 0.8
u= -67.70970565352297 sigma= 0.13548528414397681 ||grad_mu||= 7.362830810705757 min_ell= 0.8
u= -67.86870266323893 sigma= 0.1352257632926835 ||grad_mu||= 7.341517650902904 min_ell= 0.8
u= -67.75738519499437 sigma= 0.13541072741901244 ||grad_mu||= 7.359486145201538 min_ell= 0.8
u= -67.71152860032704 sigma= 0.13549060120202264 ||grad_mu||= 7.3669559503966395 min_ell= 0.8
u= -67.85766619230034 sigma= 0.13525191504053471 ||grad_mu||= 7.347956828433034 min_ell= 0.8
u= -68.2093461870119 sigma= 0.13469001203798522 ||grad_mu||= 7.293984009317254 min_ell= 0.8
u= -68.40157931824464 sigma= 0.13439806102764446 ||grad_mu||= 7.258945569808638 min_ell= 0.8
u= -68.28166027124223 sigma= 0.13458123090605173 ||grad_mu||= 7.28329243419205 min_ell= 0.8
u= -67.96184805818818 sigma= 0.1350949799502318 ||grad_mu||= 7.3352279959552815 min_ell= 0.8
u= -67.68781621587976 sigma= 0.13555784760911155 ||grad_mu||= 7.371433965080719 min_ell= 0.8
u= -67.50890104434103 sigma= 0.13587029610698578 ||grad_mu||= 7.392022979151633 min_ell= 0.8
u= -67.46826534939676 sigma= 0.13594634495798358 ||grad_mu||= 7.395978219770503 min_ell= 0.8
u= -67.58216372993208 sigma= 0.13575413729014504 ||grad_mu||= 7.382670946193347 min_ell= 0.8
u= -67.6255222318384 sigma= 0.13568433289485385 ||grad_mu||= 7.377138432641841 min_ell= 0.8
u= -67.58754194448221 sigma= 0.13575484887691994 ||grad_mu||= 7.380875696679027 min_ell= 0.8
u= -67.65073211255852 sigma= 0.13565093691316427 ||grad_mu||= 7.372992191239347 min_ell= 0.8
u= -67.8406790082486 sigma= 0.1353318931799334 ||grad_mu||= 7.34946441958771 min_ell= 0.8
u= -68.06380272414107 sigma= 0.13496437216465548 ||grad_mu||= 7.319157164759372 min_ell= 0.8
logPI: -2388.762227916244  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.36698721513074306
u= -30.794248299138076 sigma= 0.3144284780581454 ||grad_mu||= 3.4744775699674157 min_ell= 0.8
u= -30.604936555587585 sigma= 0.3160107751344357 ||grad_mu||= 3.6251632066373625 min_ell= 0.8
u= -30.16877353849535 sigma= 0.31989209634595184 ||grad_mu||= 3.9096584529126592 min_ell= 0.8
u= -29.80268103619069 sigma= 0.3232889327505798 ||grad_mu||= 4.116521494695483 min_ell= 0.8
u= -29.31965111379277 sigma= 0.327863747377433 ||grad_mu||= 4.377981602216774 min_ell= 0.8
u= -28.55239054910433 sigma= 0.335320145103982 ||grad_mu||= 4.773831808634942 min_ell= 0.8
u= -27.792614196317803 sigma= 0.3430636766145612 ||grad_mu||= 5.125770348460292 min_ell= 0.8
u= -27.227900214630882 sigma= 0.349169480415394 ||grad_mu||= 5.352539227709253 min_ell= 0.8
u= -26.99947490058077 sigma= 0.35172605120432016 ||grad_mu||= 5.437800934444169 min_ell= 0.8
u= -27.037688033467834 sigma= 0.35120775744387583 ||grad_mu||= 5.434399807790487 min_ell= 0.8
u= -26.656774627686293 sigma= 0.355207561173798 ||grad_mu||= 5.611494073998307 min_ell= 0.8
u= -25.610445021492982 sigma= 0.36713021812454266 ||grad_mu||= 6.011547575924312 min_ell= 0.8
u= -24.449953745175872 sigma= 0.3818834008137763 ||grad_mu||= 6.363011871986531 min_ell= 0.8
u= -23.555814060173674 sigma= 0.3947493943699504 ||grad_mu||= 6.574121587969728 min_ell= 0.8
u= -23.02773243487535 sigma= 0.40291000157764684 ||grad_mu||= 6.690330398808954 min_ell= 0.8
u= -22.618780345356896 sigma= 0.4092529001342429 ||grad_mu||= 6.789123901154979 min_ell= 0.8
u= -21.87637616612863 sigma= 0.4207109632357815 ||grad_mu||= 6.9829019210703285 min_ell= 0.8
u= -20.549040315601385 sigma= 0.4424521854710528 ||grad_mu||= 7.3180043218326825 min_ell= 0.8
u= -19.25403246993229 sigma= 0.4665654272857352 ||grad_mu||= 7.614474923845381 min_ell= 0.8
u= -18.67168306639995 sigma= 0.47982233028680543 ||grad_mu||= 7.711881942270541 min_ell= 0.8
u= -18.543808849445554 sigma= 0.4835018638862998 ||grad_mu||= 7.719169958029178 min_ell= 0.8
u= -18.30249989433043 sigma= 0.4877088417578644 ||grad_mu||= 7.796435929017432 min_ell= 0.8
u= -17.88928869962835 sigma= 0.49396598047857343 ||grad_mu||= 7.9792342208657985 min_ell= 0.8
u= -17.23690861475656 sigma= 0.5049440670410453 ||grad_mu||= 8.330385305634673 min_ell= 0.8
u= -16.538153408371144 sigma= 0.5190836357877989 ||grad_mu||= 8.73138032245837 min_ell= 0.8
u= -15.916921567789142 sigma= 0.5371773598915806 ||grad_mu||= 8.862958619130024 min_ell= 0.8
