device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -78.55028264959722 sigma= 0.11967438863721805 ||grad_mu||= 6.4871337632364705 min_ell= 0.8
u= -74.98201051668883 sigma= 0.1253436221806574 ||grad_mu||= 6.660985927119211 min_ell= 0.8
u= -76.87795091751978 sigma= 0.12093665287025178 ||grad_mu||= 7.199680726597802 min_ell= 0.8
u= -78.16826149412982 sigma= 0.12012034163580486 ||grad_mu||= 6.640579387223848 min_ell= 0.8
u= -77.96901655900429 sigma= 0.1209140783568639 ||grad_mu||= 6.259158316386746 min_ell= 0.8
u= -75.05103190173017 sigma= 0.12398357920562063 ||grad_mu||= 7.243539761583489 min_ell= 0.8
u= -78.19717105424196 sigma= 0.11975246038201999 ||grad_mu||= 6.745433256207673 min_ell= 0.8
u= -78.27354344513553 sigma= 0.12043524806601427 ||grad_mu||= 6.371360279521615 min_ell= 0.8
u= -74.49068060057387 sigma= 0.12394538007230133 ||grad_mu||= 7.546790884868724 min_ell= 0.8
u= -72.32802964501266 sigma= 0.1270848228779242 ||grad_mu||= 7.880564287876902 min_ell= 0.8
u= -69.00396901194793 sigma= 0.13203328426852187 ||grad_mu||= 8.334001048709954 min_ell= 0.8
u= -67.24576694942256 sigma= 0.13427674051005922 ||grad_mu||= 8.748696455119765 min_ell= 0.8
u= -66.480649374025 sigma= 0.13482327364283372 ||grad_mu||= 9.082957088027088 min_ell= 0.8
u= -65.20950312841697 sigma= 0.136145469336177 ||grad_mu||= 9.544954071870775 min_ell= 0.8
u= -63.85080869165243 sigma= 0.1369022698426046 ||grad_mu||= 10.32123174555721 min_ell= 0.8
u= -64.2894299797942 sigma= 0.13237696925702097 ||grad_mu||= 11.685338005875936 min_ell= 0.8
u= -48.80330942978411 sigma= 0.15743873670775732 ||grad_mu||= 16.530561410595773 min_ell= 0.8
u= -40.65199119281934 sigma= 0.18106591533741917 ||grad_mu||= 18.144812104923794 min_ell= 0.8
u= -34.37483296237928 sigma= 0.20539864964191284 ||grad_mu||= 19.478821442535697 min_ell= 0.8
u= -29.045741417945308 sigma= 0.2310938044470996 ||grad_mu||= 20.825288873089967 min_ell= 0.8
u= -22.522169468230747 sigma= 0.2688978275792089 ||grad_mu||= 22.828035047300276 min_ell= 0.8
u= -15.295741362951153 sigma= 0.3106376633516022 ||grad_mu||= 25.00049302234526 min_ell= 0.8
u= -9.41691977289221 sigma= 0.3079111136846906 ||grad_mu||= 24.177630166685883 min_ell= 0.8
u= -5.433607847022362 sigma= 0.24088311104845148 ||grad_mu||= 18.736949199544807 min_ell= 0.8
u= -3.1212426257585055 sigma= 0.15621352390964288 ||grad_mu||= 12.05766221380102 min_ell= 0.8
u= -1.7969808170958108 sigma= 0.11652474749126426 ||grad_mu||= 7.524533138058082 min_ell= 0.8
u= -1.4988807674629765 sigma= 0.11080719250912978 ||grad_mu||= 6.335110017785105 min_ell= 0.8
u= -1.9941377176724149 sigma= 0.11439658516657493 ||grad_mu||= 7.7046068854453775 min_ell= 0.8
u= -2.7970617367040123 sigma= 0.11689560354133789 ||grad_mu||= 9.403678651389573 min_ell= 0.8
u= -3.5485376629657366 sigma= 0.11738144816230121 ||grad_mu||= 10.597123450257353 min_ell= 0.8
u= -4.136323140539778 sigma= 0.11706623971387092 ||grad_mu||= 11.34963663687816 min_ell= 0.8
u= -4.494056953994049 sigma= 0.11668835099432115 ||grad_mu||= 11.747489900014134 min_ell= 0.8
u= -4.76030557643909 sigma= 0.11637406178266452 ||grad_mu||= 12.021895545741513 min_ell= 0.8
u= -5.294482487031155 sigma= 0.11572933969913712 ||grad_mu||= 12.528651655039452 min_ell= 0.8
u= -5.97539657577021 sigma= 0.11492310099178299 ||grad_mu||= 13.096846332957096 min_ell= 0.8
u= -6.370742840925658 sigma= 0.11452011056434944 ||grad_mu||= 13.394689187982713 min_ell= 0.8
u= -6.439760628939683 sigma= 0.1144385632594763 ||grad_mu||= 13.442221550672366 min_ell= 0.8
u= -6.364445311462026 sigma= 0.11449153874794209 ||grad_mu||= 13.383796511202316 min_ell= 0.8
u= -6.321429394636467 sigma= 0.11454322689347099 ||grad_mu||= 13.350161698103223 min_ell= 0.8
u= -6.4442669516236935 sigma= 0.11444369907118476 ||grad_mu||= 13.439515234168462 min_ell= 0.8
u= -6.652691155916847 sigma= 0.11428254124633097 ||grad_mu||= 13.588231123641204 min_ell= 0.8
u= -6.624200363400429 sigma= 0.11430150401004494 ||grad_mu||= 13.568196120394171 min_ell= 0.8
u= -6.4031192809594994 sigma= 0.11448337187309494 ||grad_mu||= 13.409484759828274 min_ell= 0.8
u= -6.264258748876365 sigma= 0.11461854372679257 ||grad_mu||= 13.306925196210756 min_ell= 0.8
u= -6.324099249240672 sigma= 0.11455481053119686 ||grad_mu||= 13.351504076497708 min_ell= 0.8
u= -6.65373350125408 sigma= 0.11426714525303007 ||grad_mu||= 13.589602048751383 min_ell= 0.8
u= -7.1141713935645585 sigma= 0.11403005422451121 ||grad_mu||= 13.905215205399045 min_ell= 0.8
u= -7.271551344937164 sigma= 0.11400544492863472 ||grad_mu||= 14.010328729573681 min_ell= 0.8
u= -7.101805674670802 sigma= 0.1140378387381811 ||grad_mu||= 13.89888566966056 min_ell= 0.8
u= -6.895389645533051 sigma= 0.1141162928955705 ||grad_mu||= 13.7598189533572 min_ell= 0.8
u= -6.810577703296471 sigma= 0.11416052762062727 ||grad_mu||= 13.701630948225585 min_ell= 0.8
u= -6.6115284999272514 sigma= 0.11429607196022108 ||grad_mu||= 13.56406282125502 min_ell= 0.8
u= -5.847543161438706 sigma= 0.11507794682455734 ||grad_mu||= 12.997174388362085 min_ell= 0.8
u= -4.126537630903727 sigma= 0.11723150638015059 ||grad_mu||= 11.353756937781485 min_ell= 0.8
u= -1.8174126851696324 sigma= 0.1142341046237842 ||grad_mu||= 7.346922502354269 min_ell= 0.8
u= -3.915569475616882 sigma= 0.17922180072377789 ||grad_mu||= 14.44657884016722 min_ell= 0.8
u= -2.115162845222484 sigma= 0.11547526933030747 ||grad_mu||= 8.057162678823481 min_ell= 0.8
u= -3.3514951565693227 sigma= 0.16004758842711678 ||grad_mu||= 12.735389115967859 min_ell= 0.8
u= -2.3218157100978836 sigma= 0.11624001169493507 ||grad_mu||= 8.518590285990442 min_ell= 0.8
u= -2.683625022233685 sigma= 0.13860660810159708 ||grad_mu||= 10.61219749719187 min_ell= 0.8
u= -2.6941767934822396 sigma= 0.11703866901082403 ||grad_mu||= 9.24917335898893 min_ell= 0.8
u= -2.0052946829090157 sigma= 0.12099101103944201 ||grad_mu||= 8.363148115561966 min_ell= 0.8
u= -3.0042383460794166 sigma= 0.11732303468946073 ||grad_mu||= 9.781256042175011 min_ell= 0.8
u= -1.6355426749063129 sigma= 0.11358723271446623 ||grad_mu||= 7.059575172501712 min_ell= 0.8
u= -2.812192938758433 sigma= 0.11716661621975633 ||grad_mu||= 9.457590992775339 min_ell= 0.8
u= -2.0511935665338066 sigma= 0.12203470099103128 ||grad_mu||= 8.51728964720053 min_ell= 0.8
u= -3.0763216012132424 sigma= 0.11740755701096169 ||grad_mu||= 9.90218022255336 min_ell= 0.8
u= -1.7469909320160604 sigma= 0.1155786435103661 ||grad_mu||= 7.454731854743775 min_ell= 0.8
u= -3.22971623156782 sigma= 0.11743730374848763 ||grad_mu||= 10.139133259096218 min_ell= 0.8
u= -1.5288039325910896 sigma= 0.11177521366938523 ||grad_mu||= 6.636372013472124 min_ell= 0.8
u= -2.1377625549595303 sigma= 0.11540725696450772 ||grad_mu||= 8.092730849636549 min_ell= 0.8
u= -3.5891519913209255 sigma= 0.16982720694958625 ||grad_mu||= 13.50152054593692 min_ell= 0.8
u= -2.5335080556594614 sigma= 0.11664094477914684 ||grad_mu||= 8.935203830458523 min_ell= 0.8
u= -2.6583530377314144 sigma= 0.13857569170714512 ||grad_mu||= 10.511159261696053 min_ell= 0.8
u= -2.882078271988409 sigma= 0.1171524488095776 ||grad_mu||= 9.569559075175913 min_ell= 0.8
u= -1.9743098520117144 sigma= 0.12028897136943577 ||grad_mu||= 8.215536500657372 min_ell= 0.8
u= -3.247128639386572 sigma= 0.11742233884525433 ||grad_mu||= 10.16369294370173 min_ell= 0.8
u= -1.6358071750360828 sigma= 0.11344399108350131 ||grad_mu||= 7.023462009767116 min_ell= 0.8
u= -2.858745909145468 sigma= 0.11713391150649814 ||grad_mu||= 9.530028725674947 min_ell= 0.8
u= -2.228944640556867 sigma= 0.12653234622169357 ||grad_mu||= 9.077518357002516 min_ell= 0.8
u= -3.207422971733336 sigma= 0.11739386346305046 ||grad_mu||= 10.101121072624649 min_ell= 0.8
u= -1.641231299449701 sigma= 0.11348885503892252 ||grad_mu||= 7.027971387444146 min_ell= 0.8
u= -2.7955557790371968 sigma= 0.11701228416249752 ||grad_mu||= 9.414548443539413 min_ell= 0.8
u= -2.584515834064313 sigma= 0.1366883783648462 ||grad_mu||= 10.261080875063108 min_ell= 0.8
u= -3.157130314173472 sigma= 0.1173801793042172 ||grad_mu||= 10.023533053998618 min_ell= 0.8
u= -1.9831149942069362 sigma= 0.1205196364821042 ||grad_mu||= 8.23134090513936 min_ell= 0.8
u= -3.6605440961491875 sigma= 0.11737185533656261 ||grad_mu||= 10.75262998362466 min_ell= 0.8
u= -1.4941409825345908 sigma= 0.1110266468814125 ||grad_mu||= 6.435785888280508 min_ell= 0.8
u= -1.7912701821736268 sigma= 0.11342429331634896 ||grad_mu||= 7.205602758879548 min_ell= 0.8
u= -3.7202214009287693 sigma= 0.17737746172106614 ||grad_mu||= 13.969536648219192 min_ell= 0.8
u= -2.4443331712064786 sigma= 0.11625663237009387 ||grad_mu||= 8.73889124910913 min_ell= 0.8
u= -3.2631369846841007 sigma= 0.16026157778002464 ||grad_mu||= 12.504767691014193 min_ell= 0.8
u= -2.7292749796420535 sigma= 0.11685034301748919 ||grad_mu||= 9.288046613750208 min_ell= 0.8
u= -2.23489203090567 sigma= 0.12694621084303126 ||grad_mu||= 9.077378097382093 min_ell= 0.8
u= -3.121509134532728 sigma= 0.11728359095008546 ||grad_mu||= 9.958758893157205 min_ell= 0.8
u= -1.8115931607074385 sigma= 0.11675508281989559 ||grad_mu||= 7.6121327443379725 min_ell= 0.8
u= -3.3145339099511797 sigma= 0.11738265517095982 ||grad_mu||= 10.25955900688844 min_ell= 0.8
u= -1.5545551171108647 sigma= 0.11191099205050274 ||grad_mu||= 6.664854549533939 min_ell= 0.8
u= -2.1931402165439615 sigma= 0.11538996057063526 ||grad_mu||= 8.192108333672433 min_ell= 0.8
[GUIDE] t=40 PI=1.415e-02 ||grad_x||=2.005e+02 ||grad_z||=3.613e+01
u= -2.7327020077064264 sigma= 0.1420726161593441 ||grad_mu||= 10.752316836507896 min_ell= 0.8
u= -2.4651724582754713 sigma= 0.11626785777184313 ||grad_mu||= 8.776171168877298 min_ell= 0.8
u= -2.295826176763177 sigma= 0.1286935090974213 ||grad_mu||= 9.280492124791047 min_ell= 0.8
u= -2.6114294904453246 sigma= 0.11661052201571212 ||grad_mu||= 9.06476129117316 min_ell= 0.8
u= -2.003337017330768 sigma= 0.12110355393202028 ||grad_mu||= 8.27773726618382 min_ell= 0.8
u= -2.8711682363354876 sigma= 0.11702977709895122 ||grad_mu||= 9.538557725127486 min_ell= 0.8
u= -1.5583155100555852 sigma= 0.11195022465111203 ||grad_mu||= 6.670817778223854 min_ell= 0.8
u= -1.8591272462751587 sigma= 0.11378067106343853 ||grad_mu||= 7.377620357528798 min_ell= 0.8
u= -2.3746634072789212 sigma= 0.131012039633451 ||grad_mu||= 9.545488918775108 min_ell= 0.8
u= -2.1510859221737992 sigma= 0.11521725172997867 ||grad_mu||= 8.095125724192 min_ell= 0.8
u= -2.193146902130293 sigma= 0.12593777506473156 ||grad_mu||= 8.928685345644846 min_ell= 0.8
u= -2.270086393080436 sigma= 0.11566422739269844 ||grad_mu||= 8.362895063054467 min_ell= 0.8
u= -1.7038067741935825 sigma= 0.1145723431486762 ||grad_mu||= 7.213322434074644 min_ell= 0.8
u= -2.004904976409853 sigma= 0.11456278490354885 ||grad_mu||= 7.747016792241042 min_ell= 0.8
u= -1.9278995314275797 sigma= 0.11933727948227768 ||grad_mu||= 8.013793674759825 min_ell= 0.8
u= -1.9406964997078144 sigma= 0.11423143298934338 ||grad_mu||= 7.586598122000399 min_ell= 0.8
u= -1.776586392449672 sigma= 0.11603375706923792 ||grad_mu||= 7.477035632659033 min_ell= 0.8
u= -1.8067578340614137 sigma= 0.11343524200252163 ||grad_mu||= 7.23527464849349 min_ell= 0.8
u= -1.5432981029780657 sigma= 0.11168868669286769 ||grad_mu||= 6.605342438765441 min_ell= 0.8
u= -1.5311669620279664 sigma= 0.11126159223862783 ||grad_mu||= 6.449567063429348 min_ell= 0.8
u= -1.4826344349321643 sigma= 0.11077163508136072 ||grad_mu||= 6.355650265402825 min_ell= 0.8
u= -1.4734277460334582 sigma= 0.1106547835494235 ||grad_mu||= 6.299752342801019 min_ell= 0.8
u= -1.4729254372538463 sigma= 0.11065209464235257 ||grad_mu||= 6.307105147203749 min_ell= 0.8
u= -1.473219812623499 sigma= 0.1106509256375183 ||grad_mu||= 6.300564616859515 min_ell= 0.8
u= -1.473840180898483 sigma= 0.11065309269709342 ||grad_mu||= 6.300301846086574 min_ell= 0.8
u= -1.4734657550301336 sigma= 0.11064866548794426 ||grad_mu||= 6.3031372898201665 min_ell= 0.8
u= -1.4744611208165483 sigma= 0.11066544830505175 ||grad_mu||= 6.315123359161212 min_ell= 0.8
u= -1.4762882525991647 sigma= 0.11069183918925807 ||grad_mu||= 6.326730661023595 min_ell= 0.8
u= -1.4763242084005448 sigma= 0.11068849357460407 ||grad_mu||= 6.32538826009121 min_ell= 0.8
u= -1.4754016151120422 sigma= 0.11066774392956054 ||grad_mu||= 6.316358223011789 min_ell= 0.8
u= -1.474746733375096 sigma= 0.11065299728986382 ||grad_mu||= 6.30822008601266 min_ell= 0.8
u= -1.4745361031046118 sigma= 0.11064978887367959 ||grad_mu||= 6.305355002231658 min_ell= 0.8
u= -1.4742484854816564 sigma= 0.11065140480925706 ||grad_mu||= 6.306954076432618 min_ell= 0.8
u= -1.4739409110555857 sigma= 0.11065689995657162 ||grad_mu||= 6.310560653250868 min_ell= 0.8
u= -1.4736812378836028 sigma= 0.11066022472612182 ||grad_mu||= 6.312299574640343 min_ell= 0.8
u= -1.4735447383798588 sigma= 0.11066009689161145 ||grad_mu||= 6.312187296775111 min_ell= 0.8
logPI: -2.6565686658530883  PI: 0.07018864972491186
PI_at(-2,2) via gp_acquisition: -0.5233926149260332
[GP] it=055 | sigma_f2=5.66 | noise=0.001 | ell_med=0.8
u= -24.55456315121851 sigma= 0.13875016364551954 ||grad_mu||= 27.866578740534138 min_ell= 0.8
u= -21.930056936204537 sigma= 0.13518187877513071 ||grad_mu||= 28.028377772145546 min_ell= 0.8
u= -25.55706826122518 sigma= 0.1410160121772556 ||grad_mu||= 27.742632006776372 min_ell= 0.8
u= -27.15272040137579 sigma= 0.20828756220725544 ||grad_mu||= 24.57093197578185 min_ell= 0.8
u= -21.061699803440174 sigma= 0.13432940064786555 ||grad_mu||= 28.04477426910891 min_ell= 0.8
u= -26.420186396250237 sigma= 0.24406717532794325 ||grad_mu||= 22.472427132205983 min_ell= 0.8
u= -41.02842469677072 sigma= 0.2073390660641234 ||grad_mu||= 14.155117048535987 min_ell= 0.8
u= -48.95041819898103 sigma= 0.19959414061870615 ||grad_mu||= 1.8961500228602577 min_ell= 0.8
u= -56.22293673592783 sigma= 0.1698927949829644 ||grad_mu||= 5.706007473127334 min_ell= 0.8
u= -48.106204437148094 sigma= 0.20246339499612204 ||grad_mu||= 2.7393399245726404 min_ell= 0.8
u= -66.29758535367388 sigma= 0.1438562112193861 ||grad_mu||= 5.640459091311596 min_ell= 0.8
u= -72.95438061610375 sigma= 0.13028923695722316 ||grad_mu||= 5.840429309176717 min_ell= 0.8
u= -74.56102542440378 sigma= 0.12414624016114517 ||grad_mu||= 7.528195624346187 min_ell= 0.8
u= -58.286632245870464 sigma= 0.16687733496521573 ||grad_mu||= 2.6247887264261163 min_ell= 0.8
u= -67.71153594821405 sigma= 0.1327588977372168 ||grad_mu||= 8.913439668225141 min_ell= 0.8
u= -54.59354158705026 sigma= 0.17844368539268246 ||grad_mu||= 2.1866286933390744 min_ell= 0.8
u= -78.86468362632756 sigma= 0.11890630740573738 ||grad_mu||= 6.6975982608134474 min_ell= 0.8
u= -48.62074901390188 sigma= 0.20052382057236862 ||grad_mu||= 2.260680872556073 min_ell= 0.8
u= -74.36668399974747 sigma= 0.126512404927788 ||grad_mu||= 6.616810180242007 min_ell= 0.8
u= -67.30328851635073 sigma= 0.143510244728399 ||grad_mu||= 3.942844515521737 min_ell= 0.8
u= -71.82307574834789 sigma= 0.12727579677367576 ||grad_mu||= 8.131812527944588 min_ell= 0.8
u= -51.42272380154747 sigma= 0.18969814250613753 ||grad_mu||= 1.900583001546468 min_ell= 0.8
u= -68.53484035722974 sigma= 0.14076712808204647 ||grad_mu||= 4.038990810175594 min_ell= 0.8
u= -76.76425027802173 sigma= 0.1209423614575194 ||grad_mu||= 7.3035081576016525 min_ell= 0.8
u= -58.88565753289012 sigma= 0.16510356003579926 ||grad_mu||= 2.712373048977494 min_ell= 0.8
u= -72.86548021129187 sigma= 0.12582815914073892 ||grad_mu||= 7.976555234338098 min_ell= 0.8
u= -63.13108230539147 sigma= 0.15353802462435598 ||grad_mu||= 3.300697069307927 min_ell= 0.8
u= -79.19522713396219 sigma= 0.11882930248755584 ||grad_mu||= 6.450118744283465 min_ell= 0.8
u= -46.80325668571778 sigma= 0.20684567088806569 ||grad_mu||= 4.001592133196053 min_ell= 0.8
u= -33.3295163433137 sigma= 0.23830512719727445 ||grad_mu||= 16.865145997483253 min_ell= 0.8
u= -47.74861713970889 sigma= 0.20274647369273363 ||grad_mu||= 4.059250337822706 min_ell= 0.8
u= -37.529515175063665 sigma= 0.21909713158106517 ||grad_mu||= 15.546181514994514 min_ell= 0.8
u= -48.14458659324126 sigma= 0.20061752143576583 ||grad_mu||= 4.474726517507366 min_ell= 0.8
u= -26.998765790211383 sigma= 0.25647849045003385 ||grad_mu||= 20.87295195588871 min_ell= 0.8
u= -48.27561185362562 sigma= 0.17904683840106841 ||grad_mu||= 13.281624609066986 min_ell= 0.8
u= -51.333669042090065 sigma= 0.18555045739639203 ||grad_mu||= 6.383334783110691 min_ell= 0.8
u= -26.739204462506493 sigma= 0.25385488578751325 ||grad_mu||= 21.330218171970387 min_ell= 0.8
u= -53.72562839832874 sigma= 0.17637422501530142 ||grad_mu||= 6.981148866291737 min_ell= 0.8
u= -26.727159471966658 sigma= 0.25293284211439515 ||grad_mu||= 21.435021737060886 min_ell= 0.8
u= -58.33922072295637 sigma= 0.15430129784923324 ||grad_mu||= 11.04946780557586 min_ell= 0.8
u= -51.47247341478906 sigma= 0.1855809829534466 ||grad_mu||= 6.0924057056354215 min_ell= 0.8
u= -27.967298390629747 sigma= 0.18528952908326285 ||grad_mu||= 25.569063857251805 min_ell= 0.8
u= -18.196670401906086 sigma= 0.12969879204203677 ||grad_mu||= 27.97117870544977 min_ell= 0.8
u= -24.71922547136098 sigma= 0.1391680014013255 ||grad_mu||= 27.848672167763134 min_ell= 0.8
u= -27.903893151031554 sigma= 0.18683075103832633 ||grad_mu||= 25.51916395813948 min_ell= 0.8
u= -17.584334549357482 sigma= 0.12872991124103456 ||grad_mu||= 27.932893969184374 min_ell= 0.8
u= -18.54742244954089 sigma= 0.13044034743451374 ||grad_mu||= 27.991552525189842 min_ell= 0.8
u= -18.78590573636619 sigma= 0.13087843302536606 ||grad_mu||= 28.003135232659183 min_ell= 0.8
u= -24.943854174165534 sigma= 0.14006956984038652 ||grad_mu||= 27.81887970782238 min_ell= 0.8
u= -26.926781466443426 sigma= 0.257076688566606 ||grad_mu||= 20.941127937638043 min_ell= 0.8
u= -55.69907509614641 sigma= 0.16735524978826463 ||grad_mu||= 8.598331855912793 min_ell= 0.8
u= -26.6787963883797 sigma= 0.22727695942667345 ||grad_mu||= 23.5259693495562 min_ell= 0.8
u= -20.4439852575621 sigma= 0.1331841855639485 ||grad_mu||= 28.043939015550514 min_ell= 0.8
u= -23.748600675268438 sigma= 0.1375897361922975 ||grad_mu||= 27.93635422091018 min_ell= 0.8
u= -28.2769482130003 sigma= 0.15751631528106344 ||grad_mu||= 26.82302997741429 min_ell= 0.8
u= -26.627668025419613 sigma= 0.2512881182770916 ||grad_mu||= 21.690857423750852 min_ell= 0.8
u= -50.56934339886327 sigma= 0.174752910554115 ||grad_mu||= 12.193259056076188 min_ell= 0.8
u= -49.76030921336617 sigma= 0.19281381753312257 ||grad_mu||= 5.590024597604052 min_ell= 0.8
u= -34.45767718595767 sigma= 0.23411221933137843 ||grad_mu||= 16.338343030160633 min_ell= 0.8
u= -41.23907327770679 sigma= 0.2048496637590735 ||grad_mu||= 14.432921636946592 min_ell= 0.8
u= -48.723359448790816 sigma= 0.17963260300818823 ||grad_mu||= 12.711129288073108 min_ell= 0.8
u= -55.34215676349118 sigma= 0.16860682593892265 ||grad_mu||= 8.515207038582192 min_ell= 0.8
u= -29.349306199402378 sigma= 0.2577741016900645 ||grad_mu||= 18.558142841548992 min_ell= 0.8
u= -35.1927815533944 sigma= 0.23297736486118625 ||grad_mu||= 15.759789782803447 min_ell= 0.8
u= -32.85970128415133 sigma= 0.24463610689363222 ||grad_mu||= 16.541054715078754 min_ell= 0.8
u= -27.732359268184204 sigma= 0.26369280911950793 ||grad_mu||= 19.592944912793705 min_ell= 0.8
u= -26.29071674587803 sigma= 0.24095140917440563 ||grad_mu||= 22.838623171007466 min_ell= 0.8
u= -23.128366252975486 sigma= 0.13904494281119525 ||grad_mu||= 27.96680928580723 min_ell= 0.8
u= -25.821758523480117 sigma= 0.14543800093186923 ||grad_mu||= 27.638746063546375 min_ell= 0.8
u= -27.858094155313413 sigma= 0.17749741297934873 ||grad_mu||= 26.06810175736415 min_ell= 0.8
u= -25.99726007051044 sigma= 0.14410692962686728 ||grad_mu||= 27.639950652643492 min_ell= 0.8
u= -27.43934146443731 sigma= 0.15054153903917156 ||grad_mu||= 27.25456646588166 min_ell= 0.8
u= -27.237254529364165 sigma= 0.14888065261653016 ||grad_mu||= 27.33901743081645 min_ell= 0.8
u= -27.881901946906048 sigma= 0.15575315876136359 ||grad_mu||= 26.992357176815347 min_ell= 0.8
u= -27.903040245612132 sigma= 0.18034515474401408 ||grad_mu||= 25.899298164735175 min_ell= 0.8
u= -26.05556851356407 sigma= 0.14461810943514206 ||grad_mu||= 27.622746352467242 min_ell= 0.8
u= -26.506238035838866 sigma= 0.14639349694349893 ||grad_mu||= 27.521962954356564 min_ell= 0.8
u= -25.96495039997992 sigma= 0.1441229433556132 ||grad_mu||= 27.643917929694506 min_ell= 0.8
u= -24.202726545425506 sigma= 0.14001427608775655 ||grad_mu||= 27.88524695614071 min_ell= 0.8
u= -22.01692138718811 sigma= 0.13700881530655007 ||grad_mu||= 28.024568926086904 min_ell= 0.8
u= -21.453575948041923 sigma= 0.1370364724195975 ||grad_mu||= 28.040093882183093 min_ell= 0.8
u= -22.939391093075407 sigma= 0.14060651684070688 ||grad_mu||= 27.968297560270706 min_ell= 0.8
u= -24.424479882024617 sigma= 0.14417905179049617 ||grad_mu||= 27.819069249425446 min_ell= 0.8
u= -23.63844269339873 sigma= 0.14213767983041237 ||grad_mu||= 27.909661557561414 min_ell= 0.8
u= -20.488285064174494 sigma= 0.13640557151246954 ||grad_mu||= 28.052904264794012 min_ell= 0.8
