device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.508168557727159 sigma= 0.17799635099319527 ||grad_mu||= 20.341885470455836 min_ell= 0.8
u= -4.4324227490078725 sigma= 0.16817476314268845 ||grad_mu||= 20.258476077123152 min_ell= 0.8
u= -4.384128467086574 sigma= 0.162613526768726 ||grad_mu||= 20.209975266368218 min_ell= 0.8
u= -4.348547292693731 sigma= 0.1588362111203635 ||grad_mu||= 20.17643176210768 min_ell= 0.8
u= -4.328515219389418 sigma= 0.1568269868982238 ||grad_mu||= 20.158360368113918 min_ell= 0.8
u= -4.300699975831246 sigma= 0.15417413862951265 ||grad_mu||= 20.134225728736144 min_ell= 0.8
u= -4.2247748766463475 sigma= 0.14763524400504166 ||grad_mu||= 20.073325924955835 min_ell= 0.8
u= -4.162715360914121 sigma= 0.14296873547881397 ||grad_mu||= 20.028423816433342 min_ell= 0.8
u= -4.181500889497729 sigma= 0.14432079572303963 ||grad_mu||= 20.04157734637987 min_ell= 0.8
u= -4.193460660796338 sigma= 0.1452039881564459 ||grad_mu||= 20.05011603227201 min_ell= 0.8
u= -4.131972605050742 sigma= 0.14084888099517967 ||grad_mu||= 20.0075800185377 min_ell= 0.8
u= -4.014286669122623 sigma= 0.1337883671984582 ||grad_mu||= 19.93555283450007 min_ell= 0.8
u= -3.872313104686743 sigma= 0.12700005150459226 ||grad_mu||= 19.861598674946038 min_ell= 0.8
u= -3.7779124391533165 sigma= 0.12328508214327813 ||grad_mu||= 19.818482550191597 min_ell= 0.8
u= -3.7659123430778667 sigma= 0.12284814511347199 ||grad_mu||= 19.813273792266553 min_ell= 0.8
u= -3.757287172002457 sigma= 0.1225367387198944 ||grad_mu||= 19.809551966963824 min_ell= 0.8
u= -3.7086590790316887 sigma= 0.12087708077023661 ||grad_mu||= 19.78928472791895 min_ell= 0.8
u= -3.6578759250147006 sigma= 0.11927104108239221 ||grad_mu||= 19.769092053636594 min_ell= 0.8
u= -3.5892193549379705 sigma= 0.11728014664108348 ||grad_mu||= 19.743177550160286 min_ell= 0.8
u= -3.5028551549533202 sigma= 0.11503450171956807 ||grad_mu||= 19.712567446165774 min_ell= 0.8
u= -3.4737137117481502 sigma= 0.11433478406214335 ||grad_mu||= 19.70268439926623 min_ell= 0.8
u= -3.481756631869965 sigma= 0.11452377551334017 ||grad_mu||= 19.705381511982836 min_ell= 0.8
u= -3.430229542202024 sigma= 0.11334066452671886 ||grad_mu||= 19.688319908337363 min_ell= 0.8
u= -3.3281140105272753 sigma= 0.1112263649171318 ||grad_mu||= 19.65626289388695 min_ell= 0.8
u= -3.172405196324326 sigma= 0.1085032761273824 ||grad_mu||= 19.61116696079014 min_ell= 0.8
u= -2.9686166891451835 sigma= 0.10567733862915242 ||grad_mu||= 19.557606550180353 min_ell= 0.8
u= -2.85874448411092 sigma= 0.10443843479787711 ||grad_mu||= 19.53076809787733 min_ell= 0.8
u= -2.9263932160773676 sigma= 0.10517944523951703 ||grad_mu||= 19.54714017461332 min_ell= 0.8
u= -3.0006693463139102 sigma= 0.10607263594569807 ||grad_mu||= 19.56567504801111 min_ell= 0.8
u= -2.988117150298384 sigma= 0.10591511040333863 ||grad_mu||= 19.56249604743452 min_ell= 0.8
u= -2.891660180707256 sigma= 0.10478954598880208 ||grad_mu||= 19.53866876715968 min_ell= 0.8
u= -2.745431545188879 sigma= 0.10333729259759351 ||grad_mu||= 19.504302720716954 min_ell= 0.8
u= -2.7274595207237375 sigma= 0.10317835201776433 ||grad_mu||= 19.50021026680565 min_ell= 0.8
u= -2.8771733382938502 sigma= 0.10463347897329082 ||grad_mu||= 19.535180941822755 min_ell= 0.8
u= -2.950371646890865 sigma= 0.105458276230886 ||grad_mu||= 19.553056533458467 min_ell= 0.8
u= -2.8410397288663756 sigma= 0.10425403916423645 ||grad_mu||= 19.52654947277385 min_ell= 0.8
u= -2.6777947570310574 sigma= 0.10275851910345743 ||grad_mu||= 19.489026636674705 min_ell= 0.8
u= -2.5391133634898257 sigma= 0.10173658947582292 ||grad_mu||= 19.458749220638214 min_ell= 0.8
u= -2.4738208952746996 sigma= 0.10132626513090151 ||grad_mu||= 19.4449228968373 min_ell= 0.8
u= -2.536648733177284 sigma= 0.10172015107761007 ||grad_mu||= 19.458221607230502 min_ell= 0.8
u= -2.6325170637533257 sigma= 0.10240092540302004 ||grad_mu||= 19.47899223593176 min_ell= 0.8
u= -2.6650569881661306 sigma= 0.10265490900626129 ||grad_mu||= 19.486184175560666 min_ell= 0.8
u= -2.6859672291082664 sigma= 0.1028248237996125 ||grad_mu||= 19.490848473355303 min_ell= 0.8
u= -2.6269288418541827 sigma= 0.10235805925706247 ||grad_mu||= 19.47776139088079 min_ell= 0.8
u= -2.4865342601398797 sigma= 0.10140156677740131 ||grad_mu||= 19.447587358699835 min_ell= 0.8
u= -2.446684147744899 sigma= 0.10116691316578917 ||grad_mu||= 19.439240319889823 min_ell= 0.8
u= -2.498893313732593 sigma= 0.10147741522495946 ||grad_mu||= 19.45019355404479 min_ell= 0.8
u= -2.4576970651450374 sigma= 0.10123003550552577 ||grad_mu||= 19.441536903614782 min_ell= 0.8
u= -2.326013837701986 sigma= 0.10054849239062949 ||grad_mu||= 19.414475549768778 min_ell= 0.8
u= -2.1618196481294563 sigma= 0.09991407739433315 ||grad_mu||= 19.381838712380603 min_ell= 0.8
[GUIDE] t=40 PI=1.532e-02 ||grad_x||=2.298e+04 ||grad_z||=2.444e+03
u= -2.001418290103454 sigma= 0.09950508498895155 ||grad_mu||= 19.35089753545773 min_ell= 0.8
u= -1.9633110869858896 sigma= 0.09943666873252327 ||grad_mu||= 19.34365845231566 min_ell= 0.8
u= -2.1038139665523854 sigma= 0.0997428315812718 ||grad_mu||= 19.370552712466825 min_ell= 0.8
u= -2.262546259212157 sigma= 0.10027584387016723 ||grad_mu||= 19.40172607918285 min_ell= 0.8
u= -2.312638172193214 sigma= 0.10048792734976793 ||grad_mu||= 19.411772213504136 min_ell= 0.8
u= -2.232412133856048 sigma= 0.1001586615855072 ||grad_mu||= 19.39573400510725 min_ell= 0.8
u= -2.0937167305004616 sigma= 0.09971572711239589 ||grad_mu||= 19.368599519693078 min_ell= 0.8
u= -2.0626453938128964 sigma= 0.09963744328700437 ||grad_mu||= 19.362610915648215 min_ell= 0.8
u= -2.16780128769776 sigma= 0.09993290867617508 ||grad_mu||= 19.3830065577562 min_ell= 0.8
u= -2.229035312797706 sigma= 0.10014597373501957 ||grad_mu||= 19.395064462067346 min_ell= 0.8
u= -2.1466885784872236 sigma= 0.09986652089883279 ||grad_mu||= 19.378881000212342 min_ell= 0.8
u= -2.0516934435062217 sigma= 0.09961157167803379 ||grad_mu||= 19.3605068238402 min_ell= 0.8
u= -1.9808586637937284 sigma= 0.0994665707974642 ||grad_mu||= 19.34698514682349 min_ell= 0.8
u= -1.9208287466899847 sigma= 0.09937277510789494 ||grad_mu||= 19.335630314280866 min_ell= 0.8
u= -1.9691841135678263 sigma= 0.09944616201914108 ||grad_mu||= 19.34476833573191 min_ell= 0.8
u= -2.106266586353303 sigma= 0.09974932097271212 ||grad_mu||= 19.371024609896725 min_ell= 0.8
u= -2.185758090452315 sigma= 0.09999209768514324 ||grad_mu||= 19.38652576711343 min_ell= 0.8
u= -2.160892550705867 sigma= 0.09991069566299206 ||grad_mu||= 19.381653216306134 min_ell= 0.8
u= -2.013130884597762 sigma= 0.09952786873257252 ||grad_mu||= 19.35312691492256 min_ell= 0.8
u= -1.850537477936113 sigma= 0.09929612167711407 ||grad_mu||= 19.322443026324898 min_ell= 0.8
u= -1.846108037618488 sigma= 0.09929247136482279 ||grad_mu||= 19.321615701023855 min_ell= 0.8
u= -1.9545171665893923 sigma= 0.09942208550267734 ||grad_mu||= 19.341990404198043 min_ell= 0.8
u= -1.9685814500284502 sigma= 0.09944514219135411 ||grad_mu||= 19.344654017749725 min_ell= 0.8
u= -1.9018460783651683 sigma= 0.09934855445696866 ||grad_mu||= 19.33205750859516 min_ell= 0.8
u= -1.8319085073728334 sigma= 0.09928168623482721 ||grad_mu||= 19.318965730315433 min_ell= 0.8
u= -1.7279455947984317 sigma= 0.0992455331880523 ||grad_mu||= 19.29967821923935 min_ell= 0.8
u= -1.6872324581758276 sigma= 0.09925154864824236 ||grad_mu||= 19.29217243689011 min_ell= 0.8
u= -1.7884268816882807 sigma= 0.09925744748179033 ||grad_mu||= 19.31087498045778 min_ell= 0.8
u= -1.896143793787379 sigma= 0.09934180502598852 ||grad_mu||= 19.330985388307447 min_ell= 0.8
u= -1.9042246455634657 sigma= 0.09935143573403542 ||grad_mu||= 19.332504123326494 min_ell= 0.8
u= -1.84347116802091 sigma= 0.0992903363223211 ||grad_mu||= 19.321122618133128 min_ell= 0.8
u= -1.7322536107181123 sigma= 0.09924553294692004 ||grad_mu||= 19.300473443572574 min_ell= 0.8
u= -1.634004245733354 sigma= 0.09927630746117283 ||grad_mu||= 19.28239358364419 min_ell= 0.8
u= -1.6061930718503843 sigma= 0.0992967659632494 ||grad_mu||= 19.27729715163338 min_ell= 0.8
u= -1.6024762146528797 sigma= 0.09929990568827506 ||grad_mu||= 19.276616293906923 min_ell= 0.8
u= -1.5840526341697605 sigma= 0.09931676168998557 ||grad_mu||= 19.273245605544957 min_ell= 0.8
logPI: -2.7713383126545805  PI: 0.06257819947957556
PI_at(-2,2) via gp_acquisition: -0.006704137488470415
u= -8.995611745057895 sigma= 0.46844286553883585 ||grad_mu||= 18.950752051894554 min_ell= 0.8
u= -10.510133136446465 sigma= 0.43483544558885384 ||grad_mu||= 18.785582528666588 min_ell= 0.8
u= -13.516777698951916 sigma= 0.37702222010535136 ||grad_mu||= 18.25272067347865 min_ell= 0.8
u= -19.15879539135984 sigma= 0.2989005452261353 ||grad_mu||= 17.141309941130096 min_ell= 0.8
u= -21.591066481553707 sigma= 0.27440514115267667 ||grad_mu||= 16.67649524591572 min_ell= 0.8
u= -18.152108854529512 sigma= 0.31108928935131597 ||grad_mu||= 17.30325332475781 min_ell= 0.8
u= -14.9606921973818 sigma= 0.354439628705451 ||grad_mu||= 17.937719026320185 min_ell= 0.8
u= -13.614591643736285 sigma= 0.37600931827768536 ||grad_mu||= 18.21423150354425 min_ell= 0.8
u= -15.068324949999958 sigma= 0.3524819998206025 ||grad_mu||= 17.92716783071612 min_ell= 0.8
u= -20.057720197304697 sigma= 0.28956422397585524 ||grad_mu||= 16.954043916370455 min_ell= 0.8
u= -22.713191711220297 sigma= 0.2644681817778149 ||grad_mu||= 16.46671334901406 min_ell= 0.8
u= -19.171260039951534 sigma= 0.29949406842622406 ||grad_mu||= 17.098288493106807 min_ell= 0.8
u= -14.658265956760342 sigma= 0.3592160063978453 ||grad_mu||= 17.996009780713475 min_ell= 0.8
u= -11.178679190548845 sigma= 0.42139781541752813 ||grad_mu||= 18.672941475220803 min_ell= 0.8
u= -9.729734403850465 sigma= 0.4519033107325672 ||grad_mu||= 18.88516348981357 min_ell= 0.8
u= -9.930166595391583 sigma= 0.44734176405128084 ||grad_mu||= 18.863475748787742 min_ell= 0.8
u= -9.75931707346643 sigma= 0.45103586190318595 ||grad_mu||= 18.88426398625774 min_ell= 0.8
u= -8.13843648646753 sigma= 0.48770716766407113 ||grad_mu||= 18.97531312626515 min_ell= 0.8
u= -6.543735412954242 sigma= 0.5220898072864258 ||grad_mu||= 18.748828622821012 min_ell= 0.8
u= -5.540694959119295 sigma= 0.5375837903870639 ||grad_mu||= 18.28406235039867 min_ell= 0.8
u= -5.166124928140493 sigma= 0.540491174510712 ||grad_mu||= 18.004516605219706 min_ell= 0.8
u= -5.4821976361934786 sigma= 0.5378581058169251 ||grad_mu||= 18.242231923547376 min_ell= 0.8
u= -6.3405876096660165 sigma= 0.5253130662951537 ||grad_mu||= 18.67874909744173 min_ell= 0.8
u= -7.017593854657471 sigma= 0.5120097067546006 ||grad_mu||= 18.864962454634387 min_ell= 0.8
u= -6.891060856976202 sigma= 0.5146953288886613 ||grad_mu||= 18.838523499361298 min_ell= 0.8
u= -6.248395986308521 sigma= 0.5270423879834232 ||grad_mu||= 18.644563190189686 min_ell= 0.8
u= -5.751598458706832 sigma= 0.5347332894947778 ||grad_mu||= 18.409599505435995 min_ell= 0.8
u= -5.6745139398433215 sigma= 0.5357183989543501 ||grad_mu||= 18.364915405456756 min_ell= 0.8
u= -5.87402534623994 sigma= 0.532998925873172 ||grad_mu||= 18.47541163389644 min_ell= 0.8
u= -5.788698714852958 sigma= 0.5340876020412652 ||grad_mu||= 18.429114222334764 min_ell= 0.8
u= -5.256696027198137 sigma= 0.539543566893108 ||grad_mu||= 18.07435575857206 min_ell= 0.8
u= -4.712191516894032 sigma= 0.5405278322566249 ||grad_mu||= 17.556732605294517 min_ell= 0.8
u= -4.429613042115651 sigma= 0.5383784190509006 ||grad_mu||= 17.20870788416352 min_ell= 0.8
u= -4.543689468235601 sigma= 0.5394684812293239 ||grad_mu||= 17.356128017828738 min_ell= 0.8
u= -4.898060871780626 sigma= 0.5407274439506257 ||grad_mu||= 17.752557874275098 min_ell= 0.8
u= -4.996612660362467 sigma= 0.5405523616016608 ||grad_mu||= 17.84755332054536 min_ell= 0.8
u= -4.607610944855971 sigma= 0.5397838453609471 ||grad_mu||= 17.43248337206256 min_ell= 0.8
u= -3.958069737610868 sigma= 0.5288050805652279 ||grad_mu||= 16.46904690449788 min_ell= 0.8
u= -3.412032967425372 sigma= 0.5049998271015785 ||grad_mu||= 15.29840745655402 min_ell= 0.8
u= -3.239653578478841 sigma= 0.4933523140650046 ||grad_mu||= 14.836342784621987 min_ell= 0.8
u= -3.360111224097266 sigma= 0.5014680215224121 ||grad_mu||= 15.160039738379455 min_ell= 0.8
u= -3.4920859886023408 sigma= 0.509078300673906 ||grad_mu||= 15.486969578006642 min_ell= 0.8
u= -3.4244697092458893 sigma= 0.5050469211672795 ||grad_mu||= 15.317968395934837 min_ell= 0.8
u= -3.2862164988889186 sigma= 0.496110977698606 ||grad_mu||= 14.95558495309917 min_ell= 0.8
u= -3.2013661071539508 sigma= 0.4899571998621091 ||grad_mu||= 14.718484134889302 min_ell= 0.8
u= -3.214696005474619 sigma= 0.4909802034230808 ||grad_mu||= 14.75686121835894 min_ell= 0.8
u= -3.3341294959020202 sigma= 0.4993638033015085 ||grad_mu||= 15.084591741730833 min_ell= 0.8
u= -3.4874341702599296 sigma= 0.508555067252383 ||grad_mu||= 15.471151731241495 min_ell= 0.8
u= -3.4824537129273168 sigma= 0.5081999817211739 ||grad_mu||= 15.457717068769488 min_ell= 0.8
u= -3.2547893417222973 sigma= 0.4935852188376959 ||grad_mu||= 14.863663926243541 min_ell= 0.8
u= -2.9574190092194383 sigma= 0.46782592401293693 ||grad_mu||= 13.947264463741488 min_ell= 0.8
u= -2.7782488030424366 sigma= 0.44759551144816434 ||grad_mu||= 13.3014944211674 min_ell= 0.8
u= -2.76320759672324 sigma= 0.44562621725563584 ||grad_mu||= 13.242186826069721 min_ell= 0.8
u= -2.8267325922136926 sigma= 0.45326675526010646 ||grad_mu||= 13.480276216883812 min_ell= 0.8
u= -2.8142490597262904 sigma= 0.45159610314691573 ||grad_mu||= 13.430440721146738 min_ell= 0.8
u= -2.710845654057472 sigma= 0.4383379192269095 ||grad_mu||= 13.027658740193546 min_ell= 0.8
u= -2.619493443893009 sigma= 0.4253529984988007 ||grad_mu||= 12.648166863235828 min_ell= 0.8
u= -2.551707075716044 sigma= 0.4146794146764857 ||grad_mu||= 12.347677856190321 min_ell= 0.8
u= -2.5096174529113178 sigma= 0.40742660177430745 ||grad_mu||= 12.1498320399393 min_ell= 0.8
u= -2.4959514743081925 sigma= 0.40486778738455453 ||grad_mu||= 12.081889932938084 min_ell= 0.8
u= -2.4681847445832026 sigma= 0.3998097213176837 ||grad_mu||= 11.946534797021437 min_ell= 0.8
u= -2.3954176303704187 sigma= 0.3858613705285039 ||grad_mu||= 11.579882181046512 min_ell= 0.8
u= -2.3030569414381503 sigma= 0.36612828576157713 ||grad_mu||= 11.079538136171305 min_ell= 0.8
u= -2.2215796519137423 sigma= 0.34633305790064745 ||grad_mu||= 10.597418366278093 min_ell= 0.8
u= -2.182312387875744 sigma= 0.335699792577298 ||grad_mu||= 10.34639624914225 min_ell= 0.8
u= -2.1820620304771308 sigma= 0.335456392487361 ||grad_mu||= 10.341593309827333 min_ell= 0.8
u= -2.1861068446223215 sigma= 0.33634842288838585 ||grad_mu||= 10.36368067224004 min_ell= 0.8
u= -2.171129274380947 sigma= 0.3320564064689716 ||grad_mu||= 10.263848785073073 min_ell= 0.8
u= -2.1592059570019724 sigma= 0.3287500886119565 ||grad_mu||= 10.18651474725932 min_ell= 0.8
u= -2.152867331359397 sigma= 0.32700312285306055 ||grad_mu||= 10.145637706418789 min_ell= 0.8
u= -2.141836954585949 sigma= 0.3236581671545536 ||grad_mu||= 10.069005904562971 min_ell= 0.8
u= -2.131951679264389 sigma= 0.320506179377398 ||grad_mu||= 9.99759378460683 min_ell= 0.8
u= -2.1282691247958705 sigma= 0.31933973983801095 ||grad_mu||= 9.971153097665157 min_ell= 0.8
u= -2.114390884668281 sigma= 0.3150164924321801 ||grad_mu||= 9.872934850360984 min_ell= 0.8
u= -2.0820774035397536 sigma= 0.30432251753451356 ||grad_mu||= 9.633437790440826 min_ell= 0.8
u= -2.0431466841879327 sigma= 0.29018792797506526 ||grad_mu||= 9.323405146918306 min_ell= 0.8
u= -2.01583609733978 sigma= 0.2790073901658175 ||grad_mu||= 9.083814437554372 min_ell= 0.8
u= -2.020681145552689 sigma= 0.2807663282385738 ||grad_mu||= 9.122184783046816 min_ell= 0.8
u= -2.04750287536936 sigma= 0.2913594851018079 ||grad_mu||= 9.350567752169102 min_ell= 0.8
u= -2.0493279156254003 sigma= 0.2920840711503903 ||grad_mu||= 9.366203961997096 min_ell= 0.8
u= -2.0210030108553925 sigma= 0.2809678266857961 ||grad_mu||= 9.126273010255977 min_ell= 0.8
u= -1.9906919497637325 sigma= 0.26773318184971556 ||grad_mu||= 8.846083626775714 min_ell= 0.8
u= -1.9616683683141616 sigma= 0.2529373432136737 ||grad_mu||= 8.540044332034043 min_ell= 0.8
u= -1.9440879981690793 sigma= 0.2423087054932059 ||grad_mu||= 8.324652115371219 min_ell= 0.8
u= -1.9427099350376413 sigma= 0.24111800958972687 ||grad_mu||= 8.301251227778424 min_ell= 0.8
u= -1.944619363533038 sigma= 0.2421117849821787 ||grad_mu||= 8.321706649204696 min_ell= 0.8
u= -1.9329250833054794 sigma= 0.2342471659765359 ||grad_mu||= 8.163964992353774 min_ell= 0.8
u= -1.9149118975269719 sigma= 0.22034225391563592 ||grad_mu||= 7.888063127882842 min_ell= 0.8
u= -1.9022245013031098 sigma= 0.20774704949769743 ||grad_mu||= 7.641703047996473 min_ell= 0.8
u= -1.8986861865538165 sigma= 0.20281117641004706 ||grad_mu||= 7.5464583320779495 min_ell= 0.8
u= -1.9041163970347277 sigma= 0.20872613181173727 ||grad_mu||= 7.661886316940664 min_ell= 0.8
u= -1.9136128771467604 sigma= 0.21814846463484494 ||grad_mu||= 7.8462434793911555 min_ell= 0.8
u= -1.9166581278267725 sigma= 0.22119185629983074 ||grad_mu||= 7.905672056390167 min_ell= 0.8
u= -1.9122994375094207 sigma= 0.21782179449713668 ||grad_mu||= 7.838746483369462 min_ell= 0.8
u= -1.904804904513814 sigma= 0.21056215513280074 ||grad_mu||= 7.696558826141455 min_ell= 0.8
u= -1.8984013448104957 sigma= 0.2024017613190163 ||grad_mu||= 7.538557523888252 min_ell= 0.8
u= -1.8962580349366933 sigma= 0.19856598293215041 ||grad_mu||= 7.465017461262582 min_ell= 0.8
u= -1.895619360422208 sigma= 0.19703327701567752 ||grad_mu||= 7.435816203618172 min_ell= 0.8
u= -1.8922923527909847 sigma= 0.19043096448079744 ||grad_mu||= 7.309086257240932 min_ell= 0.8
u= -1.8879578076970103 sigma= 0.17733041981022604 ||grad_mu||= 7.058013331063893 min_ell= 0.8
u= -1.8869160543767172 sigma= 0.16284346889873236 ||grad_mu||= 6.779865951003882 min_ell= 0.8
u= -1.8880292012607174 sigma= 0.15457437263783635 ||grad_mu||= 6.619935532045061 min_ell= 0.8
u= -1.8881281815751794 sigma= 0.15575155752810155 ||grad_mu||= 6.643081115458403 min_ell= 0.8
u= -1.8878664362974495 sigma= 0.16062626598220042 ||grad_mu||= 6.737804990237213 min_ell= 0.8
u= -1.8880340857174003 sigma= 0.16179332432353055 ||grad_mu||= 6.760573896457304 min_ell= 0.8
u= -1.8881804804156008 sigma= 0.15940112509239582 ||grad_mu||= 6.714297865971865 min_ell= 0.8
u= -1.888557252785858 sigma= 0.15558540966348555 ||grad_mu||= 6.640209750188704 min_ell= 0.8
u= -1.889422196483358 sigma= 0.1503309694996754 ||grad_mu||= 6.537581994506676 min_ell= 0.8
u= -1.8899227455169159 sigma= 0.14730472056900856 ||grad_mu||= 6.477937355923693 min_ell= 0.8
u= -1.8900874760698165 sigma= 0.14768546806226515 ||grad_mu||= 6.4856583853565795 min_ell= 0.8
u= -1.890492953874027 sigma= 0.14874923035114793 ||grad_mu||= 6.507148147668032 min_ell= 0.8
u= -1.890966408071375 sigma= 0.14769297482453558 ||grad_mu||= 6.4865488148788835 min_ell= 0.8
u= -1.890942955566081 sigma= 0.14598736247887203 ||grad_mu||= 6.4525113378086925 min_ell= 0.8
u= -1.8907024934256957 sigma= 0.14473372627671668 ||grad_mu||= 6.427216292726293 min_ell= 0.8
u= -1.890475560894297 sigma= 0.14563310102610236 ||grad_mu||= 6.445036848632926 min_ell= 0.8
u= -1.8904355646346915 sigma= 0.14802282787063958 ||grad_mu||= 6.492665030138625 min_ell= 0.8
u= -1.890758707232407 sigma= 0.14885388732384036 ||grad_mu||= 6.509450183370056 min_ell= 0.8
u= -1.8910066830869274 sigma= 0.14790515509088778 ||grad_mu||= 6.490804901220979 min_ell= 0.8
u= -1.8911820233844487 sigma= 0.1454718554220321 ||grad_mu||= 6.442400810585319 min_ell= 0.8
u= -1.8917362891285838 sigma= 0.14020676570620236 ||grad_mu||= 6.336748144570922 min_ell= 0.8
u= -1.8921354409268296 sigma= 0.13508402439987233 ||grad_mu||= 6.232210417115601 min_ell= 0.8
u= -1.8925806087990542 sigma= 0.13365227942591437 ||grad_mu||= 6.202917518081254 min_ell= 0.8
u= -1.89314898208061 sigma= 0.13427184249129467 ||grad_mu||= 6.216203626665155 min_ell= 0.8
u= -1.8930846330772326 sigma= 0.13303665801453154 ||grad_mu||= 6.190509018834389 min_ell= 0.8
u= -1.8914732246959756 sigma= 0.12889448473659898 ||grad_mu||= 6.102346182129306 min_ell= 0.8
u= -1.8878112551292745 sigma= 0.12438480111624267 ||grad_mu||= 6.003043287864493 min_ell= 0.8
u= -1.884347420290721 sigma= 0.1214225979888323 ||grad_mu||= 5.935736502656734 min_ell= 0.8
u= -1.883790966727712 sigma= 0.12065713300600199 ||grad_mu||= 5.918392010354947 min_ell= 0.8
u= -1.8854290540016065 sigma= 0.12155477080330866 ||grad_mu||= 5.9394376167963125 min_ell= 0.8
u= -1.8870871898761479 sigma= 0.12297319005212029 ||grad_mu||= 5.9717901708039465 min_ell= 0.8
u= -1.8860667030327194 sigma= 0.12224077430801882 ||grad_mu||= 5.95500018979882 min_ell= 0.8
u= -1.8795075615966954 sigma= 0.1182764311759191 ||grad_mu||= 5.862011108422839 min_ell= 0.8
u= -1.8656493083915562 sigma= 0.11344112474032503 ||grad_mu||= 5.74049356386044 min_ell= 0.8
u= -1.8556704435641753 sigma= 0.11114569836821372 ||grad_mu||= 5.67835802902089 min_ell= 0.8
u= -1.8604408289714125 sigma= 0.11208416076564492 ||grad_mu||= 5.704433773773351 min_ell= 0.8
