device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.907543413769033 sigma= 0.11612565903216354 ||grad_mu||= 18.66630050031337 min_ell= 0.8
u= -1.9232801243358995 sigma= 0.11619406064163047 ||grad_mu||= 18.66997204056107 min_ell= 0.8
u= -1.871780047668194 sigma= 0.1159780886973735 ||grad_mu||= 18.657987527018612 min_ell= 0.8
u= -1.7612189015397353 sigma= 0.1155880752981969 ||grad_mu||= 18.632547178423735 min_ell= 0.8
u= -1.751583659774171 sigma= 0.11555875773160597 ||grad_mu||= 18.630346512712332 min_ell= 0.8
u= -1.8093615303068349 sigma= 0.11574589179386228 ||grad_mu||= 18.643578306336217 min_ell= 0.8
u= -1.7667110933196377 sigma= 0.1156052753237188 ||grad_mu||= 18.633801050138214 min_ell= 0.8
u= -1.6518805729790107 sigma= 0.11529780892220283 ||grad_mu||= 18.60771969126319 min_ell= 0.8
u= -1.519326372259971 sigma= 0.11506850794862121 ||grad_mu||= 18.577975592064472 min_ell= 0.8
[GUIDE] t=40 PI=6.434e-02 ||grad_x||=3.110e+02 ||grad_z||=3.346e+01
u= -1.3828635615514642 sigma= 0.11496821893469752 ||grad_mu||= 18.547651834989697 min_ell= 0.8
u= -1.3493720692553777 sigma= 0.11496408335712517 ||grad_mu||= 18.540242175795388 min_ell= 0.8
u= -1.483058780197101 sigma= 0.11502841230983642 ||grad_mu||= 18.569887366345995 min_ell= 0.8
u= -1.6388273230494543 sigma= 0.11526949620577691 ||grad_mu||= 18.60477137753816 min_ell= 0.8
u= -1.690197696306032 sigma= 0.11538922232871068 ||grad_mu||= 18.616383405442885 min_ell= 0.8
u= -1.6172363713691118 sigma= 0.11522515660111955 ||grad_mu||= 18.599908960689817 min_ell= 0.8
u= -1.494351689053291 sigma= 0.11503981028183995 ||grad_mu||= 18.572401679097013 min_ell= 0.8
u= -1.4730548450299212 sigma= 0.11501905918682091 ||grad_mu||= 18.567659834700862 min_ell= 0.8
u= -1.5728437244018858 sigma= 0.11514520044750978 ||grad_mu||= 18.589939402020928 min_ell= 0.8
u= -1.6312129296272282 sigma= 0.11525348031680906 ||grad_mu||= 18.603055105206504 min_ell= 0.8
u= -1.5614248378715827 sigma= 0.11512704309479795 ||grad_mu||= 18.587380436658666 min_ell= 0.8
u= -1.483936373326962 sigma= 0.11502923303184531 ||grad_mu||= 18.57008086325522 min_ell= 0.8
u= -1.420046634533216 sigma= 0.11498176241694763 ||grad_mu||= 18.55588427050352 min_ell= 0.8
u= -1.3591371407967305 sigma= 0.11496394745313676 ||grad_mu||= 18.542393711168007 min_ell= 0.8
u= -1.4028078610306356 sigma= 0.11497394638942306 ||grad_mu||= 18.55205729802296 min_ell= 0.8
u= -1.5347817692867465 sigma= 0.11508880934514022 ||grad_mu||= 18.581414747977934 min_ell= 0.8
u= -1.6141861202322634 sigma= 0.11521995855035416 ||grad_mu||= 18.599216295089942 min_ell= 0.8
u= -1.5980136784532109 sigma= 0.11518921555326889 ||grad_mu||= 18.595581885862725 min_ell= 0.8
u= -1.4720946085440338 sigma= 0.11501824173662586 ||grad_mu||= 18.567440410783327 min_ell= 0.8
u= -1.3318051708791339 sigma= 0.11496458162952532 ||grad_mu||= 18.536351463944083 min_ell= 0.8
u= -1.3272538569469197 sigma= 0.11496521808089126 ||grad_mu||= 18.535346278506612 min_ell= 0.8
u= -1.4205799759781215 sigma= 0.11498198605743089 ||grad_mu||= 18.555997290393943 min_ell= 0.8
u= -1.4342894952218617 sigma= 0.1149897777429566 ||grad_mu||= 18.559038319214874 min_ell= 0.8
u= -1.3802100682451368 sigma= 0.1149670202684266 ||grad_mu||= 18.547052543330786 min_ell= 0.8
u= -1.3194852556830103 sigma= 0.11496663548469947 ||grad_mu||= 18.533630674224288 min_ell= 0.8
u= -1.2221496768111864 sigma= 0.11502096235194502 ||grad_mu||= 18.5121723674231 min_ell= 0.8
u= -1.180458258145991 sigma= 0.1150646897444986 ||grad_mu||= 18.50299342161049 min_ell= 0.8
u= -1.2677893444578057 sigma= 0.11498693830862901 ||grad_mu||= 18.522223474569437 min_ell= 0.8
u= -1.363118043769416 sigma= 0.1149642578497952 ||grad_mu||= 18.543267948720015 min_ell= 0.8
u= -1.3701951130125067 sigma= 0.11496514876348073 ||grad_mu||= 18.54483423899109 min_ell= 0.8
u= -1.3161688138174237 sigma= 0.1149673083170944 ||grad_mu||= 18.532896148806884 min_ell= 0.8
u= -1.2162555337142473 sigma= 0.11502629392115538 ||grad_mu||= 18.51087283932707 min_ell= 0.8
u= -1.12527160341629 sigma= 0.11514162181348553 ||grad_mu||= 18.490850655061852 min_ell= 0.8
u= -1.0961161641885537 sigma= 0.11519070608886386 ||grad_mu||= 18.48443383280065 min_ell= 0.8
u= -1.089535264882952 sigma= 0.1152024156286469 ||grad_mu||= 18.482983317233643 min_ell= 0.8
u= -1.0706879437199206 sigma= 0.11523833726844412 ||grad_mu||= 18.478835795359554 min_ell= 0.8
logPI: -1.8828315502637105  PI: 0.1521586503348179
PI_at(-2,2) via gp_acquisition: -0.004517159163081715
u= -66.36945721935976 sigma= 0.13499355356032958 ||grad_mu||= 2.00910930801136 min_ell= 0.8
u= -66.08869380558193 sigma= 0.13525486426722996 ||grad_mu||= 2.427604586289911 min_ell= 0.8
u= -66.25526459607632 sigma= 0.13471193743251267 ||grad_mu||= 2.6641698611902394 min_ell= 0.8
u= -66.44898354559541 sigma= 0.1344295892728957 ||grad_mu||= 2.5474780975136095 min_ell= 0.8
u= -65.90531503338875 sigma= 0.13555138143639245 ||grad_mu||= 2.5164106357941787 min_ell= 0.8
u= -64.8500425338772 sigma= 0.13748317579628647 ||grad_mu||= 2.777741098599595 min_ell= 0.8
u= -64.3124778001595 sigma= 0.1384253201667536 ||grad_mu||= 2.9601510926864 min_ell= 0.8
u= -64.52168835948066 sigma= 0.13799511245419943 ||grad_mu||= 2.9482353430696873 min_ell= 0.8
u= -65.35794093545633 sigma= 0.13655006392353244 ||grad_mu||= 2.6514594316299367 min_ell= 0.8
u= -66.35281110832788 sigma= 0.13497779901719617 ||grad_mu||= 2.0846570993612983 min_ell= 0.8
u= -66.60367758448115 sigma= 0.13466758129674447 ||grad_mu||= 1.765804425017418 min_ell= 0.8
u= -65.92816067308712 sigma= 0.13587967540079585 ||grad_mu||= 2.0162501502713206 min_ell= 0.8
u= -65.12664375426424 sigma= 0.13718907075803502 ||grad_mu||= 2.471102713431319 min_ell= 0.8
u= -64.84097633325025 sigma= 0.1375135514174135 ||grad_mu||= 2.7663065215865403 min_ell= 0.8
u= -65.07055572942303 sigma= 0.13695493908533682 ||grad_mu||= 2.844870118023847 min_ell= 0.8
u= -65.47999482581332 sigma= 0.13623787438353718 ||grad_mu||= 2.715707868203771 min_ell= 0.8
u= -65.57841977207899 sigma= 0.1361116342163065 ||grad_mu||= 2.63553039288418 min_ell= 0.8
u= -65.09731048766942 sigma= 0.13686171296391653 ||grad_mu||= 2.8808947100984224 min_ell= 0.8
u= -64.44822790689034 sigma= 0.13786416715878244 ||grad_mu||= 3.1938609572844827 min_ell= 0.8
u= -64.12010425729963 sigma= 0.13840700282097732 ||grad_mu||= 3.3149645039607694 min_ell= 0.8
u= -64.0812188765196 sigma= 0.1384670500589236 ||grad_mu||= 3.33239397557279 min_ell= 0.8
u= -64.34232398667862 sigma= 0.13795394430196312 ||grad_mu||= 3.2996665000396526 min_ell= 0.8
u= -64.64089398045085 sigma= 0.1373962494111727 ||grad_mu||= 3.242856043606766 min_ell= 0.8
u= -64.35183202118047 sigma= 0.13784607118217992 ||grad_mu||= 3.365715290999621 min_ell= 0.8
u= -63.61938854827211 sigma= 0.1390220225426603 ||grad_mu||= 3.6384115913147688 min_ell= 0.8
u= -62.93563950471873 sigma= 0.14020725563813194 ||grad_mu||= 3.8301145733453006 min_ell= 0.8
u= -62.399565562479175 sigma= 0.14118568973786236 ||grad_mu||= 3.9531132231717003 min_ell= 0.8
u= -62.171294708271255 sigma= 0.1416208992462318 ||grad_mu||= 3.996365012181846 min_ell= 0.8
u= -62.29719815203034 sigma= 0.14149072395933673 ||grad_mu||= 3.911433287287394 min_ell= 0.8
u= -62.18822501328272 sigma= 0.14169586245137095 ||grad_mu||= 3.934284754245284 min_ell= 0.8
u= -61.62689534020707 sigma= 0.142577215076623 ||grad_mu||= 4.144430425032023 min_ell= 0.8
u= -61.043829377550225 sigma= 0.14356639615062458 ||grad_mu||= 4.3180940856394106 min_ell= 0.8
u= -60.80024108402882 sigma= 0.1440786473247787 ||grad_mu||= 4.3451669235577945 min_ell= 0.8
u= -61.050272294906996 sigma= 0.14365194405623963 ||grad_mu||= 4.271439534847072 min_ell= 0.8
u= -61.48040286462151 sigma= 0.14283961035306508 ||grad_mu||= 4.181648873430204 min_ell= 0.8
u= -61.28694174329117 sigma= 0.14319054726195302 ||grad_mu||= 4.228711201937503 min_ell= 0.8
u= -60.345527103922834 sigma= 0.14487643739309822 ||grad_mu||= 4.468039809004075 min_ell= 0.8
u= -59.094260162806535 sigma= 0.14718664265364267 ||grad_mu||= 4.75687682549561 min_ell= 0.8
u= -57.98547412549198 sigma= 0.14937828536575465 ||grad_mu||= 4.965875379470167 min_ell= 0.8
u= -57.61475388975609 sigma= 0.15004231966872422 ||grad_mu||= 5.05914931599028 min_ell= 0.8
u= -58.17054515118016 sigma= 0.1486481571217048 ||grad_mu||= 5.047908640110283 min_ell= 0.8
u= -58.96326136769339 sigma= 0.14669584511431336 ||grad_mu||= 5.034641897114911 min_ell= 0.8
u= -58.99208002735931 sigma= 0.1463218100294055 ||grad_mu||= 5.129190568504339 min_ell= 0.8
u= -58.326805168537305 sigma= 0.1475930862852416 ||grad_mu||= 5.245928485286649 min_ell= 0.8
u= -57.57275290733636 sigma= 0.14934159052142182 ||grad_mu||= 5.297257458854014 min_ell= 0.8
u= -57.18113392671328 sigma= 0.15031914643461183 ||grad_mu||= 5.309393017671016 min_ell= 0.8
u= -57.27601838209974 sigma= 0.15013095588576922 ||grad_mu||= 5.292590681270039 min_ell= 0.8
u= -57.56857922532773 sigma= 0.14948399467403814 ||grad_mu||= 5.260204831835108 min_ell= 0.8
u= -57.4061618417355 sigma= 0.14967477541685498 ||grad_mu||= 5.324865181568691 min_ell= 0.8
u= -56.504317485200005 sigma= 0.151408779924482 ||grad_mu||= 5.496170049846434 min_ell= 0.8
u= -55.19306885202977 sigma= 0.15426138436149706 ||grad_mu||= 5.675270046742546 min_ell= 0.8
u= -54.234876293316994 sigma= 0.15648497393732647 ||grad_mu||= 5.78892114054266 min_ell= 0.8
u= -54.18610775447503 sigma= 0.1565534703559392 ||grad_mu||= 5.805071879594865 min_ell= 0.8
u= -54.709267670048966 sigma= 0.15517902901486913 ||grad_mu||= 5.77762888150279 min_ell= 0.8
u= -54.630199499947864 sigma= 0.1550748873405038 ||grad_mu||= 5.851396391181429 min_ell= 0.8
u= -53.4197471297121 sigma= 0.15763918294229423 ||grad_mu||= 6.053854213200348 min_ell= 0.8
u= -51.89278742944551 sigma= 0.16123479888903303 ||grad_mu||= 6.264278552317336 min_ell= 0.8
u= -50.9625312666003 sigma= 0.16345218756523217 ||grad_mu||= 6.406959800058669 min_ell= 0.8
u= -50.68900288257312 sigma= 0.16390801937207425 ||grad_mu||= 6.490833454398319 min_ell= 0.8
u= -50.62929344363671 sigma= 0.16389589659055137 ||grad_mu||= 6.53148539696672 min_ell= 0.8
u= -50.1379579010093 sigma= 0.16498024475058218 ||grad_mu||= 6.63350796743873 min_ell= 0.8
u= -49.08403625401592 sigma= 0.16729982000655796 ||grad_mu||= 6.8709109486771 min_ell= 0.8
u= -47.90953990092814 sigma= 0.1698489554136296 ||grad_mu||= 7.173342191333607 min_ell= 0.8
u= -46.98655401608341 sigma= 0.1717210712300148 ||grad_mu||= 7.462449180018476 min_ell= 0.8
u= -46.571104093371645 sigma= 0.172148323243598 ||grad_mu||= 7.68556606346691 min_ell= 0.8
u= -46.59461810718721 sigma= 0.1714882200095274 ||grad_mu||= 7.804803883139239 min_ell= 0.8
u= -46.63935172803653 sigma= 0.17066918692145885 ||grad_mu||= 7.942734342692257 min_ell= 0.8
u= -46.334801644588076 sigma= 0.1704061556427464 ||grad_mu||= 8.234108492184772 min_ell= 0.8
u= -45.84527993979765 sigma= 0.17100439328272202 ||grad_mu||= 8.490381044793834 min_ell= 0.8
u= -45.38891087500164 sigma= 0.17235560835223124 ||grad_mu||= 8.56470247394799 min_ell= 0.8
u= -45.143147818806206 sigma= 0.17323519095975232 ||grad_mu||= 8.574978246135485 min_ell= 0.8
u= -45.13586996795986 sigma= 0.17312707587008225 ||grad_mu||= 8.603740973431664 min_ell= 0.8
u= -45.2747368439061 sigma= 0.17222720694743643 ||grad_mu||= 8.683558179653806 min_ell= 0.8
u= -45.418456974127174 sigma= 0.17073787717389577 ||grad_mu||= 8.887760804955992 min_ell= 0.8
u= -45.349558738603555 sigma= 0.16966460386229584 ||grad_mu||= 9.175084231614864 min_ell= 0.8
u= -45.06800926779365 sigma= 0.16924017787267506 ||grad_mu||= 9.493062897838131 min_ell= 0.8
u= -44.99332683899301 sigma= 0.1681157482368145 ||grad_mu||= 9.796613121959291 min_ell= 0.8
u= -45.20734855181627 sigma= 0.16653457340171654 ||grad_mu||= 9.969924281607122 min_ell= 0.8
u= -45.32368377849365 sigma= 0.16574610863382708 ||grad_mu||= 10.050036317264716 min_ell= 0.8
u= -45.021050222286455 sigma= 0.16549578861904346 ||grad_mu||= 10.343125687933426 min_ell= 0.8
u= -44.00006645302917 sigma= 0.16656707346942187 ||grad_mu||= 10.917873553122096 min_ell= 0.8
u= -42.10882413219725 sigma= 0.17069532076743074 ||grad_mu||= 11.568160032777824 min_ell= 0.8
u= -39.40995829712454 sigma= 0.17857693327039972 ||grad_mu||= 12.234834501780364 min_ell= 0.8
u= -36.20342977773816 sigma= 0.19012780320440098 ||grad_mu||= 12.889789371420262 min_ell= 0.8
u= -33.197975742231286 sigma= 0.20314469628651197 ||grad_mu||= 13.451022217729445 min_ell= 0.8
u= -29.653946913679835 sigma= 0.22170832348240604 ||grad_mu||= 14.094523248343798 min_ell= 0.8
u= -24.69781671513754 sigma= 0.2555917027581655 ||grad_mu||= 14.997811489425862 min_ell= 0.8
u= -19.74115829669764 sigma= 0.3030391967327806 ||grad_mu||= 15.981541219131875 min_ell= 0.8
u= -15.939482018910683 sigma= 0.35368590351647794 ||grad_mu||= 16.83612570351599 min_ell= 0.8
u= -13.50836621093427 sigma= 0.3956023522614117 ||grad_mu||= 17.434104672806193 min_ell= 0.8
u= -12.28430331000606 sigma= 0.4203402816423444 ||grad_mu||= 17.744841817660618 min_ell= 0.8
u= -11.386484548587758 sigma= 0.44028617591893227 ||grad_mu||= 17.971127980040897 min_ell= 0.8
u= -10.185054099073062 sigma= 0.46957631278842366 ||grad_mu||= 18.261370880420692 min_ell= 0.8
u= -9.06301805505852 sigma= 0.49969372518786254 ||grad_mu||= 18.502939135089786 min_ell= 0.8
u= -8.14334823401151 sigma= 0.5262418448076686 ||grad_mu||= 18.65907074514305 min_ell= 0.8
u= -7.26438083613473 sigma= 0.5527657552317781 ||grad_mu||= 18.747019642802808 min_ell= 0.8
u= -6.482765337663121 sigma= 0.5766285575346703 ||grad_mu||= 18.743072285259483 min_ell= 0.8
u= -5.748505100101635 sigma= 0.5982761543107319 ||grad_mu||= 18.628928716998182 min_ell= 0.8
u= -4.969286257789668 sigma= 0.6185706802332926 ||grad_mu||= 18.328311483390625 min_ell= 0.8
u= -4.247110878341487 sigma= 0.6320305845870483 ||grad_mu||= 17.799657275751123 min_ell= 0.8
u= -3.6504624262400096 sigma= 0.6360424312983852 ||grad_mu||= 17.095475820047028 min_ell= 0.8
u= -3.197481935394414 sigma= 0.632235692004271 ||grad_mu||= 16.336356307956954 min_ell= 0.8
u= -2.9151540402822977 sigma= 0.6256859240311196 ||grad_mu||= 15.737603538793143 min_ell= 0.8
u= -2.7366033462085317 sigma= 0.61948552839776 ||grad_mu||= 15.300110397307552 min_ell= 0.8
u= -2.543573832381899 sigma= 0.6107145766855627 ||grad_mu||= 14.769934215291153 min_ell= 0.8
u= -2.3302280849335086 sigma= 0.5981528574285133 ||grad_mu||= 14.107146693068799 min_ell= 0.8
u= -2.141641253674211 sigma= 0.5841690040621679 ||grad_mu||= 13.446573625408991 min_ell= 0.8
u= -1.9553877678842386 sigma= 0.5672926686354486 ||grad_mu||= 12.717213076244086 min_ell= 0.8
u= -1.771909243731459 sigma= 0.54720476666778 ||grad_mu||= 11.914580635173804 min_ell= 0.8
u= -1.6041985913494226 sigma= 0.5253396558793126 ||grad_mu||= 11.098544757201916 min_ell= 0.8
u= -1.4464257680259935 sigma= 0.5012227880324731 ||grad_mu||= 10.250172649266284 min_ell= 0.8
u= -1.30486849698709 sigma= 0.4762132008338884 ||grad_mu||= 9.414940962869006 min_ell= 0.8
u= -1.202588104712489 sigma= 0.45585735918033077 ||grad_mu||= 8.762976763685016 min_ell= 0.8
u= -1.124519218420023 sigma= 0.4387862006211965 ||grad_mu||= 8.233736037585718 min_ell= 0.8
u= -1.058077610685157 sigma= 0.4229036976955699 ||grad_mu||= 7.755943115489414 min_ell= 0.8
u= -0.9949304610752735 sigma= 0.40639672403900134 ||grad_mu||= 7.273885527474576 min_ell= 0.8
u= -0.9268152154094472 sigma= 0.3868170389493239 ||grad_mu||= 6.719796274770323 min_ell= 0.8
u= -0.8645205642781129 sigma= 0.3668700560366018 ||grad_mu||= 6.17487498310815 min_ell= 0.8
u= -0.8178839129413509 sigma= 0.350229274855264 ||grad_mu||= 5.735759163154543 min_ell= 0.8
u= -0.775581866916416 sigma= 0.33332010981120214 ||grad_mu||= 5.304955400040498 min_ell= 0.8
u= -0.7356154685546967 sigma= 0.314718079104555 ||grad_mu||= 4.8513456294024095 min_ell= 0.8
u= -0.7061567017349051 sigma= 0.29808573893753704 ||grad_mu||= 4.465898681018721 min_ell= 0.8
u= -0.6855634231078459 sigma= 0.2836511599256851 ||grad_mu||= 4.148208019224458 min_ell= 0.8
u= -0.6699228402428254 sigma= 0.2695079661710134 ||grad_mu||= 3.853327546337801 min_ell= 0.8
u= -0.6590586444630738 sigma= 0.2550768349879369 ||grad_mu||= 3.5715203992249895 min_ell= 0.8
u= -0.6544797004212238 sigma= 0.24308765860263443 ||grad_mu||= 3.3543689441429527 min_ell= 0.8
u= -0.6542504277029471 sigma= 0.23507621027840114 ||grad_mu||= 3.2196504829903314 min_ell= 0.8
u= -0.6554200541419591 sigma= 0.23089417469329634 ||grad_mu||= 3.153567509440069 min_ell= 0.8
u= -0.6560759080739341 sigma= 0.22945841077248147 ||grad_mu||= 3.1316613222946414 min_ell= 0.8
u= -0.6563515884125435 sigma= 0.22861063744646112 ||grad_mu||= 3.1185673848133666 min_ell= 0.8
u= -0.6578584141417894 sigma= 0.22514942263413523 ||grad_mu||= 3.0664028476027756 min_ell= 0.8
u= -0.6618136782092587 sigma= 0.21890342469313423 ||grad_mu||= 2.976976959698018 min_ell= 0.8
u= -0.6680722929149047 sigma= 0.21208633771466076 ||grad_mu||= 2.8867266365058555 min_ell= 0.8
u= -0.673946200335445 sigma= 0.20729251658378148 ||grad_mu||= 2.8284768238048787 min_ell= 0.8
u= -0.6759196989024598 sigma= 0.20602939251157482 ||grad_mu||= 2.8142771287045116 min_ell= 0.8
u= -0.6762725154220531 sigma= 0.2059205627358658 ||grad_mu||= 2.813404325060546 min_ell= 0.8
u= -0.6806228960748144 sigma= 0.20301908126500615 ||grad_mu||= 2.781015545918586 min_ell= 0.8
u= -0.6882522907070779 sigma= 0.19843132414681341 ||grad_mu||= 2.732836862158259 min_ell= 0.8
u= -0.697070207541251 sigma= 0.1938982365932688 ||grad_mu||= 2.6896229438259405 min_ell= 0.8
u= -0.7048841194148817 sigma= 0.19049031554323087 ||grad_mu||= 2.6606398678945844 min_ell= 0.8
u= -0.7094829899141681 sigma= 0.18868689315136264 ||grad_mu||= 2.646602960812992 min_ell= 0.8
u= -0.7134366918307452 sigma= 0.18712948033193294 ||grad_mu||= 2.634726432444113 min_ell= 0.8
u= -0.7234217706811956 sigma= 0.18349021052497141 ||grad_mu||= 2.6092760501806054 min_ell= 0.8
u= -0.7406259775083045 sigma= 0.17798320804497128 ||grad_mu||= 2.5770456720125408 min_ell= 0.8
u= -0.7636268891576893 sigma= 0.17161414237922 ||grad_mu||= 2.549066998717464 min_ell= 0.8
u= -0.789358633913863 sigma= 0.165527636630714 ||grad_mu||= 2.5325210930068187 min_ell= 0.8
u= -0.8110264246578684 sigma= 0.16108752282663574 ||grad_mu||= 2.527446171664629 min_ell= 0.8
u= -0.8235818230371719 sigma= 0.15874661573663662 ||grad_mu||= 2.5272944066570853 min_ell= 0.8
u= -0.8335535058171757 sigma= 0.15695969574151863 ||grad_mu||= 2.528149134305266 min_ell= 0.8
u= -0.8481045162426539 sigma= 0.15445998448276693 ||grad_mu||= 2.5308058401064777 min_ell= 0.8
u= -0.8650208066605386 sigma= 0.15173132944368062 ||grad_mu||= 2.535941130103553 min_ell= 0.8
u= -0.8803515975544649 sigma= 0.1494185644503839 ||grad_mu||= 2.5422891230820315 min_ell= 0.8
u= -0.8920297419197489 sigma= 0.14775772689319333 ||grad_mu||= 2.54809309439544 min_ell= 0.8
u= -0.8991915231420917 sigma= 0.14677388385994258 ||grad_mu||= 2.551995309881379 min_ell= 0.8
u= -0.9062476770893012 sigma= 0.1458293998717503 ||grad_mu||= 2.556076934932544 min_ell= 0.8
u= -0.9245757800752544 sigma= 0.14348555491068138 ||grad_mu||= 2.567681008628394 min_ell= 0.8
u= -0.9500900702909214 sigma= 0.14043700302451462 ||grad_mu||= 2.585852434185766 min_ell= 0.8
u= -0.9736866767561357 sigma= 0.1378182476830534 ||grad_mu||= 2.604458054679597 min_ell= 0.8
u= -0.9917859382437292 sigma= 0.13595850266743761 ||grad_mu||= 2.61977864273583 min_ell= 0.8
u= -0.9954868766644126 sigma= 0.13561359433137685 ||grad_mu||= 2.6230249540669512 min_ell= 0.8
[GUIDE] t=40 PI=1.597e-01 ||grad_x||=4.458e+01 ||grad_z||=5.776e+00
u= -0.9899591167376849 sigma= 0.13616641760468007 ||grad_mu||= 2.618220953361534 min_ell= 0.8
u= -0.9968079476250559 sigma= 0.1354696188964481 ||grad_mu||= 2.6241737378630234 min_ell= 0.8
u= -1.0237153136450607 sigma= 0.13290839609376287 ||grad_mu||= 2.648606591281337 min_ell= 0.8
u= -1.0608287380503927 sigma= 0.12969782260478172 ||grad_mu||= 2.684633218744984 min_ell= 0.8
u= -1.0925356400907145 sigma= 0.12722587964963683 ||grad_mu||= 2.717264178756173 min_ell= 0.8
u= -1.1070307051328576 sigma= 0.12617724220324605 ||grad_mu||= 2.7326790957111418 min_ell= 0.8
u= -1.1081535227534307 sigma= 0.12609579485225486 ||grad_mu||= 2.7338951960792977 min_ell= 0.8
u= -1.1165721248989873 sigma= 0.12550192917934253 ||grad_mu||= 2.7430392820099674 min_ell= 0.8
u= -1.1421799267814143 sigma= 0.12378996470283761 ||grad_mu||= 2.7714966943694703 min_ell= 0.8
u= -1.174856099170014 sigma= 0.12178110714660483 ||grad_mu||= 2.8093753981414133 min_ell= 0.8
u= -1.20137092273989 sigma= 0.12029699670741947 ||grad_mu||= 2.8414495666142834 min_ell= 0.8
u= -1.207148098810151 sigma= 0.11999616187902093 ||grad_mu||= 2.8485442706806055 min_ell= 0.8
u= -1.1882891039208459 sigma= 0.12101792331500151 ||grad_mu||= 2.825420632957381 min_ell= 0.8
u= -1.1672008313772573 sigma= 0.12223256586605502 ||grad_mu||= 2.8003522369935263 min_ell= 0.8
u= -1.168615056681515 sigma= 0.12214813823980931 ||grad_mu||= 2.802013566506985 min_ell= 0.8
u= -1.1900516971487887 sigma= 0.12091945688512085 ||grad_mu||= 2.827556712742674 min_ell= 0.8
u= -1.2169928122162987 sigma= 0.11949454295200689 ||grad_mu||= 2.8608052982391246 min_ell= 0.8
