device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -13.162308572674593 sigma= 0.6212128388618627 ||grad_mu||= 10.52672234636248 min_ell= 0.8
u= -13.260466293734344 sigma= 0.6172750832462053 ||grad_mu||= 10.497143812431824 min_ell= 0.8
u= -13.21934698810844 sigma= 0.6138418596577702 ||grad_mu||= 10.824336167064006 min_ell= 0.8
u= -12.994795130714651 sigma= 0.6046603890469014 ||grad_mu||= 12.10700568065518 min_ell= 0.8
u= -12.422068994165338 sigma= 0.6446642077353218 ||grad_mu||= 11.236024979455955 min_ell= 0.8
u= -12.34270060628116 sigma= 0.6434687593769124 ||grad_mu||= 11.556154934323388 min_ell= 0.8
u= -12.460963260263282 sigma= 0.6471738230355114 ||grad_mu||= 10.96506435486161 min_ell= 0.8
u= -12.621103544336279 sigma= 0.6390657408303791 ||grad_mu||= 10.98210161281107 min_ell= 0.8
u= -12.648312993516102 sigma= 0.6348549899182955 ||grad_mu||= 11.1626516313164 min_ell= 0.8
u= -12.533377249545548 sigma= 0.6203365918146445 ||grad_mu||= 12.462688638145604 min_ell= 0.8
u= -12.04479708245514 sigma= 0.6573860055306184 ||grad_mu||= 11.625654195195303 min_ell= 0.8
u= -12.04394968683293 sigma= 0.6549884664371564 ||grad_mu||= 11.776657560851651 min_ell= 0.8
u= -12.347277695181704 sigma= 0.6599417742683164 ||grad_mu||= 10.558730129890886 min_ell= 0.8
u= -12.560191522893874 sigma= 0.6520751509031537 ||grad_mu||= 10.40238869614958 min_ell= 0.8
u= -12.583020677321901 sigma= 0.6496869874125905 ||grad_mu||= 10.470310807881043 min_ell= 0.8
u= -12.279480145979683 sigma= 0.6489135587705337 ||grad_mu||= 11.412073066636973 min_ell= 0.8
u= -11.953609405326603 sigma= 0.6472710923491176 ||grad_mu||= 12.548101966370345 min_ell= 0.8
u= -11.859701889632259 sigma= 0.6845115167995465 ||grad_mu||= 10.626632594635609 min_ell= 0.8
u= -12.054903865043784 sigma= 0.6736085913147057 ||grad_mu||= 10.645146195188781 min_ell= 0.8
u= -12.431842997404747 sigma= 0.6569729147718901 ||grad_mu||= 10.486089885680887 min_ell= 0.8
u= -12.620122700126473 sigma= 0.6452993947975753 ||grad_mu||= 10.614029847963128 min_ell= 0.8
u= -12.481786347849688 sigma= 0.6322405688178637 ||grad_mu||= 11.841840193796093 min_ell= 0.8
u= -12.141728649748039 sigma= 0.6229113915413029 ||grad_mu||= 13.496297277973627 min_ell= 0.8
u= -11.359376289680833 sigma= 0.7036579969847256 ||grad_mu||= 11.119347121879152 min_ell= 0.8
u= -11.134791533346313 sigma= 0.7053471151921747 ||grad_mu||= 11.762989401853337 min_ell= 0.8
u= -11.453821888907338 sigma= 0.7052474485443485 ||grad_mu||= 10.741601377225528 min_ell= 0.8
u= -11.782392327480492 sigma= 0.6919224818794525 ||grad_mu||= 10.467350309750246 min_ell= 0.8
u= -11.715897541540453 sigma= 0.6909749969950837 ||grad_mu||= 10.705913694695928 min_ell= 0.8
u= -11.253599029668466 sigma= 0.6863959349199428 ||grad_mu||= 12.459370126951232 min_ell= 0.8
u= -10.849411554084295 sigma= 0.6970578589541853 ||grad_mu||= 13.196513886623936 min_ell= 0.8
u= -10.652626144886312 sigma= 0.7374164946568404 ||grad_mu||= 11.636026773611121 min_ell= 0.8
u= -10.732051569420786 sigma= 0.7206534002170955 ||grad_mu||= 12.277161917592855 min_ell= 0.8
u= -10.970030503796716 sigma= 0.7249740433465602 ||grad_mu||= 11.230528652129351 min_ell= 0.8
u= -11.035875540991078 sigma= 0.7236317654660626 ||grad_mu||= 11.086597376377645 min_ell= 0.8
u= -10.762121022001653 sigma= 0.7229316155253583 ||grad_mu||= 12.04715492207313 min_ell= 0.8
u= -10.533968796758769 sigma= 0.7129832977905758 ||grad_mu||= 13.377098994343413 min_ell= 0.8
u= -10.490922636136752 sigma= 0.7585535991080061 ||grad_mu||= 11.09130445867466 min_ell= 0.8
u= -10.565826906710347 sigma= 0.7563870348423043 ||grad_mu||= 10.950643472032544 min_ell= 0.8
u= -10.852395606677309 sigma= 0.7439305683416046 ||grad_mu||= 10.648007130580503 min_ell= 0.8
u= -11.063193477362992 sigma= 0.7334659866619719 ||grad_mu||= 10.513953359262324 min_ell= 0.8
u= -10.745391428611121 sigma= 0.7425296264513012 ||grad_mu||= 11.055002372270232 min_ell= 0.8
u= -10.389656824785497 sigma= 0.721594505939886 ||grad_mu||= 13.403570783065359 min_ell= 0.8
u= -10.140370926882696 sigma= 0.7499800648445274 ||grad_mu||= 12.771284856682248 min_ell= 0.8
u= -10.123723405144593 sigma= 0.758297189382246 ||grad_mu||= 12.395889669319887 min_ell= 0.8
u= -10.253529337311855 sigma= 0.7620541154131355 ||grad_mu||= 11.735103772341695 min_ell= 0.8
u= -10.38227574415931 sigma= 0.7590060127397193 ||grad_mu||= 11.43957920697012 min_ell= 0.8
u= -10.323617699058891 sigma= 0.7562818657169015 ||grad_mu||= 11.78687683753424 min_ell= 0.8
u= -10.151088988326821 sigma= 0.7420535975306685 ||grad_mu||= 13.147915844985214 min_ell= 0.8
u= -9.981013498125648 sigma= 0.7661744069196967 ||grad_mu||= 12.502576948948903 min_ell= 0.8
u= -10.03843984550876 sigma= 0.7761185271388847 ||grad_mu||= 11.784340443262423 min_ell= 0.8
u= -10.207424946601066 sigma= 0.7735963517011962 ||grad_mu||= 11.31031337443381 min_ell= 0.8
u= -10.311350035791047 sigma= 0.7701425118729676 ||grad_mu||= 11.123242708451288 min_ell= 0.8
u= -10.21880559411007 sigma= 0.7733584116315647 ||grad_mu||= 11.282517864733489 min_ell= 0.8
u= -9.890430579934076 sigma= 0.7758991142281048 ||grad_mu||= 12.334533947000802 min_ell= 0.8
u= -9.7391669085582 sigma= 0.7670005263987346 ||grad_mu||= 13.332037636245518 min_ell= 0.8
u= -9.79986694706137 sigma= 0.7911927347756846 ||grad_mu||= 11.89609649446653 min_ell= 0.8
u= -10.11840125259541 sigma= 0.7838815711829711 ||grad_mu||= 11.114133422086246 min_ell= 0.8
u= -10.47826578622707 sigma= 0.7683810457488519 ||grad_mu||= 10.660713346168546 min_ell= 0.8
u= -10.676445424558356 sigma= 0.7591010740265444 ||grad_mu||= 10.479048065594998 min_ell= 0.8
u= -10.507763197360532 sigma= 0.7682140002077215 ||grad_mu||= 10.576896356147612 min_ell= 0.8
u= -10.30255126987728 sigma= 0.7797945152823388 ||grad_mu||= 10.692576103536645 min_ell= 0.8
u= -10.573622528315177 sigma= 0.7668403259367803 ||grad_mu||= 10.439006415587398 min_ell= 0.8
u= -11.268044188614263 sigma= 0.7298009318012108 ||grad_mu||= 10.12626699663999 min_ell= 0.8
u= -11.979040712090155 sigma= 0.6933796205816127 ||grad_mu||= 9.941655559432467 min_ell= 0.8
u= -12.53146249595773 sigma= 0.6668795848804346 ||grad_mu||= 9.838932045385967 min_ell= 0.8
u= -12.50491509522141 sigma= 0.668022831740719 ||grad_mu||= 9.846193675878725 min_ell= 0.8
u= -11.889252387653546 sigma= 0.6977119126908184 ||grad_mu||= 9.963981645856219 min_ell= 0.8
u= -11.724650612822831 sigma= 0.7060028602154574 ||grad_mu||= 10.000797780764785 min_ell= 0.8
u= -12.333380914922014 sigma= 0.6758257258127772 ||grad_mu||= 9.883564099055654 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.401e+04 ||grad_z||=1.501e+04
u= -13.370898718635882 sigma= 0.6290911078150294 ||grad_mu||= 9.73951516403774 min_ell= 0.8
u= -14.721985717537924 sigma= 0.576179379790227 ||grad_mu||= 9.610508635372735 min_ell= 0.8
u= -16.401121304197503 sigma= 0.5210243632058135 ||grad_mu||= 9.492430883693473 min_ell= 0.8
u= -18.269183490124487 sigma= 0.4705997089970963 ||grad_mu||= 9.38620587683517 min_ell= 0.8
u= -21.049418525101284 sigma= 0.41143188876945824 ||grad_mu||= 9.24390261393213 min_ell= 0.8
u= -25.25734416482123 sigma= 0.3458214285681909 ||grad_mu||= 9.054637093641096 min_ell= 0.8
u= -29.733139170752324 sigma= 0.2957463010706543 ||grad_mu||= 8.883312228806554 min_ell= 0.8
u= -34.150848059304124 sigma= 0.25880234380959855 ||grad_mu||= 8.736474005976373 min_ell= 0.8
u= -39.06950444433038 sigma= 0.22730187503399427 ||grad_mu||= 8.58437668144771 min_ell= 0.8
u= -43.645834863971785 sigma= 0.20429647896827696 ||grad_mu||= 8.444511616958284 min_ell= 0.8
u= -48.763921623911536 sigma= 0.1836741076092937 ||grad_mu||= 8.280901352596981 min_ell= 0.8
u= -55.2748971639555 sigma= 0.16297148726874863 ||grad_mu||= 8.051787071229992 min_ell= 0.8
u= -60.211851177366356 sigma= 0.1503197733035742 ||grad_mu||= 7.842248887799714 min_ell= 0.8
u= -62.736074228734154 sigma= 0.14468033688420728 ||grad_mu||= 7.708475998907653 min_ell= 0.8
u= -64.50054310957343 sigma= 0.1410498667114457 ||grad_mu||= 7.594583864368297 min_ell= 0.8
u= -66.00197105676892 sigma= 0.13816364824123217 ||grad_mu||= 7.474751452044039 min_ell= 0.8
u= -66.86608042856308 sigma= 0.1365997976487645 ||grad_mu||= 7.389365270408405 min_ell= 0.8
u= -67.53311458798603 sigma= 0.13544993050315648 ||grad_mu||= 7.30908072340013 min_ell= 0.8
u= -68.03381132234972 sigma= 0.13462926626814173 ||grad_mu||= 7.234629851142974 min_ell= 0.8
u= -68.09710661304294 sigma= 0.1345338672364962 ||grad_mu||= 7.224566128462857 min_ell= 0.8
u= -67.90200891485584 sigma= 0.1348561615785854 ||grad_mu||= 7.256955910476183 min_ell= 0.8
u= -67.77334953127453 sigma= 0.13507631078744914 ||grad_mu||= 7.276263990868029 min_ell= 0.8
u= -67.85023537189996 sigma= 0.13495787470850917 ||grad_mu||= 7.2644874812306375 min_ell= 0.8
u= -68.16146623291164 sigma= 0.13446337654201396 ||grad_mu||= 7.2133432078688715 min_ell= 0.8
u= -68.33114272857046 sigma= 0.13420627486577758 ||grad_mu||= 7.1811823392800465 min_ell= 0.8
u= -68.16831021313145 sigma= 0.13446811067357786 ||grad_mu||= 7.210683306952566 min_ell= 0.8
u= -67.80014262831871 sigma= 0.13507448849713966 ||grad_mu||= 7.268579061202297 min_ell= 0.8
u= -67.48565093275072 sigma= 0.13561339471868977 ||grad_mu||= 7.310422818828641 min_ell= 0.8
u= -67.2675895403301 sigma= 0.13599796515730606 ||grad_mu||= 7.336171079480118 min_ell= 0.8
u= -67.19671293954998 sigma= 0.13612915771317757 ||grad_mu||= 7.34334129122062 min_ell= 0.8
u= -67.29229269478641 sigma= 0.13596900587432367 ||grad_mu||= 7.330971251108896 min_ell= 0.8
u= -67.32018519383037 sigma= 0.13592702302534115 ||grad_mu||= 7.326514889353499 min_ell= 0.8
u= -67.26268358747318 sigma= 0.13603372598053884 ||grad_mu||= 7.332242269762212 min_ell= 0.8
u= -67.30617306371914 sigma= 0.13596428530217214 ||grad_mu||= 7.325919787462183 min_ell= 0.8
u= -67.4830987079044 sigma= 0.13566459876028242 ||grad_mu||= 7.302883634818917 min_ell= 0.8
u= -67.70345183121384 sigma= 0.1352962900976887 ||grad_mu||= 7.272282221245124 min_ell= 0.8
logPI: -2376.6098096433648  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3086805190185043
[DGBO] it=050 | y_next=-9.6165 | best=-0.4800 | batch_best_pi=-2.38e+03
u= -21.52323192047366 sigma= 0.24217302213833888 ||grad_mu||= 23.057914500888916 min_ell= 0.8
u= -20.35170136512025 sigma= 0.2490615502962106 ||grad_mu||= 23.265755539225292 min_ell= 0.8
u= -20.189266405686414 sigma= 0.25010723663815226 ||grad_mu||= 23.29179241179976 min_ell= 0.8
u= -21.164954606547663 sigma= 0.24449802083298647 ||grad_mu||= 23.11596310329782 min_ell= 0.8
u= -17.812318242618147 sigma= 0.2637225049281788 ||grad_mu||= 23.669164913080373 min_ell= 0.8
u= -11.516549447467671 sigma= 0.30375067394496086 ||grad_mu||= 23.69854404572679 min_ell= 0.8
u= -7.371308905151424 sigma= 0.3136490678819295 ||grad_mu||= 21.60519082844152 min_ell= 0.8
u= -5.337055236281371 sigma= 0.29296438305385275 ||grad_mu||= 18.82598359113404 min_ell= 0.8
u= -4.612803747203899 sigma= 0.2773218925670991 ||grad_mu||= 17.335897229257178 min_ell= 0.8
u= -4.411982390564017 sigma= 0.2723524684935741 ||grad_mu||= 16.872445698952053 min_ell= 0.8
u= -3.5205785227962023 sigma= 0.24169561388865793 ||grad_mu||= 14.404663117056034 min_ell= 0.8
u= -2.004558394236304 sigma= 0.17724230211132047 ||grad_mu||= 9.044539103959877 min_ell= 0.8
u= -1.0289776574223557 sigma= 0.14203974114428192 ||grad_mu||= 4.747428247358608 min_ell= 0.8
u= -1.101992753650713 sigma= 0.13990625244222868 ||grad_mu||= 4.829736447837642 min_ell= 0.8
u= -0.9725077975918934 sigma= 0.1391198357990801 ||grad_mu||= 4.331555215222039 min_ell= 0.8
u= -1.3069361389832677 sigma= 0.15043455000884817 ||grad_mu||= 6.088075749486527 min_ell= 0.8
u= -1.1072964374203953 sigma= 0.14363101332902173 ||grad_mu||= 5.1013127506222204 min_ell= 0.8
u= -0.9830208070884556 sigma= 0.13877078205916885 ||grad_mu||= 4.342499421683748 min_ell= 0.8
u= -0.9827472720474524 sigma= 0.1393838014517844 ||grad_mu||= 4.391347430464735 min_ell= 0.8
u= -1.0813275274863559 sigma= 0.13928877468238424 ||grad_mu||= 4.718685149330226 min_ell= 0.8
u= -0.9767156414436513 sigma= 0.13898019533791428 ||grad_mu||= 4.336760298124913 min_ell= 0.8
u= -1.1605620636194682 sigma= 0.14545958934364875 ||grad_mu||= 5.380180386103098 min_ell= 0.8
u= -1.0763893840291525 sigma= 0.1425497878588397 ||grad_mu||= 4.931824619255982 min_ell= 0.8
u= -0.995375868862955 sigma= 0.13973384749535023 ||grad_mu||= 4.462188679095352 min_ell= 0.8
u= -1.019604515474017 sigma= 0.13880145815004633 ||grad_mu||= 4.47163699345714 min_ell= 0.8
u= -0.9764368659213541 sigma= 0.13898779897769778 ||grad_mu||= 4.3362905605759465 min_ell= 0.8
u= -1.0400078523347165 sigma= 0.14179289903855363 ||grad_mu||= 4.765284631065733 min_ell= 0.8
u= -0.9848030801847575 sigma= 0.13977760336923917 ||grad_mu||= 4.429537819441847 min_ell= 0.8
u= -0.9831423710675579 sigma= 0.13930772561374194 ||grad_mu||= 4.386652071942536 min_ell= 0.8
u= -0.9934709536420309 sigma= 0.13856761997022424 ||grad_mu||= 4.3627122548599955 min_ell= 0.8
u= -0.9842076176993391 sigma= 0.13885878596907328 ||grad_mu||= 4.354030644613705 min_ell= 0.8
u= -1.092103848139316 sigma= 0.13934006785815414 ||grad_mu||= 4.758563161696716 min_ell= 0.8
u= -1.0232420093800074 sigma= 0.13907531841567222 ||grad_mu||= 4.5039329041418315 min_ell= 0.8
u= -0.9939019545592365 sigma= 0.14012661785928968 ||grad_mu||= 4.488080056170598 min_ell= 0.8
u= -0.9903545861507267 sigma= 0.13958230245689088 ||grad_mu||= 4.43328233638771 min_ell= 0.8
u= -0.9864018088515495 sigma= 0.13866996000592946 ||grad_mu||= 4.3463146627877185 min_ell= 0.8
u= -0.9917618314140404 sigma= 0.13930872797593297 ||grad_mu||= 4.415851383325349 min_ell= 0.8
u= -1.193225024351258 sigma= 0.1398971441005109 ||grad_mu||= 5.125693192537416 min_ell= 0.8
u= -1.2637963575613849 sigma= 0.14043000514202356 ||grad_mu||= 5.379192670838858 min_ell= 0.8
u= -1.1103885261323336 sigma= 0.13932557613172605 ||grad_mu||= 4.818413211185097 min_ell= 0.8
u= -0.9891023910275342 sigma= 0.1389035013481746 ||grad_mu||= 4.373935971329212 min_ell= 0.8
u= -0.9938498557085002 sigma= 0.1385171557212859 ||grad_mu||= 4.357780584522307 min_ell= 0.8
u= -1.0285600362049723 sigma= 0.1400582922348611 ||grad_mu||= 4.589969378257537 min_ell= 0.8
u= -1.0020983267838153 sigma= 0.13831472658712232 ||grad_mu||= 4.370759877878745 min_ell= 0.8
u= -1.002354580213649 sigma= 0.1393762176236104 ||grad_mu||= 4.455039267273141 min_ell= 0.8
u= -1.0014208172168846 sigma= 0.1384320803973025 ||grad_mu||= 4.379248162711429 min_ell= 0.8
u= -1.027389382693257 sigma= 0.1402476475282426 ||grad_mu||= 4.6033778623107535 min_ell= 0.8
u= -0.997642559581265 sigma= 0.13875543454727451 ||grad_mu||= 4.388151582944116 min_ell= 0.8
u= -1.0103911489973292 sigma= 0.13819772001308964 ||grad_mu||= 4.388741374408029 min_ell= 0.8
u= -0.9976271310855539 sigma= 0.13853507395609554 ||grad_mu||= 4.370007563065287 min_ell= 0.8
u= -1.1047651184878402 sigma= 0.13888530064654026 ||grad_mu||= 4.766435067098982 min_ell= 0.8
u= -1.0865050319611165 sigma= 0.13885069878074677 ||grad_mu||= 4.70344914128194 min_ell= 0.8
u= -1.0015372629914288 sigma= 0.1383895095536353 ||grad_mu||= 4.375894213569617 min_ell= 0.8
u= -1.055712253363568 sigma= 0.14108400751670724 ||grad_mu||= 4.75347977676991 min_ell= 0.8
u= -1.0019806751627494 sigma= 0.13880310865546683 ||grad_mu||= 4.404732915160851 min_ell= 0.8
u= -1.0256032289775223 sigma= 0.1382112721318731 ||grad_mu||= 4.443286959536927 min_ell= 0.8
u= -0.9937925737936574 sigma= 0.1385759379271527 ||grad_mu||= 4.362098991608515 min_ell= 0.8
u= -0.9892096766490752 sigma= 0.13858789196241342 ||grad_mu||= 4.349172411942124 min_ell= 0.8
u= -1.0138202063697472 sigma= 0.14005486191415906 ||grad_mu||= 4.5470473064440435 min_ell= 0.8
u= -1.0084056228231968 sigma= 0.13838118286344644 ||grad_mu||= 4.399294534340009 min_ell= 0.8
u= -1.0003441645980309 sigma= 0.13926301785877748 ||grad_mu||= 4.43930490704235 min_ell= 0.8
u= -1.0277941543885603 sigma= 0.138387302815099 ||grad_mu||= 4.466966233853239 min_ell= 0.8
u= -0.9902654905623586 sigma= 0.13857973678919275 ||grad_mu||= 4.351761385656201 min_ell= 0.8
u= -1.0039772504269022 sigma= 0.13978605695665694 ||grad_mu||= 4.494270150997953 min_ell= 0.8
u= -1.0382347160351362 sigma= 0.13854737690009838 ||grad_mu||= 4.516249720366909 min_ell= 0.8
u= -0.9934392803293388 sigma= 0.13869978056951424 ||grad_mu||= 4.370951297788993 min_ell= 0.8
u= -1.0184579955340005 sigma= 0.1382111824478433 ||grad_mu||= 4.418571596235908 min_ell= 0.8
u= -1.0152163381021462 sigma= 0.13945978501227996 ||grad_mu||= 4.499778660757827 min_ell= 0.8
u= -1.0019091728930771 sigma= 0.13826947150474242 ||grad_mu||= 4.364651588483445 min_ell= 0.8
u= -1.0330303403995251 sigma= 0.1403701147365601 ||grad_mu||= 4.629837172142828 min_ell= 0.8
u= -1.009086904304778 sigma= 0.1382834901386683 ||grad_mu||= 4.392753447379683 min_ell= 0.8
u= -0.9996320319874942 sigma= 0.13887541499113093 ||grad_mu||= 4.404152076894006 min_ell= 0.8
u= -1.0495252886462132 sigma= 0.13825074719818747 ||grad_mu||= 4.528186303104118 min_ell= 0.8
u= -1.0010660010318482 sigma= 0.1384152591435147 ||grad_mu||= 4.370086130474791 min_ell= 0.8
u= -0.9975822739475514 sigma= 0.13872924178824184 ||grad_mu||= 4.385783068563521 min_ell= 0.8
u= -1.0743567628917485 sigma= 0.13859870953113484 ||grad_mu||= 4.64240129826991 min_ell= 0.8
u= -1.0277586549509112 sigma= 0.13834680548039252 ||grad_mu||= 4.463279182264131 min_ell= 0.8
u= -1.0012639367368865 sigma= 0.13891583102360808 ||grad_mu||= 4.412380734820315 min_ell= 0.8
u= -1.009483971343295 sigma= 0.13814402784459123 ||grad_mu||= 4.37900905421423 min_ell= 0.8
u= -1.0309996482052397 sigma= 0.1399107578736003 ||grad_mu||= 4.582894803161363 min_ell= 0.8
u= -1.0331047621448988 sigma= 0.13817463180308312 ||grad_mu||= 4.4653195873370795 min_ell= 0.8
u= -1.0000611529451995 sigma= 0.13830716504230295 ||grad_mu||= 4.361072350352296 min_ell= 0.8
u= -1.0099937718504148 sigma= 0.13942509348335752 ||grad_mu||= 4.4819599202774 min_ell= 0.8
u= -1.0550677358918392 sigma= 0.1383917306574473 ||grad_mu||= 4.559924279109916 min_ell= 0.8
u= -0.9971925787475432 sigma= 0.1385330439157787 ||grad_mu||= 4.368613676805289 min_ell= 0.8
u= -1.0185326495206086 sigma= 0.13821548222692165 ||grad_mu||= 4.41925470593594 min_ell= 0.8
u= -0.9997827876738731 sigma= 0.13875089451079062 ||grad_mu||= 4.394000341582571 min_ell= 0.8
u= -1.1148419432309102 sigma= 0.138715304687991 ||grad_mu||= 4.784753904624416 min_ell= 0.8
u= -1.0376355336650755 sigma= 0.13824940621722207 ||grad_mu||= 4.488019977168862 min_ell= 0.8
u= -1.0006199024018023 sigma= 0.13866854421512678 ||grad_mu||= 4.3894211821508735 min_ell= 0.8
u= -1.0370500752410232 sigma= 0.13813334932792404 ||grad_mu||= 4.474466847626891 min_ell= 0.8
u= -1.0353401617326325 sigma= 0.13993693633828644 ||grad_mu||= 4.596124739378551 min_ell= 0.8
u= -1.0182134824053846 sigma= 0.13805018564352498 ||grad_mu||= 4.399822529421365 min_ell= 0.8
u= -1.0308200563663392 sigma= 0.13976560025003698 ||grad_mu||= 4.568723430163262 min_ell= 0.8
u= -1.0288874260227352 sigma= 0.13808137688481412 ||grad_mu||= 4.4410829632983475 min_ell= 0.8
u= -1.0073053608210432 sigma= 0.1388336378169016 ||grad_mu||= 4.422051726200109 min_ell= 0.8
u= -1.0702961055801614 sigma= 0.1382675741348864 ||grad_mu||= 4.598493306844323 min_ell= 0.8
u= -1.0069212969660801 sigma= 0.13817783204868017 ||grad_mu||= 4.368948770271313 min_ell= 0.8
u= -1.02569641230761 sigma= 0.13945668118183382 ||grad_mu||= 4.526602191076152 min_ell= 0.8
u= -1.1184584917876759 sigma= 0.1385116260856237 ||grad_mu||= 4.7770547793994425 min_ell= 0.8
u= -1.0719104715057894 sigma= 0.13823556412991964 ||grad_mu||= 4.600455792148756 min_ell= 0.8
u= -1.0174868743257006 sigma= 0.13804565854263734 ||grad_mu||= 4.396507596780195 min_ell= 0.8
u= -1.0398573856452962 sigma= 0.13996410955856206 ||grad_mu||= 4.609303189583447 min_ell= 0.8
u= -1.0240263547926274 sigma= 0.13798722350126988 ||grad_mu||= 4.4124925557351515 min_ell= 0.8
u= -1.0403200974697122 sigma= 0.13985847092410936 ||grad_mu||= 4.599616855411913 min_ell= 0.8
u= -1.0523825174649017 sigma= 0.13802900752579703 ||grad_mu||= 4.5138395787194145 min_ell= 0.8
u= -1.0120919280958913 sigma= 0.13856630913219747 ||grad_mu||= 4.410108943583763 min_ell= 0.8
u= -1.1135031691125756 sigma= 0.13841879563011963 ||grad_mu||= 4.7519554013597824 min_ell= 0.8
u= -1.02459333904791 sigma= 0.13796449345162934 ||grad_mu||= 4.411215510158355 min_ell= 0.8
u= -1.0242912702842386 sigma= 0.13906792710718938 ||grad_mu||= 4.485046008370711 min_ell= 0.8
u= -1.111551888437099 sigma= 0.13826974573062256 ||grad_mu||= 4.728954829157012 min_ell= 0.8
u= -1.0314505846643756 sigma= 0.13786523726522237 ||grad_mu||= 4.418596695139694 min_ell= 0.8
u= -1.0355862314606668 sigma= 0.13931344084634212 ||grad_mu||= 4.532424773136432 min_ell= 0.8
u= -1.0785800216146593 sigma= 0.1380551637416016 ||grad_mu||= 4.600663288065877 min_ell= 0.8
u= -1.0158424412384108 sigma= 0.13825657415133233 ||grad_mu||= 4.391807048788462 min_ell= 0.8
