device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -17.271240505841277 sigma= 0.5392652738625717 ||grad_mu||= 7.7152957650446705 min_ell= 0.8
u= -17.22054306916979 sigma= 0.539190344034629 ||grad_mu||= 7.78974359915531 min_ell= 0.8
u= -17.278333141466202 sigma= 0.5379467042763536 ||grad_mu||= 7.806326311085958 min_ell= 0.8
u= -17.216991506115466 sigma= 0.5380445540411448 ||grad_mu||= 7.8914243989058 min_ell= 0.8
u= -17.215903425422624 sigma= 0.5360371177491102 ||grad_mu||= 8.038553885927557 min_ell= 0.8
u= -17.26298759586148 sigma= 0.5375794094774041 ||grad_mu||= 7.865543276036262 min_ell= 0.8
u= -17.21640010443358 sigma= 0.5375632854391601 ||grad_mu||= 7.929777297903395 min_ell= 0.8
u= -17.231385803108665 sigma= 0.5345134028340816 ||grad_mu||= 8.081777042550858 min_ell= 0.8
u= -17.22148458188365 sigma= 0.5367674942747267 ||grad_mu||= 7.992617043657809 min_ell= 0.8
u= -17.227843291169886 sigma= 0.5351054971084932 ||grad_mu||= 8.052013664971446 min_ell= 0.8
u= -17.225527078850728 sigma= 0.5375648711245582 ||grad_mu||= 7.929590084083276 min_ell= 0.8
u= -17.218627981718925 sigma= 0.536901983934384 ||grad_mu||= 7.959574304936597 min_ell= 0.8
u= -17.234143396859604 sigma= 0.5380593158441276 ||grad_mu||= 7.880062902191317 min_ell= 0.8
u= -17.216645036129044 sigma= 0.5372175055451219 ||grad_mu||= 7.948164876612605 min_ell= 0.8
u= -17.23213075382074 sigma= 0.537460961442244 ||grad_mu||= 7.928549762442026 min_ell= 0.8
u= -17.216142977351684 sigma= 0.536440181262721 ||grad_mu||= 8.00637353147612 min_ell= 0.8
u= -17.229346914738233 sigma= 0.537280260766001 ||grad_mu||= 7.946025209946374 min_ell= 0.8
u= -17.21597567740191 sigma= 0.5368531065756893 ||grad_mu||= 7.983613133472201 min_ell= 0.8
u= -17.222418517885643 sigma= 0.5356272482564943 ||grad_mu||= 8.034490300593596 min_ell= 0.8
u= -17.216879139404114 sigma= 0.5371985681492599 ||grad_mu||= 7.961147196609529 min_ell= 0.8
u= -17.218798375363793 sigma= 0.5361773080791628 ||grad_mu||= 8.010197186642507 min_ell= 0.8
u= -17.217545298913603 sigma= 0.5374294162918182 ||grad_mu||= 7.944559408564588 min_ell= 0.8
u= -17.216474603095197 sigma= 0.5368220070263181 ||grad_mu||= 7.97689188481599 min_ell= 0.8
logPI: -152.11931316695586  PI: 8.61830184600944e-67
PI_at(-2,2) via gp_acquisition: -0.5234029430758826
u= -61.20193154583712 sigma= 0.158525480597337 ||grad_mu||= 3.22473565776144 min_ell= 0.8
u= -46.660454439871714 sigma= 0.21011879433431302 ||grad_mu||= 2.164077116039436 min_ell= 0.8
u= -45.653532258660434 sigma= 0.21001377853943384 ||grad_mu||= 6.421744874476006 min_ell= 0.8
u= -49.82101267929497 sigma= 0.1964498090822441 ||grad_mu||= 2.202102015658721 min_ell= 0.8
u= -43.26769342637879 sigma= 0.22353062050034103 ||grad_mu||= 5.347955754850135 min_ell= 0.8
u= -52.01553858708661 sigma= 0.18800316431245284 ||grad_mu||= 2.345250751014531 min_ell= 0.8
u= -42.143613916669445 sigma= 0.23103534781314686 ||grad_mu||= 4.366457113792503 min_ell= 0.8
u= -51.97948210725585 sigma= 0.18813923467273122 ||grad_mu||= 2.3519751551390766 min_ell= 0.8
u= -43.60914368112515 sigma= 0.2215622747201919 ||grad_mu||= 5.511565656619178 min_ell= 0.8
u= -46.21066672420626 sigma= 0.21215287393764354 ||grad_mu||= 2.2117384821210675 min_ell= 0.8
u= -53.90205668970597 sigma= 0.17420944605437658 ||grad_mu||= 8.445690599025207 min_ell= 0.8
u= -44.51780566210077 sigma= 0.22028422471598616 ||grad_mu||= 2.389885732277673 min_ell= 0.8
u= -46.573273259759475 sigma= 0.20553685602045493 ||grad_mu||= 6.651885855960905 min_ell= 0.8
u= -47.739305796447375 sigma= 0.2053347907061276 ||grad_mu||= 2.118326830712544 min_ell= 0.8
u= -45.412875138301885 sigma= 0.21147108446162427 ||grad_mu||= 6.276475268989179 min_ell= 0.8
u= -46.54424233468922 sigma= 0.21061539781063102 ||grad_mu||= 2.1909872187681483 min_ell= 0.8
u= -48.33579675473044 sigma= 0.19704709490761665 ||grad_mu||= 7.1638592624054205 min_ell= 0.8
u= -46.255183158376184 sigma= 0.211984304340329 ||grad_mu||= 2.1847335313515326 min_ell= 0.8
u= -45.67853746945411 sigma= 0.21015037109937237 ||grad_mu||= 6.35424976462912 min_ell= 0.8
u= -46.2266605855131 sigma= 0.2121914091022629 ||grad_mu||= 2.1368699180612034 min_ell= 0.8
u= -51.38929847094273 sigma= 0.1840051699702693 ||grad_mu||= 7.892446875979204 min_ell= 0.8
u= -44.461081018523785 sigma= 0.22058098341770124 ||grad_mu||= 2.3875719945978964 min_ell= 0.8
u= -54.50441832102701 sigma= 0.17207695245176202 ||grad_mu||= 8.565038440275664 min_ell= 0.8
u= -44.732672554668326 sigma= 0.2192117133841774 ||grad_mu||= 2.36622336162458 min_ell= 0.8
u= -46.965341397214836 sigma= 0.2036408434651912 ||grad_mu||= 6.763441530268201 min_ell= 0.8
u= -46.90166799907871 sigma= 0.20909193918994037 ||grad_mu||= 2.1134525189156546 min_ell= 0.8
u= -47.92941201305837 sigma= 0.19906151332248387 ||grad_mu||= 7.040238239179228 min_ell= 0.8
u= -45.91777957814559 sigma= 0.21366051689309162 ||grad_mu||= 2.137285053610696 min_ell= 0.8
u= -52.88346443084247 sigma= 0.17811063508104935 ||grad_mu||= 8.245760709617503 min_ell= 0.8
u= -43.84705613174276 sigma= 0.22381606317792402 ||grad_mu||= 2.374872150581056 min_ell= 0.8
u= -53.97683491730857 sigma= 0.17395866939875343 ||grad_mu||= 8.517015299214249 min_ell= 0.8
u= -44.151947791240175 sigma= 0.22229732346790562 ||grad_mu||= 2.2993767154368316 min_ell= 0.8
u= -58.18162405283099 sigma= 0.15898817869674303 ||grad_mu||= 9.652818179616753 min_ell= 0.8
u= -42.407900492945394 sigma= 0.23117251301860386 ||grad_mu||= 2.886768534385942 min_ell= 0.8
u= -53.93668558378415 sigma= 0.16584226193132998 ||grad_mu||= 11.732522773560213 min_ell= 0.8
u= -14.263959650976414 sigma= 0.4515151795127233 ||grad_mu||= 21.091263574444987 min_ell= 0.8
u= -11.46981828018008 sigma= 0.3777902514661179 ||grad_mu||= 24.280785391632644 min_ell= 0.8
u= -11.89176933058388 sigma= 0.25329331077696116 ||grad_mu||= 24.748649768915847 min_ell= 0.8
u= -11.506833397537973 sigma= 0.3882403289823369 ||grad_mu||= 24.17107828871534 min_ell= 0.8
u= -12.02490437583873 sigma= 0.23656059053806333 ||grad_mu||= 24.727073039953957 min_ell= 0.8
u= -11.45754414610515 sigma= 0.36855683244624843 ||grad_mu||= 24.366182682570866 min_ell= 0.8
u= -12.111012413029085 sigma= 0.22643917825224524 ||grad_mu||= 24.70357586864215 min_ell= 0.8
u= -11.447575637271518 sigma= 0.35814985583741604 ||grad_mu||= 24.44709937219201 min_ell= 0.8
u= -11.62078741505911 sigma= 0.2950561868865151 ||grad_mu||= 24.724846658250716 min_ell= 0.8
u= -12.08527332982872 sigma= 0.4391649169913568 ||grad_mu||= 23.19743825622602 min_ell= 0.8
u= -11.783046843717814 sigma= 0.2682923909674083 ||grad_mu||= 24.754623198002687 min_ell= 0.8
u= -12.015189862633449 sigma= 0.43634994472490807 ||grad_mu||= 23.28880279805892 min_ell= 0.8
u= -11.847948328778777 sigma= 0.2591198453209672 ||grad_mu||= 24.752638588503977 min_ell= 0.8
u= -11.922113027232037 sigma= 0.43209611562010614 ||grad_mu||= 23.411831817021582 min_ell= 0.8
u= -11.78078128731698 sigma= 0.26859749492544294 ||grad_mu||= 24.754014086178437 min_ell= 0.8
u= -12.07567193415288 sigma= 0.43875788592860276 ||grad_mu||= 23.211012197013563 min_ell= 0.8
u= -11.852946372871136 sigma= 0.25843576616708586 ||grad_mu||= 24.7532965202552 min_ell= 0.8
u= -11.764484011520711 sigma= 0.4216343288545415 ||grad_mu||= 23.65785185224124 min_ell= 0.8
u= -12.053921224777984 sigma= 0.2331219005877965 ||grad_mu||= 24.719822316226445 min_ell= 0.8
u= -11.498941920980718 sigma= 0.3872776529589084 ||grad_mu||= 24.181244004940652 min_ell= 0.8
u= -12.131337642278314 sigma= 0.22412998087428823 ||grad_mu||= 24.697090282332695 min_ell= 0.8
u= -11.543665428277622 sigma= 0.39718822024503625 ||grad_mu||= 24.060317747544726 min_ell= 0.8
u= -12.089081110732275 sigma= 0.22906811803535157 ||grad_mu||= 24.710024431834338 min_ell= 0.8
u= -11.508140281741877 sigma= 0.390138382105748 ||grad_mu||= 24.147918428604676 min_ell= 0.8
u= -12.196166560187974 sigma= 0.21669121853693085 ||grad_mu||= 24.67396927885593 min_ell= 0.8
u= -11.46582246040234 sigma= 0.3781721364888942 ||grad_mu||= 24.275960256331953 min_ell= 0.8
u= -12.08913694936538 sigma= 0.22916263084262276 ||grad_mu||= 24.70979527819222 min_ell= 0.8
u= -11.580247815433335 sigma= 0.40361093047763724 ||grad_mu||= 23.970879406151617 min_ell= 0.8
u= -12.100446855001438 sigma= 0.2277882258897816 ||grad_mu||= 24.706622690078543 min_ell= 0.8
u= -11.472706008230045 sigma= 0.38064399491830947 ||grad_mu||= 24.251394927722796 min_ell= 0.8
u= -12.215618842598682 sigma= 0.2144593364517346 ||grad_mu||= 24.6662263063247 min_ell= 0.8
u= -11.441998928314705 sigma= 0.35854307672591934 ||grad_mu||= 24.44242743009285 min_ell= 0.8
u= -11.493005588720667 sigma= 0.32518214785521865 ||grad_mu||= 24.63095272151571 min_ell= 0.8
u= -14.155875794837762 sigma= 0.4523889030911855 ||grad_mu||= 21.160357024873328 min_ell= 0.8
u= -11.479728842231099 sigma= 0.3304011350956027 ||grad_mu||= 24.608599520581272 min_ell= 0.8
u= -14.303458438294474 sigma= 0.4511690260814799 ||grad_mu||= 21.048545079939593 min_ell= 0.8
u= -11.470400855084518 sigma= 0.33424705161751544 ||grad_mu||= 24.590206186967887 min_ell= 0.8
u= -14.125032661272876 sigma= 0.4526255424678285 ||grad_mu||= 21.184838046431967 min_ell= 0.8
u= -11.491865637359755 sigma= 0.32611103255210694 ||grad_mu||= 24.627807930079285 min_ell= 0.8
u= -14.25452388682201 sigma= 0.45158344985005416 ||grad_mu||= 21.08671218226258 min_ell= 0.8
u= -11.48329158028194 sigma= 0.32937380248513165 ||grad_mu||= 24.61371275884881 min_ell= 0.8
u= -13.672512238858708 sigma= 0.4553655501783701 ||grad_mu||= 21.552245682262253 min_ell= 0.8
u= -11.571940725893592 sigma= 0.3046870633859343 ||grad_mu||= 24.701228967813204 min_ell= 0.8
u= -12.620391663459644 sigma= 0.45255282175923894 ||grad_mu||= 22.543377580725164 min_ell= 0.8
u= -11.739878666985817 sigma= 0.27452762148005916 ||grad_mu||= 24.749435321776055 min_ell= 0.8
u= -12.40724435578957 sigma= 0.44908488609317726 ||grad_mu||= 22.778682437051703 min_ell= 0.8
u= -11.625042841084943 sigma= 0.29399302277779393 ||grad_mu||= 24.725808916341283 min_ell= 0.8
u= -12.876037955335814 sigma= 0.45489583586756444 ||grad_mu||= 22.28546726819683 min_ell= 0.8
u= -11.587443176470835 sigma= 0.3016472331347459 ||grad_mu||= 24.709885133386255 min_ell= 0.8
u= -12.812276647852856 sigma= 0.4544438795208952 ||grad_mu||= 22.34846801733731 min_ell= 0.8
u= -11.640233366983628 sigma= 0.2911758041858317 ||grad_mu||= 24.73090310069064 min_ell= 0.8
u= -12.48990646470768 sigma= 0.45052443853696755 ||grad_mu||= 22.688882603229846 min_ell= 0.8
u= -11.697926767657606 sigma= 0.28126811599490364 ||grad_mu||= 24.744774812212967 min_ell= 0.8
u= -12.14099174099266 sigma= 0.44194834457995197 ||grad_mu||= 23.103112701142457 min_ell= 0.8
u= -11.812854159440812 sigma= 0.2639446292870376 ||grad_mu||= 24.753086419785156 min_ell= 0.8
u= -11.988001141196436 sigma= 0.43601856458576826 ||grad_mu||= 23.3027176840888 min_ell= 0.8
u= -11.85749679341925 sigma= 0.2578225680386162 ||grad_mu||= 24.751102505312396 min_ell= 0.8
u= -11.833586621826235 sigma= 0.42787154698163576 ||grad_mu||= 23.520834988274757 min_ell= 0.8
u= -11.871735985482253 sigma= 0.2559267899825055 ||grad_mu||= 24.750182548586903 min_ell= 0.8
u= -11.90743910891484 sigma= 0.4319599425824966 ||grad_mu||= 23.41731051266507 min_ell= 0.8
u= -11.845368720071452 sigma= 0.2594630768304173 ||grad_mu||= 24.752175270034883 min_ell= 0.8
u= -11.821924536595544 sigma= 0.4269908927022173 ||grad_mu||= 23.541347678540888 min_ell= 0.8
u= -11.97601754781734 sigma= 0.2426748411639487 ||grad_mu||= 24.736189190966062 min_ell= 0.8
u= -11.582253958549806 sigma= 0.4048021792997033 ||grad_mu||= 23.95295854603868 min_ell= 0.8
u= -12.10100287528729 sigma= 0.22779120772979192 ||grad_mu||= 24.706342030782615 min_ell= 0.8
u= -11.504516675338246 sigma= 0.39119082261440313 ||grad_mu||= 24.134317054008097 min_ell= 0.8
u= -12.198274160710259 sigma= 0.21654933814736324 ||grad_mu||= 24.67325644123783 min_ell= 0.8
u= -11.450616771547248 sigma= 0.37365901498240034 ||grad_mu||= 24.31745564755569 min_ell= 0.8
u= -12.238070258591385 sigma= 0.21202151196968844 ||grad_mu||= 24.65705340357569 min_ell= 0.8
u= -11.44278941870862 sigma= 0.36927334495769176 ||grad_mu||= 24.355967819706347 min_ell= 0.8
u= -12.209339266487353 sigma= 0.21536279591081575 ||grad_mu||= 24.668997244096396 min_ell= 0.8
u= -11.44775567747952 sigma= 0.3716885501038037 ||grad_mu||= 24.335281629788625 min_ell= 0.8
u= -12.215046400300215 sigma= 0.21460664286390022 ||grad_mu||= 24.66657555033785 min_ell= 0.8
u= -11.439182774364376 sigma= 0.36176992843837275 ||grad_mu||= 24.4172973941099 min_ell= 0.8
u= -12.189662776950813 sigma= 0.2175801558647886 ||grad_mu||= 24.676591903407964 min_ell= 0.8
u= -11.439093755713193 sigma= 0.36409753886176854 ||grad_mu||= 24.398844580673142 min_ell= 0.8
u= -12.282603214958847 sigma= 0.2067592576848949 ||grad_mu||= 24.636413343882126 min_ell= 0.8
u= -11.439179296151767 sigma= 0.35247044956643614 ||grad_mu||= 24.483348774162607 min_ell= 0.8
u= -17.216699017066784 sigma= 0.4147113690128713 ||grad_mu||= 19.241647533182373 min_ell= 0.8
u= -11.437406016587797 sigma= 0.35627510273853485 ||grad_mu||= 24.457272186566012 min_ell= 0.8
u= -17.7702625664963 sigma= 0.4069187600364729 ||grad_mu||= 18.968264880188464 min_ell= 0.8
u= -11.436142178919466 sigma= 0.36277028517254567 ||grad_mu||= 24.408704101751297 min_ell= 0.8
u= -12.264213992364594 sigma= 0.20905284847255212 ||grad_mu||= 24.64552357596621 min_ell= 0.8
u= -11.442802759897106 sigma= 0.37038148339575916 ||grad_mu||= 24.346108658449744 min_ell= 0.8
u= -12.24490984837189 sigma= 0.21116418842984644 ||grad_mu||= 24.653945620258277 min_ell= 0.8
u= -11.438207080136712 sigma= 0.36376869336599205 ||grad_mu||= 24.401273691375227 min_ell= 0.8
u= -12.282729177038508 sigma= 0.20678448672541597 ||grad_mu||= 24.636460269652865 min_ell= 0.8
u= -11.435696931200615 sigma= 0.35431435247876325 ||grad_mu||= 24.4702047833288 min_ell= 0.8
u= -17.46759885636038 sigma= 0.41110254854424355 ||grad_mu||= 19.112652590309683 min_ell= 0.8
u= -11.433913986964152 sigma= 0.35555709968109267 ||grad_mu||= 24.461288380384673 min_ell= 0.8
u= -18.47722716458249 sigma= 0.3969823586482732 ||grad_mu||= 18.641713868084786 min_ell= 0.8
u= -11.437646042312725 sigma= 0.36624391487270586 ||grad_mu||= 24.38085537450136 min_ell= 0.8
u= -12.325760226096904 sigma= 0.20162949568372818 ||grad_mu||= 24.613888487847156 min_ell= 0.8
u= -11.433829461213058 sigma= 0.3598635634528148 ||grad_mu||= 24.43041554841908 min_ell= 0.8
u= -11.77618028378879 sigma= 0.26898634962679585 ||grad_mu||= 24.75050357544777 min_ell= 0.8
u= -12.425427405213059 sigma= 0.45006581965179543 ||grad_mu||= 22.73623952058574 min_ell= 0.8
u= -11.860241835488695 sigma= 0.2574202466071063 ||grad_mu||= 24.74956947962952 min_ell= 0.8
u= -12.051170288694552 sigma= 0.4395772673351832 ||grad_mu||= 23.194855549100577 min_ell= 0.8
u= -11.998230999234368 sigma= 0.24005576205705528 ||grad_mu||= 24.731007643620806 min_ell= 0.8
u= -11.919922166726863 sigma= 0.4337917783700977 ||grad_mu||= 23.372001120299945 min_ell= 0.8
u= -12.02232952679159 sigma= 0.23719101031622192 ||grad_mu||= 24.725779787730378 min_ell= 0.8
u= -11.912985506408083 sigma= 0.4336515304061333 ||grad_mu||= 23.3768912575749 min_ell= 0.8
u= -12.098977094843939 sigma= 0.22823291979568722 ||grad_mu||= 24.706378544336722 min_ell= 0.8
u= -11.756730562870278 sigma= 0.4238194468193382 ||grad_mu||= 23.61487227875324 min_ell= 0.8
u= -12.182012860423539 sigma= 0.21863339869858825 ||grad_mu||= 24.679503272303986 min_ell= 0.8
u= -11.602129096670815 sigma= 0.40904551749037177 ||grad_mu||= 23.88749360107254 min_ell= 0.8
u= -12.266059286518216 sigma= 0.208968638088469 ||grad_mu||= 24.64495908326747 min_ell= 0.8
u= -11.487198028956714 sigma= 0.3898182996912618 ||grad_mu||= 24.149316671827176 min_ell= 0.8
u= -12.406721535570561 sigma= 0.1914278441226954 ||grad_mu||= 24.56197740300619 min_ell= 0.8
u= -11.43995403084588 sigma= 0.34668784396749885 ||grad_mu||= 24.51871222005556 min_ell= 0.8
u= -17.29462861738761 sigma= 0.4135159309346854 ||grad_mu||= 19.19749182617405 min_ell= 0.8
u= -11.434716314412574 sigma= 0.35156030919319003 ||grad_mu||= 24.48789589423037 min_ell= 0.8
u= -18.40730372880228 sigma= 0.39790401540606846 ||grad_mu||= 18.6711541613384 min_ell= 0.8
u= -11.438228439706176 sigma= 0.37112014880107197 ||grad_mu||= 24.338603565045705 min_ell= 0.8
u= -12.416973300425967 sigma= 0.19001263742388438 ||grad_mu||= 24.55398600661244 min_ell= 0.8
u= -11.4368004526568 sigma= 0.3498929345926042 ||grad_mu||= 24.498857893034874 min_ell= 0.8
u= -16.32600739786625 sigma= 0.42703224869045603 ||grad_mu||= 19.714168352017367 min_ell= 0.8
u= -11.440011170820297 sigma= 0.34763082923236394 ||grad_mu||= 24.513295695724416 min_ell= 0.8
u= -16.048115352601826 sigma= 0.430808938479116 ||grad_mu||= 19.87402037905396 min_ell= 0.8
u= -11.436446598761849 sigma= 0.3676349848360447 ||grad_mu||= 24.368848590478596 min_ell= 0.8
u= -12.348592044177312 sigma= 0.19895458489240608 ||grad_mu||= 24.601138232655106 min_ell= 0.8
u= -11.445374252859553 sigma= 0.34387311960591616 ||grad_mu||= 24.53590464736379 min_ell= 0.8
u= -14.837515360567954 sigma= 0.4459050531148655 ||grad_mu||= 20.644501178600656 min_ell= 0.8
u= -11.433188915350486 sigma= 0.3596959844175972 ||grad_mu||= 24.431506876739757 min_ell= 0.8
u= -11.543140488861242 sigma= 0.3101541619179741 ||grad_mu||= 24.682987216893775 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.541e+04 ||grad_z||=1.310e+03
u= -13.181041018219709 sigma= 0.45661828732895554 ||grad_mu||= 21.961507810231165 min_ell= 0.8
u= -11.464917370486702 sigma= 0.3331575345581571 ||grad_mu||= 24.59235813862944 min_ell= 0.8
u= -13.169132646996353 sigma= 0.4565776788399938 ||grad_mu||= 21.973999346091425 min_ell= 0.8
u= -11.482122463273198 sigma= 0.32727903567864347 ||grad_mu||= 24.619955288067896 min_ell= 0.8
u= -12.631996091433175 sigma= 0.4531880500346829 ||grad_mu||= 22.51132617142629 min_ell= 0.8
u= -11.501680959642231 sigma= 0.3211528962106431 ||grad_mu||= 24.645254057657215 min_ell= 0.8
u= -12.536942351542415 sigma= 0.45192890175544304 ||grad_mu||= 22.612715464030188 min_ell= 0.8
u= -11.466597427032795 sigma= 0.33295499302244896 ||grad_mu||= 24.59376404878376 min_ell= 0.8
u= -12.325833937858937 sigma= 0.4479211313679363 ||grad_mu||= 22.853319953875264 min_ell= 0.8
u= -11.484631339204572 sigma= 0.3266185706191916 ||grad_mu||= 24.623048666597033 min_ell= 0.8
u= -12.200786165405262 sigma= 0.4446173125868672 ||grad_mu||= 23.005253090734932 min_ell= 0.8
u= -11.445631550372838 sigma= 0.3437435441576606 ||grad_mu||= 24.536675244731818 min_ell= 0.8
u= -12.384283223640939 sigma= 0.4491919803737225 ||grad_mu||= 22.785379345645538 min_ell= 0.8
u= -11.447532516614082 sigma= 0.37558587953596995 ||grad_mu||= 24.29838766897832 min_ell= 0.8
u= -11.719917733747701 sigma= 0.27738367025244137 ||grad_mu||= 24.7459389536172 min_ell= 0.8
u= -11.441279901862421 sigma= 0.3711063780043726 ||grad_mu||= 24.339277592709312 min_ell= 0.8
u= -11.743225002603852 sigma= 0.27385923749812646 ||grad_mu||= 24.748614060079998 min_ell= 0.8
u= -11.433623398670472 sigma= 0.3601817164795843 ||grad_mu||= 24.427986468862336 min_ell= 0.8
u= -11.512961185661403 sigma= 0.31770969753982714 ||grad_mu||= 24.657733500482443 min_ell= 0.8
u= -11.538479051765535 sigma= 0.4001751550112856 ||grad_mu||= 24.01861954321358 min_ell= 0.8
u= -11.461284898195945 sigma= 0.33459153419992965 ||grad_mu||= 24.585247236357244 min_ell= 0.8
u= -11.536462546762664 sigma= 0.39971686079207286 ||grad_mu||= 24.024890827631403 min_ell= 0.8
u= -11.445249572324029 sigma= 0.3429323311986742 ||grad_mu||= 24.540828829698242 min_ell= 0.8
u= -11.547099385525309 sigma= 0.4014332318637876 ||grad_mu||= 24.001220978855773 min_ell= 0.8
u= -11.432126891706266 sigma= 0.35520151554219853 ||grad_mu||= 24.46326384876801 min_ell= 0.8
u= -11.566186306066712 sigma= 0.40455635832253795 ||grad_mu||= 23.956370864490722 min_ell= 0.8
u= -11.433371148751892 sigma= 0.36712288910194957 ||grad_mu||= 24.372598803849698 min_ell= 0.8
u= -11.473934545395707 sigma= 0.32936622270932875 ||grad_mu||= 24.60982297836887 min_ell= 0.8
u= -11.432177975763755 sigma= 0.3642351190771164 ||grad_mu||= 24.396155765732697 min_ell= 0.8
u= -11.468594265942798 sigma= 0.3314474507283195 ||grad_mu||= 24.600298887319312 min_ell= 0.8
u= -11.430769598697273 sigma= 0.36058880523115294 ||grad_mu||= 24.424260176890463 min_ell= 0.8
u= -11.447296067926956 sigma= 0.340448503612253 ||grad_mu||= 24.55406393490756 min_ell= 0.8
u= -11.429988219435938 sigma= 0.3637414125337388 ||grad_mu||= 24.39966708293801 min_ell= 0.8
u= -11.441668742554015 sigma= 0.34337056366966423 ||grad_mu||= 24.53746406010324 min_ell= 0.8
u= -11.428816835877669 sigma= 0.3610866889986787 ||grad_mu||= 24.420077796602662 min_ell= 0.8
u= -11.435818772390563 sigma= 0.3471011226163407 ||grad_mu||= 24.515197871296778 min_ell= 0.8
logPI: -68.66225616025355  PI: 1.51482001446103e-30
PI_at(-2,2) via gp_acquisition: -0.5280231025057603
u= -43.16088940502543 sigma= 0.21681710935159465 ||grad_mu||= 7.132976293732115 min_ell= 0.8
u= -36.30146338645426 sigma= 0.25200569904425035 ||grad_mu||= 7.446438583445219 min_ell= 0.8
u= -32.349948603029425 sigma= 0.2750562958431811 ||grad_mu||= 7.905045211659054 min_ell= 0.8
