device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
[DGBO] it=055 | y_next=-1.2208 | best=-1.1774 | batch_best_pi=-1.76
u= -56.84159819228828 sigma= 0.15712993210188766 ||grad_mu||= 2.2226665265287227 min_ell= 0.8
u= -56.70296937660563 sigma= 0.15757409010069032 ||grad_mu||= 2.104970043630566 min_ell= 0.8
u= -56.07734693261598 sigma= 0.1592739388408508 ||grad_mu||= 2.158649927177874 min_ell= 0.8
u= -54.666793819585365 sigma= 0.16294772874233457 ||grad_mu||= 2.7224465815059986 min_ell= 0.8
u= -53.825111504137446 sigma= 0.165025785820017 ||grad_mu||= 3.240092328949169 min_ell= 0.8
u= -54.23189536778496 sigma= 0.16385535774603713 ||grad_mu||= 3.18317891972118 min_ell= 0.8
u= -54.38801000812625 sigma= 0.16338091450232495 ||grad_mu||= 3.1944981317932757 min_ell= 0.8
u= -53.584184486520996 sigma= 0.16549114248502345 ||grad_mu||= 3.517434016932161 min_ell= 0.8
u= -51.88728985044402 sigma= 0.16986777481013182 ||grad_mu||= 4.357453172005844 min_ell= 0.8
u= -49.696448044233136 sigma= 0.17471357990474815 ||grad_mu||= 6.002022293784189 min_ell= 0.8
u= -48.661796286932514 sigma= 0.17628446440075665 ||grad_mu||= 7.075727775579171 min_ell= 0.8
u= -49.74498847990526 sigma= 0.17374004302127183 ||grad_mu||= 6.438448282548438 min_ell= 0.8
u= -50.480617093054924 sigma= 0.17261854285288486 ||grad_mu||= 5.654738967107254 min_ell= 0.8
u= -49.38517975048016 sigma= 0.1758451498628373 ||grad_mu||= 5.979719065982388 min_ell= 0.8
u= -47.70992007138201 sigma= 0.18011443231625143 ||grad_mu||= 6.91612295100875 min_ell= 0.8
u= -46.34850603669029 sigma= 0.1828902099372562 ||grad_mu||= 7.985219791094753 min_ell= 0.8
u= -45.983620716372165 sigma= 0.18275473887228316 ||grad_mu||= 8.598532558256867 min_ell= 0.8
u= -47.57368992348271 sigma= 0.17767801057095814 ||grad_mu||= 8.204140237822857 min_ell= 0.8
u= -48.23338100766423 sigma= 0.1757132882791386 ||grad_mu||= 8.017445495885713 min_ell= 0.8
u= -45.49626249213519 sigma= 0.18328356654602912 ||grad_mu||= 9.111314018253834 min_ell= 0.8
u= -41.58834295604081 sigma= 0.19634850352018957 ||grad_mu||= 10.3382878050707 min_ell= 0.8
u= -39.432575930936 sigma= 0.20446017212862092 ||grad_mu||= 11.007271888784329 min_ell= 0.8
u= -37.84434549347956 sigma= 0.2106949010881349 ||grad_mu||= 11.549511193955416 min_ell= 0.8
u= -40.97342973156435 sigma= 0.1973976390264455 ||grad_mu||= 10.852234725814926 min_ell= 0.8
u= -44.766182458737994 sigma= 0.1841653168078773 ||grad_mu||= 9.809908212346825 min_ell= 0.8
u= -41.41630640622442 sigma= 0.19602419020762138 ||grad_mu||= 10.654909208518495 min_ell= 0.8
u= -34.360325893790936 sigma= 0.227816808806772 ||grad_mu||= 12.374292279581836 min_ell= 0.8
u= -28.280851038504956 sigma= 0.2657920616770176 ||grad_mu||= 13.934634063682998 min_ell= 0.8
u= -21.66772449358979 sigma= 0.3248755695165292 ||grad_mu||= 15.916258743554554 min_ell= 0.8
u= -19.15871839960808 sigma= 0.35407714996695705 ||grad_mu||= 16.814711338570344 min_ell= 0.8
u= -20.70709765675965 sigma= 0.33499114440020156 ||grad_mu||= 16.289193930905473 min_ell= 0.8
u= -21.031270384759637 sigma= 0.331209972849027 ||grad_mu||= 16.185379115366967 min_ell= 0.8
u= -18.225582266478085 sigma= 0.3660410206203795 ||grad_mu||= 17.178998642338033 min_ell= 0.8
u= -15.227584563103738 sigma= 0.4099157511152836 ||grad_mu||= 18.4201380632917 min_ell= 0.8
u= -12.89901738281389 sigma= 0.44757950980968436 ||grad_mu||= 19.535529562286833 min_ell= 0.8
u= -12.462897129029324 sigma= 0.45453488581409324 ||grad_mu||= 19.76182938663584 min_ell= 0.8
u= -14.074968110081745 sigma= 0.4280031032274955 ||grad_mu||= 18.966979623056698 min_ell= 0.8
u= -14.778266049470695 sigma= 0.41663873450854483 ||grad_mu||= 18.63894318903333 min_ell= 0.8
u= -12.780730519754576 sigma= 0.4493636483632505 ||grad_mu||= 19.599359357881042 min_ell= 0.8
u= -11.10636400588641 sigma= 0.47541763940458015 ||grad_mu||= 20.477195095857784 min_ell= 0.8
u= -10.2452546653332 sigma= 0.48616501055450756 ||grad_mu||= 20.944745630224006 min_ell= 0.8
u= -9.710475115241442 sigma= 0.49093870016907476 ||grad_mu||= 21.23379195181898 min_ell= 0.8
u= -9.60565735465541 sigma= 0.49148657655720895 ||grad_mu||= 21.291294075802412 min_ell= 0.8
u= -9.325222570223534 sigma= 0.4930407443175996 ||grad_mu||= 21.437767548837808 min_ell= 0.8
u= -8.550117888215745 sigma= 0.49331991888207 ||grad_mu||= 21.818249912998297 min_ell= 0.8
u= -7.92209231417064 sigma= 0.4867807972028942 ||grad_mu||= 22.084530053171775 min_ell= 0.8
u= -7.4798705368424505 sigma= 0.4767240014854456 ||grad_mu||= 22.23309482445329 min_ell= 0.8
u= -7.015999711584602 sigma= 0.45945482061662557 ||grad_mu||= 22.335651918049383 min_ell= 0.8
u= -6.840471983787728 sigma= 0.4506483118946523 ||grad_mu||= 22.355471099496516 min_ell= 0.8
u= -6.912123352966223 sigma= 0.4543566977529682 ||grad_mu||= 22.348825422870274 min_ell= 0.8
u= -6.801160036832891 sigma= 0.44845920489375835 ||grad_mu||= 22.35819437491672 min_ell= 0.8
u= -6.513547888623998 sigma= 0.4303099753766931 ||grad_mu||= 22.35678215625556 min_ell= 0.8
u= -6.240132930029802 sigma= 0.40864669741666154 ||grad_mu||= 22.314723483052024 min_ell= 0.8
u= -5.987460045854022 sigma= 0.38422865107178006 ||grad_mu||= 22.233253317104868 min_ell= 0.8
u= -5.878669766738461 sigma= 0.37227570897872014 ||grad_mu||= 22.183766185470883 min_ell= 0.8
u= -5.949645936151643 sigma= 0.38010938757766854 ||grad_mu||= 22.21690303359612 min_ell= 0.8
u= -5.999349737189383 sigma= 0.38538387201524094 ||grad_mu||= 22.23784719404011 min_ell= 0.8
u= -5.873908253572088 sigma= 0.3716893662696409 ||grad_mu||= 22.181261294876798 min_ell= 0.8
u= -5.698730481738203 sigma= 0.35057876890734146 ||grad_mu||= 22.081264696564332 min_ell= 0.8
u= -5.538182411543366 sigma= 0.32922532014565165 ||grad_mu||= 21.967140099795987 min_ell= 0.8
u= -5.478388278236417 sigma= 0.32080458092965053 ||grad_mu||= 21.919067328653846 min_ell= 0.8
u= -5.541840828201889 sigma= 0.32969832802602284 ||grad_mu||= 21.96985764231124 min_ell= 0.8
u= -5.533345787258457 sigma= 0.3285061408234482 ||grad_mu||= 21.96318905849362 min_ell= 0.8
u= -5.384143932982336 sigma= 0.3070630488075547 ||grad_mu||= 21.837298635028116 min_ell= 0.8
u= -5.265382200312392 sigma= 0.28916091630561924 ||grad_mu||= 21.724896162064855 min_ell= 0.8
u= -5.189382043605234 sigma= 0.277461350829839 ||grad_mu||= 21.648143243307096 min_ell= 0.8
u= -5.092738701509393 sigma= 0.26253426013160924 ||grad_mu||= 21.54655002078007 min_ell= 0.8
u= -5.0399113953348875 sigma= 0.25441750484118125 ||grad_mu||= 21.489657763102386 min_ell= 0.8
u= -5.0348762533999425 sigma= 0.25362902487473155 ||grad_mu||= 21.484110722755016 min_ell= 0.8
u= -4.99601361017152 sigma= 0.24775998447804728 ||grad_mu||= 21.442083487846507 min_ell= 0.8
u= -4.9264904329155375 sigma= 0.23748167237568066 ||grad_mu||= 21.366930673081562 min_ell= 0.8
u= -4.840622494424636 sigma= 0.22528098941801014 ||grad_mu||= 21.275149890678367 min_ell= 0.8
u= -4.719693066474561 sigma= 0.2093245087272934 ||grad_mu||= 21.150618472544053 min_ell= 0.8
u= -4.652436244885695 sigma= 0.20117311091288168 ||grad_mu||= 21.084856618582045 min_ell= 0.8
u= -4.677805083245618 sigma= 0.20414210477615316 ||grad_mu||= 21.10909365112456 min_ell= 0.8
u= -4.689584347332301 sigma= 0.2055406548577685 ||grad_mu||= 21.120453117793172 min_ell= 0.8
u= -4.6423891305135285 sigma= 0.19993649666231705 ||grad_mu||= 21.07491543050144 min_ell= 0.8
u= -4.559132476609519 sigma= 0.1907656517607836 ||grad_mu||= 20.9985730870247 min_ell= 0.8
u= -4.417417695344713 sigma= 0.17719647573852987 ||grad_mu||= 20.880817554000537 min_ell= 0.8
u= -4.299556146157088 sigma= 0.16768180302772562 ||grad_mu||= 20.7941265079782 min_ell= 0.8
u= -4.328888062151353 sigma= 0.16989534969080267 ||grad_mu||= 20.8147027367045 min_ell= 0.8
u= -4.40682799164322 sigma= 0.1762569470010668 ||grad_mu||= 20.872496760559056 min_ell= 0.8
u= -4.395103701144888 sigma= 0.17527970720949185 ||grad_mu||= 20.86365304996518 min_ell= 0.8
u= -4.330818872371477 sigma= 0.17009047391787266 ||grad_mu||= 20.81634169766806 min_ell= 0.8
u= -4.256323276877366 sigma= 0.1645879024727704 ||grad_mu||= 20.764912522310823 min_ell= 0.8
u= -4.1897412499211715 sigma= 0.16009074688846064 ||grad_mu||= 20.72180938510616 min_ell= 0.8
u= -4.155157862591685 sigma= 0.15789238935431957 ||grad_mu||= 20.700380930205977 min_ell= 0.8
u= -4.105872257613246 sigma= 0.15495185891473293 ||grad_mu||= 20.671143664072 min_ell= 0.8
u= -4.008784634727862 sigma= 0.1497171663447535 ||grad_mu||= 20.61740989277037 min_ell= 0.8
u= -3.94444452339662 sigma= 0.1465998493323551 ||grad_mu||= 20.584279554031312 min_ell= 0.8
u= -3.90097787193585 sigma= 0.14463935397135155 ||grad_mu||= 20.562927352113284 min_ell= 0.8
u= -3.779508538485515 sigma= 0.13967545364927686 ||grad_mu||= 20.506997071284086 min_ell= 0.8
u= -3.6984300457428425 sigma= 0.13673816559982171 ||grad_mu||= 20.472411716791058 min_ell= 0.8
u= -3.792288176948561 sigma= 0.1401489621782383 ||grad_mu||= 20.51255652928467 min_ell= 0.8
u= -3.880205859543036 sigma= 0.14372893329475417 ||grad_mu||= 20.552932535024805 min_ell= 0.8
u= -3.8575568982161985 sigma= 0.142776048533274 ||grad_mu||= 20.542297090166063 min_ell= 0.8
u= -3.7419373259697872 sigma= 0.13827687832706628 ||grad_mu||= 20.490701667847492 min_ell= 0.8
u= -3.536149118832247 sigma= 0.13164948111004626 ||grad_mu||= 20.40893234418103 min_ell= 0.8
u= -3.404936770393063 sigma= 0.12816667954189434 ||grad_mu||= 20.362239870438618 min_ell= 0.8
u= -3.4560173850036473 sigma= 0.12945343825364208 ||grad_mu||= 20.379932795312712 min_ell= 0.8
u= -3.4947491264146064 sigma= 0.13048120311576966 ||grad_mu||= 20.393724717906597 min_ell= 0.8
u= -3.420609424160193 sigma= 0.1285474870569494 ||grad_mu||= 20.36758208784016 min_ell= 0.8
u= -3.3672261596322963 sigma= 0.1272495701844774 ||grad_mu||= 20.34945117884085 min_ell= 0.8
u= -3.3213990924074133 sigma= 0.12619587972774682 ||grad_mu||= 20.334324400200156 min_ell= 0.8
u= -3.3165377055185474 sigma= 0.12608686581967624 ||grad_mu||= 20.33274051724321 min_ell= 0.8
u= -3.4587530048525377 sigma= 0.12951900351232332 ||grad_mu||= 20.38086969137822 min_ell= 0.8
u= -3.5658130233013976 sigma= 0.13249207047505387 ||grad_mu||= 20.419936009337725 min_ell= 0.8
u= -3.500610098728558 sigma= 0.1306485217438079 ||grad_mu||= 20.395878988356404 min_ell= 0.8
u= -3.400282538946315 sigma= 0.1280558233947193 ||grad_mu||= 20.360667439035087 min_ell= 0.8
u= -3.2882060012637138 sigma= 0.12547581957657566 ||grad_mu||= 20.323652016076963 min_ell= 0.8
u= -3.1187102004655745 sigma= 0.12212341157466218 ||grad_mu||= 20.271652624150114 min_ell= 0.8
u= -3.0128224758650295 sigma= 0.12031822582932376 ||grad_mu||= 20.24123271424203 min_ell= 0.8
u= -2.9792278979531814 sigma= 0.11978811621664916 ||grad_mu||= 20.231877858568108 min_ell= 0.8
u= -2.9231044169153737 sigma= 0.11894578963100187 ||grad_mu||= 20.216544730151064 min_ell= 0.8
u= -2.890541985306061 sigma= 0.11847965212090343 ||grad_mu||= 20.20780487294186 min_ell= 0.8
u= -2.815230025065323 sigma= 0.11745934306075545 ||grad_mu||= 20.18799345222986 min_ell= 0.8
u= -2.6062957678442813 sigma= 0.11503406046424515 ||grad_mu||= 20.135714766749885 min_ell= 0.8
u= -2.5350971961575355 sigma= 0.11433011970420956 ||grad_mu||= 20.118681055688267 min_ell= 0.8
u= -2.7272793986811004 sigma= 0.11637131283578729 ||grad_mu||= 20.16554407691183 min_ell= 0.8
u= -2.848890674425416 sigma= 0.11791074587557647 ||grad_mu||= 20.19680058291975 min_ell= 0.8
u= -2.764402982025539 sigma= 0.1168212957056382 ||grad_mu||= 20.174948300673595 min_ell= 0.8
u= -2.585091246736899 sigma= 0.11481894992741604 ||grad_mu||= 20.13060596795106 min_ell= 0.8
u= -2.3886315591458342 sigma= 0.11305567693743038 ||grad_mu||= 20.084690909996738 min_ell= 0.8
u= -2.291580010294676 sigma= 0.1123320821841491 ||grad_mu||= 20.06285865690411 min_ell= 0.8
u= -2.3359157387825573 sigma= 0.11265187383569229 ||grad_mu||= 20.072770775569797 min_ell= 0.8
u= -2.3829932356940344 sigma= 0.1130134187573075 ||grad_mu||= 20.083414143207136 min_ell= 0.8
u= -2.3509957376396136 sigma= 0.11276768665818324 ||grad_mu||= 20.076172933737787 min_ell= 0.8
u= -2.2964484034451083 sigma= 0.11236886547705104 ||grad_mu||= 20.06394760992205 min_ell= 0.8
u= -2.1916559303976832 sigma= 0.11168169719467802 ||grad_mu||= 20.040879871912743 min_ell= 0.8
u= -2.109820985354176 sigma= 0.11121354991997488 ||grad_mu||= 20.023209614508566 min_ell= 0.8
u= -2.1924758484381455 sigma= 0.11168777600168188 ||grad_mu||= 20.041060626249386 min_ell= 0.8
u= -2.31397258008758 sigma= 0.11249579767554158 ||grad_mu||= 20.067863448036263 min_ell= 0.8
u= -2.295159043911529 sigma= 0.11236184862037486 ||grad_mu||= 20.063665980367634 min_ell= 0.8
u= -2.2008549271103544 sigma= 0.11173965615282265 ||grad_mu||= 20.042887910313652 min_ell= 0.8
u= -2.0481252963217393 sigma= 0.11089862569197814 ||grad_mu||= 20.010066948823336 min_ell= 0.8
u= -1.851726110709863 sigma= 0.11009670135532129 ||grad_mu||= 19.96909544038856 min_ell= 0.8
u= -1.77989197166467 sigma= 0.10987705059141535 ||grad_mu||= 19.954391298568694 min_ell= 0.8
u= -1.9068994185282095 sigma= 0.11029164292833929 ||grad_mu||= 19.98048400540302 min_ell= 0.8
u= -2.029768806717289 sigma= 0.11081122048207159 ||grad_mu||= 20.006184178642687 min_ell= 0.8
u= -2.049423410977999 sigma= 0.11090560570071241 ||grad_mu||= 20.010343140398586 min_ell= 0.8
u= -1.9629217303685276 sigma= 0.11051388705331831 ||grad_mu||= 19.992140962640292 min_ell= 0.8
u= -1.8163985172414985 sigma= 0.10998394722060961 ||grad_mu||= 19.96184733829554 min_ell= 0.8
u= -1.8397178959706928 sigma= 0.11005716577371785 ||grad_mu||= 19.96662864066305 min_ell= 0.8
u= -2.0478243917624663 sigma= 0.11089605287478167 ||grad_mu||= 20.010001779373557 min_ell= 0.8
u= -2.136209241619424 sigma= 0.11135779895835145 ||grad_mu||= 20.028876361105144 min_ell= 0.8
u= -2.01141095002848 sigma= 0.11072479271525107 ||grad_mu||= 20.00231069849431 min_ell= 0.8
u= -1.8534493996243526 sigma= 0.11010219607792097 ||grad_mu||= 19.969451054372843 min_ell= 0.8
u= -1.7293852196295465 sigma= 0.10974572158995907 ||grad_mu||= 19.944131812901286 min_ell= 0.8
u= -1.6703583866772433 sigma= 0.10961532498019656 ||grad_mu||= 19.93220900072549 min_ell= 0.8
u= -1.74104630766141 sigma= 0.10977438621342842 ||grad_mu||= 19.946495699771962 min_ell= 0.8
u= -1.8434124722328005 sigma= 0.11006912401745103 ||grad_mu||= 19.967387741533056 min_ell= 0.8
u= -1.869156881263458 sigma= 0.11015565633914501 ||grad_mu||= 19.972684338672483 min_ell= 0.8
u= -1.8863275396360757 sigma= 0.1102161383958815 ||grad_mu||= 19.976227782524216 min_ell= 0.8
u= -1.8368752962486152 sigma= 0.1100481233347107 ||grad_mu||= 19.966044708087306 min_ell= 0.8
u= -1.732859632347719 sigma= 0.1097537695196634 ||grad_mu||= 19.944831677655742 min_ell= 0.8
u= -1.7382015367741965 sigma= 0.10976701106709441 ||grad_mu||= 19.945914716789847 min_ell= 0.8
u= -1.803679212199895 sigma= 0.10994574523844032 ||grad_mu||= 19.959245533811597 min_ell= 0.8
u= -1.7523496951497513 sigma= 0.10980299444112593 ||grad_mu||= 19.948786412441557 min_ell= 0.8
u= -1.628817397379692 sigma= 0.1095370723364146 ||grad_mu||= 19.923852872859083 min_ell= 0.8
u= -1.492752305812598 sigma= 0.10936732567970972 ||grad_mu||= 19.896703235769316 min_ell= 0.8
[GUIDE] t=40 PI=6.775e-02 ||grad_x||=1.741e+03 ||grad_z||=1.756e+02
u= -1.349755074494445 sigma= 0.10932333899991525 ||grad_mu||= 19.868420697584003 min_ell= 0.8
u= -1.313062842481096 sigma= 0.10933364129862795 ||grad_mu||= 19.86119158789182 min_ell= 0.8
u= -1.45785767373424 sigma= 0.10934353782421818 ||grad_mu||= 19.88977956570961 min_ell= 0.8
u= -1.6269520297099573 sigma= 0.10953384108941935 ||grad_mu||= 19.923477109797076 min_ell= 0.8
u= -1.680770526422889 sigma= 0.10963578988422235 ||grad_mu||= 19.934300404923825 min_ell= 0.8
u= -1.6007867003000105 sigma= 0.10949156488346115 ||grad_mu||= 19.91823438617876 min_ell= 0.8
u= -1.4701536074212234 sigma= 0.10935082140002401 ||grad_mu||= 19.89221680346169 min_ell= 0.8
u= -1.450783844640398 sigma= 0.10933973684281689 ||grad_mu||= 19.888377974481724 min_ell= 0.8
u= -1.559976332157053 sigma= 0.10943507201587212 ||grad_mu||= 19.910079267695178 min_ell= 0.8
u= -1.622067574000347 sigma= 0.1095255878776352 ||grad_mu||= 19.9224974510048 min_ell= 0.8
u= -1.5466681548043868 sigma= 0.10941909679380632 ||grad_mu||= 19.907425406151084 min_ell= 0.8
u= -1.4651736424837376 sigma= 0.10934763516838417 ||grad_mu||= 19.891228902181076 min_ell= 0.8
u= -1.3974668817489415 sigma= 0.10932213695244117 ||grad_mu||= 19.877831887928426 min_ell= 0.8
u= -1.331975359917897 sigma= 0.10932614253207915 ||grad_mu||= 19.864912327854224 min_ell= 0.8
u= -1.3809824389623104 sigma= 0.10932015494870388 ||grad_mu||= 19.874574701180986 min_ell= 0.8
u= -1.5264210769078115 sigma= 0.10939738415264261 ||grad_mu||= 19.90339130331809 min_ell= 0.8
u= -1.6142122051125558 sigma= 0.10951333286221837 ||grad_mu||= 19.920922047908434 min_ell= 0.8
u= -1.599753637542086 sigma= 0.10949041999002015 ||grad_mu||= 19.91802627027929 min_ell= 0.8
u= -1.4690083024744975 sigma= 0.10934985190724557 ||grad_mu||= 19.89198708535698 min_ell= 0.8
u= -1.3221756035477137 sigma= 0.10932899312370485 ||grad_mu||= 19.862981170475216 min_ell= 0.8
u= -1.3182797048391843 sigma= 0.10933038622546061 ||grad_mu||= 19.862213860181523 min_ell= 0.8
u= -1.4180559711326801 sigma= 0.10932636658062074 ||grad_mu||= 19.8818984199253 min_ell= 0.8
u= -1.4339507427145877 sigma= 0.1093318495715314 ||grad_mu||= 19.885042462971512 min_ell= 0.8
u= -1.3787858336981162 sigma= 0.10932005728431907 ||grad_mu||= 19.87414085321157 min_ell= 0.8
u= -1.3156390129982976 sigma= 0.10933137804736517 ||grad_mu||= 19.861693876006115 min_ell= 0.8
u= -1.2118058838033683 sigma= 0.10940688506362685 ||grad_mu||= 19.841276623917878 min_ell= 0.8
u= -1.167390232499775 sigma= 0.10946052565254742 ||grad_mu||= 19.83255329817565 min_ell= 0.8
u= -1.2617964031052695 sigma= 0.10936146400435981 ||grad_mu||= 19.85109917585306 min_ell= 0.8
u= -1.364923270003842 sigma= 0.1093202590809776 ||grad_mu||= 19.871405028134745 min_ell= 0.8
u= -1.3737341598845307 sigma= 0.1093199758852682 ||grad_mu||= 19.873143455013512 min_ell= 0.8
u= -1.3175408091994893 sigma= 0.10933053757020825 ||grad_mu||= 19.8620675529641 min_ell= 0.8
u= -1.2119445456479634 sigma= 0.10940658581366995 ||grad_mu||= 19.841303298780975 min_ell= 0.8
u= -1.1149053674962066 sigma= 0.10954065444837298 ||grad_mu||= 19.82224828230454 min_ell= 0.8
u= -1.0836704251486156 sigma= 0.10959651747258776 ||grad_mu||= 19.816113861630164 min_ell= 0.8
u= -1.0768107241315508 sigma= 0.1096093390861101 ||grad_mu||= 19.81476568758751 min_ell= 0.8
u= -1.0566380024291553 sigma= 0.1096498472244793 ||grad_mu||= 19.810803088333472 min_ell= 0.8
logPI: -1.8575213303599312  PI: 0.15605896999703522
PI_at(-2,2) via gp_acquisition: -0.003624474857701772
u= -6.366948557830033 sigma= 0.5763128551654876 ||grad_mu||= 20.687492388368277 min_ell= 0.8
u= -7.404032569723589 sigma= 0.5450368351312382 ||grad_mu||= 20.623408875845197 min_ell= 0.8
u= -9.544227071734111 sigma= 0.4839855439078422 ||grad_mu||= 20.15659376470345 min_ell= 0.8
u= -13.694530056812166 sigma= 0.3907575267495072 ||grad_mu||= 18.92439849558864 min_ell= 0.8
u= -15.298006966393432 sigma= 0.3630085668425061 ||grad_mu||= 18.446487506062507 min_ell= 0.8
u= -12.299468550492682 sigma= 0.4188842465517656 ||grad_mu||= 19.32197009839687 min_ell= 0.8
u= -9.673749329440264 sigma= 0.48111405713638095 ||grad_mu||= 20.103390515234693 min_ell= 0.8
u= -8.481364952777664 sigma= 0.5137547842300985 ||grad_mu||= 20.41472321014823 min_ell= 0.8
u= -9.184345940233667 sigma= 0.4939482701512022 ||grad_mu||= 20.24485617340717 min_ell= 0.8
u= -12.032099786669898 sigma= 0.42432236435758236 ||grad_mu||= 19.415910462438028 min_ell= 0.8
u= -13.19015660830367 sigma= 0.4005951788063744 ||grad_mu||= 19.06289523664328 min_ell= 0.8
u= -10.508606303748005 sigma= 0.4597376975162387 ||grad_mu||= 19.865487840796483 min_ell= 0.8
u= -7.597132154997655 sigma= 0.5396497151747118 ||grad_mu||= 20.588442278801843 min_ell= 0.8
u= -5.519489951285915 sigma= 0.6006185089858679 ||grad_mu||= 20.580587143085275 min_ell= 0.8
u= -4.649825594731166 sigma= 0.6215188681012995 ||grad_mu||= 20.220722644235323 min_ell= 0.8
u= -4.705232776712516 sigma= 0.6202329025423546 ||grad_mu||= 20.253578136193113 min_ell= 0.8
u= -4.594048098270466 sigma= 0.6224766527151563 ||grad_mu||= 20.18542555085965 min_ell= 0.8
u= -3.7204936851505015 sigma= 0.6343897949720271 ||grad_mu||= 19.383478838028022 min_ell= 0.8
u= -2.801805225218901 sigma= 0.6283082800638117 ||grad_mu||= 17.827183964944044 min_ell= 0.8
u= -2.169379549076128 sigma= 0.6058000424706985 ||grad_mu||= 16.135396033424808 min_ell= 0.8
u= -1.8999915651467758 sigma= 0.5899437968445329 ||grad_mu||= 15.216885455752541 min_ell= 0.8
u= -2.0323439771667697 sigma= 0.597970010098984 ||grad_mu||= 15.679547055237238 min_ell= 0.8
u= -2.435788479707095 sigma= 0.616981030060651 ||grad_mu||= 16.912852286448082 min_ell= 0.8
u= -2.711161933280189 sigma= 0.6255563476047649 ||grad_mu||= 17.61169938977974 min_ell= 0.8
u= -2.5805526054293435 sigma= 0.6219344212176559 ||grad_mu||= 17.29431173440637 min_ell= 0.8
