device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -17.68516059691186 sigma= 0.54316057969334 ||grad_mu||= 2.7669713385259795 min_ell= 0.8
u= -17.651537524048333 sigma= 0.5441747790853146 ||grad_mu||= 2.75250030031076 min_ell= 0.8
u= -17.595996515066776 sigma= 0.5456758737715277 ||grad_mu||= 2.803313978483952 min_ell= 0.8
u= -17.523648949341588 sigma= 0.547670536672918 ||grad_mu||= 2.8669718997629885 min_ell= 0.8
u= -17.449691142610618 sigma= 0.549877051629476 ||grad_mu||= 2.8575670684801553 min_ell= 0.8
u= -17.532227789850825 sigma= 0.547434169640825 ||grad_mu||= 2.726186748138747 min_ell= 0.8
u= -17.89169213729764 sigma= 0.5370057909795639 ||grad_mu||= 2.475279569452261 min_ell= 0.8
u= -17.868480321526974 sigma= 0.5385036719261271 ||grad_mu||= 2.2730160015987737 min_ell= 0.8
u= -17.605182253341113 sigma= 0.547277171679859 ||grad_mu||= 2.306407663144208 min_ell= 0.8
u= -18.066608774427067 sigma= 0.5322484251040593 ||grad_mu||= 2.7273614684206566 min_ell= 0.8
u= -17.669922033955807 sigma= 0.5432098227120227 ||grad_mu||= 2.9073662631688335 min_ell= 0.8
u= -17.239062689665584 sigma= 0.5560419822819351 ||grad_mu||= 2.9140357416994656 min_ell= 0.8
u= -17.35039620434885 sigma= 0.5522442225102157 ||grad_mu||= 2.8413565521035404 min_ell= 0.8
u= -17.713892751658644 sigma= 0.5412185724648007 ||grad_mu||= 2.7040369285006323 min_ell= 0.8
u= -17.810189635642345 sigma= 0.5386989674747112 ||grad_mu||= 2.62614645182687 min_ell= 0.8
u= -17.568283584177045 sigma= 0.5460950205133321 ||grad_mu||= 2.7132411664466543 min_ell= 0.8
u= -17.38747783207689 sigma= 0.5514088179169166 ||grad_mu||= 2.8142536054041316 min_ell= 0.8
u= -17.69097000852163 sigma= 0.5421723576205214 ||grad_mu||= 2.68146268295787 min_ell= 0.8
u= -18.394155315320717 sigma= 0.522526902987145 ||grad_mu||= 2.2820974332848376 min_ell= 0.8
u= -17.896012263450228 sigma= 0.5383595141286349 ||grad_mu||= 1.8893490867157432 min_ell= 0.8
u= -16.926392427741547 sigma= 0.5702046827775983 ||grad_mu||= 1.940947166897686 min_ell= 0.8
u= -17.80574491107631 sigma= 0.5414639687866621 ||grad_mu||= 2.345901912956346 min_ell= 0.8
u= -18.524872101187857 sigma= 0.5193984801200279 ||grad_mu||= 2.722092988293297 min_ell= 0.8
u= -18.363214334021634 sigma= 0.5232912518624377 ||grad_mu||= 2.8760467888969985 min_ell= 0.8
u= -17.723423679754045 sigma= 0.5418061031032905 ||grad_mu||= 2.847499071528197 min_ell= 0.8
u= -17.477775016501024 sigma= 0.5488675302028095 ||grad_mu||= 2.7618012888405996 min_ell= 0.8
u= -17.441541895502926 sigma= 0.5496903948629568 ||grad_mu||= 2.789864154338564 min_ell= 0.8
u= -17.093817444105255 sigma= 0.5602031586522672 ||grad_mu||= 2.9520725976103828 min_ell= 0.8
u= -16.69286208712414 sigma= 0.572816295813949 ||grad_mu||= 3.105085786937535 min_ell= 0.8
u= -16.74649166497871 sigma= 0.5707405483261656 ||grad_mu||= 3.0843860908154865 min_ell= 0.8
u= -17.488732208049388 sigma= 0.5471187831013926 ||grad_mu||= 2.866091862600049 min_ell= 0.8
u= -18.252407724913194 sigma= 0.525091042716084 ||grad_mu||= 2.6149161467103994 min_ell= 0.8
u= -18.163455383249577 sigma= 0.52824713508083 ||grad_mu||= 2.535323011543176 min_ell= 0.8
u= -17.624877048119526 sigma= 0.5443374947074802 ||grad_mu||= 2.690228123858399 min_ell= 0.8
u= -17.100779781026432 sigma= 0.5601183292568773 ||grad_mu||= 2.9568799445491996 min_ell= 0.8
u= -16.436842764361696 sigma= 0.5812941115456962 ||grad_mu||= 3.196535348460664 min_ell= 0.8
u= -15.880654835755783 sigma= 0.600207062256253 ||grad_mu||= 3.3589767556135954 min_ell= 0.8
u= -15.693799844931473 sigma= 0.6062406918466128 ||grad_mu||= 3.4284717426113955 min_ell= 0.8
u= -15.657922327150548 sigma= 0.6067648640120523 ||grad_mu||= 3.4761297144557086 min_ell= 0.8
u= -15.110645678781497 sigma= 0.6273100620882132 ||grad_mu||= 3.6447354125115705 min_ell= 0.8
u= -13.699867460437519 sigma= 0.6882258394385115 ||grad_mu||= 4.06539764002302 min_ell= 0.8
u= -11.170923441410372 sigma= 0.8328833180948297 ||grad_mu||= 5.067602374261264 min_ell= 0.8
u= -7.815023007916994 sigma= 1.1336817541459416 ||grad_mu||= 8.47503386502167 min_ell= 0.8
u= -7.667961331839287 sigma= 0.9188438719284242 ||grad_mu||= 16.780995596505576 min_ell= 0.8
u= -9.17651293067294 sigma= 0.9962995999579454 ||grad_mu||= 6.347462474462181 min_ell= 0.8
u= -6.692056614454563 sigma= 1.221306977206103 ||grad_mu||= 12.141382956954976 min_ell= 0.8
u= -6.681124783572751 sigma= 0.8975570407496798 ||grad_mu||= 19.65490149137642 min_ell= 0.8
u= -6.28135337957329 sigma= 1.358154515213579 ||grad_mu||= 9.903836304115362 min_ell= 0.8
u= -5.613033596367563 sigma= 0.9520038519047372 ||grad_mu||= 20.873474495025775 min_ell= 0.8
u= -5.404981642367701 sigma= 1.496847488085698 ||grad_mu||= 11.864038110506515 min_ell= 0.8
u= -5.048904177058922 sigma= 1.0912074703954273 ||grad_mu||= 20.346165094098044 min_ell= 0.8
u= -5.36578277347384 sigma= 1.5297489038951901 ||grad_mu||= 11.212703212823918 min_ell= 0.8
u= -4.645052200597775 sigma= 1.3924242602472214 ||grad_mu||= 17.694271146995828 min_ell= 0.8
u= -4.535578602872516 sigma= 1.1083329210195147 ||grad_mu||= 21.06548600527797 min_ell= 0.8
u= -4.4264778957797875 sigma= 1.565951119496348 ||grad_mu||= 16.030415310531954 min_ell= 0.8
u= -4.347650148377859 sigma= 1.0503462498197371 ||grad_mu||= 21.712270791736263 min_ell= 0.8
u= -4.23399429656553 sigma= 1.4991648192326301 ||grad_mu||= 17.754125353271967 min_ell= 0.8
u= -4.169802139298474 sigma= 1.0693074502295343 ||grad_mu||= 21.76652226575145 min_ell= 0.8
u= -3.9910326369295057 sigma= 1.332123244699873 ||grad_mu||= 20.15808827693973 min_ell= 0.8
u= -3.8182071656139067 sigma= 0.9311641386593559 ||grad_mu||= 22.458613780369166 min_ell= 0.8
u= -3.610221076369659 sigma= 0.8096635741420706 ||grad_mu||= 22.544090137408954 min_ell= 0.8
u= -3.473873078173866 sigma= 0.7024043205501292 ||grad_mu||= 22.372204071735045 min_ell= 0.8
u= -3.4014246597401567 sigma= 0.7324678986180887 ||grad_mu||= 22.361477247155598 min_ell= 0.8
u= -3.3722307809049425 sigma= 0.7151679885879146 ||grad_mu||= 22.313654906295785 min_ell= 0.8
u= -3.2937347620782162 sigma= 0.6958776882417114 ||grad_mu||= 22.215190289964344 min_ell= 0.8
u= -3.1725551708647415 sigma= 0.6065414875593934 ||grad_mu||= 21.883675723732598 min_ell= 0.8
u= -3.055572636101752 sigma= 0.5385047586103449 ||grad_mu||= 21.53840673440184 min_ell= 0.8
u= -2.9702169455957996 sigma= 0.4854854448548462 ||grad_mu||= 21.242310251393416 min_ell= 0.8
u= -2.8998272994644263 sigma= 0.44126203673891123 ||grad_mu||= 20.9792652401584 min_ell= 0.8
u= -2.8139015399169014 sigma= 0.4010426920439122 ||grad_mu||= 20.709617049956265 min_ell= 0.8
u= -2.6809932566393124 sigma= 0.3522314008639528 ||grad_mu||= 20.35175024785078 min_ell= 0.8
u= -2.495301527992923 sigma= 0.28480559540745537 ||grad_mu||= 19.86423526725684 min_ell= 0.8
u= -2.277078049038078 sigma= 0.21609702469733802 ||grad_mu||= 19.378382741241754 min_ell= 0.8
u= -2.0507503303567627 sigma= 0.16413980702648165 ||grad_mu||= 19.019842680081698 min_ell= 0.8
u= -1.8320241946582951 sigma= 0.13188562308878687 ||grad_mu||= 18.799029664880276 min_ell= 0.8
u= -1.6402142432692377 sigma= 0.11545332481252851 ||grad_mu||= 18.678024226237994 min_ell= 0.8
u= -1.4759946537361723 sigma= 0.10860283758152797 ||grad_mu||= 18.607865779779655 min_ell= 0.8
u= -1.3046721195526991 sigma= 0.10567902707907058 ||grad_mu||= 18.548384436552634 min_ell= 0.8
u= -1.1318293898309943 sigma= 0.10397569190732511 ||grad_mu||= 18.491831045391898 min_ell= 0.8
u= -0.980580808179479 sigma= 0.1027292766278052 ||grad_mu||= 18.44261478275748 min_ell= 0.8
u= -0.8527961385308239 sigma= 0.10183755769730388 ||grad_mu||= 18.400345963043968 min_ell= 0.8
u= -0.7477571682454247 sigma= 0.10129506694241008 ||grad_mu||= 18.365131454202327 min_ell= 0.8
u= -0.654679750013442 sigma= 0.10106867697417779 ||grad_mu||= 18.334617781020984 min_ell= 0.8
u= -0.5543427829964431 sigma= 0.1010654297095549 ||grad_mu||= 18.30303934693459 min_ell= 0.8
u= -0.4444538452145968 sigma= 0.10112886319923527 ||grad_mu||= 18.26867720458403 min_ell= 0.8
u= -0.3509351999852495 sigma= 0.10110153385196367 ||grad_mu||= 18.238539229938585 min_ell= 0.8
u= -0.2988050636875659 sigma= 0.10094976884693385 ||grad_mu||= 18.220264758523964 min_ell= 0.8
u= -0.2810096499365306 sigma= 0.10077539904055097 ||grad_mu||= 18.212369198873983 min_ell= 0.8
u= -0.26112686271529606 sigma= 0.10069687070865813 ||grad_mu||= 18.204581665220715 min_ell= 0.8
u= -0.20742966421073636 sigma= 0.10075860393303059 ||grad_mu||= 18.187521881005992 min_ell= 0.8
u= -0.12755025936687586 sigma= 0.1009020958942861 ||grad_mu||= 18.162742014675807 min_ell= 0.8
u= -0.04947867880660444 sigma= 0.10102057725723733 ||grad_mu||= 18.13781735534004 min_ell= 0.8
u= 0.014428985860770552 sigma= 0.10107888477172883 ||grad_mu||= 18.11635457838733 min_ell= 0.8
u= 0.0667245990198129 sigma= 0.10112063098745507 ||grad_mu||= 18.09811325312446 min_ell= 0.8
u= 0.10723846141716159 sigma= 0.10117474785780825 ||grad_mu||= 18.084047447165283 min_ell= 0.8
u= 0.14291119739452665 sigma= 0.1012542459621996 ||grad_mu||= 18.072537669456295 min_ell= 0.8
[GUIDE] t=40 PI=5.568e-01 ||grad_x||=6.320e+03 ||grad_z||=6.717e+01
u= 0.18400375820790585 sigma= 0.10136928876542521 ||grad_mu||= 18.059966576118274 min_ell= 0.8
u= 0.22004799208337592 sigma= 0.1014699342386796 ||grad_mu||= 18.04871891352829 min_ell= 0.8
u= 0.22741429086419868 sigma= 0.1014737261578494 ||grad_mu||= 18.045824752254752 min_ell= 0.8
u= 0.2022831655366976 sigma= 0.10138153200448805 ||grad_mu||= 18.052711394847957 min_ell= 0.8
u= 0.1665019774271247 sigma= 0.10127480598482486 ||grad_mu||= 18.063035825271733 min_ell= 0.8
u= 0.14755106319740194 sigma= 0.10122498685139267 ||grad_mu||= 18.06872102887382 min_ell= 0.8
u= 0.15316404409372253 sigma= 0.10124311891391148 ||grad_mu||= 18.067356798658587 min_ell= 0.8
u= 0.1717818962557053 sigma= 0.1012956878673408 ||grad_mu||= 18.06192709015134 min_ell= 0.8
u= 0.1889400632875289 sigma= 0.10133825044642877 ||grad_mu||= 18.05643373118515 min_ell= 0.8
u= 0.19569914113064338 sigma= 0.10134722949316335 ||grad_mu||= 18.053677659860025 min_ell= 0.8
u= 0.19115682485573685 sigma= 0.10132897543906141 ||grad_mu||= 18.05440731858613 min_ell= 0.8
u= 0.18623157077436636 sigma= 0.10131555325289586 ||grad_mu||= 18.05580996014578 min_ell= 0.8
u= 0.19006236244749267 sigma= 0.10133006687330466 ||grad_mu||= 18.05521042343686 min_ell= 0.8
u= 0.19584201932303924 sigma= 0.10135568914069314 ||grad_mu||= 18.05423061789404 min_ell= 0.8
u= 0.18825604888902506 sigma= 0.10134343688788697 ||grad_mu||= 18.05705884786066 min_ell= 0.8
u= 0.16196316489896245 sigma= 0.10127512725783727 ||grad_mu||= 18.065274576293135 min_ell= 0.8
u= 0.13205649412172726 sigma= 0.10119730259004721 ||grad_mu||= 18.07442006322029 min_ell= 0.8
u= 0.11767982768685777 sigma= 0.10116265238955971 ||grad_mu||= 18.078925510621847 min_ell= 0.8
u= 0.11831640537220238 sigma= 0.10117306573047556 ||grad_mu||= 18.079281864747916 min_ell= 0.8
u= 0.11992027503990409 sigma= 0.10119376572474977 ||grad_mu||= 18.07960309178003 min_ell= 0.8
u= 0.11153743976371887 sigma= 0.10118915552773716 ||grad_mu||= 18.082849777594397 min_ell= 0.8
u= 0.08982420175266273 sigma= 0.1011460266970483 ||grad_mu||= 18.08997128575681 min_ell= 0.8
u= 0.05945462096367968 sigma= 0.10108104468822886 ||grad_mu||= 18.099675117270465 min_ell= 0.8
u= 0.025085046237364184 sigma= 0.1010140815927878 ||grad_mu||= 18.11075787708777 min_ell= 0.8
u= -0.011956457330472268 sigma= 0.1009564774271498 ||grad_mu||= 18.123001227232233 min_ell= 0.8
u= -0.053518234638026796 sigma= 0.10090466069665778 ||grad_mu||= 18.136869284708784 min_ell= 0.8
u= -0.10625100595964312 sigma= 0.100836270114437 ||grad_mu||= 18.154100910311303 min_ell= 0.8
u= -0.17194570167429787 sigma= 0.10074357287402078 ||grad_mu||= 18.17508634419076 min_ell= 0.8
u= -0.23985804481510634 sigma= 0.10064991493988241 ||grad_mu||= 18.196532868295602 min_ell= 0.8
u= -0.29863166441742495 sigma= 0.10058093799154995 ||grad_mu||= 18.215117785228486 min_ell= 0.8
u= -0.3523008879539143 sigma= 0.10053808100814081 ||grad_mu||= 18.232300606375386 min_ell= 0.8
u= -0.4098716248206658 sigma= 0.10050972525790591 ||grad_mu||= 18.250848995546647 min_ell= 0.8
u= -0.4747525017397514 sigma= 0.10048299840175057 ||grad_mu||= 18.271612526230317 min_ell= 0.8
u= -0.54807927903775 sigma= 0.1004517265020093 ||grad_mu||= 18.294825130266442 min_ell= 0.8
u= -0.6293409221126655 sigma= 0.10041984415202772 ||grad_mu||= 18.320344815289676 min_ell= 0.8
u= -0.7151792871729042 sigma= 0.10039642366272737 ||grad_mu||= 18.34720209107835 min_ell= 0.8
logPI: -2.0256831443378123  PI: 0.13190370313406963
PI_at(-2,2) via gp_acquisition: -1.209669648389543
u= -14.54876510098833 sigma= 0.6606579595098355 ||grad_mu||= 3.918150829724373 min_ell= 0.8
u= -12.712152772671228 sigma= 0.7613443469723219 ||grad_mu||= 3.2586182395520713 min_ell= 0.8
u= -11.694671219259266 sigma= 0.8220461629045531 ||grad_mu||= 3.762923139890027 min_ell= 0.8
u= -10.338796873300943 sigma= 0.9142014588960717 ||grad_mu||= 4.756552774758466 min_ell= 0.8
u= -9.071033167637163 sigma= 1.0129308584768464 ||grad_mu||= 5.902584783422771 min_ell= 0.8
u= -8.595199642995622 sigma= 1.0667643869889583 ||grad_mu||= 5.980826567551369 min_ell= 0.8
u= -9.658422037858436 sigma= 0.9723643708652393 ||grad_mu||= 5.036783572135882 min_ell= 0.8
u= -12.708772674388106 sigma= 0.7557923830618911 ||grad_mu||= 3.913191180179491 min_ell= 0.8
u= -16.38406073631988 sigma= 0.5989728953065008 ||grad_mu||= 1.6722291359841843 min_ell= 0.8
u= -23.46570465066005 sigma= 0.40116315422664994 ||grad_mu||= 6.246376649532556 min_ell= 0.8
u= -29.153788444396145 sigma= 0.14261521275895075 ||grad_mu||= 23.36359645438555 min_ell= 0.8
u= -12.039048364849245 sigma= 0.7756900408981664 ||grad_mu||= 6.292952632473867 min_ell= 0.8
u= -23.221793949870282 sigma= 0.4103014436191612 ||grad_mu||= 2.8510404601229986 min_ell= 0.8
u= -23.55113065087497 sigma= 0.40645680794014183 ||grad_mu||= 2.3777547136445794 min_ell= 0.8
u= -27.06154008789491 sigma= 0.3538207012080593 ||grad_mu||= 2.237196572629001 min_ell= 0.8
u= -29.888437271756004 sigma= 0.32008384038241233 ||grad_mu||= 2.2948293702348814 min_ell= 0.8
u= -32.3868813491382 sigma= 0.29547981601016127 ||grad_mu||= 2.231038827676585 min_ell= 0.8
u= -35.71642569303515 sigma= 0.2682378405687354 ||grad_mu||= 2.044049275239728 min_ell= 0.8
u= -36.477352779963084 sigma= 0.26281370916036084 ||grad_mu||= 1.9347153431410762 min_ell= 0.8
u= -34.59014254048373 sigma= 0.2770630785607733 ||grad_mu||= 2.0004321375264733 min_ell= 0.8
u= -33.247892272061875 sigma= 0.28799048003341005 ||grad_mu||= 2.1451156195099954 min_ell= 0.8
u= -34.409724887633075 sigma= 0.2782110675584312 ||grad_mu||= 2.1664587273230524 min_ell= 0.8
u= -38.39961055204786 sigma= 0.24955096602512378 ||grad_mu||= 1.9959048951641305 min_ell= 0.8
u= -39.382558415814856 sigma= 0.24363170391497946 ||grad_mu||= 1.7677784039971334 min_ell= 0.8
u= -33.29754285178373 sigma= 0.2882901028082828 ||grad_mu||= 1.7230021274350862 min_ell= 0.8
u= -27.018745598603896 sigma= 0.3551737906569751 ||grad_mu||= 1.911168574415251 min_ell= 0.8
u= -23.49369415397041 sigma= 0.4084870383465104 ||grad_mu||= 2.0461110414881136 min_ell= 0.8
u= -21.8407815644029 sigma= 0.4399100553612497 ||grad_mu||= 1.955306272682357 min_ell= 0.8
u= -20.6659693859273 sigma= 0.46551051732269405 ||grad_mu||= 1.7820488173044506 min_ell= 0.8
u= -19.650136526594213 sigma= 0.4898484431508051 ||grad_mu||= 1.7782188785150126 min_ell= 0.8
u= -18.856236035803803 sigma= 0.5105840934656708 ||grad_mu||= 1.8943778758359902 min_ell= 0.8
u= -18.241734540106513 sigma= 0.5278325386388973 ||grad_mu||= 2.050995216689276 min_ell= 0.8
u= -17.876748959175703 sigma= 0.5383020528386728 ||grad_mu||= 2.3319038021945664 min_ell= 0.8
u= -17.717864648440184 sigma= 0.5428007958378108 ||grad_mu||= 2.5589130340949837 min_ell= 0.8
u= -17.50582502813323 sigma= 0.550479237367559 ||grad_mu||= 2.250079553610305 min_ell= 0.8
u= -17.594316966129867 sigma= 0.5455033116182607 ||grad_mu||= 2.9561760095346856 min_ell= 0.8
u= -17.34189385924907 sigma= 0.5559997425155105 ||grad_mu||= 2.1597092624822283 min_ell= 0.8
u= -17.782731664450555 sigma= 0.5402501121247336 ||grad_mu||= 2.861890447436098 min_ell= 0.8
u= -17.642322560738386 sigma= 0.5459207877337978 ||grad_mu||= 2.4314601479100846 min_ell= 0.8
u= -17.73349455002296 sigma= 0.5414486055935841 ||grad_mu||= 2.9382619190515853 min_ell= 0.8
u= -17.592450321851768 sigma= 0.5475809420865348 ||grad_mu||= 2.3739734108881314 min_ell= 0.8
u= -17.714457342281467 sigma= 0.542499823268016 ||grad_mu||= 2.770274577533021 min_ell= 0.8
u= -17.59058780710467 sigma= 0.5476085522995817 ||grad_mu||= 2.3121495611641834 min_ell= 0.8
u= -17.708902142711963 sigma= 0.542789211808618 ||grad_mu||= 2.7215082449302894 min_ell= 0.8
u= -17.709817997413897 sigma= 0.5430210424142271 ||grad_mu||= 2.624660473245925 min_ell= 0.8
u= -17.69278711104322 sigma= 0.5432820774917224 ||grad_mu||= 2.6476194236240866 min_ell= 0.8
u= -17.68212514007161 sigma= 0.5435605123795785 ||grad_mu||= 2.6837375812990816 min_ell= 0.8
u= -17.70365283922432 sigma= 0.5431029760941928 ||grad_mu||= 2.6497516284820892 min_ell= 0.8
u= -17.714480274397147 sigma= 0.5427185464869645 ||grad_mu||= 2.691344394111853 min_ell= 0.8
u= -17.670092217222887 sigma= 0.5435678253823188 ||grad_mu||= 2.846599247459827 min_ell= 0.8
u= -17.744919144622717 sigma= 0.5413003460547116 ||grad_mu||= 2.8781707995454213 min_ell= 0.8
u= -17.81850061593216 sigma= 0.5398712178213284 ||grad_mu||= 2.6751188281907416 min_ell= 0.8
u= -17.734919184446667 sigma= 0.5419242379731757 ||grad_mu||= 2.7679046596709864 min_ell= 0.8
u= -17.721689835271405 sigma= 0.5426374015717204 ||grad_mu||= 2.6537373190514812 min_ell= 0.8
u= -17.635333322573395 sigma= 0.544705345172072 ||grad_mu||= 2.768685377780738 min_ell= 0.8
u= -17.674584398376734 sigma= 0.5436302883718775 ||grad_mu||= 2.7678219447470775 min_ell= 0.8
u= -17.724526072082217 sigma= 0.5428013318941383 ||grad_mu||= 2.5910189225329496 min_ell= 0.8
u= -17.69206409737749 sigma= 0.5433443990437672 ||grad_mu||= 2.6583561388539967 min_ell= 0.8
u= -17.40870047357857 sigma= 0.5537801074448343 ||grad_mu||= 2.0783857055314314 min_ell= 0.8
u= -17.72470743700763 sigma= 0.5430614927807204 ||grad_mu||= 2.377830725155208 min_ell= 0.8
u= -17.71835434259213 sigma= 0.542834915529313 ||grad_mu||= 2.5458752406233223 min_ell= 0.8
u= -17.717353584451615 sigma= 0.5430340714511696 ||grad_mu||= 2.57810891121874 min_ell= 0.8
u= -17.580464427243562 sigma= 0.5460785910469655 ||grad_mu||= 2.883915261903723 min_ell= 0.8
u= -17.640208004990747 sigma= 0.5443077125230245 ||grad_mu||= 2.8966079288116244 min_ell= 0.8
u= -17.65950986670034 sigma= 0.5438178198748473 ||grad_mu||= 2.8684947764974194 min_ell= 0.8
u= -17.640969857512292 sigma= 0.544414482162875 ||grad_mu||= 2.844277960441373 min_ell= 0.8
u= -17.58689517847012 sigma= 0.5458683086828438 ||grad_mu||= 2.8952704742066016 min_ell= 0.8
u= -17.509403516069472 sigma= 0.5480025672219384 ||grad_mu||= 2.962892231168516 min_ell= 0.8
u= -17.435331754942805 sigma= 0.5501994013616178 ||grad_mu||= 2.9558012332177515 min_ell= 0.8
u= -17.532493023333902 sigma= 0.5473139882385765 ||grad_mu||= 2.821376511962361 min_ell= 0.8
u= -17.901340907420888 sigma= 0.5366495177440994 ||grad_mu||= 2.5652085681334866 min_ell= 0.8
u= -17.88009133157521 sigma= 0.538119730499633 ||grad_mu||= 2.359777779505392 min_ell= 0.8
u= -17.594391297201717 sigma= 0.5476036798239055 ||grad_mu||= 2.3855886052187203 min_ell= 0.8
u= -18.056616190003695 sigma= 0.5325090894976386 ||grad_mu||= 2.81581157984195 min_ell= 0.8
u= -17.679151381908255 sigma= 0.542846500746721 ||grad_mu||= 3.0050635459313306 min_ell= 0.8
u= -17.24043219437498 sigma= 0.5558839980684968 ||grad_mu||= 3.012253429156675 min_ell= 0.8
u= -17.351504634634185 sigma= 0.5520933426086709 ||grad_mu||= 2.9379644330307513 min_ell= 0.8
u= -17.713149652847402 sigma= 0.5411422328200192 ||grad_mu||= 2.7988592625289717 min_ell= 0.8
u= -17.808601774048828 sigma= 0.5386609033471033 ||grad_mu||= 2.7204138707001397 min_ell= 0.8
u= -17.567187812880718 sigma= 0.5460350672826729 ||grad_mu||= 2.8092668948380752 min_ell= 0.8
u= -17.386894478666942 sigma= 0.5513192475299906 ||grad_mu||= 2.911548095638084 min_ell= 0.8
u= -17.689604713702323 sigma= 0.5421193901086544 ||grad_mu||= 2.776703949553462 min_ell= 0.8
u= -18.39668328203559 sigma= 0.5224114979701098 ||grad_mu||= 2.371050608914781 min_ell= 0.8
u= -17.928655142474057 sigma= 0.53738839853846 ||grad_mu||= 1.9691330447860136 min_ell= 0.8
u= -16.927713692580994 sigma= 0.5702045093741556 ||grad_mu||= 2.01852453248098 min_ell= 0.8
u= -17.802136232399118 sigma= 0.5415751305263449 ||grad_mu||= 2.435650021851589 min_ell= 0.8
u= -18.529280353212425 sigma= 0.519230016433089 ||grad_mu||= 2.819662577521775 min_ell= 0.8
u= -18.374478653940866 sigma= 0.5228987262418086 ||grad_mu||= 2.9769604530907903 min_ell= 0.8
u= -17.734025881021296 sigma= 0.5414019160101875 ||grad_mu||= 2.948197565434175 min_ell= 0.8
u= -17.47472618718383 sigma= 0.5488649265660757 ||grad_mu||= 2.8599862078188734 min_ell= 0.8
u= -17.438367978979443 sigma= 0.5496799171430342 ||grad_mu||= 2.8878942010155577 min_ell= 0.8
