device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -71.17173913419911 sigma= 0.12347472177714028 ||grad_mu||= 4.478771729868881 min_ell= 0.8
u= -71.11425901519058 sigma= 0.12341845082367645 ||grad_mu||= 4.574693402050583 min_ell= 0.8
u= -71.16400034895851 sigma= 0.12340027382418398 ||grad_mu||= 4.533140324997556 min_ell= 0.8
u= -71.34974827560244 sigma= 0.12332839499302964 ||grad_mu||= 4.376043716672113 min_ell= 0.8
u= -71.39118442557216 sigma= 0.12356868002442045 ||grad_mu||= 4.16836225385529 min_ell= 0.8
u= -71.36164345434588 sigma= 0.12362079699527209 ||grad_mu||= 4.167748913747656 min_ell= 0.8
u= -71.41419753751984 sigma= 0.12321054045933266 ||grad_mu||= 4.380223083485347 min_ell= 0.8
u= -71.3063450128578 sigma= 0.1231210908678273 ||grad_mu||= 4.5532910160874005 min_ell= 0.8
u= -71.1757598719636 sigma= 0.12318627503645178 ||grad_mu||= 4.650115990660063 min_ell= 0.8
u= -71.1317490071327 sigma= 0.12329209484039877 ||grad_mu||= 4.632469976424397 min_ell= 0.8
u= -71.01825919586516 sigma= 0.1237821119402766 ||grad_mu||= 4.453478630973639 min_ell= 0.8
u= -70.9218175839016 sigma= 0.12406336084862332 ||grad_mu||= 4.382122613393497 min_ell= 0.8
u= -71.03364483198736 sigma= 0.12364422863746001 ||grad_mu||= 4.522394426019861 min_ell= 0.8
u= -71.0800179732793 sigma= 0.12338393241633347 ||grad_mu||= 4.631195236366565 min_ell= 0.8
u= -71.04907314551531 sigma= 0.12354468750366128 ||grad_mu||= 4.566795086597492 min_ell= 0.8
u= -70.9933000359856 sigma= 0.12396943168333913 ||grad_mu||= 4.362228325741534 min_ell= 0.8
u= -70.81215473412192 sigma= 0.12465541570724567 ||grad_mu||= 4.116788206438391 min_ell= 0.8
u= -70.62918204852261 sigma= 0.12509736027020607 ||grad_mu||= 4.0338144959947835 min_ell= 0.8
u= -70.79128743431993 sigma= 0.12456109072767341 ||grad_mu||= 4.2061893404443325 min_ell= 0.8
u= -70.97508658205655 sigma= 0.12384800439673291 ||grad_mu||= 4.459362757807609 min_ell= 0.8
u= -70.94250763184196 sigma= 0.12365186482821143 ||grad_mu||= 4.61396753582126 min_ell= 0.8
u= -70.98446475951043 sigma= 0.12357048242356841 ||grad_mu||= 4.618946573321688 min_ell= 0.8
u= -71.21633859602092 sigma= 0.1234015251845801 ||grad_mu||= 4.4761854963222545 min_ell= 0.8
u= -71.46456716207594 sigma= 0.12324422115182346 ||grad_mu||= 4.301504398022835 min_ell= 0.8
u= -71.64945420496316 sigma= 0.12298239945462076 ||grad_mu||= 4.263798818616901 min_ell= 0.8
u= -71.60885746645296 sigma= 0.12301924803855305 ||grad_mu||= 4.285815566376833 min_ell= 0.8
u= -71.32503023258523 sigma= 0.12358223231258154 ||grad_mu||= 4.237155891859636 min_ell= 0.8
u= -71.08122101923976 sigma= 0.12417247361947399 ||grad_mu||= 4.124091949860236 min_ell= 0.8
u= -70.90898967082961 sigma= 0.12471326388099756 ||grad_mu||= 3.9542278363235766 min_ell= 0.8
u= -70.61191216817764 sigma= 0.12552515670451278 ||grad_mu||= 3.7378476752324143 min_ell= 0.8
u= -70.51708617813814 sigma= 0.12580494373098203 ||grad_mu||= 3.649704531718885 min_ell= 0.8
u= -70.72914170416063 sigma= 0.12531840554002646 ||grad_mu||= 3.7364224298882998 min_ell= 0.8
u= -70.80482846311884 sigma= 0.12509165763243213 ||grad_mu||= 3.8084251808807466 min_ell= 0.8
u= -70.60346922052815 sigma= 0.12554182145096782 ||grad_mu||= 3.736576006210397 min_ell= 0.8
u= -70.12940799642048 sigma= 0.12668186893144245 ||grad_mu||= 3.501111177925581 min_ell= 0.8
u= -69.49054246680492 sigma= 0.12820323358792857 ||grad_mu||= 3.1850381159497827 min_ell= 0.8
u= -69.23130432855366 sigma= 0.12885258084184273 ||grad_mu||= 3.0202772531488167 min_ell= 0.8
u= -69.4808116915789 sigma= 0.1283265196294061 ||grad_mu||= 3.0824345038067658 min_ell= 0.8
u= -69.71313053217195 sigma= 0.1278109627792158 ||grad_mu||= 3.16721741681476 min_ell= 0.8
u= -69.64309937542231 sigma= 0.12800181941512034 ||grad_mu||= 3.106803149641871 min_ell= 0.8
u= -69.3681893404722 sigma= 0.1286882664571178 ||grad_mu||= 2.925438873582646 min_ell= 0.8
u= -68.9401662863382 sigma= 0.12968923008905445 ||grad_mu||= 2.7047675008189227 min_ell= 0.8
u= -68.67579810792877 sigma= 0.13029575984520306 ||grad_mu||= 2.578743784176418 min_ell= 0.8
u= -68.87813125069569 sigma= 0.12987312508585172 ||grad_mu||= 2.62549334159999 min_ell= 0.8
u= -69.14494500650817 sigma= 0.1293138261501277 ||grad_mu||= 2.692418651952449 min_ell= 0.8
u= -69.05869487364264 sigma= 0.12953480399876474 ||grad_mu||= 2.621951866539509 min_ell= 0.8
u= -68.69914138780891 sigma= 0.13036986307380466 ||grad_mu||= 2.4261445809736673 min_ell= 0.8
u= -68.20873306886882 sigma= 0.1314931504102128 ||grad_mu||= 2.168805006185005 min_ell= 0.8
u= -67.7977810606498 sigma= 0.13243285251680445 ||grad_mu||= 1.944839641224106 min_ell= 0.8
u= -67.64343755786587 sigma= 0.1327898935290944 ||grad_mu||= 1.8499713760312988 min_ell= 0.8
u= -67.5639863838096 sigma= 0.13296714744646873 ||grad_mu||= 1.812339710005573 min_ell= 0.8
u= -67.31906290603274 sigma= 0.1335061259411195 ||grad_mu||= 1.7103233620685963 min_ell= 0.8
u= -66.95765921192577 sigma= 0.13431169670454524 ||grad_mu||= 1.5376197422625735 min_ell= 0.8
u= -66.59726835199926 sigma= 0.1351196750031705 ||grad_mu||= 1.348330215598797 min_ell= 0.8
u= -66.23762029335892 sigma= 0.1359229163037703 ||grad_mu||= 1.1566473772440227 min_ell= 0.8
u= -66.0496658152836 sigma= 0.13634594168221478 ||grad_mu||= 1.0368700641561786 min_ell= 0.8
u= -66.057015643743 sigma= 0.13633830180688417 ||grad_mu||= 1.0066145331382506 min_ell= 0.8
u= -65.99128657417462 sigma= 0.1364849036130676 ||grad_mu||= 0.9641837831741317 min_ell= 0.8
u= -65.7439907412931 sigma= 0.13701965930533272 ||grad_mu||= 0.8685917286221847 min_ell= 0.8
u= -65.34554575428459 sigma= 0.13785117900135999 ||grad_mu||= 0.8586814851653978 min_ell= 0.8
u= -64.86538289874922 sigma= 0.13882532194319544 ||grad_mu||= 1.0110429622872736 min_ell= 0.8
u= -64.52102727274277 sigma= 0.13950690832068324 ||grad_mu||= 1.1892228676854186 min_ell= 0.8
u= -64.36247975512481 sigma= 0.13981169536706892 ||grad_mu||= 1.2945097770919536 min_ell= 0.8
u= -64.20237527326083 sigma= 0.1401309450138573 ||grad_mu||= 1.3713025140168391 min_ell= 0.8
u= -63.93114421977626 sigma= 0.14067113836977185 ||grad_mu||= 1.5039039463147916 min_ell= 0.8
u= -63.65924021949759 sigma= 0.14119708468101427 ||grad_mu||= 1.6694950749379085 min_ell= 0.8
u= -63.3922874885513 sigma= 0.14168572679551167 ||grad_mu||= 1.87972155816661 min_ell= 0.8
u= -63.07126012031858 sigma= 0.14220985991021493 ||grad_mu||= 2.22153643677116 min_ell= 0.8
u= -62.748428547188986 sigma= 0.1426609069128269 ||grad_mu||= 2.6402981831087597 min_ell= 0.8
u= -62.404148328139904 sigma= 0.14310278076271582 ||grad_mu||= 3.0878618905243718 min_ell= 0.8
u= -62.04153776980225 sigma= 0.14349961268186043 ||grad_mu||= 3.5877013252224246 min_ell= 0.8
u= -61.775000150225715 sigma= 0.14366688361943455 ||grad_mu||= 4.0457785964568895 min_ell= 0.8
u= -61.60441280135542 sigma= 0.14371426682391383 ||grad_mu||= 4.372998320945736 min_ell= 0.8
u= -61.4718827112188 sigma= 0.14363413849212003 ||grad_mu||= 4.714111975740405 min_ell= 0.8
u= -61.40307643589388 sigma= 0.14329756601552787 ||grad_mu||= 5.120858841036473 min_ell= 0.8
u= -61.350568193028444 sigma= 0.14308259584225502 ||grad_mu||= 5.382553654723504 min_ell= 0.8
u= -61.276374595162494 sigma= 0.1430994220742349 ||grad_mu||= 5.500872539296918 min_ell= 0.8
u= -61.25518641992555 sigma= 0.14294533026901032 ||grad_mu||= 5.650843187288363 min_ell= 0.8
u= -61.29026809939927 sigma= 0.14251973491673106 ||grad_mu||= 5.896240416009624 min_ell= 0.8
u= -61.33098413505039 sigma= 0.14184174611079417 ||grad_mu||= 6.294864913849791 min_ell= 0.8
u= -61.34086711509755 sigma= 0.14101241152759672 ||grad_mu||= 6.813785340247361 min_ell= 0.8
u= -61.19302089129972 sigma= 0.14039611663053556 ||grad_mu||= 7.388365349319682 min_ell= 0.8
u= -60.72083020767494 sigma= 0.1403230066220571 ||grad_mu||= 8.035156215631998 min_ell= 0.8
u= -59.652943600928 sigma= 0.14134875879263947 ||grad_mu||= 8.785434975403573 min_ell= 0.8
u= -58.078461461438366 sigma= 0.14372093873631372 ||grad_mu||= 9.4509851887725 min_ell= 0.8
u= -56.460212427741446 sigma= 0.14665940033833075 ||grad_mu||= 9.944277223485182 min_ell= 0.8
u= -54.26730360409154 sigma= 0.15117785404730086 ||grad_mu||= 10.481049462239184 min_ell= 0.8
u= -50.95003345537243 sigma= 0.15900405890372696 ||grad_mu||= 11.16020637015649 min_ell= 0.8
u= -46.886556971154285 sigma= 0.17023470110411287 ||grad_mu||= 11.896332699877956 min_ell= 0.8
u= -42.440852510134675 sigma= 0.18490049080902132 ||grad_mu||= 12.663459419041375 min_ell= 0.8
u= -38.077682443720924 sigma= 0.20229528491312837 ||grad_mu||= 13.425857350238457 min_ell= 0.8
u= -34.003706342310316 sigma= 0.22199834891168704 ||grad_mu||= 14.178260001499114 min_ell= 0.8
u= -29.67378973597531 sigma= 0.2477859143917316 ||grad_mu||= 15.055057932938237 min_ell= 0.8
u= -25.546347947790913 sigma= 0.27862268131711837 ||grad_mu||= 16.004109251692267 min_ell= 0.8
u= -22.58446477156324 sigma= 0.30572528205193716 ||grad_mu||= 16.781442898978423 min_ell= 0.8
u= -20.908340691492626 sigma= 0.32333462337129953 ||grad_mu||= 17.267203440950954 min_ell= 0.8
u= -19.93635402469435 sigma= 0.33439801697296395 ||grad_mu||= 17.566534498311153 min_ell= 0.8
u= -19.05392828512773 sigma= 0.3450222097704563 ||grad_mu||= 17.85044456386204 min_ell= 0.8
u= -17.85182235214919 sigma= 0.3604253440696301 ||grad_mu||= 18.257502229946844 min_ell= 0.8
u= -16.36928702554957 sigma= 0.3809332305212137 ||grad_mu||= 18.794599620667114 min_ell= 0.8
u= -15.00368145587162 sigma= 0.40123825695577675 ||grad_mu||= 19.326240872142847 min_ell= 0.8
u= -13.899997284227599 sigma= 0.41846414312368885 ||grad_mu||= 19.782319923963687 min_ell= 0.8
u= -12.892112515902266 sigma= 0.4345497776943634 ||grad_mu||= 20.217979911094876 min_ell= 0.8
u= -11.978234366218388 sigma= 0.44902505156608075 ||grad_mu||= 20.62631798029061 min_ell= 0.8
u= -11.23937847641369 sigma= 0.4602175228673148 ||grad_mu||= 20.962766988514947 min_ell= 0.8
u= -10.641309200263727 sigma= 0.4685499357186174 ||grad_mu||= 21.23649746347788 min_ell= 0.8
u= -10.106628358158082 sigma= 0.47507454171568686 ||grad_mu||= 21.479453229337626 min_ell= 0.8
u= -9.646269023152197 sigma= 0.4796617190917097 ||grad_mu||= 21.68443694141023 min_ell= 0.8
u= -9.214479260339473 sigma= 0.48278304287809304 ||grad_mu||= 21.869868617182007 min_ell= 0.8
u= -8.80322487755143 sigma= 0.48434066749451765 ||grad_mu||= 22.036998749523487 min_ell= 0.8
u= -8.505736343006388 sigma= 0.48434825615814403 ||grad_mu||= 22.150040558323873 min_ell= 0.8
u= -8.247040460665437 sigma= 0.4833995399152162 ||grad_mu||= 22.24143814722345 min_ell= 0.8
u= -7.8792847928895755 sigma= 0.48017606283002323 ||grad_mu||= 22.357109315226285 min_ell= 0.8
u= -7.457633552774115 sigma= 0.4730615254155904 ||grad_mu||= 22.462513791512496 min_ell= 0.8
u= -7.122268308499642 sigma= 0.46405792496371145 ||grad_mu||= 22.518690571393172 min_ell= 0.8
u= -6.918602641514592 sigma= 0.4568026537684888 ||grad_mu||= 22.537628751082654 min_ell= 0.8
u= -6.812114511930968 sigma= 0.4524005262245499 ||grad_mu||= 22.542164975987955 min_ell= 0.8
u= -6.710678965517873 sigma= 0.4477732915784905 ||grad_mu||= 22.542715038215757 min_ell= 0.8
u= -6.546477320436317 sigma= 0.4392534844259123 ||grad_mu||= 22.53506508674834 min_ell= 0.8
u= -6.355508213739232 sigma= 0.42757675631195236 ||grad_mu||= 22.511146541927587 min_ell= 0.8
u= -6.193985022656149 sigma= 0.41603883650485224 ||grad_mu||= 22.4764820729985 min_ell= 0.8
u= -6.050989345460496 sigma= 0.4044325275171152 ||grad_mu||= 22.433311408577534 min_ell= 0.8
u= -5.925903163026771 sigma= 0.39309555879195507 ||grad_mu||= 22.384863012192632 min_ell= 0.8
u= -5.80555891047101 sigma= 0.38103017141240825 ||grad_mu||= 22.32785598808823 min_ell= 0.8
u= -5.642597435022097 sigma= 0.3627017267129837 ||grad_mu||= 22.23266847475521 min_ell= 0.8
u= -5.463126624812281 sigma= 0.33963030247382336 ||grad_mu||= 22.10123171171966 min_ell= 0.8
u= -5.3260593208862534 sigma= 0.3198559254460455 ||grad_mu||= 21.98035141615928 min_ell= 0.8
u= -5.22809607152817 sigma= 0.3046007560823075 ||grad_mu||= 21.882697911168098 min_ell= 0.8
u= -5.142020868602077 sigma= 0.29050810213452105 ||grad_mu||= 21.7893961527101 min_ell= 0.8
u= -5.059676650540268 sigma= 0.2765151241595578 ||grad_mu||= 21.694034386237032 min_ell= 0.8
u= -4.978163240135537 sigma= 0.2623059796292 ||grad_mu||= 21.594564868854206 min_ell= 0.8
u= -4.892723296629979 sigma= 0.24726929187337252 ||grad_mu||= 21.486434338118496 min_ell= 0.8
u= -4.810028614478989 sigma= 0.2328975548522674 ||grad_mu||= 21.380224566380466 min_ell= 0.8
u= -4.736329977071102 sigma= 0.2205430433604174 ||grad_mu||= 21.28649895132753 min_ell= 0.8
u= -4.671515789861492 sigma= 0.21023652817307012 ||grad_mu||= 21.206409072948013 min_ell= 0.8
u= -4.61230551733057 sigma= 0.2013912442105035 ||grad_mu||= 21.136141383203224 min_ell= 0.8
u= -4.537640966012011 sigma= 0.1911113272709666 ||grad_mu||= 21.052464457837385 min_ell= 0.8
u= -4.440435006738938 sigma= 0.17926195273684578 ||grad_mu||= 20.952848183326797 min_ell= 0.8
u= -4.347145352012527 sigma= 0.16948039369685047 ||grad_mu||= 20.86746452050787 min_ell= 0.8
u= -4.263948851022048 sigma= 0.16195422432776166 ||grad_mu||= 20.799325082134892 min_ell= 0.8
u= -4.1713788732698465 sigma= 0.15473511370574075 ||grad_mu||= 20.731459216893313 min_ell= 0.8
u= -4.066083052084891 sigma= 0.1477681857262814 ||grad_mu||= 20.66303057436656 min_ell= 0.8
[GUIDE] t=40 PI=2.390e-05 ||grad_x||=1.484e+03 ||grad_z||=1.913e+02
u= -3.962119485141612 sigma= 0.14195488528350123 ||grad_mu||= 20.60311909892028 min_ell= 0.8
u= -3.865476815243072 sigma= 0.1373275258155422 ||grad_mu||= 20.553086645755346 min_ell= 0.8
u= -3.7798124769876327 sigma= 0.1337455226759645 ||grad_mu||= 20.512565103396373 min_ell= 0.8
u= -3.701732301444433 sigma= 0.13084259746364332 ||grad_mu||= 20.478313895601087 min_ell= 0.8
u= -3.6142748494364825 sigma= 0.1279449231344449 ||grad_mu||= 20.442581191718364 min_ell= 0.8
u= -3.5001203206862455 sigma= 0.1246405636788757 ||grad_mu||= 20.399503791676878 min_ell= 0.8
u= -3.366163030322885 sigma= 0.12133733955853876 ||grad_mu||= 20.353232664160082 min_ell= 0.8
u= -3.2663724980010316 sigma= 0.1192143614113751 ||grad_mu||= 20.32126591095241 min_ell= 0.8
u= -3.2334204281348047 sigma= 0.11856887973015295 ||grad_mu||= 20.311118870302362 min_ell= 0.8
u= -3.1936380055917386 sigma= 0.11782377178811936 ||grad_mu||= 20.299118067650607 min_ell= 0.8
u= -3.0765667904353102 sigma= 0.11583068345860799 ||grad_mu||= 20.26524796502108 min_ell= 0.8
u= -2.9511758692314354 sigma= 0.11398977184260328 ||grad_mu||= 20.231066741241577 min_ell= 0.8
u= -2.865464574387942 sigma= 0.11288522730121635 ||grad_mu||= 20.208773876993323 min_ell= 0.8
u= -2.806629627450385 sigma= 0.11219246718340087 ||grad_mu||= 20.19391665614504 min_ell= 0.8
u= -2.800270610563804 sigma= 0.11212056286534747 ||grad_mu||= 20.19233053248634 min_ell= 0.8
u= -2.837369741166686 sigma= 0.11254787893099696 ||grad_mu||= 20.201634856779304 min_ell= 0.8
u= -2.844674744996504 sigma= 0.1126344843807204 ||grad_mu||= 20.203483408262546 min_ell= 0.8
u= -2.7854396882439123 sigma= 0.11195532293264317 ||grad_mu||= 20.18864802548601 min_ell= 0.8
u= -2.641274675414812 sigma= 0.11050302116062011 ||grad_mu||= 20.15385717678201 min_ell= 0.8
u= -2.4923621091462413 sigma= 0.10927152788949789 ||grad_mu||= 20.119602046525138 min_ell= 0.8
u= -2.46449726047377 sigma= 0.10906878972258115 ||grad_mu||= 20.113356879453185 min_ell= 0.8
u= -2.5247558927533733 sigma= 0.10951792812983945 ||grad_mu||= 20.126924480013976 min_ell= 0.8
u= -2.5110656903077704 sigma= 0.10941238262630824 ||grad_mu||= 20.123821501152516 min_ell= 0.8
u= -2.4313364934952126 sigma= 0.10883819762848732 ||grad_mu||= 20.10598578697849 min_ell= 0.8
u= -2.3605240354617028 sigma= 0.1083836881244551 ||grad_mu||= 20.090457066475256 min_ell= 0.8
u= -2.2801949233943306 sigma= 0.1079278782843105 ||grad_mu||= 20.07316162318475 min_ell= 0.8
u= -2.249037279449068 sigma= 0.10776754203866078 ||grad_mu||= 20.066537479021562 min_ell= 0.8
u= -2.316480529516745 sigma= 0.10812616634009777 ||grad_mu||= 20.080934196996633 min_ell= 0.8
u= -2.3870343507664287 sigma= 0.10854797797208607 ||grad_mu||= 20.096238086161733 min_ell= 0.8
u= -2.3816081484061202 sigma= 0.10851373862955922 ||grad_mu||= 20.095051581975046 min_ell= 0.8
u= -2.3233531728340893 sigma= 0.10816503443548621 ||grad_mu||= 20.082413337751735 min_ell= 0.8
u= -2.228338434917725 sigma= 0.10766592452470913 ||grad_mu||= 20.062161303416723 min_ell= 0.8
u= -2.1490723771564975 sigma= 0.10731238156273522 ||grad_mu||= 20.045572734434458 min_ell= 0.8
u= -2.126893746619998 sigma= 0.1072233373085233 ||grad_mu||= 20.040976538722642 min_ell= 0.8
u= -2.1212722510049193 sigma= 0.10720146100192787 ||grad_mu||= 20.039814524357812 min_ell= 0.8
u= -2.103266180475956 sigma= 0.10713310789648292 ||grad_mu||= 20.036100648935953 min_ell= 0.8
logPI: -3.9174614645938126  PI: 0.01989152604962108
PI_at(-2,2) via gp_acquisition: -0.006210739703170467
[GP] it=045 | sigma_f2=3.79 | noise=0.001 | ell_med=20
u= -64.48432154958546 sigma= 0.13570640967297337 ||grad_mu||= 4.719118282133708 min_ell= 0.8
u= -64.56487169830051 sigma= 0.13556585024931037 ||grad_mu||= 4.705057877290523 min_ell= 0.8
u= -64.46735771968265 sigma= 0.135730999911608 ||grad_mu||= 4.724729875245585 min_ell= 0.8
u= -64.67487313858604 sigma= 0.13558306358066394 ||grad_mu||= 4.574038517390296 min_ell= 0.8
u= -64.74250343925229 sigma= 0.13560065887020664 ||grad_mu||= 4.488059390845997 min_ell= 0.8
u= -64.60589815794168 sigma= 0.13564715257826582 ||grad_mu||= 4.6165101393003924 min_ell= 0.8
u= -64.29989094551924 sigma= 0.13601028372526291 ||grad_mu||= 4.761194392783988 min_ell= 0.8
u= -64.11636963079236 sigma= 0.13630276408952757 ||grad_mu||= 4.808748277628412 min_ell= 0.8
u= -64.42523124159781 sigma= 0.13591641521079106 ||grad_mu||= 4.673104705785453 min_ell= 0.8
u= -64.79175754631567 sigma= 0.13574533660109214 ||grad_mu||= 4.350543392043214 min_ell= 0.8
u= -64.74583014507463 sigma= 0.13617543559627557 ||grad_mu||= 4.1573291038817315 min_ell= 0.8
u= -64.82004740435413 sigma= 0.1358227561907169 ||grad_mu||= 4.272989851231126 min_ell= 0.8
u= -64.67652720776151 sigma= 0.13578221598324278 ||grad_mu||= 4.46326042658368 min_ell= 0.8
u= -64.33771486270393 sigma= 0.13623592055617334 ||grad_mu||= 4.599838765253699 min_ell= 0.8
u= -64.07573417091551 sigma= 0.13664499418631082 ||grad_mu||= 4.674201294766938 min_ell= 0.8
u= -64.10596429147434 sigma= 0.1366007467502855 ||grad_mu||= 4.664005847037925 min_ell= 0.8
u= -64.18416438792123 sigma= 0.13636628638280027 ||grad_mu||= 4.701395798417185 min_ell= 0.8
u= -63.555867946685396 sigma= 0.1371905189939319 ||grad_mu||= 4.959718322627048 min_ell= 0.8
u= -62.138541396578695 sigma= 0.1396640280570712 ||grad_mu||= 5.253065967746958 min_ell= 0.8
u= -61.19450790206342 sigma= 0.1415194362811269 ||grad_mu||= 5.376820174031299 min_ell= 0.8
u= -60.654246584339994 sigma= 0.14263644219748062 ||grad_mu||= 5.433783166685461 min_ell= 0.8
u= -60.66523844520756 sigma= 0.14256051228145525 ||grad_mu||= 5.455784505286156 min_ell= 0.8
u= -61.39169860826278 sigma= 0.14099033390545518 ||grad_mu||= 5.412035958448282 min_ell= 0.8
u= -61.41883128250749 sigma= 0.1408232290601757 ||grad_mu||= 5.458181073528136 min_ell= 0.8
u= -60.65040212881449 sigma= 0.14232563685811386 ||grad_mu||= 5.570909868124393 min_ell= 0.8
u= -59.90895830700468 sigma= 0.1439510013709311 ||grad_mu||= 5.620583775334933 min_ell= 0.8
u= -59.00903243494641 sigma= 0.14597124895077834 ||grad_mu||= 5.68316842357704 min_ell= 0.8
u= -58.457068272246545 sigma= 0.14719150310611895 ||grad_mu||= 5.7409491204380245 min_ell= 0.8
u= -59.06152684080025 sigma= 0.14582446345167935 ||grad_mu||= 5.690564057085286 min_ell= 0.8
u= -59.19460662522949 sigma= 0.14542648081651405 ||grad_mu||= 5.720017361900052 min_ell= 0.8
u= -57.877986021913735 sigma= 0.1481866202675691 ||grad_mu||= 5.919686927962896 min_ell= 0.8
u= -56.28431675050557 sigma= 0.1518250118129761 ||grad_mu||= 6.1087806317263835 min_ell= 0.8
u= -55.61616274185432 sigma= 0.15350322359317972 ||grad_mu||= 6.154905204118937 min_ell= 0.8
u= -56.22126677838894 sigma= 0.1520816666611715 ||grad_mu||= 6.077565905854814 min_ell= 0.8
u= -57.49864361306109 sigma= 0.1490367794332241 ||grad_mu||= 5.964316213157055 min_ell= 0.8
u= -57.68404087737269 sigma= 0.14851132704719147 ||grad_mu||= 5.982940425708229 min_ell= 0.8
u= -56.16570935091899 sigma= 0.15193543993860345 ||grad_mu||= 6.181831868687619 min_ell= 0.8
u= -53.95160603810202 sigma= 0.15733712639640068 ||grad_mu||= 6.4415654558391875 min_ell= 0.8
u= -52.18950991072601 sigma= 0.1619576567674898 ||grad_mu||= 6.643905432591256 min_ell= 0.8
u= -51.77931332037217 sigma= 0.1630042650802606 ||grad_mu||= 6.712534136450896 min_ell= 0.8
u= -52.60146714491758 sigma= 0.1606034488332274 ||grad_mu||= 6.672575951964535 min_ell= 0.8
u= -53.46349790689756 sigma= 0.15807922074064312 ||grad_mu||= 6.65712249081108 min_ell= 0.8
u= -53.29492218212982 sigma= 0.15823882087649643 ||grad_mu||= 6.760601232374352 min_ell= 0.8
u= -52.85172302337563 sigma= 0.15925597302618655 ||grad_mu||= 6.851486311015091 min_ell= 0.8
u= -52.71313218457612 sigma= 0.15969492026160068 ||grad_mu||= 6.844761618838264 min_ell= 0.8
