device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -55.15991579190873 sigma= 0.17318846192999018 ||grad_mu||= 16.797032401271736 min_ell= 0.8
u= -54.25260463082993 sigma= 0.1704254709183507 ||grad_mu||= 16.841637244550817 min_ell= 0.8
u= -43.18188908854656 sigma= 0.2268300670626957 ||grad_mu||= 16.9422842575917 min_ell= 0.8
u= -10.621683835841715 sigma= 0.5440984181834503 ||grad_mu||= 25.04495285243215 min_ell= 0.8
u= -68.75430527378661 sigma= 0.1406986682512193 ||grad_mu||= 16.472620484386375 min_ell= 0.8
u= -7.911700880867812 sigma= 0.3007877717174263 ||grad_mu||= 29.762117085920632 min_ell= 0.8
u= -52.945389203474065 sigma= 0.17300017230214476 ||grad_mu||= 17.415114622185815 min_ell= 0.8
u= -49.44850729717026 sigma= 0.19710844161121777 ||grad_mu||= 16.470562001973406 min_ell= 0.8
u= -15.022095538210673 sigma= 0.4445685225939108 ||grad_mu||= 22.64197654575239 min_ell= 0.8
u= -60.804660771540384 sigma= 0.1599765364205502 ||grad_mu||= 16.520411460853982 min_ell= 0.8
u= -8.811793677851199 sigma= 0.5405584234359042 ||grad_mu||= 27.476213522493055 min_ell= 0.8
u= -70.62982420155392 sigma= 0.1311119801219399 ||grad_mu||= 17.062758713901484 min_ell= 0.8
u= -39.43317102932073 sigma= 0.24818784361527335 ||grad_mu||= 16.93252653318442 min_ell= 0.8
u= -27.667738403406737 sigma= 0.2694374341724886 ||grad_mu||= 20.664687040037784 min_ell= 0.8
u= -70.92123637173216 sigma= 0.13603468304777738 ||grad_mu||= 16.49686423347555 min_ell= 0.8
u= -13.748552262588966 sigma= 0.47723644619742644 ||grad_mu||= 22.974570601224553 min_ell= 0.8
u= -69.82296057184358 sigma= 0.13461818842530773 ||grad_mu||= 16.653619622035556 min_ell= 0.8
u= -43.29759846192745 sigma= 0.22107071322591187 ||grad_mu||= 16.965793485960905 min_ell= 0.8
u= -64.06925508424506 sigma= 0.14148229068327103 ||grad_mu||= 17.327731226076892 min_ell= 0.8
u= -50.33274899981733 sigma= 0.19411781451252355 ||grad_mu||= 16.737507767398345 min_ell= 0.8
u= -42.00541957468019 sigma= 0.18520082476060318 ||grad_mu||= 19.931444762610347 min_ell= 0.8
u= -71.71860439850947 sigma= 0.13150260595403157 ||grad_mu||= 16.80102371609668 min_ell= 0.8
u= -42.84074921642411 sigma= 0.22213880520139098 ||grad_mu||= 16.295248658000688 min_ell= 0.8
u= -66.9357471538139 sigma= 0.13781280467391463 ||grad_mu||= 17.159983904655036 min_ell= 0.8
u= -66.39139080036215 sigma= 0.14535517115134677 ||grad_mu||= 16.37625675671659 min_ell= 0.8
u= -54.132615232588 sigma= 0.15052879121068333 ||grad_mu||= 19.20929340388674 min_ell= 0.8
u= -56.3484120601868 sigma= 0.15661621138764067 ||grad_mu||= 17.74607521178769 min_ell= 0.8
u= -61.309610545823574 sigma= 0.1527929741919597 ||grad_mu||= 16.995413972258998 min_ell= 0.8
u= -55.43703678478168 sigma= 0.17198231979452308 ||grad_mu||= 16.36080682714795 min_ell= 0.8
u= -71.03425380213231 sigma= 0.13160478794811173 ||grad_mu||= 16.931149231088533 min_ell= 0.8
u= -57.7053087110681 sigma= 0.16642669685213132 ||grad_mu||= 16.317020124429952 min_ell= 0.8
u= -58.26956941315822 sigma= 0.1552069128923735 ||grad_mu||= 17.527542151167566 min_ell= 0.8
u= -77.44090820521663 sigma= 0.1232551306938026 ||grad_mu||= 16.53824293304941 min_ell= 0.8
u= -48.10978757765637 sigma= 0.16437610588799162 ||grad_mu||= 19.63703219745711 min_ell= 0.8
u= -69.05632997365376 sigma= 0.13269544415869136 ||grad_mu||= 17.18169201435128 min_ell= 0.8
u= -72.77192255132887 sigma= 0.13238904590903025 ||grad_mu||= 16.454709387248087 min_ell= 0.8
u= -59.378974710173544 sigma= 0.14341740508077044 ||grad_mu||= 18.41555753681728 min_ell= 0.8
u= -8.34681140180584 sigma= 0.5104547242297607 ||grad_mu||= 28.44979678694989 min_ell= 0.8
u= -30.161831377998457 sigma= 0.2499090829608559 ||grad_mu||= 20.466999053793153 min_ell= 0.8
u= -57.47902218768085 sigma= 0.15388223900382536 ||grad_mu||= 17.823540905963966 min_ell= 0.8
u= -72.41557500247106 sigma= 0.12907235397580336 ||grad_mu||= 16.77484412065621 min_ell= 0.8
u= -61.00754967116128 sigma= 0.15643856048419144 ||grad_mu||= 16.744622591665877 min_ell= 0.8
u= -65.05230808871832 sigma= 0.14293709700402987 ||grad_mu||= 16.811576052821252 min_ell= 0.8
u= -60.29097876197248 sigma= 0.1551995739847735 ||grad_mu||= 17.021782876255656 min_ell= 0.8
u= -69.17519455364489 sigma= 0.13253082489679824 ||grad_mu||= 17.161868624780553 min_ell= 0.8
u= -71.01433527931414 sigma= 0.13148370102182158 ||grad_mu||= 16.948054960064262 min_ell= 0.8
u= -67.72281361301637 sigma= 0.13692995129213265 ||grad_mu||= 16.883672410044653 min_ell= 0.8
u= -67.45652418621164 sigma= 0.13768707045579517 ||grad_mu||= 17.05979196070793 min_ell= 0.8
u= -67.37834861296525 sigma= 0.13682554756337556 ||grad_mu||= 16.99793513541791 min_ell= 0.8
u= -64.78368909059168 sigma= 0.14201183312617957 ||grad_mu||= 17.220717869653996 min_ell= 0.8
u= -68.98528246335282 sigma= 0.1328883822966362 ||grad_mu||= 17.153892623655892 min_ell= 0.8
u= -68.02218565240217 sigma= 0.13473290033443863 ||grad_mu||= 17.222230155103105 min_ell= 0.8
u= -67.58575667413444 sigma= 0.1352073793487593 ||grad_mu||= 17.203466349861493 min_ell= 0.8
u= -66.21709815580004 sigma= 0.1374245537434342 ||grad_mu||= 17.315280681985506 min_ell= 0.8
u= -63.20362143446194 sigma= 0.14272038311967333 ||grad_mu||= 17.44498361630835 min_ell= 0.8
u= -58.161761330139356 sigma= 0.15224846492607677 ||grad_mu||= 17.791553413041505 min_ell= 0.8
u= -58.875560157958034 sigma= 0.1450151422797058 ||grad_mu||= 18.37753967894758 min_ell= 0.8
u= -18.489339594887735 sigma= 0.3806807137671895 ||grad_mu||= 21.701167780788968 min_ell= 0.8
u= -10.028468573179635 sigma= 0.553501319292411 ||grad_mu||= 25.637224625857097 min_ell= 0.8
u= -8.059443359082023 sigma= 0.43994231479037177 ||grad_mu||= 29.444321840000658 min_ell= 0.8
u= -7.704220546178531 sigma= 0.22642392016838633 ||grad_mu||= 28.912235503876413 min_ell= 0.8
u= -4.976602043174472 sigma= 0.13022507320205576 ||grad_mu||= 24.293452573753775 min_ell= 0.8
u= -1.9119784837797749 sigma= 0.11339035342818829 ||grad_mu||= 20.23813398421079 min_ell= 0.8
u= -1.4782213325017033 sigma= 0.11422464769211567 ||grad_mu||= 19.930271515895807 min_ell= 0.8
u= -2.974179067202969 sigma= 0.11654498511321637 ||grad_mu||= 22.046075290346913 min_ell= 0.8
u= -4.634208149910154 sigma= 0.11611258098927668 ||grad_mu||= 23.375662881173994 min_ell= 0.8
u= -5.753627659542039 sigma= 0.11547162746133725 ||grad_mu||= 23.90677379659999 min_ell= 0.8
u= -6.398341763645508 sigma= 0.11525198262762489 ||grad_mu||= 24.115503353604673 min_ell= 0.8
u= -6.969055323065099 sigma= 0.11526309183230449 ||grad_mu||= 24.2512558347521 min_ell= 0.8
u= -7.591381869717579 sigma= 0.11553570777393574 ||grad_mu||= 24.34805040990251 min_ell= 0.8
u= -8.012356368819473 sigma= 0.11590071142592641 ||grad_mu||= 24.384038357118886 min_ell= 0.8
u= -8.077949655664487 sigma= 0.11595117391488861 ||grad_mu||= 24.387095535395357 min_ell= 0.8
u= -7.842509060189537 sigma= 0.11571157205492728 ||grad_mu||= 24.370471851637674 min_ell= 0.8
u= -7.5089649010510415 sigma= 0.11550791494359267 ||grad_mu||= 24.334516214355904 min_ell= 0.8
u= -7.2852915576501145 sigma= 0.11542678119297049 ||grad_mu||= 24.302131298869405 min_ell= 0.8
u= -7.170146228009909 sigma= 0.11539560839066362 ||grad_mu||= 24.282842088468378 min_ell= 0.8
u= -6.859432842820661 sigma= 0.11532880410367277 ||grad_mu||= 24.221783593055463 min_ell= 0.8
u= -6.349893281066317 sigma= 0.11534706508549118 ||grad_mu||= 24.091284812790054 min_ell= 0.8
u= -5.987257787982749 sigma= 0.11539764240674678 ||grad_mu||= 23.9746686109985 min_ell= 0.8
u= -6.018068925788523 sigma= 0.115313558242132 ||grad_mu||= 23.988513784757657 min_ell= 0.8
u= -6.5165938039404825 sigma= 0.11520643885703431 ||grad_mu||= 24.14337106177782 min_ell= 0.8
u= -7.097562130826488 sigma= 0.11526665397748755 ||grad_mu||= 24.273450906711787 min_ell= 0.8
u= -5.706151782022823 sigma= 0.11558369217976931 ||grad_mu||= 23.894565867353183 min_ell= 0.8
u= -1.2253738569669317 sigma= 0.11567502664127485 ||grad_mu||= 19.600372271741506 min_ell= 0.8
u= -5.139638129843005 sigma= 0.11590827949748432 ||grad_mu||= 23.65169534818263 min_ell= 0.8
u= -1.9243388520507172 sigma= 0.11740731816891109 ||grad_mu||= 20.6350205916478 min_ell= 0.8
u= -5.374727223244545 sigma= 0.11572108080490377 ||grad_mu||= 23.756514323221765 min_ell= 0.8
u= -1.3050123073651665 sigma= 0.11575136969857354 ||grad_mu||= 19.698589777828023 min_ell= 0.8
u= -5.658450619188883 sigma= 0.11562845139381765 ||grad_mu||= 23.877439434529837 min_ell= 0.8
u= -1.3759356019008018 sigma= 0.11559806866960659 ||grad_mu||= 19.7792616106707 min_ell= 0.8
u= -5.620672316866681 sigma= 0.11558543287798306 ||grad_mu||= 23.858866861719584 min_ell= 0.8
u= -1.4517888645307357 sigma= 0.11533932794357196 ||grad_mu||= 19.858741267521022 min_ell= 0.8
u= -5.654061332315713 sigma= 0.11554168203141518 ||grad_mu||= 23.870225561226864 min_ell= 0.8
u= -1.303312943081908 sigma= 0.11523660747716258 ||grad_mu||= 19.662800864951794 min_ell= 0.8
u= -6.0702644778756785 sigma= 0.11540048403833005 ||grad_mu||= 24.021029874384524 min_ell= 0.8
u= -1.2613659395513945 sigma= 0.11521092393208787 ||grad_mu||= 19.61373871049185 min_ell= 0.8
u= -5.718814681967695 sigma= 0.11553957870295603 ||grad_mu||= 23.89709376801361 min_ell= 0.8
u= -1.5820334882642206 sigma= 0.11586928134355866 ||grad_mu||= 20.069541072468454 min_ell= 0.8
u= -6.0018624840474875 sigma= 0.11538569595578523 ||grad_mu||= 23.99606675206519 min_ell= 0.8
u= -1.2410253038288974 sigma= 0.11521271862334344 ||grad_mu||= 19.620825787468842 min_ell= 0.8
u= -39.86695729598618 sigma= 0.2295951952334556 ||grad_mu||= 18.898313395638585 min_ell= 0.8
u= -1.356187310092506 sigma= 0.11725163411718739 ||grad_mu||= 19.869712347682587 min_ell= 0.8
u= -6.2936602380982825 sigma= 0.11536941403287783 ||grad_mu||= 24.091400265298823 min_ell= 0.8
u= -1.3326561398998413 sigma= 0.11655664444502142 ||grad_mu||= 19.789469680307725 min_ell= 0.8
u= -6.12173399278789 sigma= 0.11538040627476713 ||grad_mu||= 24.037336915641273 min_ell= 0.8
u= -1.2099302578905964 sigma= 0.11600595279062657 ||grad_mu||= 19.600281059138734 min_ell= 0.8
u= -6.136266707237025 sigma= 0.11544709002268641 ||grad_mu||= 24.045633618555637 min_ell= 0.8
u= -1.2632520183852032 sigma= 0.11673441601716715 ||grad_mu||= 19.70911351871247 min_ell= 0.8
u= -6.334808201684422 sigma= 0.11534421222798623 ||grad_mu||= 24.102423946782885 min_ell= 0.8
u= -1.1943430451297508 sigma= 0.11605218619978667 ||grad_mu||= 19.620127820722132 min_ell= 0.8
u= -31.150737123390822 sigma= 0.2911284960950064 ||grad_mu||= 18.83491620145272 min_ell= 0.8
u= -1.2218927502943249 sigma= 0.11676725793501627 ||grad_mu||= 19.657369616727745 min_ell= 0.8
u= -6.394855174801388 sigma= 0.11534630986952889 ||grad_mu||= 24.119908963336886 min_ell= 0.8
u= -1.1723568681783554 sigma= 0.11653515405249514 ||grad_mu||= 19.626920616793797 min_ell= 0.8
u= -27.824272607726723 sigma= 0.3226939137125039 ||grad_mu||= 18.852271597761128 min_ell= 0.8
u= -1.350580446173033 sigma= 0.11730530210393368 ||grad_mu||= 19.86579774202812 min_ell= 0.8
u= -6.253380312062079 sigma= 0.1153929740728447 ||grad_mu||= 24.080269954008365 min_ell= 0.8
u= -1.2563818194998524 sigma= 0.1167364235625911 ||grad_mu||= 19.805242690223974 min_ell= 0.8
u= -21.91697679873728 sigma= 0.3760531743156283 ||grad_mu||= 19.593718623637017 min_ell= 0.8
u= -1.8582971236657706 sigma= 0.11995797702742157 ||grad_mu||= 20.755089678513396 min_ell= 0.8
u= -6.539528317779758 sigma= 0.11539194921880004 ||grad_mu||= 24.16096485622423 min_ell= 0.8
u= -1.131824304185561 sigma= 0.11711465964275285 ||grad_mu||= 19.59935315553581 min_ell= 0.8
u= -28.664643316048068 sigma= 0.3137595285296575 ||grad_mu||= 18.884706814442495 min_ell= 0.8
u= -2.703965343398616 sigma= 0.12294000493847491 ||grad_mu||= 22.041563082901664 min_ell= 0.8
u= -6.098674443622157 sigma= 0.11560387980991312 ||grad_mu||= 24.04023717737778 min_ell= 0.8
u= -1.2102343501615522 sigma= 0.11817066929944409 ||grad_mu||= 19.730310261990482 min_ell= 0.8
u= -6.25928671915398 sigma= 0.11549669363271808 ||grad_mu||= 24.086667913009958 min_ell= 0.8
u= -1.1214107653437047 sigma= 0.11747887320541751 ||grad_mu||= 19.576129687977577 min_ell= 0.8
u= -5.496925351848748 sigma= 0.1159657219150283 ||grad_mu||= 23.82572056951821 min_ell= 0.8
u= -1.389402012371495 sigma= 0.11834973503024834 ||grad_mu||= 19.993114112712146 min_ell= 0.8
u= -5.994569774110402 sigma= 0.11552530213088794 ||grad_mu||= 24.001221281763762 min_ell= 0.8
u= -1.4290683339398653 sigma= 0.11754591230961753 ||grad_mu||= 20.15885636824363 min_ell= 0.8
u= -16.596947607797627 sigma= 0.4121511546928854 ||grad_mu||= 22.06608030699154 min_ell= 0.8
u= -1.3135370709566438 sigma= 0.11727544406488986 ||grad_mu||= 19.94877536665389 min_ell= 0.8
[GUIDE] t=40 PI=9.450e-02 ||grad_x||=1.639e+04 ||grad_z||=8.729e+02
u= -16.025941025577886 sigma= 0.4220498709547203 ||grad_mu||= 22.252527877142736 min_ell= 0.8
u= -1.1683065888126245 sigma= 0.11695303813521525 ||grad_mu||= 19.661602823579464 min_ell= 0.8
u= -20.83858344646225 sigma= 0.36061372130223984 ||grad_mu||= 20.661136899650277 min_ell= 0.8
u= -7.903300595596547 sigma= 0.3678918970080863 ||grad_mu||= 29.926741049178805 min_ell= 0.8
u= -14.402313886321055 sigma= 0.47907163623741106 ||grad_mu||= 21.836621273764866 min_ell= 0.8
u= -6.849377162740013 sigma= 0.16494483539901375 ||grad_mu||= 27.67913024358837 min_ell= 0.8
u= -1.8157630390652562 sigma= 0.12426384594488296 ||grad_mu||= 21.16264826956541 min_ell= 0.8
u= -6.650496716987583 sigma= 0.15912841392889054 ||grad_mu||= 27.371017505939026 min_ell= 0.8
u= -1.6519430203354366 sigma= 0.12446836761098926 ||grad_mu||= 20.94599542670736 min_ell= 0.8
u= -6.872446007671669 sigma= 0.164427819636128 ||grad_mu||= 27.652432930499735 min_ell= 0.8
u= -1.6988826258146228 sigma= 0.1243292268407694 ||grad_mu||= 21.004611203838742 min_ell= 0.8
u= -7.064483972567566 sigma= 0.16970930946270252 ||grad_mu||= 27.891167781182883 min_ell= 0.8
u= -1.1364692472124134 sigma= 0.12438644380671052 ||grad_mu||= 20.14449981136642 min_ell= 0.8
u= -7.779978519685894 sigma= 0.2585236905703933 ||grad_mu||= 29.69845632856539 min_ell= 0.8
u= -4.0596947680808055 sigma= 0.13480275125174254 ||grad_mu||= 24.461398711992818 min_ell= 0.8
u= -1.207240068893813 sigma= 0.12624545692167785 ||grad_mu||= 20.372157952537638 min_ell= 0.8
u= -6.182473303790825 sigma= 0.1513046983661334 ||grad_mu||= 26.84300828110567 min_ell= 0.8
u= -0.7733601825311532 sigma= 0.12679874546699607 ||grad_mu||= 19.64720802594871 min_ell= 0.8
u= -7.594356964852938 sigma= 0.21434715679276395 ||grad_mu||= 29.131014001844665 min_ell= 0.8
u= -1.013608073287062 sigma= 0.12888402801080995 ||grad_mu||= 20.147892113168552 min_ell= 0.8
u= -1.9025246140994485 sigma= 0.12600772690574236 ||grad_mu||= 21.373300872052937 min_ell= 0.8
u= -1.3464785032601707 sigma= 0.12890956569286427 ||grad_mu||= 20.695192663902414 min_ell= 0.8
u= -1.5953319395246721 sigma= 0.12608072024941996 ||grad_mu||= 20.954992464140872 min_ell= 0.8
u= -1.709978669541396 sigma= 0.12875354273080405 ||grad_mu||= 21.237489442735406 min_ell= 0.8
u= -0.9961683608866706 sigma= 0.12631748726565822 ||grad_mu||= 20.022492833467535 min_ell= 0.8
u= -3.685505967745914 sigma= 0.13252317435236158 ||grad_mu||= 23.922508383308006 min_ell= 0.8
u= -0.7763730635023255 sigma= 0.12735198780404675 ||grad_mu||= 19.638571054744478 min_ell= 0.8
u= -1.1220931371563585 sigma= 0.12679156588683746 ||grad_mu||= 20.264366153986952 min_ell= 0.8
u= -1.5667261036717703 sigma= 0.1286145388560624 ||grad_mu||= 21.01291821660203 min_ell= 0.8
u= -0.6810589943969948 sigma= 0.12723566441824458 ||grad_mu||= 19.491342188860344 min_ell= 0.8
u= -2.730541211305162 sigma= 0.13075336094997445 ||grad_mu||= 22.760689760285185 min_ell= 0.8
u= -1.0362100773448866 sigma= 0.1287647329149564 ||grad_mu||= 20.17737580914652 min_ell= 0.8
u= -0.629966456677167 sigma= 0.12832133824604572 ||grad_mu||= 19.45320547015101 min_ell= 0.8
u= -0.6156277734659978 sigma= 0.1291959767723612 ||grad_mu||= 19.493531059561622 min_ell= 0.8
u= -1.1623808430579758 sigma= 0.13008235554936928 ||grad_mu||= 20.486775907537154 min_ell= 0.8
u= -0.7743402819888827 sigma= 0.12988023501443377 ||grad_mu||= 19.802469784002902 min_ell= 0.8
logPI: -2.0681730214212957  PI: 0.12641653114811177
PI_at(-2,2) via gp_acquisition: -4.036970694701812
u= -36.12931934151335 sigma= 0.27038204943594796 ||grad_mu||= 16.80470064440823 min_ell= 0.8
u= -27.724380466454726 sigma= 0.3531551100017171 ||grad_mu||= 19.370075484109066 min_ell= 0.8
u= -33.84468161579834 sigma= 0.287332162349276 ||grad_mu||= 17.87640590123591 min_ell= 0.8
u= -27.337545416624767 sigma= 0.3557144892997299 ||grad_mu||= 20.442949548061208 min_ell= 0.8
u= -34.24012573505387 sigma= 0.28463640565697457 ||grad_mu||= 18.207730889928808 min_ell= 0.8
u= -24.244176981876667 sigma= 0.4044967445107484 ||grad_mu||= 20.28755942872693 min_ell= 0.8
u= -42.28225066623337 sigma= 0.23267879467977381 ||grad_mu||= 20.196257335412227 min_ell= 0.8
u= -20.46766657871319 sigma= 0.47275333427689176 ||grad_mu||= 22.58219058207592 min_ell= 0.8
u= -19.163597027040645 sigma= 0.4859259125644466 ||grad_mu||= 24.998678695522976 min_ell= 0.8
u= -36.74349973592747 sigma= 0.2537975837491365 ||grad_mu||= 23.031878490469428 min_ell= 0.8
u= -31.98687789400841 sigma= 0.29537073418189175 ||grad_mu||= 17.501033977994066 min_ell= 0.8
u= -38.73005237953772 sigma= 0.2527922639075861 ||grad_mu||= 19.825097281786995 min_ell= 0.8
u= -36.36086945270284 sigma= 0.24804853557712406 ||grad_mu||= 24.718862382065574 min_ell= 0.8
u= -61.01038006371208 sigma= 0.1587042620202625 ||grad_mu||= 16.125295972038703 min_ell= 0.8
u= -19.946066514769004 sigma= 0.3727578992207689 ||grad_mu||= 21.004153313877083 min_ell= 0.8
u= -35.96519579436499 sigma= 0.2719614515265199 ||grad_mu||= 17.011424507889082 min_ell= 0.8
u= -44.90904320583071 sigma= 0.19545882761746025 ||grad_mu||= 17.795728931809382 min_ell= 0.8
u= -22.67640811818397 sigma= 0.3171950277447238 ||grad_mu||= 21.67208160798367 min_ell= 0.8
u= -43.62445898010694 sigma= 0.2246491958523084 ||grad_mu||= 16.663856423640524 min_ell= 0.8
u= -40.04743932862567 sigma= 0.19331441800999657 ||grad_mu||= 20.337166904521936 min_ell= 0.8
u= -35.184335346565746 sigma= 0.27846986249360905 ||grad_mu||= 17.601956530880337 min_ell= 0.8
u= -55.40175659029117 sigma= 0.1616638461882108 ||grad_mu||= 17.677252310863004 min_ell= 0.8
u= -59.56661461600147 sigma= 0.15369516714938453 ||grad_mu||= 23.121187151692414 min_ell= 0.8
u= -9.77438665469586 sigma= 0.33182679909656504 ||grad_mu||= 45.78790392073615 min_ell= 0.8
u= -9.720050591584977 sigma= 0.34610181175518134 ||grad_mu||= 45.67326076209785 min_ell= 0.8
u= -18.437834220109924 sigma= 0.46009314588804295 ||grad_mu||= 28.284047302460777 min_ell= 0.8
u= -9.71298326658507 sigma= 0.3484877286964296 ||grad_mu||= 45.6549428831418 min_ell= 0.8
u= -14.705506290855187 sigma= 0.5489357064045166 ||grad_mu||= 30.482021197202602 min_ell= 0.8
u= -10.208377370974056 sigma= 0.2818399382445965 ||grad_mu||= 46.231640626211664 min_ell= 0.8
u= -12.850039745577503 sigma= 0.5988210817988511 ||grad_mu||= 32.26715044674633 min_ell= 0.8
u= -9.933098247117531 sigma= 0.31492117863008007 ||grad_mu||= 45.968756778054434 min_ell= 0.8
u= -15.127684907684783 sigma= 0.5352829660388356 ||grad_mu||= 30.234670844458435 min_ell= 0.8
u= -10.133252107866403 sigma= 0.29017578788839543 ||grad_mu||= 46.168740137925205 min_ell= 0.8
u= -12.719759932212783 sigma= 0.6017603591834317 ||grad_mu||= 32.42464587294954 min_ell= 0.8
u= -10.799696078543713 sigma= 0.22328980413710187 ||grad_mu||= 46.52161738788787 min_ell= 0.8
u= -11.608208620019871 sigma= 0.6303096550527919 ||grad_mu||= 33.94195956156364 min_ell= 0.8
u= -10.569672613068953 sigma= 0.24431431196535777 ||grad_mu||= 46.43873185356648 min_ell= 0.8
u= -14.067875160300128 sigma= 0.562898258367808 ||grad_mu||= 31.08816973292389 min_ell= 0.8
u= -10.593168129218958 sigma= 0.24214629757040634 ||grad_mu||= 46.4517027552213 min_ell= 0.8
u= -11.926781562433858 sigma= 0.6221290404664437 ||grad_mu||= 33.45711097034707 min_ell= 0.8
u= -10.89393026595983 sigma= 0.21500990912536605 ||grad_mu||= 46.54438287957623 min_ell= 0.8
u= -11.538645354892711 sigma= 0.6307776938181506 ||grad_mu||= 34.037992373113525 min_ell= 0.8
u= -10.966520719404972 sigma= 0.20890395930701558 ||grad_mu||= 46.553822513348024 min_ell= 0.8
u= -11.921491825331927 sigma= 0.6204882990550127 ||grad_mu||= 33.45625380983804 min_ell= 0.8
u= -11.18472662459456 sigma= 0.1898061824944503 ||grad_mu||= 46.57786689122981 min_ell= 0.8
u= -10.640352594213278 sigma= 0.646883394517643 ||grad_mu||= 35.726233622387014 min_ell= 0.8
u= -11.449189577385937 sigma= 0.15740775245207134 ||grad_mu||= 46.523493022550966 min_ell= 0.8
u= -10.554033009244485 sigma= 0.6483239963915742 ||grad_mu||= 36.01709473086363 min_ell= 0.8
u= -11.440017583979168 sigma= 0.15199089471067004 ||grad_mu||= 46.49786974206056 min_ell= 0.8
u= -10.805911485336892 sigma= 0.1258512392103717 ||grad_mu||= 46.20944745938674 min_ell= 0.8
u= -10.123354026030285 sigma= 0.1185689451538289 ||grad_mu||= 46.01598787189172 min_ell= 0.8
