device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -37.18076547617157 sigma= 0.26086714438919983 ||grad_mu||= 1.7319708166913652 min_ell= 0.8
u= -36.397645672676155 sigma= 0.26602478710850685 ||grad_mu||= 2.2636950433785277 min_ell= 0.8
u= -35.41381314402561 sigma= 0.27268158413216764 ||grad_mu||= 2.8863305347339456 min_ell= 0.8
u= -34.22281781288601 sigma= 0.2810412002817156 ||grad_mu||= 3.587490606408468 min_ell= 0.8
u= -33.009957206181056 sigma= 0.2900006066044485 ||grad_mu||= 4.227486380283401 min_ell= 0.8
u= -31.996447154052397 sigma= 0.29790326117899607 ||grad_mu||= 4.708751031629447 min_ell= 0.8
u= -31.075571600731795 sigma= 0.30549242938379073 ||grad_mu||= 5.100826810527696 min_ell= 0.8
u= -30.14895757254306 sigma= 0.31355900186390545 ||grad_mu||= 5.461069698399487 min_ell= 0.8
u= -29.176006127725877 sigma= 0.3225506254617173 ||grad_mu||= 5.80686179176963 min_ell= 0.8
u= -28.052007741994053 sigma= 0.33360714757921967 ||grad_mu||= 6.181574994933732 min_ell= 0.8
u= -26.771854662655116 sigma= 0.346942020576423 ||grad_mu||= 6.605753467594651 min_ell= 0.8
u= -25.420835427894612 sigma= 0.36185098313406683 ||grad_mu||= 7.056922147595606 min_ell= 0.8
u= -24.19782340809418 sigma= 0.3765621668811991 ||grad_mu||= 7.432235297891559 min_ell= 0.8
u= -23.390837426692798 sigma= 0.3874102132586372 ||grad_mu||= 7.637246826703097 min_ell= 0.8
u= -22.88893739658199 sigma= 0.39453208481195345 ||grad_mu||= 7.760097015535387 min_ell= 0.8
u= -22.06742922676542 sigma= 0.4062562886489105 ||grad_mu||= 7.991560995285238 min_ell= 0.8
u= -20.907383807234087 sigma= 0.4239666261586702 ||grad_mu||= 8.326756219978884 min_ell= 0.8
u= -19.90277227836248 sigma= 0.4401609320097548 ||grad_mu||= 8.658530530564287 min_ell= 0.8
u= -19.17111066649598 sigma= 0.452352659607029 ||grad_mu||= 8.948694018995232 min_ell= 0.8
u= -18.615573888106322 sigma= 0.46290059391544286 ||grad_mu||= 9.139968125693793 min_ell= 0.8
u= -18.124485306571902 sigma= 0.4740304351623832 ||grad_mu||= 9.232908472451152 min_ell= 0.8
u= -17.57787744416848 sigma= 0.4875761475970049 ||grad_mu||= 9.309444058761853 min_ell= 0.8
u= -16.93497251112753 sigma= 0.5036501045837823 ||grad_mu||= 9.454466212653676 min_ell= 0.8
u= -16.31604885576698 sigma= 0.517443017360787 ||grad_mu||= 9.767877588355022 min_ell= 0.8
u= -15.891338390879625 sigma= 0.5241836785669058 ||grad_mu||= 10.224067278170818 min_ell= 0.8
u= -15.723633163253336 sigma= 0.5292334854954059 ||grad_mu||= 10.25196833426024 min_ell= 0.8
u= -15.798400214807874 sigma= 0.5312016233229353 ||grad_mu||= 9.952637579060502 min_ell= 0.8
u= -15.810019105307497 sigma= 0.5322419737067279 ||grad_mu||= 9.862447630578288 min_ell= 0.8
u= -15.545977393982927 sigma= 0.5397594422081308 ||grad_mu||= 9.946745414430133 min_ell= 0.8
u= -15.214663712769491 sigma= 0.5482395784154024 ||grad_mu||= 10.13539955651577 min_ell= 0.8
u= -14.889244245291867 sigma= 0.5538375147632417 ||grad_mu||= 10.533707524339622 min_ell= 0.8
u= -14.557348490194387 sigma= 0.5639596788013128 ||grad_mu||= 10.673685885617571 min_ell= 0.8
u= -14.34589981586832 sigma= 0.5759902874124966 ||grad_mu||= 10.411279445244839 min_ell= 0.8
u= -14.22262142362266 sigma= 0.5813990652185193 ||grad_mu||= 10.375365759796042 min_ell= 0.8
u= -13.993662261467055 sigma= 0.5871977518683728 ||grad_mu||= 10.583950727861858 min_ell= 0.8
u= -13.627048202934175 sigma= 0.5940304880114309 ||grad_mu||= 11.11883348564594 min_ell= 0.8
u= -13.282986307484103 sigma= 0.596227492030492 ||grad_mu||= 11.95901454258163 min_ell= 0.8
u= -12.890861473608691 sigma= 0.6225353651291183 ||grad_mu||= 11.352274210782916 min_ell= 0.8
u= -12.874008910838864 sigma= 0.6220131936267747 ||grad_mu||= 11.435350295691 min_ell= 0.8
u= -12.981865176299339 sigma= 0.6278768674125832 ||grad_mu||= 10.765299067216395 min_ell= 0.8
u= -12.971188878548094 sigma= 0.6290718787601558 ||grad_mu||= 10.724342630151252 min_ell= 0.8
u= -12.890155458661468 sigma= 0.6331676011137405 ||grad_mu||= 10.705697141236065 min_ell= 0.8
u= -12.722908350748853 sigma= 0.6352655673546274 ||grad_mu||= 11.045562319163999 min_ell= 0.8
u= -12.505459863616064 sigma= 0.6378144613754666 ||grad_mu||= 11.527601507664963 min_ell= 0.8
u= -12.449200194704348 sigma= 0.6510581598022415 ||grad_mu||= 10.896463250081116 min_ell= 0.8
u= -12.709453067821434 sigma= 0.6460934801916954 ||grad_mu||= 10.471363261165374 min_ell= 0.8
u= -12.979748601750133 sigma= 0.6367049178782342 ||grad_mu||= 10.290294032319292 min_ell= 0.8
u= -12.9153184615736 sigma= 0.63563011756855 ||grad_mu||= 10.503264639605423 min_ell= 0.8
u= -12.666538894528282 sigma= 0.6293852540327677 ||grad_mu||= 11.577966790629084 min_ell= 0.8
u= -12.536987262268212 sigma= 0.6175944661686313 ||grad_mu||= 12.743660223373473 min_ell= 0.8
u= -12.354097127556532 sigma= 0.6605418965930044 ||grad_mu||= 10.638711065669451 min_ell= 0.8
u= -12.283359495661282 sigma= 0.6609273632300049 ||grad_mu||= 10.810638712445929 min_ell= 0.8
u= -12.610915964512143 sigma= 0.6524366829457096 ||grad_mu||= 10.395411424071613 min_ell= 0.8
u= -12.835439897328794 sigma= 0.6444379103125261 ||grad_mu||= 10.250396353453247 min_ell= 0.8
u= -12.713368261629766 sigma= 0.6464554664212894 ||grad_mu||= 10.442971447637778 min_ell= 0.8
u= -12.258011490702884 sigma= 0.6518772855023827 ||grad_mu||= 11.407890122036266 min_ell= 0.8
u= -12.007049894112527 sigma= 0.6495281791020607 ||grad_mu||= 12.331545594690446 min_ell= 0.8
u= -11.979459803040623 sigma= 0.6717894027235363 ||grad_mu||= 11.080802144027665 min_ell= 0.8
u= -12.045303589517157 sigma= 0.6639959512075677 ||grad_mu||= 11.330339499931405 min_ell= 0.8
u= -12.125133152411056 sigma= 0.6625574649917167 ||grad_mu||= 11.174568215362024 min_ell= 0.8
u= -12.047701172679316 sigma= 0.6661487673553844 ||grad_mu||= 11.198186245250241 min_ell= 0.8
u= -11.825800300862351 sigma= 0.6646779645317046 ||grad_mu||= 11.972221683913265 min_ell= 0.8
u= -11.617658022463425 sigma= 0.6715863336757675 ||grad_mu||= 12.220591911533743 min_ell= 0.8
u= -11.58360276654982 sigma= 0.6907802129061947 ||grad_mu||= 11.217005656257214 min_ell= 0.8
u= -11.768966644476647 sigma= 0.6882382867718739 ||grad_mu||= 10.8061437244893 min_ell= 0.8
u= -12.038617841623442 sigma= 0.6791343604936436 ||grad_mu||= 10.530571053723119 min_ell= 0.8
u= -12.20422547856414 sigma= 0.6724983454511041 ||grad_mu||= 10.42836590257858 min_ell= 0.8
u= -11.915639436270064 sigma= 0.67992936974339 ||grad_mu||= 10.823485959334187 min_ell= 0.8
u= -11.532042450793341 sigma= 0.6746290796865901 ||grad_mu||= 12.314647249598375 min_ell= 0.8
u= -11.371494456707714 sigma= 0.6815057919573374 ||grad_mu||= 12.428319911095825 min_ell= 0.8
u= -11.403606278395745 sigma= 0.6959087628651852 ||grad_mu||= 11.493436335570696 min_ell= 0.8
u= -11.508547955239125 sigma= 0.6934025887181196 ||grad_mu||= 11.303675435511513 min_ell= 0.8
u= -11.546088987523692 sigma= 0.6922392385101755 ||grad_mu||= 11.25187223243341 min_ell= 0.8
u= -11.433363461498624 sigma= 0.6914094045760935 ||grad_mu||= 11.652416661408294 min_ell= 0.8
u= -11.281764035153069 sigma= 0.6845400349868787 ||grad_mu||= 12.543335507730683 min_ell= 0.8
u= -11.163340793741833 sigma= 0.703810181650014 ||grad_mu||= 11.8250076969844 min_ell= 0.8
u= -11.277743781953092 sigma= 0.7067112742648882 ||grad_mu||= 11.297807046011629 min_ell= 0.8
u= -11.444802223719613 sigma= 0.7029452031868191 ||grad_mu||= 10.986566061295214 min_ell= 0.8
u= -11.489783420901214 sigma= 0.7017096107474421 ||grad_mu||= 10.917602807101337 min_ell= 0.8
u= -11.345875887588857 sigma= 0.7064282392706227 ||grad_mu||= 11.102430383537115 min_ell= 0.8
u= -11.002782039026267 sigma= 0.7111217909249365 ||grad_mu||= 11.945262951510683 min_ell= 0.8
u= -10.842108593670101 sigma= 0.7085888354830628 ||grad_mu||= 12.624135281777397 min_ell= 0.8
u= -10.916358590735141 sigma= 0.7233574265693755 ||grad_mu||= 11.561612649278041 min_ell= 0.8
u= -11.229102563985762 sigma= 0.7163273542103494 ||grad_mu||= 10.945905858750766 min_ell= 0.8
u= -11.543381114879356 sigma= 0.7050578414760659 ||grad_mu||= 10.601590086876671 min_ell= 0.8
u= -11.7131789844564 sigma= 0.6986497199118963 ||grad_mu||= 10.452296172955668 min_ell= 0.8
u= -11.602997220460363 sigma= 0.703786660224936 ||grad_mu||= 10.502224609927186 min_ell= 0.8
u= -11.535980637865524 sigma= 0.7075009291010964 ||grad_mu||= 10.50759454425342 min_ell= 0.8
u= -12.034716528040958 sigma= 0.6863109840594388 ||grad_mu||= 10.21537481947741 min_ell= 0.8
u= -13.024262923079906 sigma= 0.6436770788745548 ||grad_mu||= 9.904601900125467 min_ell= 0.8
u= -13.990147303343514 sigma= 0.6053626043971126 ||grad_mu||= 9.70852559043791 min_ell= 0.8
u= -14.781733131942344 sigma= 0.5766872907818594 ||grad_mu||= 9.584261633012082 min_ell= 0.8
u= -14.995872283813021 sigma= 0.5692229470322938 ||grad_mu||= 9.55894917308622 min_ell= 0.8
u= -14.61811470399771 sigma= 0.5821248072839401 ||grad_mu||= 9.619545872975719 min_ell= 0.8
u= -14.894262748253754 sigma= 0.5723758202727933 ||grad_mu||= 9.585294036254966 min_ell= 0.8
u= -16.20475317138577 sigma= 0.5304004759073556 ||grad_mu||= 9.425477007352681 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.070e+05 ||grad_z||=7.737e+04
u= -18.03632378673309 sigma= 0.4806483883726627 ||grad_mu||= 9.246348689462424 min_ell= 0.8
u= -20.615220651683675 sigma= 0.42410368308722884 ||grad_mu||= 9.051264588178618 min_ell= 0.8
u= -24.413128914232402 sigma= 0.3612629779024183 ||grad_mu||= 8.82306318346383 min_ell= 0.8
u= -29.04700106436859 sigma= 0.3059510050493446 ||grad_mu||= 8.594512831068993 min_ell= 0.8
u= -34.72510415339944 sigma= 0.2577487301552531 ||grad_mu||= 8.352561914909286 min_ell= 0.8
u= -41.05958802264615 sigma= 0.2193655852711159 ||grad_mu||= 8.110606649818854 min_ell= 0.8
u= -46.02341057856628 sigma= 0.1965258080909802 ||grad_mu||= 7.933244225498996 min_ell= 0.8
u= -49.65898736783916 sigma= 0.18264714210465147 ||grad_mu||= 7.805564416519147 min_ell= 0.8
u= -52.673440276223026 sigma= 0.17261022758752462 ||grad_mu||= 7.691112126008043 min_ell= 0.8
u= -54.57079847285265 sigma= 0.166913236656443 ||grad_mu||= 7.604538199855202 min_ell= 0.8
u= -56.4921045144908 sigma= 0.1615766674125902 ||grad_mu||= 7.502995985434955 min_ell= 0.8
u= -59.023017387855695 sigma= 0.1550883372322616 ||grad_mu||= 7.3578883719079595 min_ell= 0.8
u= -60.485877678237024 sigma= 0.15164675332555871 ||grad_mu||= 7.250704660980127 min_ell= 0.8
u= -60.534376875884675 sigma= 0.15163301457249226 ||grad_mu||= 7.218282542560565 min_ell= 0.8
u= -60.2950317819821 sigma= 0.1523039013130237 ||grad_mu||= 7.201028639029403 min_ell= 0.8
u= -60.25715226507493 sigma= 0.15250039816578645 ||grad_mu||= 7.171094350584975 min_ell= 0.8
u= -59.833839636028955 sigma= 0.15361294479117352 ||grad_mu||= 7.166584202084996 min_ell= 0.8
u= -59.521429293901996 sigma= 0.15445920581297592 ||grad_mu||= 7.158544282912134 min_ell= 0.8
u= -59.417742045212364 sigma= 0.15478803548054826 ||grad_mu||= 7.141788347582626 min_ell= 0.8
u= -58.56032410015494 sigma= 0.15698403414471482 ||grad_mu||= 7.173667107494057 min_ell= 0.8
u= -57.046571708814575 sigma= 0.16097851805605615 ||grad_mu||= 7.240336434040452 min_ell= 0.8
u= -55.77475247626238 sigma= 0.16451980784855297 ||grad_mu||= 7.289497774995876 min_ell= 0.8
u= -55.17392679815979 sigma= 0.16628705830625456 ||grad_mu||= 7.302184269060756 min_ell= 0.8
u= -55.38930394625115 sigma= 0.16574052327744984 ||grad_mu||= 7.272895602022252 min_ell= 0.8
u= -55.46309804495714 sigma= 0.1655906664196456 ||grad_mu||= 7.252757285734453 min_ell= 0.8
u= -54.6971446641867 sigma= 0.16784144849675442 ||grad_mu||= 7.278893976580366 min_ell= 0.8
u= -53.446021905651904 sigma= 0.17162148160597948 ||grad_mu||= 7.329801894173886 min_ell= 0.8
u= -52.29479892803821 sigma= 0.1752605943706511 ||grad_mu||= 7.375237220765101 min_ell= 0.8
u= -51.34372118646142 sigma= 0.17839363643869136 ||grad_mu||= 7.411198197038733 min_ell= 0.8
u= -50.82801978954618 sigma= 0.1801553508501951 ||grad_mu||= 7.427159190761266 min_ell= 0.8
u= -50.793976585656175 sigma= 0.18030274846758523 ||grad_mu||= 7.421117260805007 min_ell= 0.8
u= -50.66893466529957 sigma= 0.1807577089626081 ||grad_mu||= 7.419812068805178 min_ell= 0.8
u= -50.340781496443476 sigma= 0.18191115211795847 ||grad_mu||= 7.428464502651668 min_ell= 0.8
u= -50.19529290668287 sigma= 0.1824408716923214 ||grad_mu||= 7.429115157502581 min_ell= 0.8
u= -50.35324335571554 sigma= 0.18191806228903948 ||grad_mu||= 7.416087031662344 min_ell= 0.8
u= -50.67935943741641 sigma= 0.1808224632347401 ||grad_mu||= 7.395348126669077 min_ell= 0.8
logPI: -1475.043048508946  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.29890175993965357
u= -30.226875983494523 sigma= 0.30649303587904114 ||grad_mu||= 6.825067468335056 min_ell= 0.8
u= -30.661763180708544 sigma= 0.302662074340779 ||grad_mu||= 6.730063296560537 min_ell= 0.8
u= -30.56716926569517 sigma= 0.30334251034412996 ||grad_mu||= 6.771503609439742 min_ell= 0.8
u= -30.257039864780218 sigma= 0.3061740023272171 ||grad_mu||= 6.825402156992324 min_ell= 0.8
u= -29.627453788737796 sigma= 0.3118485687911379 ||grad_mu||= 6.965970795713573 min_ell= 0.8
u= -28.60235051658125 sigma= 0.32115763242522255 ||grad_mu||= 7.234262724061334 min_ell= 0.8
u= -27.598869224691626 sigma= 0.3310928899256858 ||grad_mu||= 7.4614996677037375 min_ell= 0.8
u= -27.009532352749865 sigma= 0.33764899502471585 ||grad_mu||= 7.5552847415603575 min_ell= 0.8
u= -26.845296456290296 sigma= 0.339636148745876 ||grad_mu||= 7.5719867671246375 min_ell= 0.8
u= -26.69143767946989 sigma= 0.34097696376570985 ||grad_mu||= 7.633397807134987 min_ell= 0.8
u= -25.64581074556351 sigma= 0.35151111247831857 ||grad_mu||= 7.952885362679848 min_ell= 0.8
u= -23.557029776750156 sigma= 0.375420019436291 ||grad_mu||= 8.544425387454837 min_ell= 0.8
u= -21.576285163667155 sigma= 0.4025780245590304 ||grad_mu||= 9.108515092084428 min_ell= 0.8
u= -20.382572399180702 sigma= 0.42303365688733663 ||grad_mu||= 9.35252468573982 min_ell= 0.8
u= -20.00646755505967 sigma= 0.43159460913658354 ||grad_mu||= 9.313101819366091 min_ell= 0.8
u= -19.79641032340836 sigma= 0.4359777491492311 ||grad_mu||= 9.329685699289316 min_ell= 0.8
u= -19.08543836054508 sigma= 0.4466321080779915 ||grad_mu||= 9.732016356700322 min_ell= 0.8
u= -17.98907560416255 sigma= 0.46130190158502316 ||grad_mu||= 10.738497831326342 min_ell= 0.8
u= -16.947577341860008 sigma= 0.4840596320517716 ||grad_mu||= 11.153391550503464 min_ell= 0.8
u= -16.51660919908417 sigma= 0.5063179440959258 ||grad_mu||= 10.344073845427806 min_ell= 0.8
u= -16.857622001469885 sigma= 0.5021581412840829 ||grad_mu||= 9.932956396628141 min_ell= 0.8
u= -16.89962509535062 sigma= 0.4987753145681887 ||grad_mu||= 10.076076611265453 min_ell= 0.8
u= -16.641829607113426 sigma= 0.49729076327024196 ||grad_mu||= 10.76029123490484 min_ell= 0.8
u= -16.2088627498658 sigma= 0.49935142402441185 ||grad_mu||= 11.668698307443197 min_ell= 0.8
u= -15.37493411534337 sigma= 0.5267278512272439 ||grad_mu||= 11.551458444886634 min_ell= 0.8
u= -14.859040711288714 sigma= 0.5501906956522836 ||grad_mu||= 11.097035850752023 min_ell= 0.8
u= -15.129321490081747 sigma= 0.5504913751949554 ||grad_mu||= 10.413409077918235 min_ell= 0.8
u= -16.073948951992445 sigma= 0.527368057876735 ||grad_mu||= 9.884464148416294 min_ell= 0.8
u= -16.64077094715554 sigma= 0.5111552630737847 ||grad_mu||= 9.786784208978691 min_ell= 0.8
u= -16.333655896698126 sigma= 0.5121019979600021 ||grad_mu||= 10.326688210816952 min_ell= 0.8
u= -15.675080762598993 sigma= 0.5145942462227834 ||grad_mu||= 11.758187244280482 min_ell= 0.8
u= -14.574452083832806 sigma= 0.54813826475604 ||grad_mu||= 12.032165555600681 min_ell= 0.8
u= -14.064157053823639 sigma= 0.578934334829869 ||grad_mu||= 11.165655767455917 min_ell= 0.8
u= -14.687885118562326 sigma= 0.5645514295471422 ||grad_mu||= 10.537529678776545 min_ell= 0.8
u= -15.772175700066557 sigma= 0.5343943576782951 ||grad_mu||= 10.048512318256904 min_ell= 0.8
u= -16.183576024193336 sigma= 0.5208876336188912 ||grad_mu||= 10.053326870179328 min_ell= 0.8
u= -15.6056604590079 sigma= 0.5296156175732722 ||grad_mu||= 10.732630260081962 min_ell= 0.8
u= -14.80619749757863 sigma= 0.546740554531023 ||grad_mu||= 11.499350906635415 min_ell= 0.8
u= -14.583241849758979 sigma= 0.5647117415120272 ||grad_mu||= 10.78070771185302 min_ell= 0.8
u= -15.872810304174031 sigma= 0.5326382938719371 ||grad_mu||= 9.95881065341535 min_ell= 0.8
u= -17.60109871647596 sigma= 0.48888676474913473 ||grad_mu||= 9.46546182212056 min_ell= 0.8
u= -18.389700354341997 sigma= 0.4679949284198544 ||grad_mu||= 9.437086297111536 min_ell= 0.8
u= -18.319517787986065 sigma= 0.4641300291757353 ||grad_mu||= 9.809142772833246 min_ell= 0.8
u= -18.03703865291172 sigma= 0.4660111161895365 ||grad_mu||= 10.21995779641595 min_ell= 0.8
u= -17.900896698954625 sigma= 0.46991241938343703 ||grad_mu||= 10.18547381022718 min_ell= 0.8
u= -18.155851983217705 sigma= 0.46740773704069416 ||grad_mu||= 9.872972432259262 min_ell= 0.8
u= -18.626263900936866 sigma= 0.458506691270437 ||grad_mu||= 9.664976029684423 min_ell= 0.8
u= -18.96462503209424 sigma= 0.4503339321184085 ||grad_mu||= 9.666126172427372 min_ell= 0.8
u= -18.87065935855121 sigma= 0.44920906504408137 ||grad_mu||= 9.927286618990788 min_ell= 0.8
u= -18.144392639435054 sigma= 0.4586067339988244 ||grad_mu||= 10.632491560326198 min_ell= 0.8
u= -16.97189397984704 sigma= 0.4781913219092165 ||grad_mu||= 11.626754970630222 min_ell= 0.8
u= -15.767942830618306 sigma= 0.5189490233939833 ||grad_mu||= 11.154096824751424 min_ell= 0.8
u= -15.82370674942041 sigma= 0.5196907303724336 ||grad_mu||= 10.953684032296378 min_ell= 0.8
u= -16.453184866080324 sigma= 0.5059295582480302 ||grad_mu||= 10.515457125201806 min_ell= 0.8
u= -17.074630262949025 sigma= 0.4903515452538915 ||grad_mu||= 10.327389337702622 min_ell= 0.8
u= -17.200429318836637 sigma= 0.4857522535418358 ||grad_mu||= 10.414017630783654 min_ell= 0.8
u= -17.05142006865371 sigma= 0.4890304345158121 ||grad_mu||= 10.483229786193348 min_ell= 0.8
u= -16.98852813616606 sigma= 0.4921196035199531 ||grad_mu||= 10.378630741871161 min_ell= 0.8
u= -17.238342935742494 sigma= 0.4879780155078944 ||grad_mu||= 10.15993214111471 min_ell= 0.8
u= -17.74504264385844 sigma= 0.47714393742432204 ||grad_mu||= 9.9433234554425 min_ell= 0.8
u= -18.218997340920247 sigma= 0.46559600050780875 ||grad_mu||= 9.888475551739669 min_ell= 0.8
u= -18.33807834009311 sigma= 0.45992002967212176 ||grad_mu||= 10.101287926965252 min_ell= 0.8
u= -18.17173565476522 sigma= 0.45976442451600696 ||grad_mu||= 10.467109421785244 min_ell= 0.8
u= -18.1830303761226 sigma= 0.46085313137021744 ||grad_mu||= 10.346875418392575 min_ell= 0.8
u= -19.107814499712557 sigma= 0.4470566657498032 ||grad_mu||= 9.65973518816814 min_ell= 0.8
u= -20.54297146457875 sigma= 0.42258914084012406 ||grad_mu||= 9.145572934892833 min_ell= 0.8
u= -21.62460569316698 sigma= 0.40449720027454034 ||grad_mu||= 8.90560494606561 min_ell= 0.8
u= -22.33191960642255 sigma= 0.3928100270228485 ||grad_mu||= 8.80515044155829 min_ell= 0.8
u= -22.34186679682447 sigma= 0.39078246417617757 ||grad_mu||= 8.939491035136156 min_ell= 0.8
u= -21.217814649118026 sigma= 0.4038179219942599 ||grad_mu||= 9.570552049661337 min_ell= 0.8
u= -19.913170099973524 sigma= 0.420402000927278 ||grad_mu||= 10.467160326857877 min_ell= 0.8
u= -18.925929865922363 sigma= 0.44029086621590025 ||grad_mu||= 10.616432520610894 min_ell= 0.8
u= -18.65373613166144 sigma= 0.45004531689089605 ||grad_mu||= 10.294632538717902 min_ell= 0.8
u= -18.860807303825055 sigma= 0.44707535072261 ||grad_mu||= 10.127544436256539 min_ell= 0.8
u= -18.67703104128556 sigma= 0.4482180844662223 ||grad_mu||= 10.410451404534918 min_ell= 0.8
u= -17.98710159253089 sigma= 0.45736257760923005 ||grad_mu||= 11.113713924413855 min_ell= 0.8
u= -17.210403204325218 sigma= 0.4782147756051124 ||grad_mu||= 11.035345071280029 min_ell= 0.8
u= -17.3027986272076 sigma= 0.4825105108488825 ||grad_mu||= 10.449461508368424 min_ell= 0.8
u= -18.01866699371349 sigma= 0.4689001991493096 ||grad_mu||= 10.025778732784296 min_ell= 0.8
u= -18.49158604137578 sigma= 0.45939494899976274 ||grad_mu||= 9.84304602795484 min_ell= 0.8
u= -18.323687348348134 sigma= 0.46196461023765 ||grad_mu||= 9.96558174655704 min_ell= 0.8
u= -17.650465617487782 sigma= 0.47211612299264866 ||grad_mu||= 10.544595091224409 min_ell= 0.8
u= -16.817598812995833 sigma= 0.4846565711829873 ||grad_mu||= 11.422978033999064 min_ell= 0.8
u= -15.944153038624416 sigma= 0.5122844784713628 ||grad_mu||= 11.248045230933096 min_ell= 0.8
u= -15.701064959951955 sigma= 0.5221542010117678 ||grad_mu||= 11.068075768475557 min_ell= 0.8
u= -15.819450606764855 sigma= 0.5205839588245809 ||grad_mu||= 10.894196724187607 min_ell= 0.8
u= -16.162100804922407 sigma= 0.5139948998800291 ||grad_mu||= 10.575340675865052 min_ell= 0.8
u= -16.592982598148126 sigma= 0.5026180076250454 ||grad_mu||= 10.450887350528024 min_ell= 0.8
u= -16.841298053746396 sigma= 0.49275526903852834 ||grad_mu||= 10.662362818890498 min_ell= 0.8
u= -17.048881768962868 sigma= 0.4875254302120142 ||grad_mu||= 10.612065081367822 min_ell= 0.8
u= -17.22667646087744 sigma= 0.48490369184047283 ||grad_mu||= 10.42416095419966 min_ell= 0.8
