device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -67.84618247826506 sigma= 0.13267539642206685 ||grad_mu||= 15.975373750687995 min_ell= 0.8
u= -71.89953377772942 sigma= 0.12672906166532177 ||grad_mu||= 15.731617711220611 min_ell= 0.8
u= -73.74764570756969 sigma= 0.12401693141111103 ||grad_mu||= 15.650936232593564 min_ell= 0.8
u= -69.80589519011966 sigma= 0.13119570355143195 ||grad_mu||= 15.655128188896617 min_ell= 0.8
u= -69.0723284246538 sigma= 0.1312289797131702 ||grad_mu||= 15.814195619550574 min_ell= 0.8
u= -61.72091883574939 sigma= 0.1460579878693298 ||grad_mu||= 15.97863649649439 min_ell= 0.8
u= -62.251051125392515 sigma= 0.14211234315037022 ||grad_mu||= 16.36726798838977 min_ell= 0.8
u= -56.65490839483639 sigma= 0.15405181152872346 ||grad_mu||= 16.772811038922065 min_ell= 0.8
u= -58.91021773298363 sigma= 0.13872438440542967 ||grad_mu||= 18.78615713688671 min_ell= 0.8
u= -54.98946873391127 sigma= 0.1432725653064341 ||grad_mu||= 20.00945407538685 min_ell= 0.8
u= -29.72699442140002 sigma= 0.2418515871833802 ||grad_mu||= 22.66953010591679 min_ell= 0.8
u= -13.582967167980135 sigma= 0.4249982883796009 ||grad_mu||= 26.59340118846849 min_ell= 0.8
u= -7.759226340403521 sigma= 0.4821589138023614 ||grad_mu||= 28.470325673078552 min_ell= 0.8
u= -5.585503440052938 sigma= 0.33933721266023825 ||grad_mu||= 25.95820691219166 min_ell= 0.8
u= -4.337435069542203 sigma= 0.17995536290818293 ||grad_mu||= 21.207027801227785 min_ell= 0.8
u= -2.7064295493290267 sigma= 0.11000107219370533 ||grad_mu||= 17.066482959256813 min_ell= 0.8
u= -1.8277620404364248 sigma= 0.10589917784425629 ||grad_mu||= 15.407816837711046 min_ell= 0.8
u= -2.3656343205296553 sigma= 0.11130460845975465 ||grad_mu||= 15.929712053856557 min_ell= 0.8
u= -3.736763665241846 sigma= 0.1128337166396794 ||grad_mu||= 17.15019957364646 min_ell= 0.8
u= -4.983656380717297 sigma= 0.11155561312939719 ||grad_mu||= 17.877737129912873 min_ell= 0.8
u= -5.835342663212065 sigma= 0.11030192070929472 ||grad_mu||= 18.219938352947075 min_ell= 0.8
u= -6.390979060610584 sigma= 0.10954995532185505 ||grad_mu||= 18.39185681302652 min_ell= 0.8
u= -6.989653691089986 sigma= 0.10901128012048325 ||grad_mu||= 18.540204526624766 min_ell= 0.8
u= -7.653166235663691 sigma= 0.10865586362827928 ||grad_mu||= 18.664084563064723 min_ell= 0.8
u= -8.06481743766085 sigma= 0.10853492082581422 ||grad_mu||= 18.72163884182288 min_ell= 0.8
u= -8.099621578455077 sigma= 0.10842931813507858 ||grad_mu||= 18.725502774490305 min_ell= 0.8
u= -7.873717585110962 sigma= 0.1083185942105075 ||grad_mu||= 18.695834170402875 min_ell= 0.8
u= -7.623228489485776 sigma= 0.1083021995353088 ||grad_mu||= 18.658711590601722 min_ell= 0.8
u= -7.533561397497867 sigma= 0.10831026970219938 ||grad_mu||= 18.644517830640407 min_ell= 0.8
u= -7.563343266094898 sigma= 0.1082963127780731 ||grad_mu||= 18.649726591572524 min_ell= 0.8
u= -7.427187213827874 sigma= 0.10834672123640371 ||grad_mu||= 18.626317388748397 min_ell= 0.8
u= -7.165686067434671 sigma= 0.10846715777913159 ||grad_mu||= 18.576912587671785 min_ell= 0.8
u= -7.095030178412064 sigma= 0.10850139992263236 ||grad_mu||= 18.56297862226294 min_ell= 0.8
u= -7.326687409434672 sigma= 0.10838486052982985 ||grad_mu||= 18.60873592773216 min_ell= 0.8
u= -7.783812366066974 sigma= 0.10823936415342325 ||grad_mu||= 18.68407256601953 min_ell= 0.8
u= -8.162492067328014 sigma= 0.10823150748778645 ||grad_mu||= 18.733267112791175 min_ell= 0.8
u= -8.130349752569945 sigma= 0.10825203419655194 ||grad_mu||= 18.729236970647392 min_ell= 0.8
u= -7.7069859441222155 sigma= 0.10830637100801366 ||grad_mu||= 18.671571757319967 min_ell= 0.8
u= -6.347182068530825 sigma= 0.10922300950649279 ||grad_mu||= 18.37668922917143 min_ell= 0.8
u= -2.5984208319512363 sigma= 0.11105406548144706 ||grad_mu||= 16.156090170155686 min_ell= 0.8
u= -6.656292418060012 sigma= 0.4366227870059052 ||grad_mu||= 27.923178721796297 min_ell= 0.8
u= -2.799298368206213 sigma= 0.11148150914263248 ||grad_mu||= 16.353764228309892 min_ell= 0.8
u= -6.2315400241450565 sigma= 0.406625630203469 ||grad_mu||= 27.383214468610156 min_ell= 0.8
u= -2.927700804433339 sigma= 0.11157493705685356 ||grad_mu||= 16.473141339246837 min_ell= 0.8
u= -5.806219653696257 sigma= 0.3683409035562852 ||grad_mu||= 26.579736211220087 min_ell= 0.8
u= -3.160273491981321 sigma= 0.11167303087009597 ||grad_mu||= 16.67888155115658 min_ell= 0.8
u= -5.481016850119123 sigma= 0.33094765623950595 ||grad_mu||= 25.718979857997937 min_ell= 0.8
u= -3.4107749365420283 sigma= 0.11178840520347082 ||grad_mu||= 16.886450665222075 min_ell= 0.8
u= -5.1897327232088415 sigma= 0.29218543809741643 ||grad_mu||= 24.7408586314834 min_ell= 0.8
u= -3.717737016270266 sigma= 0.11171743431076893 ||grad_mu||= 17.11877554549001 min_ell= 0.8
u= -4.807788067573873 sigma= 0.24316238903412885 ||grad_mu||= 23.310370765742768 min_ell= 0.8
u= -3.8710091768518398 sigma= 0.11160129248141204 ||grad_mu||= 17.22613640322955 min_ell= 0.8
u= -4.556183317702128 sigma= 0.2126580373085495 ||grad_mu||= 22.306227746420653 min_ell= 0.8
u= -4.18202163329605 sigma= 0.11147201107419363 ||grad_mu||= 17.430018560426895 min_ell= 0.8
u= -4.330713443484393 sigma= 0.187837574572905 ||grad_mu||= 21.407527649195615 min_ell= 0.8
u= -4.340692077535235 sigma= 0.11132705093555134 ||grad_mu||= 17.52575095937928 min_ell= 0.8
u= -4.064260356730572 sigma= 0.16599783245512217 ||grad_mu||= 20.489843364156354 min_ell= 0.8
u= -4.300087117469563 sigma= 0.11134206019938635 ||grad_mu||= 17.501488586761283 min_ell= 0.8
u= -3.786676623445334 sigma= 0.1477815654673814 ||grad_mu||= 19.623256913083864 min_ell= 0.8
u= -4.5409712116211605 sigma= 0.11113990521857033 ||grad_mu||= 17.639743155427208 min_ell= 0.8
u= -3.478024962311101 sigma= 0.1328535011986859 ||grad_mu||= 18.788583959480228 min_ell= 0.8
u= -4.934387411605212 sigma= 0.11074525523255888 ||grad_mu||= 17.84258476845056 min_ell= 0.8
u= -2.933551441737338 sigma= 0.11628155955729717 ||grad_mu||= 17.57268008132224 min_ell= 0.8
u= -4.936035852913987 sigma= 0.110714428770175 ||grad_mu||= 17.843135854306738 min_ell= 0.8
u= -2.408596601072637 sigma= 0.10737411282756619 ||grad_mu||= 16.563232741578787 min_ell= 0.8
u= -5.185686899534918 sigma= 0.11046208078837952 ||grad_mu||= 17.958412526603563 min_ell= 0.8
u= -2.099323633818205 sigma= 0.10458903554521295 ||grad_mu||= 15.989355691613204 min_ell= 0.8
u= -5.475830499754147 sigma= 0.11013460104391384 ||grad_mu||= 18.080079480944093 min_ell= 0.8
u= -1.8579232689416592 sigma= 0.104291572074551 ||grad_mu||= 15.506368173191548 min_ell= 0.8
u= -5.55849209550696 sigma= 0.11002505277683532 ||grad_mu||= 18.112399595004327 min_ell= 0.8
u= -1.84220421322546 sigma= 0.10598391335479278 ||grad_mu||= 15.373836174630435 min_ell= 0.8
u= -14.07188169667816 sigma= 0.4192928772492 ||grad_mu||= 26.31894450204802 min_ell= 0.8
u= -1.8302659839889532 sigma= 0.10566140026446433 ||grad_mu||= 15.370800864577708 min_ell= 0.8
u= -15.206182185487284 sigma= 0.40030773482557735 ||grad_mu||= 25.9013724511994 min_ell= 0.8
u= -1.8293835044509745 sigma= 0.10563540407168523 ||grad_mu||= 15.370076136089724 min_ell= 0.8
u= -13.524120567582655 sigma= 0.42956545777364574 ||grad_mu||= 26.504912323869 min_ell= 0.8
u= -1.8645327206969982 sigma= 0.10637180420609352 ||grad_mu||= 15.386296765772704 min_ell= 0.8
u= -12.538382478476672 sigma= 0.44723430967777783 ||grad_mu||= 26.89279774902235 min_ell= 0.8
u= -1.8250544742797759 sigma= 0.10548087714742321 ||grad_mu||= 15.371618954663855 min_ell= 0.8
u= -13.118872328593538 sigma= 0.4369434427856324 ||grad_mu||= 26.657983669918107 min_ell= 0.8
u= -1.8469610549203073 sigma= 0.10433882493872841 ||grad_mu||= 15.484202444493029 min_ell= 0.8
u= -6.038162384177008 sigma= 0.10948209701542282 ||grad_mu||= 18.28231626999562 min_ell= 0.8
u= -1.897413994901569 sigma= 0.10684188537961603 ||grad_mu||= 15.413769797521876 min_ell= 0.8
u= -9.378946592048631 sigma= 0.49614036321173816 ||grad_mu||= 28.14584920920062 min_ell= 0.8
u= -1.8366455341959227 sigma= 0.10583538697523413 ||grad_mu||= 15.37065058888242 min_ell= 0.8
u= -9.84786268340894 sigma= 0.4912956771423053 ||grad_mu||= 27.976895991324273 min_ell= 0.8
u= -1.823480515754435 sigma= 0.10473818308335561 ||grad_mu||= 15.414102712792875 min_ell= 0.8
u= -6.008933474009091 sigma= 0.10951696534238194 ||grad_mu||= 18.27281329190428 min_ell= 0.8
[GUIDE] t=40 PI=9.337e-10 ||grad_x||=9.712e+04 ||grad_z||=1.235e+04
u= -1.9986543265697365 sigma= 0.10785973671545498 ||grad_mu||= 15.514807641363351 min_ell= 0.8
u= -6.984884260742954 sigma= 0.47321368229867244 ||grad_mu||= 28.262184762794913 min_ell= 0.8
u= -1.904183115986764 sigma= 0.10693285663631447 ||grad_mu||= 15.420020651661716 min_ell= 0.8
u= -7.104013764604799 sigma= 0.4779104977352062 ||grad_mu||= 28.318013652311414 min_ell= 0.8
u= -1.8209902673427798 sigma= 0.10528302945908631 ||grad_mu||= 15.376039328922824 min_ell= 0.8
u= -7.050939655939074 sigma= 0.4768583458997223 ||grad_mu||= 28.29737530003072 min_ell= 0.8
u= -1.8281695102277553 sigma= 0.10457757820030639 ||grad_mu||= 15.4333431514848 min_ell= 0.8
u= -5.57489012414345 sigma= 0.10998600728278443 ||grad_mu||= 18.118610727022762 min_ell= 0.8
u= -1.840489584252066 sigma= 0.10592106909354847 ||grad_mu||= 15.371495702725412 min_ell= 0.8
u= -6.019630197514006 sigma= 0.41106808145821344 ||grad_mu||= 27.25205793503697 min_ell= 0.8
u= -1.867944091084108 sigma= 0.10419606885197812 ||grad_mu||= 15.535400581999687 min_ell= 0.8
u= -5.310357834727007 sigma= 0.11029143323616783 ||grad_mu||= 18.012022156211376 min_ell= 0.8
u= -1.8930172962033953 sigma= 0.10677353079947358 ||grad_mu||= 15.409709460577357 min_ell= 0.8
u= -4.9453676452408475 sigma= 0.2760708391866687 ||grad_mu||= 24.15230324021916 min_ell= 0.8
u= -1.8266542870958888 sigma= 0.10555279030988078 ||grad_mu||= 15.369497622428076 min_ell= 0.8
u= -4.988150397761621 sigma= 0.28292524432536204 ||grad_mu||= 24.33428642727674 min_ell= 0.8
u= -1.9269487535503909 sigma= 0.10411728748837763 ||grad_mu||= 15.665002056092947 min_ell= 0.8
u= -4.038497386210518 sigma= 0.11139985227484674 ||grad_mu||= 17.33717349455182 min_ell= 0.8
u= -1.8213349184944454 sigma= 0.10470139226468528 ||grad_mu||= 15.413343338687852 min_ell= 0.8
u= -4.061510161548114 sigma= 0.11136422286393807 ||grad_mu||= 17.351939820043157 min_ell= 0.8
u= -1.8402714675684568 sigma= 0.10591101208340507 ||grad_mu||= 15.37052913324573 min_ell= 0.8
u= -3.8978243775853394 sigma= 0.1601252639461124 ||grad_mu||= 20.121229621214926 min_ell= 0.8
u= -1.8260459969708471 sigma= 0.10456633473247985 ||grad_mu||= 15.43142385313866 min_ell= 0.8
u= -3.2619593259179416 sigma= 0.11142820924981786 ||grad_mu||= 16.762190872846023 min_ell= 0.8
u= -1.8258513462528019 sigma= 0.10555356432558685 ||grad_mu||= 15.367140563083227 min_ell= 0.8
u= -3.159079866788001 sigma= 0.12440855546785667 ||grad_mu||= 18.125101800275537 min_ell= 0.8
u= -1.8241567646043872 sigma= 0.1045804061663656 ||grad_mu||= 15.427761842766307 min_ell= 0.8
u= -2.487583837928856 sigma= 0.11017870327398434 ||grad_mu||= 16.037731661939944 min_ell= 0.8
u= -1.8214735725287343 sigma= 0.10463743016904008 ||grad_mu||= 15.419036581570996 min_ell= 0.8
u= -2.294830058075676 sigma= 0.10946649719126958 ||grad_mu||= 15.834306865085205 min_ell= 0.8
u= -1.814982879807342 sigma= 0.104979085342432 ||grad_mu||= 15.384526473258548 min_ell= 0.8
u= -1.8582515031259386 sigma= 0.10622583008777758 ||grad_mu||= 15.380300775862747 min_ell= 0.8
u= -1.9545567799159314 sigma= 0.10432720362915442 ||grad_mu||= 15.735787616350414 min_ell= 0.8
u= -1.8214655939817275 sigma= 0.10552260588551282 ||grad_mu||= 15.362521895739928 min_ell= 0.8
u= -1.9334245787035522 sigma= 0.1042615005153332 ||grad_mu||= 15.692379748113048 min_ell= 0.8
u= -1.8103034096572417 sigma= 0.1049928592588685 ||grad_mu||= 15.378632396147191 min_ell= 0.8
logPI: -3.4351289696289795  PI: 0.03222125440070925
PI_at(-2,2) via gp_acquisition: -5.596621135268824
u= -17.390550869658107 sigma= 0.552854888252505 ||grad_mu||= 15.540453364770299 min_ell= 0.8
u= -11.03393777542384 sigma= 0.863435286026165 ||grad_mu||= 15.937868460576034 min_ell= 0.8
u= -9.929091512556225 sigma= 0.9258657273665402 ||grad_mu||= 16.361102622749364 min_ell= 0.8
u= -10.12082952505453 sigma= 0.90553492118564 ||grad_mu||= 16.349299471448617 min_ell= 0.8
u= -11.367746096077042 sigma= 0.6835358228236602 ||grad_mu||= 20.419099926647178 min_ell= 0.8
u= -13.780020618162517 sigma= 0.6664500110989123 ||grad_mu||= 16.29300403885511 min_ell= 0.8
u= -8.580453683138884 sigma= 1.0238008750237317 ||grad_mu||= 17.15348845509459 min_ell= 0.8
u= -23.040471605817228 sigma= 0.4250352933731918 ||grad_mu||= 16.517749152252435 min_ell= 0.8
u= -10.148686865138282 sigma= 0.904844528583225 ||grad_mu||= 16.334963534086842 min_ell= 0.8
u= -24.53365890679023 sigma= 0.3301398796428579 ||grad_mu||= 19.509786491428585 min_ell= 0.8
u= -37.49936211630995 sigma= 0.2532416055148796 ||grad_mu||= 16.1956156701655 min_ell= 0.8
u= -23.026299715256503 sigma= 0.3371217859323087 ||grad_mu||= 20.843139252676654 min_ell= 0.8
u= -61.00981481725125 sigma= 0.15739183976765908 ||grad_mu||= 16.16007692672838 min_ell= 0.8
u= -21.037945684578666 sigma= 0.45909227924932877 ||grad_mu||= 15.884846976881937 min_ell= 0.8
u= -29.459035522903562 sigma= 0.33130825120410334 ||grad_mu||= 16.234343214864627 min_ell= 0.8
u= -26.88614402813403 sigma= 0.3666631289229857 ||grad_mu||= 16.663502426094215 min_ell= 0.8
u= -34.66330843664121 sigma= 0.27904688660616156 ||grad_mu||= 16.120527162425514 min_ell= 0.8
u= -37.060600300419374 sigma= 0.26095727494693877 ||grad_mu||= 16.13661915329556 min_ell= 0.8
u= -32.24911328617041 sigma= 0.2998331307041792 ||grad_mu||= 16.09458290657748 min_ell= 0.8
u= -26.078585967362223 sigma= 0.3721052390340073 ||grad_mu||= 16.064258167439586 min_ell= 0.8
u= -23.01924284750178 sigma= 0.42531165069278765 ||grad_mu||= 16.18614792859936 min_ell= 0.8
u= -20.294841465627297 sigma= 0.4893383807692509 ||grad_mu||= 17.176573317465948 min_ell= 0.8
u= -19.783326968785556 sigma= 0.4905983650818751 ||grad_mu||= 15.892695918944815 min_ell= 0.8
u= -17.878981814750926 sigma= 0.5465603706031323 ||grad_mu||= 15.898476602742363 min_ell= 0.8
u= -19.22595359311829 sigma= 0.5164699852568151 ||grad_mu||= 17.30735587226321 min_ell= 0.8
u= -19.750790471033444 sigma= 0.49525572402799334 ||grad_mu||= 19.690862426132707 min_ell= 0.8
u= -18.99817535241958 sigma= 0.5054669037555846 ||grad_mu||= 21.363156581699304 min_ell= 0.8
u= -17.595655741799888 sigma= 0.5598558623194053 ||grad_mu||= 16.113400539053266 min_ell= 0.8
u= -17.877950609764287 sigma= 0.4988805356557381 ||grad_mu||= 25.89597880118477 min_ell= 0.8
u= -16.55704116191918 sigma= 0.5923392013867825 ||grad_mu||= 15.803095906188247 min_ell= 0.8
u= -19.306620101622705 sigma= 0.5136834104940327 ||grad_mu||= 17.34776979858712 min_ell= 0.8
u= -19.625623544111658 sigma= 0.48494821629038287 ||grad_mu||= 22.007909006889285 min_ell= 0.8
u= -18.41479542665246 sigma= 0.5372337163712392 ||grad_mu||= 16.509742144733593 min_ell= 0.8
u= -18.62579698532141 sigma= 0.5063967977117578 ||grad_mu||= 22.659617905744327 min_ell= 0.8
u= -18.980930198095983 sigma= 0.5224976176827865 ||grad_mu||= 16.9178815933885 min_ell= 0.8
u= -18.43972421062283 sigma= 0.5187370921796938 ||grad_mu||= 21.67645529262214 min_ell= 0.8
u= -17.62693612901842 sigma= 0.5590796984502351 ||grad_mu||= 16.13447233018896 min_ell= 0.8
u= -19.04359313915536 sigma= 0.5207823319442247 ||grad_mu||= 17.020130248283085 min_ell= 0.8
u= -12.174410988471783 sigma= 0.5411819581758482 ||grad_mu||= 35.28293960360164 min_ell= 0.8
u= -18.134362340950354 sigma= 0.5448565492739454 ||grad_mu||= 16.365085564621275 min_ell= 0.8
u= -12.664596548421692 sigma= 0.5431565938968246 ||grad_mu||= 34.42150701973489 min_ell= 0.8
u= -17.247314871525056 sigma= 0.5706356947082624 ||grad_mu||= 16.011801040505 min_ell= 0.8
u= -19.417297225376732 sigma= 0.5013575324848315 ||grad_mu||= 20.19326425787205 min_ell= 0.8
u= -18.13575285175893 sigma= 0.5448263636038099 ||grad_mu||= 16.362799756196445 min_ell= 0.8
u= -9.112841587685136 sigma= 0.36222249199136236 ||grad_mu||= 40.65985226363972 min_ell= 0.8
u= -16.980871817495 sigma= 0.5789045556380396 ||grad_mu||= 15.921585612188043 min_ell= 0.8
u= -10.366442308871315 sigma= 0.494929612478795 ||grad_mu||= 38.638878592590665 min_ell= 0.8
u= -16.61683532898236 sigma= 0.5906027970465304 ||grad_mu||= 15.804191738481201 min_ell= 0.8
u= -19.40676764351503 sigma= 0.4449651604150964 ||grad_mu||= 27.44470240547614 min_ell= 0.8
u= -15.504333010532902 sigma= 0.6295298290169277 ||grad_mu||= 15.455763547927692 min_ell= 0.8
u= -20.586622145923744 sigma= 0.47909441078803205 ||grad_mu||= 18.379423239387357 min_ell= 0.8
u= -7.667362664284644 sigma= 0.16818877154937478 ||grad_mu||= 39.94988799773408 min_ell= 0.8
u= -18.429766365393277 sigma= 0.5354678754640276 ||grad_mu||= 16.290577848542043 min_ell= 0.8
u= -8.816326593512605 sigma= 0.3456920408756885 ||grad_mu||= 40.830899678400996 min_ell= 0.8
u= -17.40553857973376 sigma= 0.5651110491372004 ||grad_mu||= 15.915097058079224 min_ell= 0.8
u= -11.999327037170065 sigma= 0.4867307930614158 ||grad_mu||= 37.35396363072006 min_ell= 0.8
u= -16.9574135590993 sigma= 0.5785243848934378 ||grad_mu||= 15.684890598300973 min_ell= 0.8
u= -14.90139631566748 sigma= 0.45573914373776647 ||grad_mu||= 34.86374733443847 min_ell= 0.8
u= -17.508904504385253 sigma= 0.560859747221892 ||grad_mu||= 15.760636096714995 min_ell= 0.8
u= -22.254861165783815 sigma= 0.3733122767867417 ||grad_mu||= 29.046113285602768 min_ell= 0.8
u= -17.35473632043769 sigma= 0.5657773798327401 ||grad_mu||= 15.75171954076054 min_ell= 0.8
u= -22.02818527364355 sigma= 0.4409722570021105 ||grad_mu||= 20.115493780248144 min_ell= 0.8
u= -15.409541520965972 sigma= 0.5653536810390448 ||grad_mu||= 26.950422915641774 min_ell= 0.8
u= -18.41799356012668 sigma= 0.5366581200443922 ||grad_mu||= 16.449290799911527 min_ell= 0.8
u= -16.939101253890435 sigma= 0.5810761305187656 ||grad_mu||= 19.176419485264212 min_ell= 0.8
u= -17.661485462591816 sigma= 0.5582949574387459 ||grad_mu||= 16.162078651652568 min_ell= 0.8
u= -18.157664003381978 sigma= 0.5458603101754421 ||grad_mu||= 18.244123165718108 min_ell= 0.8
u= -17.075187166219887 sigma= 0.5759179138835215 ||grad_mu||= 15.955229020575587 min_ell= 0.8
u= -19.81819583689424 sigma= 0.5011867182782959 ||grad_mu||= 17.18277815528757 min_ell= 0.8
u= -17.004157740184933 sigma= 0.5776049272203696 ||grad_mu||= 15.79339090459106 min_ell= 0.8
u= -18.518506353738154 sigma= 0.533682025267096 ||grad_mu||= 16.40360873600599 min_ell= 0.8
u= -19.221856326939676 sigma= 0.5168036968432277 ||grad_mu||= 17.610196573670788 min_ell= 0.8
u= -17.4201764978666 sigma= 0.564879687374292 ||grad_mu||= 15.956157093916786 min_ell= 0.8
u= -19.67550455770582 sigma= 0.5026617602584484 ||grad_mu||= 16.528281948069182 min_ell= 0.8
u= -19.400247575224636 sigma= 0.5085765550270274 ||grad_mu||= 18.721799312842816 min_ell= 0.8
u= -22.357029885424875 sigma= 0.4386766686915285 ||grad_mu||= 16.220107782024858 min_ell= 0.8
u= -19.168089045832325 sigma= 0.5168607042111287 ||grad_mu||= 16.977825616664695 min_ell= 0.8
u= -21.280102369736223 sigma= 0.46625104617125923 ||grad_mu||= 17.070092993880998 min_ell= 0.8
u= -18.629323866613426 sigma= 0.5309050351969383 ||grad_mu||= 16.558881585589035 min_ell= 0.8
u= -20.75915772304753 sigma= 0.4778436324920894 ||grad_mu||= 16.925351799914697 min_ell= 0.8
u= -19.94715913638151 sigma= 0.49540905498045135 ||grad_mu||= 16.817643975686565 min_ell= 0.8
u= -19.107295499797548 sigma= 0.5190681641307169 ||grad_mu||= 16.85802677518301 min_ell= 0.8
u= -19.16563445283103 sigma= 0.5181945709446186 ||grad_mu||= 17.639390185982414 min_ell= 0.8
u= -19.9769271677502 sigma= 0.49500568092868397 ||grad_mu||= 17.002092237408203 min_ell= 0.8
u= -19.960232814037056 sigma= 0.49570310577392707 ||grad_mu||= 16.57930811358636 min_ell= 0.8
u= -20.10579412805809 sigma= 0.49041651259646757 ||grad_mu||= 18.615003641710107 min_ell= 0.8
u= -27.483119139796994 sigma= 0.35836213554422847 ||grad_mu||= 16.643708989737704 min_ell= 0.8
u= -18.83858399957286 sigma= 0.5254301470597342 ||grad_mu||= 16.564841909258703 min_ell= 0.8
u= -19.9035275831193 sigma= 0.49869030739815057 ||grad_mu||= 16.98825562534759 min_ell= 0.8
u= -22.712907928777074 sigma= 0.43152130922955834 ||grad_mu||= 18.84709062462388 min_ell= 0.8
u= -19.214814743224853 sigma= 0.5165270185297092 ||grad_mu||= 17.382852885253275 min_ell= 0.8
u= -24.84885218890568 sigma= 0.3974169816237721 ||grad_mu||= 16.666519612247317 min_ell= 0.8
u= -19.894743489303988 sigma= 0.4975955837643078 ||grad_mu||= 17.41120306030474 min_ell= 0.8
u= -20.951548748635815 sigma= 0.47135499800048125 ||grad_mu||= 16.48657366747171 min_ell= 0.8
u= -19.947374581184956 sigma= 0.4961376667456481 ||grad_mu||= 17.28807694746627 min_ell= 0.8
u= -20.748072507217067 sigma= 0.47450130994029555 ||grad_mu||= 16.306463810699718 min_ell= 0.8
u= -18.56051956629027 sigma= 0.5331049991298036 ||grad_mu||= 16.580211442233676 min_ell= 0.8
