device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -71.90010102833432 sigma= 0.13440447332580346 ||grad_mu||= 1.2061930797675717 min_ell= 0.8
u= -71.90023073729223 sigma= 0.13440259436831417 ||grad_mu||= 1.2077759655784541 min_ell= 0.8
u= -71.90025368338249 sigma= 0.13440218429603756 ||grad_mu||= 1.208129105248769 min_ell= 0.8
u= -71.90020877990987 sigma= 0.13440315196777924 ||grad_mu||= 1.2072726150282602 min_ell= 0.8
u= -71.9001111674809 sigma= 0.13440459641683591 ||grad_mu||= 1.2060476978233166 min_ell= 0.8
u= -71.90005106051068 sigma= 0.13440537397871152 ||grad_mu||= 1.205401623697282 min_ell= 0.8
u= -71.90007197059823 sigma= 0.13440506631700605 ||grad_mu||= 1.2056644626353783 min_ell= 0.8
u= -71.90011717076581 sigma= 0.1344043587012586 ||grad_mu||= 1.2062729921041744 min_ell= 0.8
u= -71.90010387042057 sigma= 0.13440432250099632 ||grad_mu||= 1.206337016576264 min_ell= 0.8
u= -71.90001063454021 sigma= 0.13440531386420457 ||grad_mu||= 1.2055487778335654 min_ell= 0.8
u= -71.89985239203897 sigma= 0.13440675784233752 ||grad_mu||= 1.2044371329790202 min_ell= 0.8
u= -71.89972821382709 sigma= 0.13440764571659844 ||grad_mu||= 1.2038057489628464 min_ell= 0.8
u= -71.89974529684183 sigma= 0.13440737918029225 ||grad_mu||= 1.2040404733839674 min_ell= 0.8
u= -71.89980009108058 sigma= 0.13440658469930658 ||grad_mu||= 1.2047240304081708 min_ell= 0.8
u= -71.89978628348251 sigma= 0.13440637216927287 ||grad_mu||= 1.204965723228535 min_ell= 0.8
u= -71.89964697598447 sigma= 0.1344073615772797 ||grad_mu||= 1.204268395351195 min_ell= 0.8
u= -71.89937992985163 sigma= 0.13440919484508299 ||grad_mu||= 1.2029803719223333 min_ell= 0.8
u= -71.89913952078018 sigma= 0.1344106637356365 ||grad_mu||= 1.2019967645027116 min_ell= 0.8
u= -71.8990837918129 sigma= 0.13441075765632812 ||grad_mu||= 1.2020204072145246 min_ell= 0.8
u= -71.89920976924965 sigma= 0.1344095522971499 ||grad_mu||= 1.2029820730558287 min_ell= 0.8
u= -71.89933569651012 sigma= 0.13440815946523144 ||grad_mu||= 1.2041276586117793 min_ell= 0.8
u= -71.89935113022669 sigma= 0.134407552676178 ||grad_mu||= 1.204707288441982 min_ell= 0.8
u= -71.8992668093655 sigma= 0.13440778710819076 ||grad_mu||= 1.20465097335713 min_ell= 0.8
u= -71.89916334287065 sigma= 0.13440818082433859 ||grad_mu||= 1.2044733604265099 min_ell= 0.8
u= -71.89912338375392 sigma= 0.1344079879892501 ||grad_mu||= 1.2047530475267796 min_ell= 0.8
u= -71.89914910657552 sigma= 0.13440715085000612 ||grad_mu||= 1.2055402983255872 min_ell= 0.8
u= -71.89914069557315 sigma= 0.1344064657556223 ||grad_mu||= 1.2062422042802579 min_ell= 0.8
u= -71.8990379099415 sigma= 0.13440676128127557 ||grad_mu||= 1.2061644804879201 min_ell= 0.8
u= -71.89881149454938 sigma= 0.13440824520736874 ||grad_mu||= 1.2051562693276918 min_ell= 0.8
u= -71.89847784268059 sigma= 0.1344103365637066 ||grad_mu||= 1.2037497657358507 min_ell= 0.8
u= -71.89816323261029 sigma= 0.13441201139432482 ||grad_mu||= 1.2027132824528592 min_ell= 0.8
u= -71.89799333615854 sigma= 0.13441264187183183 ||grad_mu||= 1.2024311715195746 min_ell= 0.8
u= -71.89790855970742 sigma= 0.13441265230149682 ||grad_mu||= 1.2026011609474205 min_ell= 0.8
u= -71.89775830920479 sigma= 0.13441305263583184 ||grad_mu||= 1.2025110223401527 min_ell= 0.8
u= -71.89745142348032 sigma= 0.13441442772922277 ||grad_mu||= 1.201753822572055 min_ell= 0.8
u= -71.89699691346804 sigma= 0.13441652381835417 ||grad_mu||= 1.2005606390826795 min_ell= 0.8
u= -71.89655010424192 sigma= 0.1344184578868083 ||grad_mu||= 1.199510946921766 min_ell= 0.8
u= -71.89624238664288 sigma= 0.13441955830845262 ||grad_mu||= 1.1990226578918697 min_ell= 0.8
u= -71.89605205869468 sigma= 0.13442000661499315 ||grad_mu||= 1.1989626183860718 min_ell= 0.8
u= -71.89581616850447 sigma= 0.13442070247341825 ||grad_mu||= 1.19874365345169 min_ell= 0.8
u= -71.895348587458 sigma= 0.13442242960895673 ||grad_mu||= 1.1979365664297281 min_ell= 0.8
u= -71.89468653540742 sigma= 0.13442497517735083 ||grad_mu||= 1.1966804454042523 min_ell= 0.8
u= -71.89403086734092 sigma= 0.13442737267843605 ||grad_mu||= 1.1955563211462563 min_ell= 0.8
u= -71.8936286762789 sigma= 0.13442862239618095 ||grad_mu||= 1.1950973071895385 min_ell= 0.8
u= -71.89351471428769 sigma= 0.1344286398011697 ||grad_mu||= 1.1953266447050834 min_ell= 0.8
u= -71.8934572459195 sigma= 0.1344284191583089 ||grad_mu||= 1.1956869193407682 min_ell= 0.8
u= -71.89315232249434 sigma= 0.13442919327435152 ||grad_mu||= 1.1955227035286722 min_ell= 0.8
u= -71.89250429604684 sigma= 0.13443134639699905 ||grad_mu||= 1.194629857952369 min_ell= 0.8
u= -71.891634207782 sigma= 0.1344343137550574 ||grad_mu||= 1.1933390596708027 min_ell= 0.8
u= -71.89077575965236 sigma= 0.13443710804975328 ||grad_mu||= 1.1921977940191868 min_ell= 0.8
u= -71.89006878803731 sigma= 0.13443926485370347 ||grad_mu||= 1.191407486100038 min_ell= 0.8
u= -71.88934725388926 sigma= 0.13444140788560505 ||grad_mu||= 1.1906587558083694 min_ell= 0.8
u= -71.8883294345778 sigma= 0.1344445538404111 ||grad_mu||= 1.1894618626085336 min_ell= 0.8
u= -71.88683338796015 sigma= 0.1344492262326586 ||grad_mu||= 1.1876306986582172 min_ell= 0.8
u= -71.88497795385892 sigma= 0.13445489492707965 ||grad_mu||= 1.185470628931017 min_ell= 0.8
u= -71.88317522096848 sigma= 0.1344602239814782 ||grad_mu||= 1.1835462606563498 min_ell= 0.8
u= -71.88173785009613 sigma= 0.13446427567198432 ||grad_mu||= 1.1822175897765161 min_ell= 0.8
u= -71.88056231651309 sigma= 0.1344674516536616 ||grad_mu||= 1.1812773281045716 min_ell= 0.8
u= -71.87917984231213 sigma= 0.1344711987923333 ||grad_mu||= 1.180150764690674 min_ell= 0.8
u= -71.87712096230914 sigma= 0.1344768616432398 ||grad_mu||= 1.1783643796235952 min_ell= 0.8
u= -71.87435018113541 sigma= 0.1344844406983818 ||grad_mu||= 1.1759792041963957 min_ell= 0.8
u= -71.87134838724052 sigma= 0.13449249226688897 ||grad_mu||= 1.1735458799372216 min_ell= 0.8
u= -71.86862415304331 sigma= 0.1344996099231296 ||grad_mu||= 1.1715312749648257 min_ell= 0.8
u= -71.86614541675034 sigma= 0.13450594705263907 ||grad_mu||= 1.1698409656287354 min_ell= 0.8
u= -71.86339967301578 sigma= 0.13451290792745021 ||grad_mu||= 1.168020833081506 min_ell= 0.8
u= -71.8598037187052 sigma= 0.1345219870181304 ||grad_mu||= 1.1656541765856938 min_ell= 0.8
u= -71.85514562145678 sigma= 0.13453365211665744 ||grad_mu||= 1.162662546174062 min_ell= 0.8
u= -71.84978837827484 sigma= 0.13454689238703035 ||grad_mu||= 1.1593812261284806 min_ell= 0.8
u= -71.84435252515965 sigma= 0.1345601071665686 ||grad_mu||= 1.1562684277676611 min_ell= 0.8
u= -71.8389767498093 sigma= 0.1345729846035085 ||grad_mu||= 1.1533814646893723 min_ell= 0.8
u= -71.83290629371868 sigma= 0.13458738703608716 ||grad_mu||= 1.1502485861758254 min_ell= 0.8
u= -71.82489260695313 sigma= 0.13460624084967643 ||grad_mu||= 1.1462467262671785 min_ell= 0.8
u= -71.81415008645914 sigma= 0.1346312403579025 ||grad_mu||= 1.1411275246358823 min_ell= 0.8
u= -71.80098852529412 sigma= 0.1346614532497848 ||grad_mu||= 1.135248558182617 min_ell= 0.8
u= -71.78648832846757 sigma= 0.13469427599934047 ||grad_mu||= 1.1292254104829278 min_ell= 0.8
u= -71.7712221482333 sigma= 0.1347284046827928 ||grad_mu||= 1.123305366809188 min_ell= 0.8
u= -71.75447035664857 sigma= 0.13476546268080086 ||grad_mu||= 1.1171952191771388 min_ell= 0.8
u= -71.7346017500394 sigma= 0.13480900791960884 ||grad_mu||= 1.110342428213181 min_ell= 0.8
u= -71.70986992815882 sigma= 0.13486271275413664 ||grad_mu||= 1.1022967527775394 min_ell= 0.8
u= -71.67963624243893 sigma= 0.13492774568789204 ||grad_mu||= 1.093076173064776 min_ell= 0.8
u= -71.6449055285498 sigma= 0.13500177358963045 ||grad_mu||= 1.0831759903929254 min_ell= 0.8
u= -71.60654541253828 sigma= 0.13508285576227075 ||grad_mu||= 1.0729588943110164 min_ell= 0.8
u= -71.56336178639278 sigma= 0.13517346085723203 ||grad_mu||= 1.0621853590443804 min_ell= 0.8
u= -71.511368008287 sigma= 0.13528182312325074 ||grad_mu||= 1.0500268431565059 min_ell= 0.8
u= -71.44622755954305 sigma= 0.13541670943934989 ||grad_mu||= 1.035825120561825 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.641e+04 ||grad_z||=4.976e+01
u= -71.36460337910587 sigma= 0.13558465169856693 ||grad_mu||= 1.019397733131496 min_ell= 0.8
u= -71.26451611303092 sigma= 0.1357893678021583 ||grad_mu||= 1.000958808368441 min_ell= 0.8
u= -71.14325982671964 sigma= 0.136036110878265 ||grad_mu||= 0.9806596450701128 min_ell= 0.8
u= -70.99353941452887 sigma= 0.13633955782475757 ||grad_mu||= 0.957986742019078 min_ell= 0.8
u= -70.79892728648709 sigma= 0.13673299129560135 ||grad_mu||= 0.9314025448801286 min_ell= 0.8
u= -70.54649535722058 sigma= 0.13724300690359692 ||grad_mu||= 0.9002989365882774 min_ell= 0.8
u= -70.22793655782425 sigma= 0.13788776539275752 ||grad_mu||= 0.864740574121605 min_ell= 0.8
u= -69.8437750965505 sigma= 0.1386684213270469 ||grad_mu||= 0.826123064197719 min_ell= 0.8
u= -69.3972041154519 sigma= 0.13958108799959068 ||grad_mu||= 0.7870711051766495 min_ell= 0.8
u= -68.88368889141567 sigma= 0.1406381747874831 ||grad_mu||= 0.7505563246822918 min_ell= 0.8
u= -68.30332474251207 sigma= 0.14184324211210977 ||grad_mu||= 0.7210868519031279 min_ell= 0.8
u= -67.66918133679317 sigma= 0.14317209773161993 ||grad_mu||= 0.7057722456567063 min_ell= 0.8
u= -67.02252889283517 sigma= 0.14453742953760787 ||grad_mu||= 0.713660632490703 min_ell= 0.8
u= -66.41562751793 sigma= 0.14582321382948352 ||grad_mu||= 0.7495029421399179 min_ell= 0.8
u= -65.81468140938446 sigma= 0.1470989865657226 ||grad_mu||= 0.8120290677409919 min_ell= 0.8
u= -64.94419348596601 sigma= 0.148979188804018 ||grad_mu||= 0.9116068134246302 min_ell= 0.8
u= -61.82453945457027 sigma= 0.1562658523749498 ||grad_mu||= 1.129840267144014 min_ell= 0.8
u= -31.1824777699764 sigma= 0.3070399024769874 ||grad_mu||= 2.183147894866363 min_ell= 0.8
u= -12.896256865819566 sigma= 0.7165855969238437 ||grad_mu||= 4.8452124195545725 min_ell= 0.8
u= -12.497695283816531 sigma= 0.7355550009771838 ||grad_mu||= 5.141834943805829 min_ell= 0.8
u= -12.250659893032255 sigma= 0.7471107697140658 ||grad_mu||= 5.377757186976811 min_ell= 0.8
u= -12.093751374414731 sigma= 0.7541243965269907 ||grad_mu||= 5.562763101953949 min_ell= 0.8
u= -11.993751885677217 sigma= 0.7583144357921829 ||grad_mu||= 5.703367596156185 min_ell= 0.8
u= -11.92920363411757 sigma= 0.7608223250189649 ||grad_mu||= 5.808132940137509 min_ell= 0.8
u= -11.886088484964024 sigma= 0.7623687964804892 ||grad_mu||= 5.886686752517394 min_ell= 0.8
u= -11.856388407108378 sigma= 0.7633518478762126 ||grad_mu||= 5.9460981754154485 min_ell= 0.8
u= -11.836309670254083 sigma= 0.7639673476119774 ||grad_mu||= 5.989398591033856 min_ell= 0.8
u= -11.824391363460172 sigma= 0.7643090940897881 ||grad_mu||= 6.016671045373003 min_ell= 0.8
u= -11.819486206667236 sigma= 0.7644420390665526 ||grad_mu||= 6.028550005940282 min_ell= 0.8
u= -11.819793582704303 sigma= 0.7644297975035628 ||grad_mu||= 6.028388029663106 min_ell= 0.8
u= -11.82314950416113 sigma= 0.7643331431905256 ||grad_mu||= 6.021154041028866 min_ell= 0.8
u= -11.82814485952678 sigma= 0.7641887791590137 ||grad_mu||= 6.0102532856396715 min_ell= 0.8
u= -11.83491261671117 sigma= 0.7639900073585173 ||grad_mu||= 5.995561048663297 min_ell= 0.8
u= -11.844779870604201 sigma= 0.7636928017430129 ||grad_mu||= 5.974438659170229 min_ell= 0.8
u= -11.858991122755146 sigma= 0.763248657280956 ||grad_mu||= 5.94485558319222 min_ell= 0.8
u= -11.87786912291625 sigma= 0.7626308478504854 ||grad_mu||= 5.907163328732226 min_ell= 0.8
logPI: -76.1497208690528  PI: 8.483917332665776e-34
PI_at(-2,2) via gp_acquisition: -8.183332726832107
[DGBO] it=045 | y_next=-9.1765 | best=-0.4552 | batch_best_pi=-76.1
u= -23.916040697539447 sigma= 0.40671576598337517 ||grad_mu||= 3.054547024335336 min_ell= 0.8
u= -2.7904564520882156 sigma= 0.13994479750928157 ||grad_mu||= 8.731384812555563 min_ell= 0.8
u= -2.7950724306842973 sigma= 0.1399157227466278 ||grad_mu||= 8.733359291282754 min_ell= 0.8
u= -2.8004731221159544 sigma= 0.13988393193210005 ||grad_mu||= 8.735685077219426 min_ell= 0.8
u= -2.806233209986433 sigma= 0.13985478560313605 ||grad_mu||= 8.73820787317816 min_ell= 0.8
u= -2.8123195424783933 sigma= 0.13982544615240472 ||grad_mu||= 8.740867307855833 min_ell= 0.8
u= -2.818613516740073 sigma= 0.13979113277447702 ||grad_mu||= 8.74353474731155 min_ell= 0.8
u= -2.8245264291577943 sigma= 0.13976055245950975 ||grad_mu||= 8.7460284139995 min_ell= 0.8
u= -2.830558192758745 sigma= 0.13973644383967387 ||grad_mu||= 8.748635943621565 min_ell= 0.8
u= -2.836765356547398 sigma= 0.13971922703122616 ||grad_mu||= 8.751388825745465 min_ell= 0.8
u= -2.843217723726158 sigma= 0.1397165287668252 ||grad_mu||= 8.754389723627288 min_ell= 0.8
u= -2.8497562194317174 sigma= 0.1397274042470666 ||grad_mu||= 8.757547952413981 min_ell= 0.8
u= -2.8562742439838704 sigma= 0.13974832780692012 ||grad_mu||= 8.760740627356586 min_ell= 0.8
u= -2.8630847435341704 sigma= 0.13977590749833785 ||grad_mu||= 8.764089969602443 min_ell= 0.8
u= -2.8698989317090136 sigma= 0.13981647297891292 ||grad_mu||= 8.767586071170472 min_ell= 0.8
u= -2.8769571184075278 sigma= 0.1398635497243575 ||grad_mu||= 8.771263848614474 min_ell= 0.8
u= -2.884522668386215 sigma= 0.1399099028916453 ||grad_mu||= 8.77513987593884 min_ell= 0.8
u= -2.8923612913126173 sigma= 0.13996905470631607 ||grad_mu||= 8.77923541697212 min_ell= 0.8
u= -2.9004806922197583 sigma= 0.1400512067395272 ||grad_mu||= 8.783692621441798 min_ell= 0.8
u= -2.9085535877225923 sigma= 0.1401531582550336 ||grad_mu||= 8.788373506622595 min_ell= 0.8
u= -2.9165815540744666 sigma= 0.14026041148610913 ||grad_mu||= 8.793021506636185 min_ell= 0.8
u= -2.924360228031199 sigma= 0.14038347371923435 ||grad_mu||= 8.797676574348442 min_ell= 0.8
u= -2.9311039727033084 sigma= 0.14054387482027317 ||grad_mu||= 8.802268668572129 min_ell= 0.8
u= -2.937122353709587 sigma= 0.1407308096560725 ||grad_mu||= 8.806795905218374 min_ell= 0.8
u= -2.9421854794061977 sigma= 0.14093390009108447 ||grad_mu||= 8.811066640911747 min_ell= 0.8
u= -2.9458899934648977 sigma= 0.14116310117076794 ||grad_mu||= 8.815016222383287 min_ell= 0.8
u= -2.949141561230985 sigma= 0.1414315378680506 ||grad_mu||= 8.819158231298772 min_ell= 0.8
u= -2.951481405656565 sigma= 0.1417494996842462 ||grad_mu||= 8.823410188762665 min_ell= 0.8
u= -2.953023543130837 sigma= 0.14208680450486258 ||grad_mu||= 8.827591793449463 min_ell= 0.8
u= -2.952126016824957 sigma= 0.14247260845941792 ||grad_mu||= 8.831492871819655 min_ell= 0.8
u= -2.9481046644977584 sigma= 0.14292181483693644 ||grad_mu||= 8.834757556228558 min_ell= 0.8
u= -2.9417276398498733 sigma= 0.14342976787197623 ||grad_mu||= 8.837543481907378 min_ell= 0.8
u= -2.932753730634051 sigma= 0.1439505760411634 ||grad_mu||= 8.839255557224254 min_ell= 0.8
u= -2.920728237375069 sigma= 0.144471504387533 ||grad_mu||= 8.839570748522483 min_ell= 0.8
u= -2.9044981336432873 sigma= 0.1450047274480786 ||grad_mu||= 8.838135216584414 min_ell= 0.8
u= -2.8821997634315455 sigma= 0.1455522276263073 ||grad_mu||= 8.834198037629909 min_ell= 0.8
u= -2.8532583814318917 sigma= 0.14607907100889844 ||grad_mu||= 8.827086621698399 min_ell= 0.8
u= -2.8168864989463738 sigma= 0.14653985660367674 ||grad_mu||= 8.815989074169844 min_ell= 0.8
u= -2.771286186365533 sigma= 0.14678741126534317 ||grad_mu||= 8.798612073900982 min_ell= 0.8
u= -2.71555225546921 sigma= 0.14701314796005527 ||grad_mu||= 8.77621058330843 min_ell= 0.8
u= -2.64625769757695 sigma= 0.14718147736612905 ||grad_mu||= 8.746670028825175 min_ell= 0.8
u= -2.560339604888939 sigma= 0.14730394190085042 ||grad_mu||= 8.708249154574625 min_ell= 0.8
u= -2.456074382074962 sigma= 0.14738584922848008 ||grad_mu||= 8.659323803048327 min_ell= 0.8
u= -2.3348183080145994 sigma= 0.14746642700649382 ||grad_mu||= 8.60002396797659 min_ell= 0.8
u= -2.193266779197549 sigma= 0.14755960638253215 ||grad_mu||= 8.52791401098784 min_ell= 0.8
u= -2.034901928288296 sigma= 0.14762496799079466 ||grad_mu||= 8.443272353386742 min_ell= 0.8
u= -1.8593793278644108 sigma= 0.1477905945032488 ||grad_mu||= 8.34636801189052 min_ell= 0.8
u= -1.648814118710884 sigma= 0.14819060198689174 ||grad_mu||= 8.227889267368642 min_ell= 0.8
u= -1.4190648903976075 sigma= 0.1489441562219348 ||grad_mu||= 8.100968226796518 min_ell= 0.8
u= -1.2034510127847733 sigma= 0.14999532266038135 ||grad_mu||= 8.001429264223518 min_ell= 0.8
u= -1.0611457794513566 sigma= 0.15121926960447224 ||grad_mu||= 8.009082978486154 min_ell= 0.8
u= -1.105002439376557 sigma= 0.15307523835469727 ||grad_mu||= 8.29726373122903 min_ell= 0.8
u= -1.473917301753667 sigma= 0.1594114221355351 ||grad_mu||= 9.073532042677105 min_ell= 0.8
u= -2.2400258332660297 sigma= 0.18220663075714874 ||grad_mu||= 10.555860591224961 min_ell= 0.8
u= -3.2679462530481893 sigma= 0.23899389633639728 ||grad_mu||= 12.834386833930033 min_ell= 0.8
u= -4.585631605529913 sigma= 0.3290360703565174 ||grad_mu||= 15.655439070610614 min_ell= 0.8
u= -6.961985163807727 sigma= 0.3960302962519 ||grad_mu||= 17.989280699066217 min_ell= 0.8
u= -17.60589991609746 sigma= 0.2843186278706665 ||grad_mu||= 17.515713371255753 min_ell= 0.8
u= -68.92638640812703 sigma= 0.14063154148349832 ||grad_mu||= 0.7578370147607217 min_ell= 0.8
u= -71.80945854156565 sigma= 0.13468705225722788 ||grad_mu||= 1.152868452338943 min_ell= 0.8
u= -71.91242901842875 sigma= 0.13443110215204912 ||grad_mu||= 1.217382117365696 min_ell= 0.8
u= -71.93323244765637 sigma= 0.13436519057391147 ||grad_mu||= 1.243494239721608 min_ell= 0.8
u= -71.94026430999016 sigma= 0.1343346223327455 ||grad_mu||= 1.2598497717164638 min_ell= 0.8
u= -71.94224892035197 sigma= 0.13432179809442038 ||grad_mu||= 1.2682376357946668 min_ell= 0.8
u= -71.94283398549224 sigma= 0.13431814022921862 ||grad_mu||= 1.2705557031969654 min_ell= 0.8
u= -71.94310011047705 sigma= 0.13431925121182672 ||grad_mu||= 1.269052144953095 min_ell= 0.8
u= -71.94313293447522 sigma= 0.13432196673710722 ||grad_mu||= 1.2664742645258158 min_ell= 0.8
u= -71.94328033380526 sigma= 0.13432291243146655 ||grad_mu||= 1.2653241960719142 min_ell= 0.8
u= -71.94371864115351 sigma= 0.13432093706785156 ||grad_mu||= 1.2663665538195663 min_ell= 0.8
u= -71.94418315880894 sigma= 0.13431792765414718 ||grad_mu||= 1.2683140622084166 min_ell= 0.8
u= -71.94447171055846 sigma= 0.13431633799657336 ||grad_mu||= 1.2692613444289345 min_ell= 0.8
u= -71.94457199879284 sigma= 0.1343169948750037 ||grad_mu||= 1.268473791654976 min_ell= 0.8
u= -71.94454583486402 sigma= 0.1343186130688038 ||grad_mu||= 1.2670214534556465 min_ell= 0.8
u= -71.94464641336754 sigma= 0.1343187690554704 ||grad_mu||= 1.2666946942520718 min_ell= 0.8
u= -71.94495171308206 sigma= 0.134316342380618 ||grad_mu||= 1.268389375841814 min_ell= 0.8
u= -71.94523200310016 sigma= 0.13431270812046067 ||grad_mu||= 1.271230672413913 min_ell= 0.8
u= -71.94530549417082 sigma= 0.13431047398311524 ||grad_mu||= 1.273141368333197 min_ell= 0.8
u= -71.94529148581667 sigma= 0.13431104295124396 ||grad_mu||= 1.2726476722699769 min_ell= 0.8
u= -71.94512371104634 sigma= 0.1343140526161563 ||grad_mu||= 1.2701904963824466 min_ell= 0.8
u= -71.94482898584627 sigma= 0.1343173347662645 ||grad_mu||= 1.2676940287395555 min_ell= 0.8
u= -71.94462403972854 sigma= 0.13431864212698125 ||grad_mu||= 1.2668528187763735 min_ell= 0.8
u= -71.9445693259208 sigma= 0.13431782321391808 ||grad_mu||= 1.26771166097564 min_ell= 0.8
u= -71.94450006091584 sigma= 0.1343167428067115 ||grad_mu||= 1.2688367180107276 min_ell= 0.8
u= -71.94427125748265 sigma= 0.13431734356995964 ||grad_mu||= 1.2686958951939995 min_ell= 0.8
u= -71.94382807272513 sigma= 0.1343201162589522 ||grad_mu||= 1.2669296384723436 min_ell= 0.8
u= -71.94325358903671 sigma= 0.13432367521058405 ||grad_mu||= 1.2646607680040527 min_ell= 0.8
u= -71.94279615064164 sigma= 0.13432575841180705 ||grad_mu||= 1.2635467210013187 min_ell= 0.8
u= -71.94262224994998 sigma= 0.13432534424628673 ||grad_mu||= 1.2642531451311778 min_ell= 0.8
u= -71.94252797330257 sigma= 0.13432400032903347 ||grad_mu||= 1.265681877165613 min_ell= 0.8
u= -71.94219546306175 sigma= 0.13432426334283928 ||grad_mu||= 1.26604342338009 min_ell= 0.8
u= -71.94151083667344 sigma= 0.13432722003760503 ||grad_mu||= 1.2645308437713172 min_ell= 0.8
u= -71.94056528545651 sigma= 0.1343316928222684 ||grad_mu||= 1.2620643593084715 min_ell= 0.8
u= -71.93971531562477 sigma= 0.13433498261451166 ||grad_mu||= 1.260523582560413 min_ell= 0.8
u= -71.93933617777031 sigma= 0.13433516970556186 ||grad_mu||= 1.261046259989565 min_ell= 0.8
u= -71.93928916620463 sigma= 0.13433309934144896 ||grad_mu||= 1.2630861114497276 min_ell= 0.8
u= -71.93912769584529 sigma= 0.13433127975776504 ||grad_mu||= 1.2650890674275639 min_ell= 0.8
u= -71.93865827280364 sigma= 0.13433149981661527 ||grad_mu||= 1.2657406070859791 min_ell= 0.8
u= -71.93791894965489 sigma= 0.13433376494174298 ||grad_mu||= 1.2649717019093145 min_ell= 0.8
u= -71.93713415339592 sigma= 0.13433628975941328 ||grad_mu||= 1.2640411347758014 min_ell= 0.8
u= -71.93656100706217 sigma= 0.1343371493669175 ||grad_mu||= 1.2642836995062323 min_ell= 0.8
u= -71.93616830211832 sigma= 0.13433649278581467 ||grad_mu||= 1.2656173209419421 min_ell= 0.8
u= -71.93563825713473 sigma= 0.1343364439942473 ||grad_mu||= 1.2666302891048227 min_ell= 0.8
u= -71.93476783261542 sigma= 0.134338838507571 ||grad_mu||= 1.2659804090361588 min_ell= 0.8
u= -71.93345602522481 sigma= 0.13434402116036567 ||grad_mu||= 1.2635173188525382 min_ell= 0.8
