device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.3221991601056264 sigma= 0.13389033107368079 ||grad_mu||= 20.990499965245462 min_ell= 0.8
u= -2.1379379323189704 sigma= 0.1341164059601476 ||grad_mu||= 20.93569139559175 min_ell= 0.8
u= -2.211511367460018 sigma= 0.1340204489541525 ||grad_mu||= 20.957623854852375 min_ell= 0.8
u= -2.316724028259154 sigma= 0.13389801022934308 ||grad_mu||= 20.988891243704394 min_ell= 0.8
u= -2.2598163312602697 sigma= 0.133963326148229 ||grad_mu||= 20.972002699764367 min_ell= 0.8
u= -2.076302642058418 sigma= 0.13420119523918356 ||grad_mu||= 20.917272310017363 min_ell= 0.8
u= -1.8487472217853942 sigma= 0.13456499348821818 ||grad_mu||= 20.848836226638113 min_ell= 0.8
u= -1.6755358449033513 sigma= 0.1348945859442658 ||grad_mu||= 20.796262599222207 min_ell= 0.8
u= -1.6153172890140377 sigma= 0.13501846523884267 ||grad_mu||= 20.777880019666057 min_ell= 0.8
u= -1.627371000043313 sigma= 0.13499233283763729 ||grad_mu||= 20.78157706728236 min_ell= 0.8
u= -1.6008547823877217 sigma= 0.1350501882414362 ||grad_mu||= 20.77348138841321 min_ell= 0.8
u= -1.4948455652104422 sigma= 0.13528863372487454 ||grad_mu||= 20.740944642814124 min_ell= 0.8
u= -1.3180380082251688 sigma= 0.1357325376987816 ||grad_mu||= 20.68623553334872 min_ell= 0.8
u= -1.1673595007557573 sigma= 0.13615995855127377 ||grad_mu||= 20.63914386330504 min_ell= 0.8
u= -1.1480088442917589 sigma= 0.13621763376450122 ||grad_mu||= 20.633072032060415 min_ell= 0.8
u= -1.1959388596915785 sigma= 0.13607567707864734 ||grad_mu||= 20.648137227929784 min_ell= 0.8
u= -1.1787822563781714 sigma= 0.13612672002491155 ||grad_mu||= 20.642762235714464 min_ell= 0.8
u= -1.1002231082977454 sigma= 0.13636522244342683 ||grad_mu||= 20.618036308379242 min_ell= 0.8
u= -1.0094477623089775 sigma= 0.13665813851655625 ||grad_mu||= 20.589294819752148 min_ell= 0.8
u= -0.9295642362941536 sigma= 0.13693186012217706 ||grad_mu||= 20.563845118630397 min_ell= 0.8
u= -0.904050700914134 sigma= 0.1370225313080379 ||grad_mu||= 20.555683759262433 min_ell= 0.8
u= -0.9519495461419464 sigma= 0.13685368775244391 ||grad_mu||= 20.570990616845105 min_ell= 0.8
u= -1.0245370493594717 sigma= 0.13660805819000338 ||grad_mu||= 20.594082908522434 min_ell= 0.8
u= -1.067925449791637 sigma= 0.1364670572566601 ||grad_mu||= 20.60782355885947 min_ell= 0.8
u= -1.0501658427464207 sigma= 0.1365246910105499 ||grad_mu||= 20.602193476235 min_ell= 0.8
u= -0.9896701348843611 sigma= 0.13672683926601437 ||grad_mu||= 20.582985953605284 min_ell= 0.8
u= -0.979820705003656 sigma= 0.13676090023222015 ||grad_mu||= 20.579850259409522 min_ell= 0.8
u= -1.0404743590663335 sigma= 0.136556909365521 ||grad_mu||= 20.599118381114963 min_ell= 0.8
u= -1.0884501229347971 sigma= 0.13640185515986744 ||grad_mu||= 20.614304361023148 min_ell= 0.8
u= -1.0793648860250373 sigma= 0.13643062066346148 ||grad_mu||= 20.611439669999083 min_ell= 0.8
u= -1.0421096930507143 sigma= 0.13655053577026363 ||grad_mu||= 20.599648747657593 min_ell= 0.8
u= -0.9817194516000394 sigma= 0.13675200416296066 ||grad_mu||= 20.58046723881372 min_ell= 0.8
u= -0.9127618116972114 sigma= 0.136992447133322 ||grad_mu||= 20.558461577155718 min_ell= 0.8
u= -0.8839697143176867 sigma= 0.13709583995613644 ||grad_mu||= 20.549241246486 min_ell= 0.8
u= -0.9014524689646569 sigma= 0.1370321919751003 ||grad_mu||= 20.55484758926662 min_ell= 0.8
u= -0.9167653147695826 sigma= 0.13697729021355123 ||grad_mu||= 20.55975031845755 min_ell= 0.8
u= -0.9068123985301454 sigma= 0.1370130721128215 ||grad_mu||= 20.55656279869744 min_ell= 0.8
u= -0.867956826425481 sigma= 0.13715443505731442 ||grad_mu||= 20.544102967910018 min_ell= 0.8
u= -0.834537327295293 sigma= 0.13727864595402461 ||grad_mu||= 20.53335851554056 min_ell= 0.8
u= -0.8422581664578822 sigma= 0.13724901201318535 ||grad_mu||= 20.535847846100516 min_ell= 0.8
u= -0.8702754135257033 sigma= 0.1371449068148372 ||grad_mu||= 20.544855882304667 min_ell= 0.8
u= -0.8800461669975552 sigma= 0.13710923853699705 ||grad_mu||= 20.54799054195076 min_ell= 0.8
u= -0.8699185657285772 sigma= 0.1371467203945454 ||grad_mu||= 20.544736521008403 min_ell= 0.8
u= -0.8405681035538642 sigma= 0.13725606111365396 ||grad_mu||= 20.535299240563837 min_ell= 0.8
[GUIDE] t=40 PI=2.003e-01 ||grad_x||=4.233e+03 ||grad_z||=9.627e+01
u= -0.788925748778218 sigma= 0.13745322573856583 ||grad_mu||= 20.518644154062912 min_ell= 0.8
u= -0.7579586581656341 sigma= 0.13757455847954153 ||grad_mu||= 20.50862311482533 min_ell= 0.8
u= -0.7943935623268533 sigma= 0.13743209695612835 ||grad_mu||= 20.52041060583146 min_ell= 0.8
u= -0.8732666395581651 sigma= 0.13713538304003473 ||grad_mu||= 20.54580489194062 min_ell= 0.8
u= -0.9249881748713467 sigma= 0.13694965639431805 ||grad_mu||= 20.562367882903338 min_ell= 0.8
u= -0.9218851801961904 sigma= 0.1369614466946456 ||grad_mu||= 20.5613724917232 min_ell= 0.8
u= -0.8950954725647738 sigma= 0.13705785972312975 ||grad_mu||= 20.55279674243746 min_ell= 0.8
u= -0.8908516177182797 sigma= 0.1370729900808106 ||grad_mu||= 20.551437698913244 min_ell= 0.8
u= -0.9199473492688294 sigma= 0.1369680654798963 ||grad_mu||= 20.56075384790184 min_ell= 0.8
u= -0.9591191112482444 sigma= 0.13683074354172864 ||grad_mu||= 20.573260571841033 min_ell= 0.8
u= -0.9755021785382416 sigma= 0.13677465203966968 ||grad_mu||= 20.578478920826967 min_ell= 0.8
u= -0.9644441645570804 sigma= 0.13681315150978557 ||grad_mu||= 20.574954671876657 min_ell= 0.8
u= -0.9292439678204337 sigma= 0.13693623513534878 ||grad_mu||= 20.56372165271393 min_ell= 0.8
u= -0.8937323640279768 sigma= 0.1370628995447551 ||grad_mu||= 20.552359717407416 min_ell= 0.8
u= -0.8999830296678771 sigma= 0.13704005385851234 ||grad_mu||= 20.55436296740196 min_ell= 0.8
u= -0.9494265987723789 sigma= 0.13686502151184182 ||grad_mu||= 20.570166837157306 min_ell= 0.8
u= -0.9937182067293369 sigma= 0.13671341052725494 ||grad_mu||= 20.584272170026235 min_ell= 0.8
u= -1.007772701198662 sigma= 0.13666654611531018 ||grad_mu||= 20.58873743310943 min_ell= 0.8
u= -0.9984548987820305 sigma= 0.136697743325785 ||grad_mu||= 20.58577704411803 min_ell= 0.8
u= -0.9889982110388554 sigma= 0.13672944933692757 ||grad_mu||= 20.582771059275068 min_ell= 0.8
u= -1.0020747714557872 sigma= 0.13668533438066024 ||grad_mu||= 20.58692835239582 min_ell= 0.8
u= -1.0386136166313462 sigma= 0.1365643664333938 ||grad_mu||= 20.598522669811366 min_ell= 0.8
u= -1.078486862952023 sigma= 0.13643573811246487 ||grad_mu||= 20.61114011330785 min_ell= 0.8
u= -1.1098354808124635 sigma= 0.1363372360034317 ||grad_mu||= 20.621034423492265 min_ell= 0.8
u= -1.1267334338065946 sigma= 0.13628525345031237 ||grad_mu||= 20.626358305595396 min_ell= 0.8
u= -1.1304013342264225 sigma= 0.13627421295974182 ||grad_mu||= 20.627512713069322 min_ell= 0.8
u= -1.1500645133058707 sigma= 0.13621432750581766 ||grad_mu||= 20.633699365582157 min_ell= 0.8
u= -1.2049881107012541 sigma= 0.13605102201630606 ||grad_mu||= 20.650937215111796 min_ell= 0.8
u= -1.270451904825638 sigma= 0.13586464752629776 ||grad_mu||= 20.6714015199445 min_ell= 0.8
u= -1.3195646504251055 sigma= 0.1357307348899783 ||grad_mu||= 20.686697745754294 min_ell= 0.8
u= -1.3565339454020686 sigma= 0.13563320072636464 ||grad_mu||= 20.69818107402882 min_ell= 0.8
u= -1.3892232754482783 sigma= 0.1355491286838864 ||grad_mu||= 20.70831358889972 min_ell= 0.8
u= -1.4258865585129745 sigma= 0.1354569789239543 ||grad_mu||= 20.719654877488004 min_ell= 0.8
u= -1.4750670964306354 sigma= 0.13533705019619596 ||grad_mu||= 20.73483038223019 min_ell= 0.8
u= -1.532364594651683 sigma= 0.1352028277442362 ||grad_mu||= 20.752457457290767 min_ell= 0.8
u= -1.58685976587838 sigma= 0.135080783311294 ||grad_mu||= 20.769170452031137 min_ell= 0.8
logPI: -3.310484376428322  PI: 0.036498490462951935
PI_at(-2,2) via gp_acquisition: -0.23750679037582448
[GP] it=045 | sigma_f2=3.04 | noise=0.001 | ell_med=0.8
u= -51.81634566511472 sigma= 0.18171194503915875 ||grad_mu||= 5.287300214794465 min_ell= 0.8
u= -49.97489742268167 sigma= 0.18755848789239785 ||grad_mu||= 5.653412961632689 min_ell= 0.8
u= -47.638042952783174 sigma= 0.19549593324796988 ||grad_mu||= 6.098143984833051 min_ell= 0.8
u= -45.687834332053136 sigma= 0.20281796489130327 ||grad_mu||= 6.408642589521238 min_ell= 0.8
u= -43.76880888803096 sigma= 0.21034390223770916 ||grad_mu||= 6.742271127687998 min_ell= 0.8
u= -41.3591752836967 sigma= 0.22026692193149308 ||grad_mu||= 7.17111820970947 min_ell= 0.8
u= -38.86118020178743 sigma= 0.23172028741438297 ||grad_mu||= 7.553318151363526 min_ell= 0.8
u= -36.78955748103949 sigma= 0.2424163799886087 ||grad_mu||= 7.833425666801226 min_ell= 0.8
u= -35.40964496566556 sigma= 0.25012992212278196 ||grad_mu||= 8.020722931462307 min_ell= 0.8
u= -34.0605064966036 sigma= 0.2577102142108923 ||grad_mu||= 8.249120266705733 min_ell= 0.8
u= -31.1127055131555 sigma= 0.27439965652826676 ||grad_mu||= 9.056163995331696 min_ell= 0.8
u= -28.25386964485157 sigma= 0.28172627609730355 ||grad_mu||= 11.772885857898535 min_ell= 0.8
u= -24.690162175755656 sigma= 0.3185324534099237 ||grad_mu||= 12.093682439539958 min_ell= 0.8
u= -22.064587965440996 sigma= 0.36330111051144776 ||grad_mu||= 11.166345541905336 min_ell= 0.8
u= -21.047103835202403 sigma= 0.37997715577062696 ||grad_mu||= 11.189822713734717 min_ell= 0.8
u= -20.577829555583083 sigma= 0.3857286209299683 ||grad_mu||= 11.448808282740416 min_ell= 0.8
u= -20.04850921893747 sigma= 0.38580841238150665 ||grad_mu||= 12.417364199345634 min_ell= 0.8
u= -18.955035602664566 sigma= 0.4080737746777064 ||grad_mu||= 12.307844004757417 min_ell= 0.8
u= -18.589139551370522 sigma= 0.42398381910630933 ||grad_mu||= 11.543509498223093 min_ell= 0.8
u= -19.957297973732423 sigma= 0.40685644607534394 ||grad_mu||= 10.545134377637885 min_ell= 0.8
u= -22.301289016841082 sigma= 0.3711713725819047 ||grad_mu||= 9.990377392521635 min_ell= 0.8
u= -24.524282206243793 sigma= 0.33918296351444177 ||grad_mu||= 9.878799967428309 min_ell= 0.8
u= -26.657790316996508 sigma= 0.31358796179741855 ||grad_mu||= 9.746211830076984 min_ell= 0.8
u= -28.42120285410976 sigma= 0.29665759790067514 ||grad_mu||= 9.468188187853286 min_ell= 0.8
u= -29.74361938000135 sigma= 0.28475747627634496 ||grad_mu||= 9.321056847275191 min_ell= 0.8
u= -31.24482298397153 sigma= 0.2733688289164633 ||grad_mu||= 9.040478960971225 min_ell= 0.8
u= -35.60169017883575 sigma= 0.2462276154047062 ||grad_mu||= 8.234149782212024 min_ell= 0.8
u= -43.205402310222965 sigma= 0.20865882366489683 ||grad_mu||= 7.36103292674982 min_ell= 0.8
u= -49.87487882497834 sigma= 0.18481804285284145 ||grad_mu||= 6.488896242704096 min_ell= 0.8
u= -51.17769076382332 sigma= 0.18313272361178204 ||grad_mu||= 5.620734293320936 min_ell= 0.8
u= -49.876229853619066 sigma= 0.18964497723979024 ||grad_mu||= 5.014943440658303 min_ell= 0.8
u= -50.010918128803105 sigma= 0.18922131521061847 ||grad_mu||= 4.970704690439083 min_ell= 0.8
u= -50.73862407237616 sigma= 0.18721337170820995 ||grad_mu||= 4.600713482029316 min_ell= 0.8
u= -51.89534358276063 sigma= 0.1843721545310494 ||grad_mu||= 3.7025739948795215 min_ell= 0.8
u= -50.70190121501246 sigma= 0.19032756549328014 ||grad_mu||= 2.1049635888318514 min_ell= 0.8
u= -53.224546370024356 sigma= 0.18087128303420685 ||grad_mu||= 2.8768535532829054 min_ell= 0.8
u= -49.770858954758445 sigma= 0.19006927344009258 ||grad_mu||= 5.281166668404011 min_ell= 0.8
u= -44.34772944161286 sigma= 0.21001940002430167 ||grad_mu||= 6.267131091023516 min_ell= 0.8
u= -45.35555728151325 sigma= 0.2048438293021515 ||grad_mu||= 6.308208753235396 min_ell= 0.8
u= -48.71926037116919 sigma= 0.19294916771648565 ||grad_mu||= 5.517472025987654 min_ell= 0.8
u= -51.610909820352205 sigma= 0.18441779823542354 ||grad_mu||= 4.348163020713005 min_ell= 0.8
u= -51.90844319355644 sigma= 0.18505315520490892 ||grad_mu||= 3.072513881110212 min_ell= 0.8
u= -53.36591220287037 sigma= 0.18026601546743054 ||grad_mu||= 3.0279804180526324 min_ell= 0.8
u= -47.77172432856423 sigma= 0.19746832406266773 ||grad_mu||= 5.44976293933646 min_ell= 0.8
u= -46.08554350449518 sigma= 0.20247280620094324 ||grad_mu||= 6.068197895008948 min_ell= 0.8
u= -46.87310917128468 sigma= 0.19944435727872287 ||grad_mu||= 5.931452913716738 min_ell= 0.8
u= -47.626499299375226 sigma= 0.1968660811195059 ||grad_mu||= 5.7298260009934365 min_ell= 0.8
u= -48.37803226755184 sigma= 0.19425190224654018 ||grad_mu||= 5.552943438155243 min_ell= 0.8
u= -48.7854499929666 sigma= 0.19285443186080223 ||grad_mu||= 5.4573357774338485 min_ell= 0.8
u= -48.397056816501234 sigma= 0.19410811511484097 ||grad_mu||= 5.574066465042278 min_ell= 0.8
u= -47.30435732010222 sigma= 0.19770942996677696 ||grad_mu||= 5.8880425424766765 min_ell= 0.8
u= -46.71010952193439 sigma= 0.1995872712172677 ||grad_mu||= 6.082882515782577 min_ell= 0.8
u= -47.36611412257318 sigma= 0.197112175485697 ||grad_mu||= 5.9786069759840865 min_ell= 0.8
u= -48.8267193129729 sigma= 0.19230388464974357 ||grad_mu||= 5.586586894150559 min_ell= 0.8
u= -50.124558573651136 sigma= 0.18858416838355382 ||grad_mu||= 5.052726191649471 min_ell= 0.8
u= -50.768758599838606 sigma= 0.1870402594775321 ||grad_mu||= 4.629354209058711 min_ell= 0.8
u= -50.989704311120704 sigma= 0.18658882849736425 ||grad_mu||= 4.4308586489783774 min_ell= 0.8
u= -51.04839063515907 sigma= 0.18646050999618438 ||grad_mu||= 4.380472129703153 min_ell= 0.8
u= -51.22842673655185 sigma= 0.1859442656493336 ||grad_mu||= 4.289833083934976 min_ell= 0.8
u= -51.63351781773909 sigma= 0.18491416930588647 ||grad_mu||= 3.9976033313787958 min_ell= 0.8
u= -51.8583503596802 sigma= 0.18465409922000378 ||grad_mu||= 3.593955387609337 min_ell= 0.8
u= -51.78460355690037 sigma= 0.18536056440916257 ||grad_mu||= 3.2519452094047296 min_ell= 0.8
u= -51.802157521430935 sigma= 0.1848713695141358 ||grad_mu||= 3.589152095107532 min_ell= 0.8
u= -51.79589448122082 sigma= 0.18512904419011036 ||grad_mu||= 3.4057197856110784 min_ell= 0.8
u= -51.723128811576125 sigma= 0.18597451062505985 ||grad_mu||= 2.838053404144431 min_ell= 0.8
u= -52.25695991804011 sigma= 0.18428218275727706 ||grad_mu||= 2.7336019566329868 min_ell= 0.8
u= -52.251482509914844 sigma= 0.18332807984680044 ||grad_mu||= 3.725974286802101 min_ell= 0.8
u= -50.19832822589658 sigma= 0.1891818198037168 ||grad_mu||= 4.663778496610298 min_ell= 0.8
u= -49.92383763747141 sigma= 0.18945062047262776 ||grad_mu||= 5.017943302654103 min_ell= 0.8
u= -48.52142176611781 sigma= 0.19388042516438417 ||grad_mu||= 5.4783668774827525 min_ell= 0.8
u= -46.62648515846549 sigma= 0.20032694746156587 ||grad_mu||= 5.988997231715775 min_ell= 0.8
u= -45.30290516468491 sigma= 0.20503164890188683 ||grad_mu||= 6.32162783070127 min_ell= 0.8
u= -45.061654305217445 sigma= 0.20560658653900543 ||grad_mu||= 6.4419558761389695 min_ell= 0.8
u= -45.22380269671759 sigma= 0.20461554872792034 ||grad_mu||= 6.486009085249077 min_ell= 0.8
u= -44.73208894514231 sigma= 0.20624384445363708 ||grad_mu||= 6.6247299473533765 min_ell= 0.8
u= -43.78610006661678 sigma= 0.20975110817100215 ||grad_mu||= 6.824126439250433 min_ell= 0.8
u= -43.36427307876776 sigma= 0.2112285167363086 ||grad_mu||= 6.927196713950072 min_ell= 0.8
u= -43.60580791324474 sigma= 0.2100242561555583 ||grad_mu||= 6.9222992444027485 min_ell= 0.8
u= -44.100887252790756 sigma= 0.20800919039225677 ||grad_mu||= 6.84993713644216 min_ell= 0.8
u= -44.315611966836904 sigma= 0.20750798455652888 ||grad_mu||= 6.7591200425634845 min_ell= 0.8
u= -43.81840886838101 sigma= 0.20999827536687243 ||grad_mu||= 6.75783326039926 min_ell= 0.8
u= -42.777739240102854 sigma= 0.21453713487999743 ||grad_mu||= 6.89327143607199 min_ell= 0.8
u= -41.360950394314614 sigma= 0.22051776795277037 ||grad_mu||= 7.140228501723263 min_ell= 0.8
u= -40.066258726072704 sigma= 0.22588968003866253 ||grad_mu||= 7.389378298345554 min_ell= 0.8
u= -39.52508523283151 sigma= 0.22753009384743117 ||grad_mu||= 7.549797378556918 min_ell= 0.8
u= -39.63683601380555 sigma= 0.22585321522296836 ||grad_mu||= 7.641283771888445 min_ell= 0.8
u= -40.06451697783183 sigma= 0.22276687101909826 ||grad_mu||= 7.692513519904482 min_ell= 0.8
u= -40.767480206869294 sigma= 0.21860344114180183 ||grad_mu||= 7.705206728626436 min_ell= 0.8
u= -41.3909529975673 sigma= 0.21495253693554106 ||grad_mu||= 7.7287021136471905 min_ell= 0.8
u= -41.74843010943451 sigma= 0.21259397402088157 ||grad_mu||= 7.781743265283266 min_ell= 0.8
u= -41.34511649810159 sigma= 0.2134025426213301 ||grad_mu||= 7.948732833266505 min_ell= 0.8
u= -40.354224436379376 sigma= 0.2165925385199698 ||grad_mu||= 8.243860200027207 min_ell= 0.8
u= -39.61207733923323 sigma= 0.21910476415395821 ||grad_mu||= 8.481746825973948 min_ell= 0.8
u= -38.85869879194185 sigma= 0.22209235268083946 ||grad_mu||= 8.682762220200377 min_ell= 0.8
u= -37.28129029804597 sigma= 0.22805198533125398 ||grad_mu||= 9.244297187355441 min_ell= 0.8
u= -35.306557396577446 sigma= 0.23766411829891032 ||grad_mu||= 9.751409959106669 min_ell= 0.8
u= -33.648773948468715 sigma= 0.25030041852559876 ||grad_mu||= 9.574892637092486 min_ell= 0.8
u= -33.16185418889898 sigma= 0.2550572842508313 ||grad_mu||= 9.402659656118596 min_ell= 0.8
u= -33.08551721081252 sigma= 0.2564684705863364 ||grad_mu||= 9.280319237542074 min_ell= 0.8
u= -33.09492489053245 sigma= 0.2570061753453564 ||grad_mu||= 9.192506827381546 min_ell= 0.8
u= -32.79591266963026 sigma= 0.25836521796940076 ||grad_mu||= 9.330920769964136 min_ell= 0.8
u= -32.084672126844616 sigma= 0.2618100085630814 ||grad_mu||= 9.655502028857436 min_ell= 0.8
u= -31.2715737420204 sigma= 0.2677215579085057 ||grad_mu||= 9.773224096967207 min_ell= 0.8
u= -30.626053220895056 sigma= 0.2734581426454382 ||grad_mu||= 9.748266428133249 min_ell= 0.8
u= -30.030384712482952 sigma= 0.27823610493661416 ||grad_mu||= 9.827605026119533 min_ell= 0.8
u= -29.128926504507554 sigma= 0.2844806601493254 ||grad_mu||= 10.13468203209075 min_ell= 0.8
u= -27.578565739245487 sigma= 0.29367087922221013 ||grad_mu||= 11.021023029248791 min_ell= 0.8
u= -25.473127745522817 sigma= 0.30926140337262975 ||grad_mu||= 12.068566927534942 min_ell= 0.8
u= -23.692327389008238 sigma= 0.3318179078741172 ||grad_mu||= 12.049877973851146 min_ell= 0.8
u= -22.765469264989918 sigma= 0.3485352413975231 ||grad_mu||= 11.61823085862911 min_ell= 0.8
u= -22.214938904058716 sigma= 0.3546289712004602 ||grad_mu||= 11.867927896835305 min_ell= 0.8
u= -21.475749796066268 sigma= 0.36326577153730577 ||grad_mu||= 12.202668087571961 min_ell= 0.8
u= -20.47924131725769 sigma= 0.3712690378334378 ||grad_mu||= 13.120539203529665 min_ell= 0.8
u= -18.95075600960062 sigma= 0.3798929003430882 ||grad_mu||= 14.92500636845211 min_ell= 0.8
u= -16.98119456076676 sigma= 0.4098382722952357 ||grad_mu||= 15.752092340073363 min_ell= 0.8
u= -15.265551502393613 sigma= 0.47806060773306586 ||grad_mu||= 13.929549105056537 min_ell= 0.8
u= -14.785056158201876 sigma= 0.4760142583246693 ||grad_mu||= 15.0420345426995 min_ell= 0.8
u= -14.487121578836858 sigma= 0.5149348454594723 ||grad_mu||= 12.986776433158044 min_ell= 0.8
u= -14.318219306435303 sigma= 0.46623975979515364 ||grad_mu||= 16.486663999842364 min_ell= 0.8
u= -13.434340484878064 sigma= 0.5488665286391566 ||grad_mu||= 13.154912268910536 min_ell= 0.8
u= -13.658707132130175 sigma= 0.3875612909580931 ||grad_mu||= 20.52548589549319 min_ell= 0.8
u= -12.302304706154255 sigma= 0.5840550827813629 ||grad_mu||= 13.736233790813705 min_ell= 0.8
u= -12.496384776472041 sigma= 0.47041553589979057 ||grad_mu||= 18.845406050377132 min_ell= 0.8
u= -15.279293666233556 sigma= 0.5150095375346062 ||grad_mu||= 10.915661508004991 min_ell= 0.8
u= -12.670727650244055 sigma= 0.5875641379700655 ||grad_mu||= 12.557291575808522 min_ell= 0.8
u= -12.076679811628185 sigma= 0.5290283838339515 ||grad_mu||= 17.06042419448634 min_ell= 0.8
u= -11.838624283666338 sigma= 0.6110872248673487 ||grad_mu||= 13.327303557702322 min_ell= 0.8
u= -11.427835258005652 sigma= 0.5144002931189446 ||grad_mu||= 18.576667793653293 min_ell= 0.8
u= -14.598917798284932 sigma= 0.5328517908929824 ||grad_mu||= 11.053677753227491 min_ell= 0.8
u= -11.894988506095663 sigma= 0.6224767279893775 ||grad_mu||= 12.446772161029127 min_ell= 0.8
u= -11.167654518384314 sigma= 0.605208769963186 ||grad_mu||= 15.294022878103654 min_ell= 0.8
u= -11.159429792410936 sigma= 0.5303314129207237 ||grad_mu||= 18.38053170792157 min_ell= 0.8
u= -11.213851642370464 sigma= 0.6433560818209335 ||grad_mu||= 13.156797123663846 min_ell= 0.8
u= -10.804916999666045 sigma= 0.49649588645272563 ||grad_mu||= 19.757242384887924 min_ell= 0.8
u= -11.512369457605466 sigma= 0.6419297774777379 ||grad_mu||= 12.306293989676503 min_ell= 0.8
u= -10.5247208853505 sigma= 0.6401839475021558 ||grad_mu||= 15.127473856965791 min_ell= 0.8
u= -10.502970271871174 sigma= 0.6063667843163623 ||grad_mu||= 16.62448379028388 min_ell= 0.8
u= -10.47800260030561 sigma= 0.6156632454490616 ||grad_mu||= 16.298003041748405 min_ell= 0.8
u= -10.402767112277418 sigma= 0.5511154273652908 ||grad_mu||= 18.69037712099205 min_ell= 0.8
u= -10.57337853774716 sigma= 0.670814826176124 ||grad_mu||= 13.464345936083259 min_ell= 0.8
