device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.6361825495022879 sigma= 0.1170120000962387 ||grad_mu||= 5.57106762057539 min_ell= 0.8
u= -0.701573739302401 sigma= 0.1153843998291976 ||grad_mu||= 5.6691582024845 min_ell= 0.8
u= -0.7304677316315079 sigma= 0.11472877339652585 ||grad_mu||= 5.711210199923085 min_ell= 0.8
u= -0.7307668312311213 sigma= 0.11472179125943967 ||grad_mu||= 5.711665862108711 min_ell= 0.8
u= -0.7468380682313428 sigma= 0.11437096655012524 ||grad_mu||= 5.7348906082123365 min_ell= 0.8
u= -0.8001206614850717 sigma= 0.11328625170381698 ||grad_mu||= 5.810463868381359 min_ell= 0.8
u= -0.8699553944982794 sigma= 0.11203275258904954 ||grad_mu||= 5.906968438810692 min_ell= 0.8
u= -0.9269689106362142 sigma= 0.11114521157472872 ||grad_mu||= 5.983879315863806 min_ell= 0.8
u= -0.9368384274165263 sigma= 0.11100433485996597 ||grad_mu||= 5.996962187767887 min_ell= 0.8
u= -0.8916800370381486 sigma= 0.11168089251836853 ||grad_mu||= 5.93641807953726 min_ell= 0.8
u= -0.84290173989492 sigma= 0.11249491238444054 ||grad_mu||= 5.870008058539918 min_ell= 0.8
u= -0.8435627384395584 sigma= 0.11248301493233034 ||grad_mu||= 5.870938352660406 min_ell= 0.8
u= -0.8883902662383072 sigma= 0.11173256097014642 ||grad_mu||= 5.93201826277932 min_ell= 0.8
u= -0.946602262154722 sigma= 0.11086816489342437 ||grad_mu||= 6.009887629681238 min_ell= 0.8
u= -0.9827066449664684 sigma= 0.1103938355256069 ||grad_mu||= 6.057351562509538 min_ell= 0.8
u= -0.9740256946037811 sigma= 0.11050575352805232 ||grad_mu||= 6.045759322695057 min_ell= 0.8
u= -0.9526157424627081 sigma= 0.11078953979779654 ||grad_mu||= 6.017461515360652 min_ell= 0.8
u= -0.9569196119785225 sigma= 0.11073037909911038 ||grad_mu||= 6.023244327303901 min_ell= 0.8
u= -0.9828377584306943 sigma= 0.11039219860176566 ||grad_mu||= 6.057522685220827 min_ell= 0.8
u= -1.0229725518205683 sigma= 0.10991678994739938 ||grad_mu||= 6.109942998562245 min_ell= 0.8
u= -1.0441137827797087 sigma= 0.10968967283904148 ||grad_mu||= 6.137218664102941 min_ell= 0.8
u= -1.0250349312651459 sigma= 0.10989560616906004 ||grad_mu||= 6.11238641123361 min_ell= 0.8
u= -0.996563879934587 sigma= 0.11022579411381932 ||grad_mu||= 6.0752177449093105 min_ell= 0.8
u= -0.9938107605261832 sigma= 0.11025922945421722 ||grad_mu||= 6.071609143227108 min_ell= 0.8
u= -1.0187403166700355 sigma= 0.10996621423374787 ||grad_mu||= 6.104186444873871 min_ell= 0.8
u= -1.0571292563974157 sigma= 0.10955768234361286 ||grad_mu||= 6.153909328838041 min_ell= 0.8
u= -1.083895500358801 sigma= 0.10930335796614711 ||grad_mu||= 6.188247096590268 min_ell= 0.8
u= -1.0806120434771962 sigma= 0.1093340989097187 ||grad_mu||= 6.1839107636930235 min_ell= 0.8
u= -1.059173004816055 sigma= 0.10953973574758512 ||grad_mu||= 6.1562163110062835 min_ell= 0.8
u= -1.041397275821712 sigma= 0.10972193646868596 ||grad_mu||= 6.1332114628332475 min_ell= 0.8
u= -1.0338717998858216 sigma= 0.1098015639664442 ||grad_mu||= 6.1235355062827 min_ell= 0.8
u= -1.0340047999331314 sigma= 0.10979964195752773 ||grad_mu||= 6.123764524670019 min_ell= 0.8
u= -1.035514194877535 sigma= 0.10978358904030412 ||grad_mu||= 6.125698661220231 min_ell= 0.8
logPI: -1.880076339893836  PI: 0.15257845748902937
PI_at(-2,2) via gp_acquisition: -0.004486592063888131
u= -62.41863191732712 sigma= 0.14281949364813967 ||grad_mu||= 2.8631016422682696 min_ell= 0.8
u= -62.09616916965045 sigma= 0.14342061901307404 ||grad_mu||= 3.0158547307369177 min_ell= 0.8
u= -61.778772272826494 sigma= 0.14404769259871195 ||grad_mu||= 3.12224520102671 min_ell= 0.8
u= -62.12740916813197 sigma= 0.14339397708767332 ||grad_mu||= 2.959572667508645 min_ell= 0.8
u= -62.27693106591012 sigma= 0.1431323252256863 ||grad_mu||= 2.864155455680193 min_ell= 0.8
u= -61.813436337263454 sigma= 0.1440252156758031 ||grad_mu||= 3.0521345955254553 min_ell= 0.8
u= -61.326043230020744 sigma= 0.14497675236795488 ||grad_mu||= 3.239467192473748 min_ell= 0.8
u= -61.162907165658616 sigma= 0.14530399842637012 ||grad_mu||= 3.293220594266265 min_ell= 0.8
u= -61.65466480153311 sigma= 0.1443215433328098 ||grad_mu||= 3.129538568964264 min_ell= 0.8
u= -62.65841766141376 sigma= 0.14237288077875362 ||grad_mu||= 2.7487530876835633 min_ell= 0.8
u= -63.06694647029513 sigma= 0.1415966363316956 ||grad_mu||= 2.576788804716898 min_ell= 0.8
u= -62.48229772361816 sigma= 0.14270400220227789 ||grad_mu||= 2.828469063244681 min_ell= 0.8
u= -61.47740112150951 sigma= 0.14468923715008003 ||grad_mu||= 3.1708398877735964 min_ell= 0.8
u= -60.67727814372239 sigma= 0.14634513166100935 ||grad_mu||= 3.3843952084508455 min_ell= 0.8
u= -60.21772821704092 sigma= 0.14731973318419317 ||grad_mu||= 3.496400534677176 min_ell= 0.8
u= -60.23151847111174 sigma= 0.14727756445062382 ||grad_mu||= 3.50695830058503 min_ell= 0.8
u= -60.19370478833597 sigma= 0.14730818123373574 ||grad_mu||= 3.5688613496200965 min_ell= 0.8
u= -59.14595435617745 sigma= 0.14950711129422928 ||grad_mu||= 3.8749268607976535 min_ell= 0.8
u= -57.60039593222707 sigma= 0.15298079897822675 ||grad_mu||= 4.205495800409485 min_ell= 0.8
u= -56.61260598758604 sigma= 0.15536167728191433 ||grad_mu||= 4.356065922408588 min_ell= 0.8
u= -55.91469066683952 sigma= 0.1571093066520065 ||grad_mu||= 4.448384112305677 min_ell= 0.8
u= -55.654734681385236 sigma= 0.15771171754480356 ||grad_mu||= 4.517597499478332 min_ell= 0.8
u= -55.989467443178626 sigma= 0.15676591117583447 ||grad_mu||= 4.530477178071432 min_ell= 0.8
u= -55.66374181132284 sigma= 0.15747809546833258 ||grad_mu||= 4.634038187654367 min_ell= 0.8
u= -54.60569011524392 sigma= 0.1601523646684378 ||grad_mu||= 4.797119026317393 min_ell= 0.8
u= -53.58344836834532 sigma= 0.1629704939447602 ||grad_mu||= 4.884321216630786 min_ell= 0.8
u= -52.483848176532454 sigma= 0.16612643319498477 ||grad_mu||= 4.97375515657483 min_ell= 0.8
u= -51.741317182663735 sigma= 0.16826654702418156 ||grad_mu||= 5.060040337501132 min_ell= 0.8
u= -51.96585202512131 sigma= 0.16756580065205007 ||grad_mu||= 5.053850098202918 min_ell= 0.8
u= -51.83497802175511 sigma= 0.16781177201480965 ||grad_mu||= 5.122273265702041 min_ell= 0.8
u= -50.556218446953004 sigma= 0.1714161261377397 ||grad_mu||= 5.332166814506082 min_ell= 0.8
u= -49.04691871294257 sigma= 0.17603894988534294 ||grad_mu||= 5.517296079502076 min_ell= 0.8
u= -48.15922068483238 sigma= 0.17901674337581222 ||grad_mu||= 5.584513832109494 min_ell= 0.8
u= -48.233803643641345 sigma= 0.17881652566879075 ||grad_mu||= 5.56349987571602 min_ell= 0.8
u= -48.90528393523818 sigma= 0.1765343666984031 ||grad_mu||= 5.520038487305193 min_ell= 0.8
u= -48.76946465722287 sigma= 0.17681452119600274 ||grad_mu||= 5.579793859803014 min_ell= 0.8
u= -47.309512858615186 sigma= 0.1814805901261904 ||grad_mu||= 5.773672679927624 min_ell= 0.8
u= -45.33003253775579 sigma= 0.18833210199948058 ||grad_mu||= 6.000896035163566 min_ell= 0.8
u= -43.67162371630797 sigma= 0.19452192342533384 ||grad_mu||= 6.179911253993848 min_ell= 0.8
u= -43.04553433624815 sigma= 0.1968509521412936 ||grad_mu||= 6.2674576808585485 min_ell= 0.8
u= -43.420159353144314 sigma= 0.19508079575934373 ||grad_mu||= 6.281380743378557 min_ell= 0.8
u= -43.91303079468484 sigma= 0.19272649283498444 ||grad_mu||= 6.311821265800153 min_ell= 0.8
u= -43.6297636909481 sigma= 0.19333492227017837 ||grad_mu||= 6.420429732025811 min_ell= 0.8
u= -43.019483381116494 sigma= 0.1954806461826267 ||grad_mu||= 6.515924673739489 min_ell= 0.8
u= -42.50840536654799 sigma= 0.1976450326239745 ||grad_mu||= 6.54426439622459 min_ell= 0.8
u= -42.08691742025615 sigma= 0.19956510942471328 ||grad_mu||= 6.552681066336265 min_ell= 0.8
u= -41.92546874919996 sigma= 0.20031062778133982 ||grad_mu||= 6.555917459594617 min_ell= 0.8
u= -42.01425998414055 sigma= 0.19993433341894268 ||grad_mu||= 6.548803327433158 min_ell= 0.8
u= -41.744366053012165 sigma= 0.20088766698918603 ||grad_mu||= 6.600257385413787 min_ell= 0.8
u= -40.91583028815319 sigma= 0.20410343280587329 ||grad_mu||= 6.724572829947272 min_ell= 0.8
u= -39.70431870382775 sigma= 0.20906025122780475 ||grad_mu||= 6.901750428464482 min_ell= 0.8
u= -38.68568131163064 sigma= 0.21334303235249982 ||grad_mu||= 7.067951087101854 min_ell= 0.8
u= -38.467881685117995 sigma= 0.21400692056697077 ||grad_mu||= 7.1429972882266535 min_ell= 0.8
u= -38.84776853487871 sigma= 0.21180982851938226 ||grad_mu||= 7.159123877864031 min_ell= 0.8
u= -38.7454981229954 sigma= 0.21161421585576448 ||grad_mu||= 7.266784413893038 min_ell= 0.8
u= -37.76238452563371 sigma= 0.21531713995370633 ||grad_mu||= 7.5234387054181555 min_ell= 0.8
u= -36.6714576472007 sigma= 0.2196553471619862 ||grad_mu||= 7.8239324726747865 min_ell= 0.8
u= -35.99091973813747 sigma= 0.22226124851273593 ||grad_mu||= 8.056301950832246 min_ell= 0.8
u= -35.75069959146464 sigma= 0.22290290770843293 ||grad_mu||= 8.188445770955532 min_ell= 0.8
u= -35.7482859218527 sigma= 0.2226234713285027 ||grad_mu||= 8.235624759024706 min_ell= 0.8
u= -35.56052551693428 sigma= 0.22301351123570176 ||grad_mu||= 8.360421333720803 min_ell= 0.8
u= -35.1016195036631 sigma= 0.22416006562358717 ||grad_mu||= 8.644738001712927 min_ell= 0.8
u= -34.620896814165846 sigma= 0.22495825993776664 ||grad_mu||= 9.026087500064357 min_ell= 0.8
u= -34.24344534694154 sigma= 0.22491644957648277 ||grad_mu||= 9.452509620993311 min_ell= 0.8
u= -34.11253723403248 sigma= 0.22392798910218514 ||grad_mu||= 9.773685538333822 min_ell= 0.8
u= -34.24777717358444 sigma= 0.22242425929958767 ||grad_mu||= 9.885595373210231 min_ell= 0.8
u= -34.37574884171264 sigma= 0.22120440165459365 ||grad_mu||= 9.957598616474787 min_ell= 0.8
u= -34.116413158535835 sigma= 0.22169803965517024 ||grad_mu||= 10.16457908103679 min_ell= 0.8
u= -33.61528709478043 sigma= 0.22405892443530442 ||grad_mu||= 10.3222689801403 min_ell= 0.8
u= -33.204549747079724 sigma= 0.22649700667220854 ||grad_mu||= 10.373135445399795 min_ell= 0.8
u= -32.97868261828968 sigma= 0.22780291464085245 ||grad_mu||= 10.411572654374762 min_ell= 0.8
u= -33.01155129141299 sigma= 0.22723360594624065 ||grad_mu||= 10.471672972566983 min_ell= 0.8
u= -33.17971087809244 sigma= 0.22555259937874614 ||grad_mu||= 10.567319207884962 min_ell= 0.8
u= -33.1060760623493 sigma= 0.22494320544957208 ||grad_mu||= 10.760290499770385 min_ell= 0.8
u= -32.669703978443366 sigma= 0.22555750043437633 ||grad_mu||= 11.165772147761238 min_ell= 0.8
u= -31.881866515096696 sigma= 0.22619542148038568 ||grad_mu||= 11.982967135547181 min_ell= 0.8
u= -30.593512946495455 sigma= 0.2287847218105115 ||grad_mu||= 13.060309255861618 min_ell= 0.8
u= -29.464784701566312 sigma= 0.23214565767355497 ||grad_mu||= 13.838669617380171 min_ell= 0.8
u= -28.619704662941043 sigma= 0.23532263507716017 ||grad_mu||= 14.335478537484228 min_ell= 0.8
u= -26.11194101891932 sigma= 0.2506217415942036 ||grad_mu||= 15.168389829541582 min_ell= 0.8
u= -22.107420266814696 sigma= 0.28292287376673114 ||grad_mu||= 16.304423699081752 min_ell= 0.8
u= -18.441900783348334 sigma= 0.32235205996713373 ||grad_mu||= 17.36393276734352 min_ell= 0.8
u= -15.451342033490508 sigma= 0.364256083610726 ||grad_mu||= 18.28801370312002 min_ell= 0.8
u= -13.31769792699271 sigma= 0.4013499811810219 ||grad_mu||= 18.98632737079146 min_ell= 0.8
u= -11.83112693822039 sigma= 0.4315348888279258 ||grad_mu||= 19.487091174986773 min_ell= 0.8
u= -10.36659528446028 sigma= 0.46535896598701276 ||grad_mu||= 19.971923429497203 min_ell= 0.8
u= -8.682974838188267 sigma= 0.5097053666633622 ||grad_mu||= 20.47067452950689 min_ell= 0.8
u= -7.049603298464116 sigma= 0.5573455297204304 ||grad_mu||= 20.793574993940965 min_ell= 0.8
u= -5.74146583693603 sigma= 0.5957209197319862 ||grad_mu||= 20.781860852907 min_ell= 0.8
u= -4.944212909576913 sigma= 0.6162925758919032 ||grad_mu||= 20.545888946053477 min_ell= 0.8
u= -4.598525697270739 sigma= 0.6235933000361786 ||grad_mu||= 20.36061770353722 min_ell= 0.8
u= -4.34346837753643 sigma= 0.6281250896897259 ||grad_mu||= 20.182692219341515 min_ell= 0.8
u= -3.957658737992888 sigma= 0.6333915868456729 ||grad_mu||= 19.835740625830955 min_ell= 0.8
u= -3.5858839051604168 sigma= 0.6359399037870331 ||grad_mu||= 19.395916165910297 min_ell= 0.8
u= -3.2451129130353102 sigma= 0.6354305518167706 ||grad_mu||= 18.883660652440444 min_ell= 0.8
u= -2.888148180860494 sigma= 0.6311379111357447 ||grad_mu||= 18.213435651312356 min_ell= 0.8
u= -2.559043138544886 sigma= 0.622959417726085 ||grad_mu||= 17.453109926257643 min_ell= 0.8
u= -2.224976717631699 sigma= 0.6097554679805995 ||grad_mu||= 16.520625245409715 min_ell= 0.8
u= -1.8363906938767816 sigma= 0.5872127738337826 ||grad_mu||= 15.205973344738139 min_ell= 0.8
u= -1.4387778625923517 sigma= 0.5549491159733855 ||grad_mu||= 13.574788986593889 min_ell= 0.8
u= -1.0829484908377536 sigma= 0.5171703791543805 ||grad_mu||= 11.846127760461753 min_ell= 0.8
u= -0.8193097914853301 sigma= 0.4831551549518709 ||grad_mu||= 10.389144775547576 min_ell= 0.8
u= -0.6834813206114899 sigma= 0.463403278175659 ||grad_mu||= 9.575795818355418 min_ell= 0.8
u= -0.6157866220813759 sigma= 0.45292844450918635 ||grad_mu||= 9.15333220548327 min_ell= 0.8
u= -0.5211126793076426 sigma= 0.4376727002491208 ||grad_mu||= 8.54583563140692 min_ell= 0.8
u= -0.4026243881953028 sigma= 0.41743868917247845 ||grad_mu||= 7.7559634862194 min_ell= 0.8
u= -0.29974323713155 sigma= 0.39872464105296185 ||grad_mu||= 7.0424568991723415 min_ell= 0.8
u= -0.19087355197843053 sigma= 0.3775718053339267 ||grad_mu||= 6.258227934702498 min_ell= 0.8
u= -0.08133030736074157 sigma= 0.35448225112664805 ||grad_mu||= 5.436351279906745 min_ell= 0.8
u= 0.01158655379443106 sigma= 0.3329590934897964 ||grad_mu||= 4.713142891637497 min_ell= 0.8
u= 0.09285247140783118 sigma= 0.31207803421875896 ||grad_mu||= 4.066451570173054 min_ell= 0.8
u= 0.16330861149612386 sigma= 0.29166852519587744 ||grad_mu||= 3.5098853242645207 min_ell= 0.8
u= 0.20895233633924606 sigma= 0.2765984126555311 ||grad_mu||= 3.1679615528836225 min_ell= 0.8
u= 0.24079660743220874 sigma= 0.2645567698045673 ||grad_mu||= 2.9522854630831112 min_ell= 0.8
u= 0.2647649188548379 sigma= 0.2537754312847599 ||grad_mu||= 2.8144271815659736 min_ell= 0.8
u= 0.2830549665077837 sigma= 0.2434235338462474 ||grad_mu||= 2.7387913202822336 min_ell= 0.8
u= 0.2983310916342143 sigma= 0.2313193825536496 ||grad_mu||= 2.7249478111676106 min_ell= 0.8
u= 0.30589140076449656 sigma= 0.21965139567047687 ||grad_mu||= 2.788379570819403 min_ell= 0.8
u= 0.3061316417981598 sigma= 0.2107208862669317 ||grad_mu||= 2.8851391264739283 min_ell= 0.8
u= 0.30518041538916185 sigma= 0.20765709599842627 ||grad_mu||= 2.926905156067536 min_ell= 0.8
u= 0.30159970398858527 sigma= 0.20263884355029965 ||grad_mu||= 3.005407775648085 min_ell= 0.8
u= 0.298306222822266 sigma= 0.19987452407012518 ||grad_mu||= 3.053978838885805 min_ell= 0.8
u= 0.2962223724409691 sigma= 0.19857801198133512 ||grad_mu||= 3.0782984269124247 min_ell= 0.8
u= 0.29276148384530715 sigma= 0.19625346607224867 ||grad_mu||= 3.122584707732171 min_ell= 0.8
u= 0.28670643073488283 sigma= 0.1925999719274009 ||grad_mu||= 3.1958153632804582 min_ell= 0.8
u= 0.2796190731214187 sigma= 0.18901639654181415 ||grad_mu||= 3.27227798586956 min_ell= 0.8
u= 0.2733001373494439 sigma= 0.1863711727133995 ||grad_mu||= 3.3318950061019823 min_ell= 0.8
u= 0.2708353844437423 sigma= 0.18554354347174443 ||grad_mu||= 3.351403064120197 min_ell= 0.8
u= 0.27244914138239557 sigma= 0.18624356171016085 ||grad_mu||= 3.335437802270024 min_ell= 0.8
u= 0.27500938372835226 sigma= 0.18727071907004106 ||grad_mu||= 3.3119746278080764 min_ell= 0.8
u= 0.2725209482957283 sigma= 0.18630421942749953 ||grad_mu||= 3.334140285764082 min_ell= 0.8
u= 0.2620171154353556 sigma= 0.1825569024674217 ||grad_mu||= 3.422798331746452 min_ell= 0.8
u= 0.24325461990547878 sigma= 0.17704375640082506 ||grad_mu||= 3.5614410597691046 min_ell= 0.8
u= 0.22501551017000107 sigma= 0.17266712475972681 ||grad_mu||= 3.6782907887264775 min_ell= 0.8
u= 0.21835838735348106 sigma= 0.17128495377225067 ||grad_mu||= 3.716571037436779 min_ell= 0.8
u= 0.21671910505992364 sigma= 0.1709885277898697 ||grad_mu||= 3.7249932915105206 min_ell= 0.8
u= 0.2043352778912088 sigma= 0.16852966702360134 ||grad_mu||= 3.7943067482571218 min_ell= 0.8
u= 0.18329078788786438 sigma= 0.1647449799654171 ||grad_mu||= 3.904177724836795 min_ell= 0.8
u= 0.15930785539698816 sigma= 0.16095851261832125 ||grad_mu||= 4.018145313046625 min_ell= 0.8
u= 0.13910767067747437 sigma= 0.15814302311352188 ||grad_mu||= 4.105658134404215 min_ell= 0.8
u= 0.12833843146587284 sigma= 0.1567608769101306 ||grad_mu||= 4.149514174157942 min_ell= 0.8
u= 0.11976474841323817 sigma= 0.15568219828987875 ||grad_mu||= 4.184020924745095 min_ell= 0.8
u= 0.09721680448683011 sigma= 0.15302328808827306 ||grad_mu||= 4.2705501812698605 min_ell= 0.8
u= 0.05805748284533507 sigma= 0.1489049842599189 ||grad_mu||= 4.408780219508167 min_ell= 0.8
u= 0.004605801606641873 sigma= 0.1440442439425565 ||grad_mu||= 4.578807953465171 min_ell= 0.8
u= -0.0547940947268823 sigma= 0.13944553570270996 ||grad_mu||= 4.747444143305691 min_ell= 0.8
u= -0.10243720929814054 sigma= 0.13624594452362687 ||grad_mu||= 4.869947949033156 min_ell= 0.8
u= -0.12719428155170803 sigma= 0.13472830438250294 ||grad_mu||= 4.929751259199709 min_ell= 0.8
u= -0.14593438721841673 sigma= 0.13362798766950867 ||grad_mu||= 4.973812787741065 min_ell= 0.8
u= -0.1761373636763242 sigma= 0.13193564603118768 ||grad_mu||= 5.042817260764165 min_ell= 0.8
u= -0.21303870508637138 sigma= 0.13000472616666034 ||grad_mu||= 5.123618728958699 min_ell= 0.8
u= -0.24763767826597446 sigma= 0.1283225158129703 ||grad_mu||= 5.196044614316397 min_ell= 0.8
u= -0.2731328098732112 sigma= 0.1271584837939368 ||grad_mu||= 5.247402469887056 min_ell= 0.8
u= -0.285389278371293 sigma= 0.12662028553414528 ||grad_mu||= 5.2715205488665875 min_ell= 0.8
u= -0.2953340438822932 sigma= 0.12619268858175797 ||grad_mu||= 5.290857123279482 min_ell= 0.8
u= -0.330753180959265 sigma= 0.12473077755003416 ||grad_mu||= 5.358208522661851 min_ell= 0.8
u= -0.38406411022543646 sigma= 0.1226969881647268 ||grad_mu||= 5.455495396126587 min_ell= 0.8
u= -0.4345228676251599 sigma= 0.12094040753284822 ||grad_mu||= 5.54351595284991 min_ell= 0.8
u= -0.4709477688930887 sigma= 0.11977299288058826 ||grad_mu||= 5.60446771515934 min_ell= 0.8
u= -0.47332198681346305 sigma= 0.11970615405252145 ||grad_mu||= 5.608037308360451 min_ell= 0.8
[GUIDE] t=40 PI=3.180e-01 ||grad_x||=5.858e+03 ||grad_z||=9.048e+02
u= -0.45639366234844375 sigma= 0.12023859252612237 ||grad_mu||= 5.579919461312135 min_ell= 0.8
u= -0.46860799660543095 sigma= 0.11984996655964272 ||grad_mu||= 5.600388891510218 min_ell= 0.8
u= -0.525581925644879 sigma= 0.11815646648328479 ||grad_mu||= 5.692730866286899 min_ell= 0.8
u= -0.6054132617834592 sigma= 0.1160538165237775 ||grad_mu||= 5.815988431852314 min_ell= 0.8
u= -0.672758715737746 sigma= 0.11450191685989762 ||grad_mu||= 5.91514097258963 min_ell= 0.8
u= -0.7005172597643924 sigma= 0.1139178490480818 ||grad_mu||= 5.95480386841431 min_ell= 0.8
u= -0.6985959455004885 sigma= 0.11395709744489836 ||grad_mu||= 5.952091996433503 min_ell= 0.8
u= -0.7139460018438607 sigma= 0.11364444747105244 ||grad_mu||= 5.9738977818220445 min_ell= 0.8
u= -0.7688127770567814 sigma= 0.11260102619061552 ||grad_mu||= 6.050386979874842 min_ell= 0.8
u= -0.8411822323399549 sigma= 0.11138760997520701 ||grad_mu||= 6.148638897005677 min_ell= 0.8
u= -0.9001661704229889 sigma= 0.11053008975209874 ||grad_mu||= 6.226759905130489 min_ell= 0.8
u= -0.9102565755533565 sigma= 0.11039577644741667 ||grad_mu||= 6.239859005472761 min_ell= 0.8
u= -0.8634864442621728 sigma= 0.11105072748004134 ||grad_mu||= 6.178272713004919 min_ell= 0.8
u= -0.8137229820207733 sigma= 0.1118265079383809 ||grad_mu||= 6.111707146931786 min_ell= 0.8
u= -0.8158796731741926 sigma= 0.11179120299652165 ||grad_mu||= 6.114613265747422 min_ell= 0.8
u= -0.8635912147740704 sigma= 0.1110492474491337 ||grad_mu||= 6.178404808973534 min_ell= 0.8
u= -0.9249487600129435 sigma= 0.11020574890015773 ||grad_mu||= 6.258890429354128 min_ell= 0.8
u= -0.9631632456236804 sigma= 0.10974252989255837 ||grad_mu||= 6.308121964823263 min_ell= 0.8
u= -0.9545940743734035 sigma= 0.10984413200149523 ||grad_mu||= 6.296920712744062 min_ell= 0.8
u= -0.9329601677745627 sigma= 0.11010769842528699 ||grad_mu||= 6.268932122452935 min_ell= 0.8
u= -0.9382729014241444 sigma= 0.11004075996674648 ||grad_mu||= 6.2759126933616 min_ell= 0.8
u= -0.9657937736684656 sigma= 0.10971201158830171 ||grad_mu||= 6.311533920506613 min_ell= 0.8
u= -1.0075414848460276 sigma= 0.10926036707472504 ||grad_mu||= 6.364900098748119 min_ell= 0.8
u= -1.0293988648733783 sigma= 0.10904629609014191 ||grad_mu||= 6.392494550816254 min_ell= 0.8
u= -1.00939400640708 sigma= 0.1092429698484919 ||grad_mu||= 6.367038698731905 min_ell= 0.8
u= -0.9793327370139615 sigma= 0.10956138861978373 ||grad_mu||= 6.328660099883041 min_ell= 0.8
u= -0.9759672368096541 sigma= 0.10959875959024976 ||grad_mu||= 6.324350183914727 min_ell= 0.8
u= -1.0016269863281797 sigma= 0.10932238297459226 ||grad_mu||= 6.35717109946181 min_ell= 0.8
u= -1.04147651591036 sigma= 0.10893439714969995 ||grad_mu||= 6.407665592409363 min_ell= 0.8
u= -1.0690735970567848 sigma= 0.10869489978835192 ||grad_mu||= 6.4422853581749555 min_ell= 0.8
u= -1.0651794741115663 sigma= 0.10872806032844427 ||grad_mu||= 6.437268750691189 min_ell= 0.8
