device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.8251920121043826 sigma= 0.11996287732563841 ||grad_mu||= 25.1625232576839 min_ell= 0.8
u= -0.8263627747362187 sigma= 0.11992330941294627 ||grad_mu||= 25.163955033623264 min_ell= 0.8
u= -0.8282159402443676 sigma= 0.11988179525250414 ||grad_mu||= 25.165861495542714 min_ell= 0.8
u= -0.8304400689468021 sigma= 0.11985434062807424 ||grad_mu||= 25.16771901112823 min_ell= 0.8
u= -0.8321648031723776 sigma= 0.11984462073513553 ||grad_mu||= 25.168917374477793 min_ell= 0.8
u= -0.8331419645524006 sigma= 0.11984304005064582 ||grad_mu||= 25.16952358499079 min_ell= 0.8
u= -0.8344578211519433 sigma= 0.11983158369976984 ||grad_mu||= 25.170525241739956 min_ell= 0.8
u= -0.837390039590251 sigma= 0.11979704387178754 ||grad_mu||= 25.172937073780933 min_ell= 0.8
u= -0.8423166245172395 sigma= 0.11974254312184839 ||grad_mu||= 25.176940115675546 min_ell= 0.8
u= -0.8479042876576148 sigma= 0.11969008616090798 ||grad_mu||= 25.181297363090547 min_ell= 0.8
u= -0.8522035521426453 sigma= 0.11965586492614841 ||grad_mu||= 25.18453346423713 min_ell= 0.8
u= -0.8550402690179465 sigma= 0.1196333121609337 ||grad_mu||= 25.18667347737185 min_ell= 0.8
u= -0.8576655405345425 sigma= 0.11960789415922156 ||grad_mu||= 25.188737169310055 min_ell= 0.8
u= -0.8612362987539285 sigma= 0.11956880636683885 ||grad_mu||= 25.191664417101016 min_ell= 0.8
u= -0.8662975404285881 sigma= 0.11951521649634493 ||grad_mu||= 25.195783947958496 min_ell= 0.8
u= -0.8721363946226981 sigma= 0.11945927627792073 ||grad_mu||= 25.200435665638274 min_ell= 0.8
u= -0.8776366450604778 sigma= 0.11941315834395366 ||grad_mu||= 25.204664729311695 min_ell= 0.8
u= -0.8823873056345153 sigma= 0.1193772944792957 ||grad_mu||= 25.208260010570992 min_ell= 0.8
u= -0.8872810337767696 sigma= 0.11934208792479255 ||grad_mu||= 25.21191892834198 min_ell= 0.8
u= -0.8933652406864792 sigma= 0.11929557239216326 ||grad_mu||= 25.216546262756758 min_ell= 0.8
u= -0.9010333244732854 sigma= 0.11923364197554003 ||grad_mu||= 25.22248008697403 min_ell= 0.8
u= -0.9094479955969792 sigma= 0.1191665811739744 ||grad_mu||= 25.229004589435196 min_ell= 0.8
u= -0.9172038959756748 sigma= 0.11910891225704306 ||grad_mu||= 25.234948564271114 min_ell= 0.8
u= -0.924115808233415 sigma= 0.11906136782342643 ||grad_mu||= 25.240172733720403 min_ell= 0.8
u= -0.9308841946542422 sigma= 0.11901660024291943 ||grad_mu||= 25.245270037887817 min_ell= 0.8
u= -0.9382456821578773 sigma= 0.11896878688171499 ||grad_mu||= 25.250807991869397 min_ell= 0.8
u= -0.9464511157718294 sigma= 0.11891599900362552 ||grad_mu||= 25.256995755093197 min_ell= 0.8
u= -0.9553940560339527 sigma= 0.1188600175211792 ||grad_mu||= 25.26373924943831 min_ell= 0.8
u= -0.9646121320370166 sigma= 0.11880527791733664 ||grad_mu||= 25.270661805658726 min_ell= 0.8
logPI: -1.8510471776456758  PI: 0.15707259724955572
PI_at(-2,2) via gp_acquisition: -3.1291787855349504
u= -57.02008154288404 sigma= 0.16860537053488395 ||grad_mu||= 7.054968000049985 min_ell= 0.8
u= -44.34839963081707 sigma= 0.22125136082926905 ||grad_mu||= 5.692088590121041 min_ell= 0.8
u= -49.29784422968222 sigma= 0.1865232563844616 ||grad_mu||= 12.543331523139962 min_ell= 0.8
u= -11.148770877198146 sigma= 0.34014777243585054 ||grad_mu||= 30.456037149384738 min_ell= 0.8
u= -11.62581290554652 sigma= 0.18089057618550472 ||grad_mu||= 30.641631200924895 min_ell= 0.8
u= -12.405085455984166 sigma= 0.4664913458590789 ||grad_mu||= 26.97060442838687 min_ell= 0.8
u= -11.432086152412834 sigma= 0.22146151352587293 ||grad_mu||= 30.867368619173842 min_ell= 0.8
u= -12.291502730884083 sigma= 0.46683469480841666 ||grad_mu||= 27.0858396266874 min_ell= 0.8
u= -11.541378612789675 sigma= 0.19776358397378405 ||grad_mu||= 30.763098042578683 min_ell= 0.8
u= -11.32518162737625 sigma= 0.427831955550274 ||grad_mu||= 29.01179807681647 min_ell= 0.8
u= -11.470237588309969 sigma= 0.15202924150997182 ||grad_mu||= 30.28660249397391 min_ell= 0.8
u= -11.540795119334502 sigma= 0.19420273192957282 ||grad_mu||= 30.740113119742368 min_ell= 0.8
u= -11.600291681083924 sigma= 0.1771416063953896 ||grad_mu||= 30.60610566590549 min_ell= 0.8
u= -11.633441179117224 sigma= 0.45515164869571934 ||grad_mu||= 28.10600583362486 min_ell= 0.8
u= -11.569261899200374 sigma= 0.18332163512510877 ||grad_mu||= 30.65940204197584 min_ell= 0.8
u= -11.420314021886288 sigma= 0.4484250799364796 ||grad_mu||= 28.46398535967536 min_ell= 0.8
u= -11.519694252063037 sigma= 0.19276983815197826 ||grad_mu||= 30.7288468246803 min_ell= 0.8
u= -12.754937026940535 sigma= 0.47922351079418085 ||grad_mu||= 26.037572387386007 min_ell= 0.8
u= -10.943053241338449 sigma= 0.31170032683831816 ||grad_mu||= 30.728987256621416 min_ell= 0.8
u= -13.648891066450739 sigma= 0.4756802009970742 ||grad_mu||= 24.8985240965061 min_ell= 0.8
u= -10.965505093668465 sigma= 0.30688997299760357 ||grad_mu||= 30.75491772822192 min_ell= 0.8
u= -12.532339735191321 sigma= 0.47943612110237405 ||grad_mu||= 26.323544577434223 min_ell= 0.8
u= -11.190266460958526 sigma= 0.24620573949318098 ||grad_mu||= 30.90724852550072 min_ell= 0.8
u= -13.226290497535455 sigma= 0.48103219228865335 ||grad_mu||= 25.278799548664427 min_ell= 0.8
u= -10.88203131022615 sigma= 0.32625993127429925 ||grad_mu||= 30.63774722745213 min_ell= 0.8
u= -16.82961751047131 sigma= 0.43441429352155103 ||grad_mu||= 21.983857595665864 min_ell= 0.8
u= -11.055643972328367 sigma= 0.4132752142506672 ||grad_mu||= 29.46496197444088 min_ell= 0.8
u= -12.90590513958747 sigma= 0.4747422272546868 ||grad_mu||= 26.027487152454135 min_ell= 0.8
u= -39.755272700583205 sigma= 0.24172911842222 ||grad_mu||= 9.229615553517803 min_ell= 0.8
u= -10.935737474738879 sigma= 0.35137012930691014 ||grad_mu||= 30.39709063608758 min_ell= 0.8
u= -46.532363687332136 sigma= 0.19558166423455783 ||grad_mu||= 13.219453012961832 min_ell= 0.8
u= -36.58204174631123 sigma= 0.2686442511878399 ||grad_mu||= 6.189781551872083 min_ell= 0.8
u= -41.04447943003225 sigma= 0.22478386103928732 ||grad_mu||= 10.145339197758563 min_ell= 0.8
u= -33.393534589423815 sigma= 0.2962661445652503 ||grad_mu||= 5.704100723765491 min_ell= 0.8
u= -34.5535675940953 sigma= 0.28594535985363245 ||grad_mu||= 5.760771079868823 min_ell= 0.8
u= -37.60257772011041 sigma= 0.26258507120547414 ||grad_mu||= 5.41954278684701 min_ell= 0.8
u= -45.59178417529782 sigma= 0.20786858242345593 ||grad_mu||= 8.347996927180898 min_ell= 0.8
u= -38.03855266202822 sigma= 0.2584612002918401 ||grad_mu||= 6.080300922391732 min_ell= 0.8
u= -54.340292542907626 sigma= 0.17730637663683785 ||grad_mu||= 6.9754067353896545 min_ell= 0.8
u= -65.55893658914356 sigma= 0.14602332830711562 ||grad_mu||= 7.139944050215484 min_ell= 0.8
u= -59.26444235436882 sigma= 0.16317439148641563 ||grad_mu||= 6.012376035932106 min_ell= 0.8
u= -71.58838888137599 sigma= 0.1319390284431062 ||grad_mu||= 7.795170576676748 min_ell= 0.8
u= -34.54963212174361 sigma= 0.2807786403807686 ||grad_mu||= 6.894028011823409 min_ell= 0.8
u= -57.094759099000555 sigma= 0.17053810247445217 ||grad_mu||= 5.942860462608447 min_ell= 0.8
u= -67.7968347883966 sigma= 0.13860684145421115 ||grad_mu||= 8.127787813384094 min_ell= 0.8
u= -35.58747963335241 sigma= 0.2736235856264883 ||grad_mu||= 6.037608506303829 min_ell= 0.8
u= -59.628765988975985 sigma= 0.16268577894833236 ||grad_mu||= 5.878121304571749 min_ell= 0.8
u= -73.65931962022304 sigma= 0.12906067313542396 ||grad_mu||= 7.381117589365194 min_ell= 0.8
u= -39.10962429724632 sigma= 0.24649570825352912 ||grad_mu||= 5.904131190914768 min_ell= 0.8
u= -65.66452840524973 sigma= 0.14098255162575862 ||grad_mu||= 8.820876542582875 min_ell= 0.8
u= -45.21200353537937 sigma= 0.21572325043783844 ||grad_mu||= 5.538816792283682 min_ell= 0.8
u= -74.68121554110829 sigma= 0.12732938329347807 ||grad_mu||= 7.316678627264651 min_ell= 0.8
u= -51.328178488418395 sigma= 0.18598785032778625 ||grad_mu||= 6.6416964517673645 min_ell= 0.8
u= -66.68107029576676 sigma= 0.14269771464036046 ||grad_mu||= 7.494288696040752 min_ell= 0.8
u= -42.521250763566634 sigma= 0.22926932566741084 ||grad_mu||= 5.5662420750313375 min_ell= 0.8
u= -72.19508475665411 sigma= 0.13196655871796897 ||grad_mu||= 7.29168502563883 min_ell= 0.8
u= -59.40055156898105 sigma= 0.1609149843898022 ||grad_mu||= 6.670943465812532 min_ell= 0.8
u= -60.56570780031829 sigma= 0.15196316330818688 ||grad_mu||= 9.154921017698442 min_ell= 0.8
u= -53.424456191884296 sigma= 0.18175447882157386 ||grad_mu||= 5.729475012657426 min_ell= 0.8
u= -72.71158758725558 sigma= 0.1317647202178559 ||grad_mu||= 6.798671481855182 min_ell= 0.8
u= -71.07200373251958 sigma= 0.13246712506754024 ||grad_mu||= 7.969109172443393 min_ell= 0.8
u= -46.037550626109585 sigma= 0.21180590435323873 ||grad_mu||= 5.537490594801815 min_ell= 0.8
u= -69.01456984687132 sigma= 0.13941421154197417 ||grad_mu||= 6.672510841090886 min_ell= 0.8
u= -72.54209767108603 sigma= 0.1321686342035398 ||grad_mu||= 6.790806836510918 min_ell= 0.8
u= -72.3018744979462 sigma= 0.1325897703365806 ||grad_mu||= 6.839077388731191 min_ell= 0.8
u= -65.45078634705322 sigma= 0.14777378896210583 ||grad_mu||= 6.1547481168693325 min_ell= 0.8
u= -60.77948962069118 sigma= 0.15984996408870183 ||grad_mu||= 6.014849787035397 min_ell= 0.8
u= -57.07541673608441 sigma= 0.17073075212671798 ||grad_mu||= 5.83045372540462 min_ell= 0.8
u= -58.506251383235636 sigma= 0.16621363179131082 ||grad_mu||= 6.026042518944366 min_ell= 0.8
u= -63.4812446314155 sigma= 0.15263957071855788 ||grad_mu||= 6.201921979369251 min_ell= 0.8
u= -65.43092311198576 sigma= 0.14790208554436385 ||grad_mu||= 6.152160910690184 min_ell= 0.8
u= -64.73925205968203 sigma= 0.14954167157125864 ||grad_mu||= 6.105464750884714 min_ell= 0.8
u= -64.70423323692826 sigma= 0.1496877180644972 ||grad_mu||= 6.112811244509366 min_ell= 0.8
u= -65.62302822752457 sigma= 0.1473359866913796 ||grad_mu||= 6.342329664464259 min_ell= 0.8
u= -63.68916291370993 sigma= 0.15184059590949414 ||grad_mu||= 6.401768403437933 min_ell= 0.8
u= -59.09567051812596 sigma= 0.164573321178183 ||grad_mu||= 5.9811010598176315 min_ell= 0.8
u= -50.17286433941824 sigma= 0.19518049473188287 ||grad_mu||= 5.5137773072164125 min_ell= 0.8
u= -41.199460154008165 sigma= 0.23810874011068187 ||grad_mu||= 5.8505444898409955 min_ell= 0.8
u= -40.17341183296909 sigma= 0.24117126960627647 ||grad_mu||= 7.805437536333627 min_ell= 0.8
u= -27.295461284815786 sigma= 0.30256177130449324 ||grad_mu||= 17.76879009066586 min_ell= 0.8
u= -28.150624630809755 sigma= 0.2953183713104918 ||grad_mu||= 17.569043833415773 min_ell= 0.8
u= -31.07458680686459 sigma= 0.2726770879368039 ||grad_mu||= 16.821641877496685 min_ell= 0.8
u= -23.411499810061848 sigma= 0.34447293155017406 ||grad_mu||= 18.88759727311863 min_ell= 0.8
u= -13.840313656495434 sigma= 0.4682956205753154 ||grad_mu||= 25.001150034874243 min_ell= 0.8
u= -11.168710949755999 sigma= 0.39127721124180515 ||grad_mu||= 29.78353262168059 min_ell= 0.8
u= -11.231453373917216 sigma= 0.2771658652767804 ||grad_mu||= 30.86199151711431 min_ell= 0.8
u= -11.670430636667811 sigma= 0.17891525199020786 ||grad_mu||= 30.623703054021586 min_ell= 0.8
u= -11.479218446758559 sigma= 0.1521671316149172 ||grad_mu||= 30.269514151925332 min_ell= 0.8
u= -10.16483005091477 sigma= 0.12923083118150983 ||grad_mu||= 29.59963281602395 min_ell= 0.8
u= -8.063943121453578 sigma= 0.1211569037747503 ||grad_mu||= 28.864998517865764 min_ell= 0.8
u= -6.327625412552922 sigma= 0.11992098385837123 ||grad_mu||= 28.258015824841067 min_ell= 0.8
u= -5.30422925167839 sigma= 0.12005539953440679 ||grad_mu||= 27.86179718753001 min_ell= 0.8
u= -4.783954532525947 sigma= 0.12023477724449773 ||grad_mu||= 27.64373407620743 min_ell= 0.8
u= -4.512771517815032 sigma= 0.12037394543290426 ||grad_mu||= 27.525594214822267 min_ell= 0.8
u= -4.261606070719056 sigma= 0.12044544515844122 ||grad_mu||= 27.41184118428475 min_ell= 0.8
u= -3.8910435261901974 sigma= 0.1203661683819522 ||grad_mu||= 27.233982324264517 min_ell= 0.8
u= -3.4797423475821345 sigma= 0.12016322912966837 ||grad_mu||= 27.02428785846465 min_ell= 0.8
u= -3.1556648182328075 sigma= 0.11992081196414983 ||grad_mu||= 26.84996821250297 min_ell= 0.8
u= -2.9320821903623493 sigma= 0.11968123378976973 ||grad_mu||= 26.7257127813309 min_ell= 0.8
u= -2.7518047762646805 sigma= 0.1194533962347019 ||grad_mu||= 26.62422991273491 min_ell= 0.8
u= -2.564000078729062 sigma= 0.11917316011215015 ||grad_mu||= 26.51514349675905 min_ell= 0.8
u= -2.359251825914527 sigma= 0.11876278048160739 ||grad_mu||= 26.389339651456954 min_ell= 0.8
u= -2.1567201466822894 sigma= 0.11829997080043071 ||grad_mu||= 26.258707370296477 min_ell= 0.8
u= -1.98575256495427 sigma= 0.11792520621440712 ||grad_mu||= 26.145289464471823 min_ell= 0.8
u= -1.8599329111428402 sigma= 0.11766412114069064 ||grad_mu||= 26.061057929852215 min_ell= 0.8
u= -1.7674456704226646 sigma= 0.11746569509329742 ||grad_mu||= 25.999563237353563 min_ell= 0.8
u= -1.6880042639167463 sigma= 0.11730597233988758 ||grad_mu||= 25.946746070013056 min_ell= 0.8
u= -1.6016699420651541 sigma= 0.1171675252831122 ||grad_mu||= 25.88740370630057 min_ell= 0.8
u= -1.5041533665158695 sigma= 0.11706956178854824 ||grad_mu||= 25.818280043129427 min_ell= 0.8
u= -1.4105296231917817 sigma= 0.11704542677197882 ||grad_mu||= 25.75114115479688 min_ell= 0.8
u= -1.333025113607904 sigma= 0.11706246015860658 ||grad_mu||= 25.695740739504927 min_ell= 0.8
u= -1.2695281948723478 sigma= 0.11708244230090556 ||grad_mu||= 25.651074407210334 min_ell= 0.8
u= -1.2140507005811587 sigma= 0.11712713115307914 ||grad_mu||= 25.612294847493615 min_ell= 0.8
u= -1.1625313330890608 sigma= 0.1172269414095345 ||grad_mu||= 25.575206898519355 min_ell= 0.8
u= -1.1126302896884852 sigma= 0.11739599848038397 ||grad_mu||= 25.537586111910958 min_ell= 0.8
u= -1.0669416967923449 sigma= 0.11762599628407831 ||grad_mu||= 25.502182498806793 min_ell= 0.8
u= -1.032919774241957 sigma= 0.1178410579896089 ||grad_mu||= 25.475642792257016 min_ell= 0.8
u= -1.009682300398364 sigma= 0.11796887264952954 ||grad_mu||= 25.458109266098603 min_ell= 0.8
u= -0.9924368824861969 sigma= 0.11802224876647517 ||grad_mu||= 25.445963250959895 min_ell= 0.8
u= -0.9749076731776268 sigma= 0.11809345750597582 ||grad_mu||= 25.433512687812286 min_ell= 0.8
u= -0.9531126532577407 sigma= 0.11824544585308626 ||grad_mu||= 25.41677306345284 min_ell= 0.8
u= -0.9293484041569398 sigma= 0.11846168820211704 ||grad_mu||= 25.39768063720391 min_ell= 0.8
u= -0.9080899417354857 sigma= 0.11867014462977941 ||grad_mu||= 25.380576084218273 min_ell= 0.8
u= -0.8906874365318618 sigma= 0.11880683735187107 ||grad_mu||= 25.36731476369975 min_ell= 0.8
u= -0.8761566790012717 sigma= 0.11888477918604129 ||grad_mu||= 25.357070297326413 min_ell= 0.8
u= -0.8635138241911055 sigma= 0.11896168909227438 ||grad_mu||= 25.348251699718993 min_ell= 0.8
u= -0.8521913419311228 sigma= 0.1190713543121938 ||grad_mu||= 25.339456837778222 min_ell= 0.8
u= -0.8412782281702892 sigma= 0.1192208723945503 ||grad_mu||= 25.32995113261366 min_ell= 0.8
u= -0.8313231708487552 sigma= 0.1193809540823745 ||grad_mu||= 25.320944024471785 min_ell= 0.8
u= -0.8235733090838552 sigma= 0.119493665250704 ||grad_mu||= 25.314277243144307 min_ell= 0.8
u= -0.8176546891370314 sigma= 0.11953641706485113 ||grad_mu||= 25.310042533423072 min_ell= 0.8
u= -0.8123600490676601 sigma= 0.11955561738876179 ||grad_mu||= 25.30673677084686 min_ell= 0.8
u= -0.8061787784187806 sigma= 0.11961298146538192 ||grad_mu||= 25.30218654643533 min_ell= 0.8
u= -0.7984341127339135 sigma= 0.11972211046853057 ||grad_mu||= 25.295625260787688 min_ell= 0.8
u= -0.7901674643057993 sigma= 0.11984754254224207 ||grad_mu||= 25.288480317638342 min_ell= 0.8
u= -0.782852581234018 sigma= 0.11994379371256998 ||grad_mu||= 25.282540977096637 min_ell= 0.8
u= -0.7773268254080966 sigma= 0.11999090127624368 ||grad_mu||= 25.278682061952882 min_ell= 0.8
u= -0.7739902038920292 sigma= 0.1200007909702927 ||grad_mu||= 25.27691935131614 min_ell= 0.8
u= -0.7725457844170392 sigma= 0.12000323494618859 ||grad_mu||= 25.276276515167268 min_ell= 0.8
u= -0.7717815164922112 sigma= 0.1200246984744301 ||grad_mu||= 25.27531406410332 min_ell= 0.8
u= -0.7709145677777944 sigma= 0.12006759706261262 ||grad_mu||= 25.273743960264014 min_ell= 0.8
u= -0.7703535068563454 sigma= 0.12010133683111458 ||grad_mu||= 25.2726381658107 min_ell= 0.8
u= -0.770074636975499 sigma= 0.12009676254455398 ||grad_mu||= 25.272613574517575 min_ell= 0.8
u= -0.7695799863771979 sigma= 0.12006632905413143 ||grad_mu||= 25.27319527114541 min_ell= 0.8
u= -0.768395813572088 sigma= 0.12005161754165176 ||grad_mu||= 25.273199233865768 min_ell= 0.8
u= -0.7666116891885016 sigma= 0.1200698372915301 ||grad_mu||= 25.271984660096265 min_ell= 0.8
u= -0.7644784109189156 sigma= 0.12010981966651048 ||grad_mu||= 25.26990631538666 min_ell= 0.8
u= -0.7620925915431407 sigma= 0.12015462051928612 ||grad_mu||= 25.267609646560505 min_ell= 0.8
u= -0.7598922249739913 sigma= 0.12018537605047053 ||grad_mu||= 25.265837238066197 min_ell= 0.8
u= -0.758469862416968 sigma= 0.12019211121765949 ||grad_mu||= 25.26513353042186 min_ell= 0.8
u= -0.7585856396004782 sigma= 0.12017833922706747 ||grad_mu||= 25.265665270091645 min_ell= 0.8
u= -0.7601783190649618 sigma= 0.12015862749739749 ||grad_mu||= 25.266842485934326 min_ell= 0.8
u= -0.7619772173694286 sigma= 0.12015149084295763 ||grad_mu||= 25.267668143977225 min_ell= 0.8
u= -0.7630861411269246 sigma= 0.12015610262097862 ||grad_mu||= 25.267943978991674 min_ell= 0.8
u= -0.7636495526073828 sigma= 0.12015461296780511 ||grad_mu||= 25.268217806057343 min_ell= 0.8
u= -0.7638227768164704 sigma= 0.12013744870204006 ||grad_mu||= 25.268792223087605 min_ell= 0.8
u= -0.7640036472859969 sigma= 0.12011280215784118 ||grad_mu||= 25.269647199484076 min_ell= 0.8
u= -0.7646347187299571 sigma= 0.12009302340048968 ||grad_mu||= 25.27054528580118 min_ell= 0.8
u= -0.7656123239543758 sigma= 0.12008197746796592 ||grad_mu||= 25.271237970357266 min_ell= 0.8
u= -0.7666256406231796 sigma= 0.12007700265273794 ||grad_mu||= 25.271739968314073 min_ell= 0.8
[GUIDE] t=40 PI=2.217e-01 ||grad_x||=5.577e+03 ||grad_z||=2.936e+00
u= -0.7678635144860699 sigma= 0.12006631016102186 ||grad_mu||= 25.272524494643903 min_ell= 0.8
u= -0.7698047101255437 sigma= 0.1200334352118264 ||grad_mu||= 25.274299868550923 min_ell= 0.8
u= -0.7731873906717535 sigma= 0.11997261762950247 ||grad_mu||= 25.277536215484854 min_ell= 0.8
u= -0.7778632343837693 sigma= 0.11989845276665147 ||grad_mu||= 25.28171981299799 min_ell= 0.8
u= -0.7828025611168449 sigma= 0.11983453464929966 ||grad_mu||= 25.2856340089057 min_ell= 0.8
u= -0.7868400646281426 sigma= 0.11979184754502918 ||grad_mu||= 25.28851106431452 min_ell= 0.8
u= -0.7897061904586299 sigma= 0.11976093933363063 ||grad_mu||= 25.290607289637396 min_ell= 0.8
u= -0.7918577156051253 sigma= 0.11972609273993537 ||grad_mu||= 25.292584502952135 min_ell= 0.8
u= -0.7938609980936362 sigma= 0.11968263339763194 ||grad_mu||= 25.29486936332869 min_ell= 0.8
u= -0.7964915381877302 sigma= 0.11963563683779073 ||grad_mu||= 25.29756760293994 min_ell= 0.8
u= -0.7997062860798076 sigma= 0.11959200374939405 ||grad_mu||= 25.30030215853131 min_ell= 0.8
u= -0.8026858588902969 sigma= 0.11955885783061623 ||grad_mu||= 25.30251515639984 min_ell= 0.8
u= -0.805023043417626 sigma= 0.11953484559483929 ||grad_mu||= 25.30418244713158 min_ell= 0.8
u= -0.8074567496279855 sigma= 0.1195057667917489 ||grad_mu||= 25.306107278293915 min_ell= 0.8
u= -0.8110618006705518 sigma= 0.1194584267141331 ||grad_mu||= 25.309161729004266 min_ell= 0.8
u= -0.8162720981708677 sigma= 0.11939179301668167 ||grad_mu||= 25.31354746286008 min_ell= 0.8
u= -0.8222036463325181 sigma= 0.11932230666214069 ||grad_mu||= 25.3183071513333 min_ell= 0.8
u= -0.8272125459579445 sigma= 0.11926789897731482 ||grad_mu||= 25.32217305401534 min_ell= 0.8
u= -0.8309098002799434 sigma= 0.1192279902237995 ||grad_mu||= 25.32504346483232 min_ell= 0.8
u= -0.83423387514236 sigma= 0.1191894719654492 ||grad_mu||= 25.327763426188113 min_ell= 0.8
u= -0.8382867839108789 sigma= 0.11914106750458009 ||grad_mu||= 25.33117797832121 min_ell= 0.8
u= -0.843522775860878 sigma= 0.1190794444580056 ||grad_mu||= 25.335599532466766 min_ell= 0.8
u= -0.8495474946182111 sigma= 0.11901296834003958 ||grad_mu||= 25.340536600197257 min_ell= 0.8
u= -0.8554147045548635 sigma= 0.11895283779958579 ||grad_mu||= 25.345165217508494 min_ell= 0.8
u= -0.8607517805535444 sigma= 0.11890115595382542 ||grad_mu||= 25.34926289702044 min_ell= 0.8
u= -0.8661989740101179 sigma= 0.11885008656811202 ||grad_mu||= 25.353408504281973 min_ell= 0.8
u= -0.8725373903692816 sigma= 0.11878991625909906 ||grad_mu||= 25.358337850791813 min_ell= 0.8
u= -0.8801638534510088 sigma= 0.1187173118106561 ||grad_mu||= 25.364367305989628 min_ell= 0.8
u= -0.8884367936489289 sigma= 0.11864058169199494 ||grad_mu||= 25.370912143552648 min_ell= 0.8
u= -0.8961974517537027 sigma= 0.1185720098232881 ||grad_mu||= 25.376969173432418 min_ell= 0.8
u= -0.9032197381092704 sigma= 0.11851307900472294 ||grad_mu||= 25.382359113882842 min_ell= 0.8
