device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -11.718852476294765 sigma= 0.1486898177359034 ||grad_mu||= 24.213055735069496 min_ell= 0.8
u= -13.839908157351132 sigma= 0.16102361099986956 ||grad_mu||= 24.614321022088383 min_ell= 0.8
u= -14.271324627295488 sigma= 0.16549102511727398 ||grad_mu||= 24.692271507106494 min_ell= 0.8
u= -13.647132084192984 sigma= 0.15938723938708155 ||grad_mu||= 24.57920174760333 min_ell= 0.8
u= -12.8869490207154 sigma= 0.15420151100672408 ||grad_mu||= 24.438163061614176 min_ell= 0.8
u= -13.05879783755383 sigma= 0.15522027488568563 ||grad_mu||= 24.470330819210556 min_ell= 0.8
u= -14.266472530704757 sigma= 0.16542447973340701 ||grad_mu||= 24.69137693127379 min_ell= 0.8
u= -15.382175777673048 sigma= 0.19026737913686007 ||grad_mu||= 24.876557450532143 min_ell= 0.8
u= -15.62784659623994 sigma= 0.22103520193981185 ||grad_mu||= 24.84259900275188 min_ell= 0.8
u= -15.619693691150337 sigma= 0.23106990518290377 ||grad_mu||= 24.795751027246727 min_ell= 0.8
u= -14.460889999323387 sigma= 0.16792723603516646 ||grad_mu||= 24.726131848127626 min_ell= 0.8
u= -13.559505972183588 sigma= 0.15867768420432377 ||grad_mu||= 24.563052513272556 min_ell= 0.8
u= -13.957740585334374 sigma= 0.1621100887372869 ||grad_mu||= 24.635765815539237 min_ell= 0.8
u= -14.731718323580296 sigma= 0.17203756760473587 ||grad_mu||= 24.774159606308658 min_ell= 0.8
u= -14.660865602091327 sigma= 0.17088850835471373 ||grad_mu||= 24.762319967373834 min_ell= 0.8
u= -13.8282154270483 sigma= 0.1609884714987226 ||grad_mu||= 24.613434905209516 min_ell= 0.8
u= -12.223669980088928 sigma= 0.15086151386044855 ||grad_mu||= 24.312435364666495 min_ell= 0.8
u= -10.360912442867773 sigma= 0.14431501942678976 ||grad_mu||= 23.937205286373114 min_ell= 0.8
u= -9.467958002871933 sigma= 0.1420642536883118 ||grad_mu||= 23.74589017493181 min_ell= 0.8
u= -9.929739978725395 sigma= 0.14318373984300406 ||grad_mu||= 23.845858319131835 min_ell= 0.8
u= -11.142855767517158 sigma= 0.1466928857647108 ||grad_mu||= 24.09868198938141 min_ell= 0.8
u= -12.15087573559492 sigma= 0.15054691025714897 ||grad_mu||= 24.298484452253653 min_ell= 0.8
u= -11.912697629514764 sigma= 0.14950694126241584 ||grad_mu||= 24.25175336657186 min_ell= 0.8
u= -10.925622627100323 sigma= 0.1459489129929392 ||grad_mu||= 24.053916998777254 min_ell= 0.8
u= -10.937528422988967 sigma= 0.145988197750321 ||grad_mu||= 24.056374628500368 min_ell= 0.8
u= -12.030695546811023 sigma= 0.1500156218237415 ||grad_mu||= 24.275000307817493 min_ell= 0.8
u= -12.933696906925766 sigma= 0.15455951725801642 ||grad_mu||= 24.448293450184917 min_ell= 0.8
u= -13.273646936776592 sigma= 0.1566824153944609 ||grad_mu||= 24.511546143724914 min_ell= 0.8
u= -13.376994960401856 sigma= 0.15735620920702476 ||grad_mu||= 24.53015252373542 min_ell= 0.8
u= -12.884751249897072 sigma= 0.1541840739716501 ||grad_mu||= 24.43792814278455 min_ell= 0.8
u= -11.898389883597265 sigma= 0.14941333112022095 ||grad_mu||= 24.24850521194478 min_ell= 0.8
u= -11.566181379129631 sigma= 0.14814826809158801 ||grad_mu||= 24.183291577367743 min_ell= 0.8
u= -12.370121786916888 sigma= 0.15159542322521338 ||grad_mu||= 24.341338967924568 min_ell= 0.8
u= -13.317156540308961 sigma= 0.15709977035930117 ||grad_mu||= 24.521051065000265 min_ell= 0.8
u= -13.38866109828784 sigma= 0.15760237512722006 ||grad_mu||= 24.534280581868227 min_ell= 0.8
u= -12.301508715239644 sigma= 0.1512994244917839 ||grad_mu||= 24.328471644871417 min_ell= 0.8
u= -10.949381019515219 sigma= 0.1461235410876548 ||grad_mu||= 24.060013983005348 min_ell= 0.8
u= -10.286969964447442 sigma= 0.14422907205012975 ||grad_mu||= 23.923085834841103 min_ell= 0.8
u= -10.069472091840618 sigma= 0.14370361573567197 ||grad_mu||= 23.877675405783393 min_ell= 0.8
u= -9.709574619475502 sigma= 0.14279676623855703 ||grad_mu||= 23.800379162589778 min_ell= 0.8
u= -9.282814281085859 sigma= 0.14176689301532186 ||grad_mu||= 23.7066975326376 min_ell= 0.8
u= -8.75697987042173 sigma= 0.1406089633667576 ||grad_mu||= 23.588983091058566 min_ell= 0.8
u= -7.989688959498325 sigma= 0.139106492917405 ||grad_mu||= 23.41269742694346 min_ell= 0.8
u= -7.633225121854813 sigma= 0.13847100630309064 ||grad_mu||= 23.32895592487459 min_ell= 0.8
u= -8.148972409473227 sigma= 0.13940486069453273 ||grad_mu||= 23.449765334525534 min_ell= 0.8
u= -9.084809724772136 sigma= 0.1413012495276658 ||grad_mu||= 23.662476290395507 min_ell= 0.8
u= -9.557458975387167 sigma= 0.14235485391335603 ||grad_mu||= 23.76638845082464 min_ell= 0.8
u= -9.199487662761639 sigma= 0.14150389270307043 ||grad_mu||= 23.687360627263704 min_ell= 0.8
u= -8.400484249420126 sigma= 0.1398346321183608 ||grad_mu||= 23.507179934132658 min_ell= 0.8
u= -7.925472032373766 sigma= 0.13895673800849734 ||grad_mu||= 23.397350305152596 min_ell= 0.8
u= -7.977043840414932 sigma= 0.13907872877644256 ||grad_mu||= 23.40969673185334 min_ell= 0.8
u= -8.232816363330885 sigma= 0.13958553763912243 ||grad_mu||= 23.469413549330778 min_ell= 0.8
u= -8.29415782486965 sigma= 0.13970983124527217 ||grad_mu||= 23.483644807278477 min_ell= 0.8
u= -7.999338165059284 sigma= 0.1391412319745001 ||grad_mu||= 23.415135145989446 min_ell= 0.8
u= -7.193007624524577 sigma= 0.137741892049066 ||grad_mu||= 23.224024214465913 min_ell= 0.8
u= -6.295083263671491 sigma= 0.13641865379874119 ||grad_mu||= 23.004817471211272 min_ell= 0.8
u= -5.917457036364874 sigma= 0.13595095445249958 ||grad_mu||= 22.910853384768682 min_ell= 0.8
u= -5.938195709272397 sigma= 0.13600638269974008 ||grad_mu||= 22.916318298450097 min_ell= 0.8
u= -5.785968411760716 sigma= 0.13585173205414608 ||grad_mu||= 22.878350150919374 min_ell= 0.8
u= -5.3361812850215555 sigma= 0.13536998017566274 ||grad_mu||= 22.76450067152591 min_ell= 0.8
u= -4.690026188847031 sigma= 0.13482930959005923 ||grad_mu||= 22.598507407444362 min_ell= 0.8
u= -4.064978988593693 sigma= 0.13454472473691306 ||grad_mu||= 22.435481068273624 min_ell= 0.8
u= -3.7004110336646465 sigma= 0.13451973324484964 ||grad_mu||= 22.33929562166939 min_ell= 0.8
u= -3.572781138287804 sigma= 0.13454354044063777 ||grad_mu||= 22.305444947054117 min_ell= 0.8
u= -3.4861445556986803 sigma= 0.13456762964676844 ||grad_mu||= 22.2823954209192 min_ell= 0.8
u= -3.3508062029044 sigma= 0.13461066949795958 ||grad_mu||= 22.246219880709006 min_ell= 0.8
u= -3.1022733392697432 sigma= 0.13474584102092552 ||grad_mu||= 22.17945878000024 min_ell= 0.8
u= -2.7667406764001985 sigma= 0.1350631274733071 ||grad_mu||= 22.088606192120476 min_ell= 0.8
u= -2.5909794736787495 sigma= 0.13529614723729497 ||grad_mu||= 22.04062239116209 min_ell= 0.8
u= -2.6580663776347744 sigma= 0.13520119252457158 ||grad_mu||= 22.058971904914852 min_ell= 0.8
u= -2.7539542054117256 sigma= 0.13508112728783653 ||grad_mu||= 22.085141158795718 min_ell= 0.8
u= -2.6959639172150482 sigma= 0.13515360245724967 ||grad_mu||= 22.069334764091092 min_ell= 0.8
u= -2.5184200683777638 sigma= 0.13540466142900195 ||grad_mu||= 22.020717777924297 min_ell= 0.8
u= -2.299213365122055 sigma= 0.13579039676704266 ||grad_mu||= 21.960244686574512 min_ell= 0.8
u= -2.131023695527841 sigma= 0.1361428661953303 ||grad_mu||= 21.913448247832008 min_ell= 0.8
u= -2.069724472920842 sigma= 0.13628041279310235 ||grad_mu||= 21.896289883167942 min_ell= 0.8
u= -2.0769634932411183 sigma= 0.1362621682739379 ||grad_mu||= 21.89832453671067 min_ell= 0.8
u= -2.0486172615259757 sigma= 0.1363309620771228 ||grad_mu||= 21.89039308870993 min_ell= 0.8
u= -1.9471283028468152 sigma= 0.13658373402249666 ||grad_mu||= 21.86184397289531 min_ell= 0.8
u= -1.7793906140733566 sigma= 0.13704995703099146 ||grad_mu||= 21.81430864655237 min_ell= 0.8
u= -1.6346542736599965 sigma= 0.13750413557016303 ||grad_mu||= 21.772916412912416 min_ell= 0.8
u= -1.6126848494812285 sigma= 0.13757594600580475 ||grad_mu||= 21.766606485500848 min_ell= 0.8
u= -1.6545088652455342 sigma= 0.1374385654408399 ||grad_mu||= 21.778640146491398 min_ell= 0.8
u= -1.6358987808933083 sigma= 0.1375001760481516 ||grad_mu||= 21.77330439297205 min_ell= 0.8
u= -1.5600300581120892 sigma= 0.1377559346842363 ||grad_mu||= 21.751446283343228 min_ell= 0.8
u= -1.472857790169977 sigma= 0.1380685741475182 ||grad_mu||= 21.726193040756357 min_ell= 0.8
u= -1.3959261290771345 sigma= 0.13836160347637547 ||grad_mu||= 21.703778459953355 min_ell= 0.8
u= -1.3712776873864605 sigma= 0.13845907899469306 ||grad_mu||= 21.696569924062665 min_ell= 0.8
u= -1.4169985027543281 sigma= 0.13827990267387338 ||grad_mu||= 21.709929658717712 min_ell= 0.8
u= -1.4865669915885076 sigma= 0.13801806089896418 ||grad_mu||= 21.73017257665176 min_ell= 0.8
u= -1.529517521630745 sigma= 0.13786302615477256 ||grad_mu||= 21.742616754374275 min_ell= 0.8
u= -1.515830657197615 sigma= 0.13791318036259792 ||grad_mu||= 21.73864714038508 min_ell= 0.8
u= -1.4612896546294474 sigma= 0.13811689125508217 ||grad_mu||= 21.72281832648065 min_ell= 0.8
u= -1.4527568324240567 sigma= 0.13815008299757656 ||grad_mu||= 21.72033702908703 min_ell= 0.8
u= -1.5090248474367123 sigma= 0.13793907907597802 ||grad_mu||= 21.736673335495333 min_ell= 0.8
u= -1.5524960906693248 sigma= 0.13778213622027244 ||grad_mu||= 21.74925589106958 min_ell= 0.8
u= -1.5428458913835503 sigma= 0.13781577330675238 ||grad_mu||= 21.74647193428716 min_ell= 0.8
u= -1.5077789696501005 sigma= 0.13794112049136217 ||grad_mu||= 21.736320077273444 min_ell= 0.8
u= -1.4507436964908158 sigma= 0.13815243660389215 ||grad_mu||= 21.719755176318753 min_ell= 0.8
u= -1.3847236626074118 sigma= 0.13840786084740853 ||grad_mu||= 21.70049804160823 min_ell= 0.8
u= -1.3562230925404248 sigma= 0.1385210194548686 ||grad_mu||= 21.69215661763401 min_ell= 0.8
u= -1.3719167448757488 sigma= 0.1384570241258864 ||grad_mu||= 21.69675492123116 min_ell= 0.8
u= -1.3867697403985408 sigma= 0.13839789008531087 ||grad_mu||= 21.701101322375393 min_ell= 0.8
u= -1.3788535053884252 sigma= 0.13842970967329407 ||grad_mu||= 21.698784261411493 min_ell= 0.8
u= -1.3432363236953095 sigma= 0.13857381961093174 ||grad_mu||= 21.68834930163059 min_ell= 0.8
u= -1.311426792719258 sigma= 0.13870443457709972 ||grad_mu||= 21.679006971284174 min_ell= 0.8
u= -1.317782087285503 sigma= 0.13867677260739752 ||grad_mu||= 21.68087767790746 min_ell= 0.8
u= -1.3438677688457876 sigma= 0.1385690012838853 ||grad_mu||= 21.68853950693816 min_ell= 0.8
u= -1.3539945768411257 sigma= 0.13852816967414833 ||grad_mu||= 21.69150837252442 min_ell= 0.8
u= -1.346076968848994 sigma= 0.13856096607019577 ||grad_mu||= 21.689184516605305 min_ell= 0.8
u= -1.319775980752672 sigma= 0.13866982123474073 ||grad_mu||= 21.68146150718299 min_ell= 0.8
[GUIDE] t=40 PI=9.345e-02 ||grad_x||=1.418e+03 ||grad_z||=2.973e+01
u= -1.2715980279821328 sigma= 0.13887315845564616 ||grad_mu||= 21.667275866074494 min_ell= 0.8
u= -1.2427436401982457 sigma= 0.13899801381101815 ||grad_mu||= 21.658753785953902 min_ell= 0.8
u= -1.2784086400557129 sigma= 0.13884408183822636 ||grad_mu||= 21.66928434591253 min_ell= 0.8
u= -1.3553871013335843 sigma= 0.1385251410797164 ||grad_mu||= 21.691910782218997 min_ell= 0.8
u= -1.4072924516106449 sigma= 0.13832032637385497 ||grad_mu||= 21.707090220796026 min_ell= 0.8
u= -1.406769206432089 sigma= 0.1383238238516839 ||grad_mu||= 21.706936554513174 min_ell= 0.8
u= -1.3826244770190903 sigma= 0.1384196881672097 ||grad_mu||= 21.699882173737425 min_ell= 0.8
u= -1.3788809148740697 sigma= 0.13843404742727963 ||grad_mu||= 21.698787306588404 min_ell= 0.8
u= -1.4067976077566389 sigma= 0.13832319858990055 ||grad_mu||= 21.70694500219527 min_ell= 0.8
u= -1.4453112252013423 sigma= 0.1381750335678403 ||grad_mu||= 21.718171076019587 min_ell= 0.8
u= -1.4626443918467449 sigma= 0.13811025002119726 ||grad_mu||= 21.723212563357944 min_ell= 0.8
u= -1.4534774066911291 sigma= 0.13814558542652142 ||grad_mu||= 21.72054663453541 min_ell= 0.8
u= -1.4205163444209943 sigma= 0.13827188951834643 ||grad_mu||= 21.71094693314963 min_ell= 0.8
u= -1.3867604140883538 sigma= 0.13840336124593558 ||grad_mu||= 21.70109130298072 min_ell= 0.8
u= -1.3933180596375865 sigma= 0.1383770707812888 ||grad_mu||= 21.703008037261473 min_ell= 0.8
u= -1.4421073266444937 sigma= 0.13818845313359993 ||grad_mu||= 21.717237803582933 min_ell= 0.8
u= -1.4864729709119966 sigma= 0.13802313721281165 ||grad_mu||= 21.730133212956847 min_ell= 0.8
u= -1.5014364758136023 sigma= 0.13796893099144272 ||grad_mu||= 21.734473197751093 min_ell= 0.8
u= -1.493131841138485 sigma= 0.13799920921138192 ||grad_mu||= 21.732065130115167 min_ell= 0.8
u= -1.4844265667321535 sigma= 0.13803079717512398 ||grad_mu||= 21.729539285819246 min_ell= 0.8
u= -1.497766674727073 sigma= 0.13798178295315022 ||grad_mu||= 21.733409206829805 min_ell= 0.8
u= -1.5341326748506043 sigma= 0.13785094705438786 ||grad_mu||= 21.743940633353787 min_ell= 0.8
u= -1.5738635431854764 sigma= 0.137711909901805 ||grad_mu||= 21.755416333368842 min_ell= 0.8
u= -1.6053141755246647 sigma= 0.13760488496016002 ||grad_mu||= 21.764478558041176 min_ell= 0.8
u= -1.622683897713763 sigma= 0.1375472471974946 ||grad_mu||= 21.769475622164574 min_ell= 0.8
u= -1.6271423525020245 sigma= 0.13753292195385672 ||grad_mu||= 21.770757642906183 min_ell= 0.8
u= -1.6470554209487107 sigma= 0.1374673942073332 ||grad_mu||= 21.776477648025047 min_ell= 0.8
u= -1.7011649836595313 sigma= 0.13729325597633268 ||grad_mu||= 21.791982895727955 min_ell= 0.8
u= -1.7655885948922467 sigma= 0.13709503731682496 ||grad_mu||= 21.810375649567362 min_ell= 0.8
u= -1.8144441016182435 sigma= 0.13695144138561632 ||grad_mu||= 21.824276610024313 min_ell= 0.8
u= -1.8516247923815619 sigma= 0.1368460205416607 ||grad_mu||= 21.83482973756587 min_ell= 0.8
u= -1.8845893997524374 sigma= 0.1367548948426912 ||grad_mu||= 21.844167335400243 min_ell= 0.8
u= -1.9213502721580125 sigma= 0.136655649421922 ||grad_mu||= 21.854559379590064 min_ell= 0.8
u= -1.9699881960004764 sigma= 0.13652809847965067 ||grad_mu||= 21.868275625173197 min_ell= 0.8
u= -2.0264983509162864 sigma= 0.13638598281263503 ||grad_mu||= 21.88416728605786 min_ell= 0.8
u= -2.080556159916813 sigma= 0.13625638307454035 ||grad_mu||= 21.899326656600525 min_ell= 0.8
logPI: -4.4964501227069436  PI: 0.011148502191426359
PI_at(-2,2) via gp_acquisition: -0.32181829352234065
u= -12.878610290309801 sigma= 0.3317206207666698 ||grad_mu||= 24.743222900201346 min_ell= 0.8
u= -10.761780064481863 sigma= 0.2998499697179296 ||grad_mu||= 24.669843725109374 min_ell= 0.8
u= -9.177805791740786 sigma= 0.26991093324152154 ||grad_mu||= 23.88175325526339 min_ell= 0.8
u= -8.202264008820093 sigma= 0.2530417682011179 ||grad_mu||= 23.038614793077073 min_ell= 0.8
u= -6.490374472469613 sigma= 0.2234021426169993 ||grad_mu||= 20.828534482603537 min_ell= 0.8
u= -3.870273134228187 sigma= 0.18074968975219563 ||grad_mu||= 15.740876077475424 min_ell= 0.8
u= -2.057368036873439 sigma= 0.15290208389827697 ||grad_mu||= 10.814494459656975 min_ell= 0.8
u= -1.539744384596917 sigma= 0.14581265324806716 ||grad_mu||= 9.063488054133963 min_ell= 0.8
u= -2.1437555931541996 sigma= 0.15418286077233637 ||grad_mu||= 11.085317178973071 min_ell= 0.8
u= -3.903205804548873 sigma= 0.18097772558866895 ||grad_mu||= 15.809537003486925 min_ell= 0.8
u= -5.189073113455594 sigma= 0.20041163853288604 ||grad_mu||= 18.515434513647737 min_ell= 0.8
u= -4.954465749553046 sigma= 0.19516871138871245 ||grad_mu||= 18.007109546768334 min_ell= 0.8
u= -4.611787843813926 sigma= 0.18869939217986761 ||grad_mu||= 17.272809544613526 min_ell= 0.8
u= -5.50820607376657 sigma= 0.20067481194157497 ||grad_mu||= 18.960039452046946 min_ell= 0.8
u= -9.413166383451346 sigma= 0.25943593846372454 ||grad_mu||= 23.797036482061525 min_ell= 0.8
u= -16.857112094780945 sigma= 0.3211969340086589 ||grad_mu||= 24.041459389226027 min_ell= 0.8
u= -45.70683295509594 sigma= 0.16839691862427805 ||grad_mu||= 19.09746486795666 min_ell= 0.8
u= -45.461719593497385 sigma= 0.18658397935747342 ||grad_mu||= 14.552393478917331 min_ell= 0.8
u= -45.14380501472476 sigma= 0.18699829214129834 ||grad_mu||= 14.817604756047633 min_ell= 0.8
u= -45.347791505069836 sigma= 0.18014971585709738 ||grad_mu||= 16.580217264828065 min_ell= 0.8
u= -19.68503607757887 sigma= 0.29838286532832076 ||grad_mu||= 23.5729882612859 min_ell= 0.8
u= -42.68535694365572 sigma= 0.17477305642294227 ||grad_mu||= 20.05262435259795 min_ell= 0.8
u= -44.67069426090165 sigma= 0.18659983513801998 ||grad_mu||= 15.503944987468355 min_ell= 0.8
u= -41.64438480479322 sigma= 0.17806699986693666 ||grad_mu||= 20.249744604179128 min_ell= 0.8
u= -46.89393993185911 sigma= 0.16763635698694748 ||grad_mu||= 18.343147287088737 min_ell= 0.8
u= -46.48804512800963 sigma= 0.1677169715377941 ||grad_mu||= 18.64435014105156 min_ell= 0.8
u= -45.29225056272701 sigma= 0.1807530123157437 ||grad_mu||= 16.475196609152608 min_ell= 0.8
u= -35.21991084868454 sigma= 0.20116995403693183 ||grad_mu||= 21.312114548254247 min_ell= 0.8
u= -45.64285383954188 sigma= 0.1832931392767968 ||grad_mu||= 15.38643024546892 min_ell= 0.8
u= -48.91817547678561 sigma= 0.16383230813362873 ||grad_mu||= 17.679486039693654 min_ell= 0.8
u= -49.96252141296101 sigma= 0.16215239313524155 ||grad_mu||= 17.27957327575963 min_ell= 0.8
u= -47.525021001438134 sigma= 0.16422332901169392 ||grad_mu||= 18.777930322310418 min_ell= 0.8
u= -49.05269483818823 sigma= 0.16202795586307786 ||grad_mu||= 18.059802239760085 min_ell= 0.8
u= -49.013925365364095 sigma= 0.17101502752755648 ||grad_mu||= 15.560871967369378 min_ell= 0.8
u= -45.485522963990675 sigma= 0.1695529560867763 ||grad_mu||= 19.208468743383733 min_ell= 0.8
u= -51.477588181347606 sigma= 0.16212700363333543 ||grad_mu||= 15.990969743408785 min_ell= 0.8
u= -28.500177333017326 sigma= 0.24475303525924821 ||grad_mu||= 21.645237708060083 min_ell= 0.8
u= -24.547215007107656 sigma= 0.2713010459923474 ||grad_mu||= 22.35801389065173 min_ell= 0.8
u= -21.2325357598372 sigma= 0.2967441651047148 ||grad_mu||= 23.006143465281408 min_ell= 0.8
u= -25.788390836026924 sigma= 0.25999539795839194 ||grad_mu||= 22.26293030820627 min_ell= 0.8
u= -40.849555117666426 sigma= 0.18383660916191463 ||grad_mu||= 20.006099199181616 min_ell= 0.8
u= -50.543490114118505 sigma= 0.15920691640250417 ||grad_mu||= 17.672205354614476 min_ell= 0.8
u= -51.67701508804767 sigma= 0.15886403599569252 ||grad_mu||= 16.82364455087879 min_ell= 0.8
u= -50.965492991520684 sigma= 0.158682747563725 ||grad_mu||= 17.48911417664704 min_ell= 0.8
u= -47.472193276954755 sigma= 0.16479508553018707 ||grad_mu||= 18.737903690126135 min_ell= 0.8
u= -41.8082033499773 sigma= 0.17999705924878362 ||grad_mu||= 19.933448219340434 min_ell= 0.8
u= -38.650120374256446 sigma= 0.19044170426723814 ||grad_mu||= 20.503725803366105 min_ell= 0.8
u= -39.56112462340057 sigma= 0.1870071446249727 ||grad_mu||= 20.374211044119885 min_ell= 0.8
u= -42.38225558055867 sigma= 0.1778076435189354 ||grad_mu||= 19.883533075133556 min_ell= 0.8
u= -41.18919097027824 sigma= 0.18167080347428702 ||grad_mu||= 20.080722629288093 min_ell= 0.8
u= -33.87626958850694 sigma= 0.21012326015414515 ||grad_mu||= 21.246803008373938 min_ell= 0.8
u= -29.309343949359643 sigma= 0.23289615048965437 ||grad_mu||= 21.989786930125256 min_ell= 0.8
u= -33.671133391617495 sigma= 0.20942094604491737 ||grad_mu||= 21.41975374814083 min_ell= 0.8
u= -44.7626500735812 sigma= 0.1700771849228169 ||grad_mu||= 19.52968114126567 min_ell= 0.8
u= -49.50100752161347 sigma= 0.16279608591239902 ||grad_mu||= 17.482003414127615 min_ell= 0.8
u= -50.63051722118178 sigma= 0.15994120005204718 ||grad_mu||= 17.36213477479732 min_ell= 0.8
u= -50.373415453223004 sigma= 0.15960501840115254 ||grad_mu||= 17.68115197354088 min_ell= 0.8
u= -48.738638322372125 sigma= 0.16192222612974974 ||grad_mu||= 18.398383109827325 min_ell= 0.8
u= -46.691839434898874 sigma= 0.16618171312359029 ||grad_mu||= 18.987766393333008 min_ell= 0.8
u= -44.72083465566079 sigma= 0.17128584064439642 ||grad_mu||= 19.408863088578723 min_ell= 0.8
u= -42.97401660334267 sigma= 0.17683768141927234 ||grad_mu||= 19.666016387676343 min_ell= 0.8
u= -39.13306033924131 sigma= 0.19055785304006734 ||grad_mu||= 20.203476284786152 min_ell= 0.8
u= -31.45151077584785 sigma= 0.2254728925228346 ||grad_mu||= 21.337342709297932 min_ell= 0.8
u= -25.124645150710403 sigma= 0.26473287384799604 ||grad_mu||= 22.373094586291646 min_ell= 0.8
u= -24.283525259558132 sigma= 0.269904042872774 ||grad_mu||= 22.5620707039325 min_ell= 0.8
u= -27.079664947246318 sigma= 0.24974351473883175 ||grad_mu||= 22.13703228504586 min_ell= 0.8
u= -30.153780036786 sigma= 0.2314522676930621 ||grad_mu||= 21.6287445416535 min_ell= 0.8
u= -30.662144821533094 sigma= 0.22954646683856617 ||grad_mu||= 21.47859400196089 min_ell= 0.8
u= -26.432798153039737 sigma= 0.2563504956384363 ||grad_mu||= 22.110951672047328 min_ell= 0.8
u= -19.070331356472536 sigma= 0.31444733663382224 ||grad_mu||= 23.446643581830344 min_ell= 0.8
u= -14.416874914614686 sigma= 0.3426115964974708 ||grad_mu||= 24.44823203682494 min_ell= 0.8
u= -12.54344622653609 sigma= 0.3298273416856061 ||grad_mu||= 24.783779577681017 min_ell= 0.8
