device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.443570489313203 sigma= 0.8504454647097989 ||grad_mu||= 10.245346347532756 min_ell= 0.8
u= -9.402755525204778 sigma= 0.8474068587232202 ||grad_mu||= 10.522776737064092 min_ell= 0.8
u= -9.231204448700222 sigma= 0.8330674547235405 ||grad_mu||= 11.839648713426806 min_ell= 0.8
u= -9.087961128281394 sigma= 0.8475558668459264 ||grad_mu||= 11.735777140679264 min_ell= 0.8
u= -9.125624540417125 sigma= 0.8682208962792233 ||grad_mu||= 10.665833169767373 min_ell= 0.8
u= -9.268735275687076 sigma= 0.8673063254685512 ||grad_mu||= 10.177000207460736 min_ell= 0.8
u= -9.364758594423595 sigma= 0.8639612509372774 ||grad_mu||= 9.978708098050733 min_ell= 0.8
u= -9.297147080148822 sigma= 0.8669559505318226 ||grad_mu||= 10.092024385494412 min_ell= 0.8
u= -9.013174122439025 sigma= 0.8699582883455641 ||grad_mu||= 11.027381221966563 min_ell= 0.8
u= -8.86482305092633 sigma= 0.8595256670983482 ||grad_mu||= 12.084695912659644 min_ell= 0.8
u= -8.9001335987516 sigma= 0.8817540101116201 ||grad_mu||= 10.963039758448643 min_ell= 0.8
u= -9.155324999104405 sigma= 0.8799165512677488 ||grad_mu||= 10.081967866233294 min_ell= 0.8
u= -9.447318340235686 sigma= 0.86616623506544 ||grad_mu||= 9.648921722790478 min_ell= 0.8
u= -9.612171156197553 sigma= 0.8571684247131884 ||grad_mu||= 9.489906371648422 min_ell= 0.8
u= -9.485585787193465 sigma= 0.8657995241714478 ||grad_mu||= 9.559008616532221 min_ell= 0.8
u= -9.319243620233612 sigma= 0.8776499880018958 ||grad_mu||= 9.648395422189363 min_ell= 0.8
u= -9.524636303495999 sigma= 0.8661011675090139 ||grad_mu||= 9.46244648869338 min_ell= 0.8
u= -10.057685788762202 sigma= 0.8304434080689895 ||grad_mu||= 9.264053857968435 min_ell= 0.8
u= -10.597488771517721 sigma= 0.794863741446862 ||grad_mu||= 9.164725519667293 min_ell= 0.8
u= -11.012887229306516 sigma= 0.7687871691394161 ||grad_mu||= 9.116529259275945 min_ell= 0.8
u= -10.987584792171273 sigma= 0.7702298067202132 ||grad_mu||= 9.125232682368525 min_ell= 0.8
u= -10.508952013543338 sigma= 0.8004515784327522 ||grad_mu||= 9.190945482391188 min_ell= 0.8
u= -10.367434477344341 sigma= 0.809728986625777 ||grad_mu||= 9.21704239895358 min_ell= 0.8
u= -10.812517102655505 sigma= 0.7807923779805825 ||grad_mu||= 9.162524637504347 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.648e+04 ||grad_z||=9.877e+03
u= -11.575222408693763 sigma= 0.734751117521093 ||grad_mu||= 9.10216392970292 min_ell= 0.8
u= -12.555794323140907 sigma= 0.6818132457818733 ||grad_mu||= 9.057862239580093 min_ell= 0.8
u= -13.750920330072809 sigma= 0.6259646626674858 ||grad_mu||= 9.019375429584166 min_ell= 0.8
u= -15.050631960397833 sigma= 0.5743772863314888 ||grad_mu||= 8.981636726808436 min_ell= 0.8
u= -17.007536404003904 sigma= 0.5110722284129074 ||grad_mu||= 8.91477738501105 min_ell= 0.8
u= -20.067032502519886 sigma= 0.4361278852512184 ||grad_mu||= 8.806869874322238 min_ell= 0.8
u= -23.470098148981315 sigma= 0.37499103553406843 ||grad_mu||= 8.699933280357582 min_ell= 0.8
u= -27.04916115854958 sigma= 0.3267861063525443 ||grad_mu||= 8.604223823988358 min_ell= 0.8
u= -31.34046679432829 sigma= 0.28321813273865704 ||grad_mu||= 8.50031871211228 min_ell= 0.8
u= -35.66472270218091 sigma= 0.24979017683638943 ||grad_mu||= 8.400001296859458 min_ell= 0.8
u= -40.905442994916456 sigma= 0.21870160615303727 ||grad_mu||= 8.276051140953662 min_ell= 0.8
u= -48.409392009061946 sigma= 0.18583609632207673 ||grad_mu||= 8.092855246944755 min_ell= 0.8
u= -54.92377512427867 sigma= 0.16458106671249426 ||grad_mu||= 7.916117480513405 min_ell= 0.8
u= -58.573394967306086 sigma= 0.15478803563630777 ||grad_mu||= 7.796324109973514 min_ell= 0.8
u= -61.17638620089201 sigma= 0.14857385078519508 ||grad_mu||= 7.690729421450869 min_ell= 0.8
u= -63.36968216483393 sigma= 0.14379052333004094 ||grad_mu||= 7.5795099760635285 min_ell= 0.8
u= -64.62798013348649 sigma= 0.14124071314031966 ||grad_mu||= 7.497941333727896 min_ell= 0.8
u= -65.59010325088039 sigma= 0.13939147987391728 ||grad_mu||= 7.421239166242562 min_ell= 0.8
u= -66.30936735988358 sigma= 0.13807439765470927 ||grad_mu||= 7.350328388381458 min_ell= 0.8
u= -66.41489712048171 sigma= 0.13790008300879866 ||grad_mu||= 7.3360351218012605 min_ell= 0.8
u= -66.1606335777294 sigma= 0.13838025929801848 ||grad_mu||= 7.358880410907282 min_ell= 0.8
u= -65.99262614770737 sigma= 0.13871001486609877 ||grad_mu||= 7.370876131326088 min_ell= 0.8
u= -66.09459839318617 sigma= 0.13854122872352265 ||grad_mu||= 7.356905217663184 min_ell= 0.8
u= -66.51395579720838 sigma= 0.13779781496051793 ||grad_mu||= 7.309319676802059 min_ell= 0.8
u= -66.73891751623279 sigma= 0.13741639444211365 ||grad_mu||= 7.278967213574407 min_ell= 0.8
u= -66.49324731730437 sigma= 0.1378689001006998 ||grad_mu||= 7.303660252970414 min_ell= 0.8
u= -65.94733226258369 sigma= 0.13888876868943356 ||grad_mu||= 7.353415850704363 min_ell= 0.8
u= -65.47675910113756 sigma= 0.1397999172508908 ||grad_mu||= 7.38860248183519 min_ell= 0.8
u= -65.14515124731442 sigma= 0.14046063548446505 ||grad_mu||= 7.409548245254909 min_ell= 0.8
u= -65.02212732647737 sigma= 0.14071774576470208 ||grad_mu||= 7.414615265538015 min_ell= 0.8
u= -65.1370600229472 sigma= 0.14050551580557558 ||grad_mu||= 7.403056378732479 min_ell= 0.8
u= -65.1541592705004 sigma= 0.1404851387741198 ||grad_mu||= 7.398572918735827 min_ell= 0.8
u= -65.04898238885174 sigma= 0.1407050072542605 ||grad_mu||= 7.402836287560436 min_ell= 0.8
u= -65.09634163491373 sigma= 0.14062404642083381 ||grad_mu||= 7.396401021140889 min_ell= 0.8
u= -65.34436998512248 sigma= 0.14015037127997373 ||grad_mu||= 7.3753242143920605 min_ell= 0.8
u= -65.65980606167354 sigma= 0.13955344996922334 ||grad_mu||= 7.347646305845669 min_ell= 0.8
logPI: -2278.1339948850746  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3209257045993425
u= -48.19300220145167 sigma= 0.19773507646444902 ||grad_mu||= 4.148695166146513 min_ell= 0.8
u= -48.544882393291594 sigma= 0.19629427718193643 ||grad_mu||= 4.143432209159848 min_ell= 0.8
u= -48.975897863909346 sigma= 0.19479304555430368 ||grad_mu||= 4.037571606075248 min_ell= 0.8
u= -47.594255259162495 sigma= 0.20133911769259982 ||grad_mu||= 3.6622118189684865 min_ell= 0.8
u= -45.49666751602533 sigma= 0.211316000857229 ||grad_mu||= 3.3640685751153776 min_ell= 0.8
u= -44.15178764789879 sigma= 0.21792419321381487 ||grad_mu||= 3.3142460754475973 min_ell= 0.8
u= -43.341585400655696 sigma= 0.22229268886759143 ||grad_mu||= 3.175860130684061 min_ell= 0.8
u= -42.64395732234521 sigma= 0.226557444335011 ||grad_mu||= 2.809916086905148 min_ell= 0.8
u= -41.59130241787513 sigma= 0.2331969551178834 ||grad_mu||= 2.161669403626426 min_ell= 0.8
u= -40.36231825214668 sigma= 0.24098082595948866 ||grad_mu||= 1.5886083533682365 min_ell= 0.8
u= -39.723288335092 sigma= 0.24484496177442355 ||grad_mu||= 1.8189877685166935 min_ell= 0.8
u= -39.30662415041847 sigma= 0.24754648355399844 ||grad_mu||= 1.6568815951934874 min_ell= 0.8
u= -39.03557636601953 sigma= 0.24929746500991914 ||grad_mu||= 1.560081925246201 min_ell= 0.8
u= -38.71683563965256 sigma= 0.2513806862510794 ||grad_mu||= 1.5555382793395462 min_ell= 0.8
u= -38.35390436639591 sigma= 0.2537916386943161 ||grad_mu||= 1.6011005491838577 min_ell= 0.8
u= -38.04022035719442 sigma= 0.25587356528550415 ||grad_mu||= 1.6989689319340369 min_ell= 0.8
u= -37.73544688478815 sigma= 0.25799199578170806 ||grad_mu||= 1.6376692898380425 min_ell= 0.8
u= -37.3046070806712 sigma= 0.261001857041702 ||grad_mu||= 1.5353969177045208 min_ell= 0.8
u= -36.64534283807489 sigma= 0.2655884208701422 ||grad_mu||= 1.6771461675059582 min_ell= 0.8
u= -35.735189183445044 sigma= 0.2723284119071946 ||grad_mu||= 1.7766041124898089 min_ell= 0.8
u= -34.74233366927357 sigma= 0.2799920030451732 ||grad_mu||= 1.968995914307072 min_ell= 0.8
u= -33.87530062183126 sigma= 0.2868337905504569 ||grad_mu||= 2.2953003680842547 min_ell= 0.8
u= -33.208882868548734 sigma= 0.2922104458535668 ||grad_mu||= 2.6002778063432292 min_ell= 0.8
u= -32.32797869573461 sigma= 0.29944337278763167 ||grad_mu||= 3.0639773781330697 min_ell= 0.8
u= -31.16771945075757 sigma= 0.30960859803114454 ||grad_mu||= 3.569795433182862 min_ell= 0.8
u= -30.067920460189743 sigma= 0.3202290145391572 ||grad_mu||= 3.903379307090427 min_ell= 0.8
u= -29.06567033497688 sigma= 0.330450323726163 ||grad_mu||= 4.237047441192914 min_ell= 0.8
u= -28.182416495916645 sigma= 0.3397222834142285 ||grad_mu||= 4.592101425246459 min_ell= 0.8
u= -27.56339019570839 sigma= 0.3464536439117594 ||grad_mu||= 4.8447791346819296 min_ell= 0.8
u= -26.810587935234928 sigma= 0.35484213169984696 ||grad_mu||= 5.15517797592377 min_ell= 0.8
u= -25.676626553359412 sigma= 0.36811015138382586 ||grad_mu||= 5.593921717886575 min_ell= 0.8
u= -24.461310067814246 sigma= 0.38350540251252485 ||grad_mu||= 6.006240940848662 min_ell= 0.8
u= -23.45250683844017 sigma= 0.3976817199402472 ||grad_mu||= 6.28934623830985 min_ell= 0.8
u= -22.841410407897577 sigma= 0.40696174768423327 ||grad_mu||= 6.442304754158081 min_ell= 0.8
u= -22.5057674117885 sigma= 0.41206113990879983 ||grad_mu||= 6.5312031064042735 min_ell= 0.8
u= -21.884896542608214 sigma= 0.42166870699818587 ||grad_mu||= 6.69409048530523 min_ell= 0.8
u= -20.801005311265737 sigma= 0.4397749996242198 ||grad_mu||= 6.949283177037823 min_ell= 0.8
u= -19.50318856142823 sigma= 0.46398540602281496 ||grad_mu||= 7.221394826447622 min_ell= 0.8
u= -18.31809424826116 sigma= 0.48930779207897124 ||grad_mu||= 7.449728814129393 min_ell= 0.8
u= -17.77927841203599 sigma= 0.5027736381487808 ||grad_mu||= 7.5396726611639915 min_ell= 0.8
u= -17.690502307617873 sigma= 0.50555867881038 ||grad_mu||= 7.548244637540539 min_ell= 0.8
u= -17.396942749516388 sigma= 0.5118495932740224 ||grad_mu||= 7.618573555217619 min_ell= 0.8
u= -16.760658971793443 sigma= 0.5255108311223571 ||grad_mu||= 7.80496076964692 min_ell= 0.8
u= -16.22776210188261 sigma= 0.5370926982494932 ||grad_mu||= 8.017855574400212 min_ell= 0.8
u= -15.878368282604045 sigma= 0.5460204464613336 ||grad_mu||= 8.146422492230856 min_ell= 0.8
u= -15.59072375076274 sigma= 0.5552873439543418 ||grad_mu||= 8.193585189779043 min_ell= 0.8
u= -15.328136735418468 sigma= 0.5639828088149021 ||grad_mu||= 8.239329481038771 min_ell= 0.8
u= -15.050178453583463 sigma= 0.5722135481129782 ||grad_mu||= 8.338856676870819 min_ell= 0.8
u= -14.674529623302435 sigma= 0.582444724264018 ||grad_mu||= 8.542091026409299 min_ell= 0.8
u= -14.164791215264213 sigma= 0.5964187090836371 ||grad_mu||= 8.890526641504534 min_ell= 0.8
u= -13.4467360694655 sigma= 0.6174297652076619 ||grad_mu||= 9.472594007047395 min_ell= 0.8
u= -12.797030547490506 sigma= 0.6447539865132772 ||grad_mu||= 9.665135110353212 min_ell= 0.8
u= -12.543104443883141 sigma= 0.6627138487830685 ||grad_mu||= 9.383349587811782 min_ell= 0.8
u= -12.57278764653737 sigma= 0.663123778744584 ||grad_mu||= 9.284276345991659 min_ell= 0.8
u= -12.519881546520871 sigma= 0.6600817201525657 ||grad_mu||= 9.587717127955472 min_ell= 0.8
u= -12.267082689648884 sigma= 0.6627592853723199 ||grad_mu||= 10.188197020951797 min_ell= 0.8
u= -11.874889757398021 sigma= 0.6843106844103656 ||grad_mu||= 10.166143988040202 min_ell= 0.8
u= -11.614216167597974 sigma= 0.7052131972334116 ||grad_mu||= 9.841452797596332 min_ell= 0.8
u= -11.567216274404378 sigma= 0.7132019068491964 ||grad_mu||= 9.582874468004768 min_ell= 0.8
u= -11.576623994194984 sigma= 0.7141473412125444 ||grad_mu||= 9.51172889804116 min_ell= 0.8
u= -11.49704260740156 sigma= 0.7142760284840236 ||grad_mu||= 9.736178748727957 min_ell= 0.8
u= -11.338092833451606 sigma= 0.7159229627015548 ||grad_mu||= 10.146871294262242 min_ell= 0.8
u= -11.123731275288486 sigma= 0.7243177040028841 ||grad_mu||= 10.404391000599563 min_ell= 0.8
u= -10.950402384194904 sigma= 0.7392231199916482 ||grad_mu||= 10.202191487524653 min_ell= 0.8
u= -11.110709080364005 sigma= 0.7421453457593581 ||grad_mu||= 9.565215179106405 min_ell= 0.8
u= -11.500652059772541 sigma= 0.7269312671620652 ||grad_mu||= 9.171542923600398 min_ell= 0.8
u= -11.749916631807332 sigma= 0.7130493062048057 ||grad_mu||= 9.115811422574733 min_ell= 0.8
u= -11.886833490258802 sigma= 0.7011157526485551 ||grad_mu||= 9.270902220223046 min_ell= 0.8
u= -11.964018285952953 sigma= 0.6877216684496112 ||grad_mu||= 9.706402869140014 min_ell= 0.8
u= -11.848506740048265 sigma= 0.6801262117859658 ||grad_mu||= 10.492835151824444 min_ell= 0.8
u= -11.504911900234978 sigma= 0.7062482455981511 ||grad_mu||= 10.128444518837677 min_ell= 0.8
u= -11.3945732796376 sigma= 0.721024942409263 ||grad_mu||= 9.711300218755468 min_ell= 0.8
u= -11.4681205729868 sigma= 0.7206697347247387 ||grad_mu||= 9.515315566299444 min_ell= 0.8
u= -11.544447579368683 sigma= 0.7131958332188628 ||grad_mu||= 9.649057633574987 min_ell= 0.8
u= -11.445002203473837 sigma= 0.7059883145797943 ||grad_mu||= 10.336740747775263 min_ell= 0.8
u= -11.123804979691194 sigma= 0.7112497255454165 ||grad_mu||= 11.127634092416866 min_ell= 0.8
u= -10.784747503997975 sigma= 0.7491847572431892 ||grad_mu||= 10.249261928397711 min_ell= 0.8
u= -11.05194534819459 sigma= 0.7417316456813807 ||grad_mu||= 9.756738163984803 min_ell= 0.8
u= -11.548766477233876 sigma= 0.7183566786549651 ||grad_mu||= 9.397935754121015 min_ell= 0.8
u= -11.758771141560237 sigma= 0.7044700896415494 ||grad_mu||= 9.45790332475288 min_ell= 0.8
u= -11.62153282328516 sigma= 0.7053510143869524 ||grad_mu||= 9.812103039251689 min_ell= 0.8
u= -11.330052510846706 sigma= 0.7100594464587601 ||grad_mu||= 10.49173972600851 min_ell= 0.8
u= -10.963340798762026 sigma= 0.7295448128658694 ||grad_mu||= 10.667650566066946 min_ell= 0.8
u= -10.774928961272915 sigma= 0.7534307221203156 ||grad_mu||= 10.071951650672117 min_ell= 0.8
u= -10.801053813055683 sigma= 0.7542194364864969 ||grad_mu||= 9.949839854961295 min_ell= 0.8
u= -10.892146844228336 sigma= 0.7491569863700948 ||grad_mu||= 9.901221422295777 min_ell= 0.8
u= -11.034889770554496 sigma= 0.7432684085291101 ||grad_mu||= 9.737017435254987 min_ell= 0.8
u= -11.158528071680873 sigma= 0.7318141136336884 ||grad_mu||= 9.904224046113667 min_ell= 0.8
u= -11.246463009363886 sigma= 0.7155385910303614 ||grad_mu||= 10.469128468069599 min_ell= 0.8
u= -11.388694092805956 sigma= 0.7186889930344404 ||grad_mu||= 9.844320611228788 min_ell= 0.8
u= -11.694104982726977 sigma= 0.7083672613966999 ||grad_mu||= 9.454044665936637 min_ell= 0.8
u= -11.89699845836379 sigma= 0.699046538599718 ||grad_mu||= 9.336830333734646 min_ell= 0.8
u= -11.985127698587691 sigma= 0.694702526889343 ||grad_mu||= 9.304272930849569 min_ell= 0.8
u= -11.947046834154753 sigma= 0.6911038259386015 ||grad_mu||= 9.58124727692691 min_ell= 0.8
u= -11.733124992026816 sigma= 0.6809804799285443 ||grad_mu||= 10.821526560094838 min_ell= 0.8
u= -11.296236848632605 sigma= 0.7125189348279668 ||grad_mu||= 10.468670223049829 min_ell= 0.8
u= -11.194594096361392 sigma= 0.7251181006544938 ||grad_mu||= 10.12850465753379 min_ell= 0.8
u= -11.306910791295882 sigma= 0.7225688010322023 ||grad_mu||= 9.902033369874202 min_ell= 0.8
u= -11.449292461184111 sigma= 0.716566621213924 ||grad_mu||= 9.765941058554853 min_ell= 0.8
u= -11.465931562580476 sigma= 0.7120632959303114 ||grad_mu||= 9.943611250797922 min_ell= 0.8
u= -11.343951830812173 sigma= 0.6960771258667272 ||grad_mu||= 11.243020391383181 min_ell= 0.8
u= -10.983776322350229 sigma= 0.7223057686009734 ||grad_mu||= 10.993547850497942 min_ell= 0.8
u= -10.928389532654865 sigma= 0.7406544195646725 ||grad_mu||= 10.202167397931715 min_ell= 0.8
u= -11.162001632273894 sigma= 0.7381441861521034 ||grad_mu||= 9.595324393055266 min_ell= 0.8
u= -11.381850460502152 sigma= 0.7311859153201902 ||grad_mu||= 9.295609747396831 min_ell= 0.8
u= -11.425614515835646 sigma= 0.7284779754129584 ||grad_mu||= 9.293401061248252 min_ell= 0.8
u= -11.158455148450093 sigma= 0.7288721113014446 ||grad_mu||= 10.051978097434286 min_ell= 0.8
u= -10.867006953525847 sigma= 0.7232250339030211 ||grad_mu||= 11.35150057178929 min_ell= 0.8
u= -10.710932342290088 sigma= 0.7642018763508317 ||grad_mu||= 9.773569619916644 min_ell= 0.8
u= -10.953307173955777 sigma= 0.7531336226203783 ||grad_mu||= 9.539896812699078 min_ell= 0.8
u= -11.313071495377567 sigma= 0.7350307423976953 ||grad_mu||= 9.316877762617063 min_ell= 0.8
u= -11.494686851999624 sigma= 0.7221358411515182 ||grad_mu||= 9.377959317713753 min_ell= 0.8
u= -11.346992525139797 sigma= 0.7099257264118757 ||grad_mu||= 10.442732495413601 min_ell= 0.8
u= -11.108604953635986 sigma= 0.6841324560271209 ||grad_mu||= 12.736962267721474 min_ell= 0.8
u= -10.33122929238571 sigma= 0.7793555461338404 ||grad_mu||= 10.310696464864993 min_ell= 0.8
u= -10.183773526272118 sigma= 0.7861808940230333 ||grad_mu||= 10.497988467061612 min_ell= 0.8
u= -10.449721004597937 sigma= 0.7869052595126915 ||grad_mu||= 9.60020816342963 min_ell= 0.8
u= -10.755294241458406 sigma= 0.7724719720368478 ||grad_mu||= 9.322935052122686 min_ell= 0.8
u= -10.721205927526901 sigma= 0.7707254123709242 ||grad_mu||= 9.473229661402971 min_ell= 0.8
u= -10.278903733536596 sigma= 0.7698660763676813 ||grad_mu||= 10.967468359570555 min_ell= 0.8
u= -9.985726562920357 sigma= 0.7586321885805298 ||grad_mu||= 12.619675970655207 min_ell= 0.8
u= -9.764995337417634 sigma= 0.8209081664118235 ||grad_mu||= 10.373990832530966 min_ell= 0.8
u= -9.834778687788388 sigma= 0.8030985649481069 ||grad_mu||= 10.949716519128721 min_ell= 0.8
u= -10.025147659185427 sigma= 0.8059364605748172 ||grad_mu||= 10.13487805592904 min_ell= 0.8
u= -10.096725667420895 sigma= 0.8059141513497474 ||grad_mu||= 9.899855674280156 min_ell= 0.8
u= -9.862067587434785 sigma= 0.8057169127464378 ||grad_mu||= 10.723318657209576 min_ell= 0.8
u= -9.642844071818349 sigma= 0.7930438522620538 ||grad_mu||= 12.167714190220625 min_ell= 0.8
u= -9.498251585454014 sigma= 0.8431317476588874 ||grad_mu||= 10.356569543581937 min_ell= 0.8
u= -9.602641247065211 sigma= 0.8440505408541845 ||grad_mu||= 9.958444570583827 min_ell= 0.8
u= -9.864523610416231 sigma= 0.8321498118229864 ||grad_mu||= 9.600427621220266 min_ell= 0.8
u= -10.067268839664738 sigma= 0.8204340132204709 ||grad_mu||= 9.449481474421308 min_ell= 0.8
u= -9.836307183084372 sigma= 0.8273213534112176 ||grad_mu||= 9.861550932646498 min_ell= 0.8
u= -9.50034196040379 sigma= 0.8075560712267749 ||grad_mu||= 12.003523997322645 min_ell= 0.8
u= -9.335635033150968 sigma= 0.8119822310958034 ||grad_mu||= 12.422860395410504 min_ell= 0.8
u= -9.298898231854363 sigma= 0.8490297666271277 ||grad_mu||= 10.839894364702001 min_ell= 0.8
u= -9.401758365752654 sigma= 0.8477047791729643 ||grad_mu||= 10.511053618519218 min_ell= 0.8
u= -9.515993331681592 sigma= 0.844925997298801 ||grad_mu||= 10.217563789945318 min_ell= 0.8
u= -9.46962155435508 sigma= 0.8420124366316114 ||grad_mu||= 10.509352694247912 min_ell= 0.8
u= -9.29924035069544 sigma= 0.8278729714414224 ||grad_mu||= 11.813853504971814 min_ell= 0.8
u= -9.156569378755893 sigma= 0.8433018338721756 ||grad_mu||= 11.656506864839594 min_ell= 0.8
u= -9.200058768728168 sigma= 0.8628080431909863 ||grad_mu||= 10.612435571453139 min_ell= 0.8
u= -9.346115737554205 sigma= 0.8615401837044243 ||grad_mu||= 10.13376779815756 min_ell= 0.8
u= -9.439593904995975 sigma= 0.8582606278351823 ||grad_mu||= 9.94586489455134 min_ell= 0.8
u= -9.367100317430715 sigma= 0.861466147192439 ||grad_mu||= 10.06460961835835 min_ell= 0.8
u= -9.079061598805339 sigma= 0.8646422276381333 ||grad_mu||= 10.998938791110143 min_ell= 0.8
u= -8.929385535206167 sigma= 0.8546293373587485 ||grad_mu||= 12.043006152417052 min_ell= 0.8
u= -8.965207790101225 sigma= 0.8767582070247693 ||grad_mu||= 10.918120398905549 min_ell= 0.8
u= -9.222288943821159 sigma= 0.8746336960523002 ||grad_mu||= 10.050858473208717 min_ell= 0.8
u= -9.512511582970074 sigma= 0.8610773274856409 ||grad_mu||= 9.627513988837649 min_ell= 0.8
u= -9.673280891967732 sigma= 0.8524498169043709 ||grad_mu||= 9.472953589573969 min_ell= 0.8
u= -9.544959075261964 sigma= 0.8611064941656105 ||grad_mu||= 9.542299436162647 min_ell= 0.8
u= -9.381118769188772 sigma= 0.8726921410670616 ||grad_mu||= 9.628282225923423 min_ell= 0.8
u= -9.594133517654257 sigma= 0.8607866961590385 ||grad_mu||= 9.440614132346518 min_ell= 0.8
u= -10.140450494126876 sigma= 0.8246621391975614 ||grad_mu||= 9.24361622024269 min_ell= 0.8
u= -10.694269632879607 sigma= 0.7886666981252354 ||grad_mu||= 9.145335443760564 min_ell= 0.8
u= -11.119520455206064 sigma= 0.7623873047374893 ||grad_mu||= 9.097805727554574 min_ell= 0.8
u= -11.097208954661326 sigma= 0.7636214828482385 ||grad_mu||= 9.10630526353029 min_ell= 0.8
u= -10.619324917494673 sigma= 0.7932870188134683 ||grad_mu||= 9.169796391381002 min_ell= 0.8
u= -10.48867085480512 sigma= 0.8016936443227713 ||grad_mu||= 9.193542593730504 min_ell= 0.8
u= -10.956585645676594 sigma= 0.7718602850583383 ||grad_mu||= 9.139788089578872 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.695e+04 ||grad_z||=1.025e+04
u= -11.746111089787824 sigma= 0.7252944876902058 ||grad_mu||= 9.080637762346235 min_ell= 0.8
u= -12.765523568030183 sigma= 0.6717487028289942 ||grad_mu||= 9.036090714609037 min_ell= 0.8
u= -14.030866538579907 sigma= 0.6145747184839728 ||grad_mu||= 8.995324145494516 min_ell= 0.8
u= -15.44096558251536 sigma= 0.5609673980900488 ||grad_mu||= 8.95340494418711 min_ell= 0.8
